temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 51 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 51 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 77 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 16 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 97 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 97 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 93 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 31 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 31 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 65 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 65 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 33 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 33 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 62 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 57 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 57 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 36 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 36 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 57 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 57 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 40 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 64 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 64 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 37 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 74 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 74 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 28 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 28 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 96 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 96 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 11 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 91 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 91 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 23 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 23 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 81 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 34 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 34 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 69 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 69 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 43 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 60 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 60 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 51 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 54 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 59 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 59 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 46 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 59 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 59 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 41 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 41 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 63 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 63 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 41 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 71 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 71 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 35 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 35 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 76 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 35 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 35 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 77 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 77 %, 46690 MiB
