Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:05<00:20,  5.24s/it]
Initializing models:  40%|####      | 2/5 [00:09<00:15,  5.02s/it]
Initializing models:  60%|######    | 3/5 [00:14<00:09,  4.89s/it]
Initializing models:  80%|########  | 4/5 [00:22<00:05,  5.93s/it]
Loading samples:  42%|####2     | 373/887 [00:00<00:00, 529.57it/s]
Loading samples:  42%|####2     | 374/887 [00:00<00:00, 530.75it/s]
Loading samples:  42%|####2     | 375/887 [00:00<00:00, 531.99it/s]
Loading samples:  42%|####2     | 376/887 [00:00<00:00, 533.24it/s]
Loading samples:  43%|####2     | 377/887 [00:00<00:00, 534.50it/s]
Loading samples:  43%|####2     | 378/887 [00:00<00:00, 531.74it/s]
Loading samples:  43%|####2     | 379/887 [00:00<00:00, 532.95it/s]
Loading samples:  43%|####2     | 380/887 [00:00<00:00, 534.13it/s]
Loading samples:  43%|####2     | 381/887 [00:00<00:00, 531.46it/s]
Loading samples:  43%|####3     | 382/887 [00:00<00:00, 532.65it/s]
Loading samples:  43%|####3     | 383/887 [00:00<00:00, 533.90it/s]
Loading samples:  43%|####3     | 384/887 [00:00<00:00, 535.14it/s]
Loading samples:  43%|####3     | 385/887 [00:00<00:00, 532.41it/s]
Loading samples:  44%|####3     | 386/887 [00:00<00:00, 533.70it/s]
Loading samples:  44%|####3     | 387/887 [00:00<00:00, 535.01it/s]
Loading samples:  44%|####3     | 388/887 [00:00<00:00, 536.33it/s]
Loading samples:  44%|####3     | 389/887 [00:00<00:00, 533.76it/s]
Loading samples:  44%|####3     | 390/887 [00:00<00:00, 535.05it/s]
Loading samples:  44%|####4     | 391/887 [00:00<00:00, 536.35it/s]
Loading samples:  44%|####4     | 392/887 [00:00<00:00, 533.78it/s]
Loading samples:  44%|####4     | 393/887 [00:00<00:00, 535.05it/s]
Loading samples:  44%|####4     | 394/887 [00:00<00:00, 536.23it/s]
Loading samples:  45%|####4     | 395/887 [00:00<00:00, 537.44it/s]
Loading samples:  45%|####4     | 396/887 [00:00<00:00, 534.81it/s]
Loading samples:  45%|####4     | 397/887 [00:00<00:00, 535.96it/s]
Loading samples:  45%|####4     | 398/887 [00:00<00:00, 537.15it/s]
Loading samples:  45%|####4     | 399/887 [00:00<00:00, 538.35it/s]
Loading samples:  45%|####5     | 400/887 [00:00<00:00, 535.67it/s]
Loading samples:  45%|####5     | 401/887 [00:00<00:00, 536.81it/s]
Loading samples:  45%|####5     | 402/887 [00:00<00:00, 537.96it/s]
Loading samples:  45%|####5     | 403/887 [00:00<00:00, 535.26it/s]
Loading samples:  46%|####5     | 404/887 [00:00<00:00, 536.37it/s]
Loading samples:  46%|####5     | 405/887 [00:00<00:00, 537.55it/s]
Loading samples:  46%|####5     | 406/887 [00:00<00:00, 538.73it/s]
Loading samples:  46%|####5     | 407/887 [00:00<00:00, 536.09it/s]
Loading samples:  46%|####5     | 408/887 [00:00<00:00, 537.32it/s]
Loading samples:  46%|####6     | 409/887 [00:00<00:00, 538.56it/s]
Loading samples:  46%|####6     | 410/887 [00:00<00:00, 539.80it/s]
Loading samples:  46%|####6     | 411/887 [00:00<00:00, 537.27it/s]
Loading samples:  46%|####6     | 412/887 [00:00<00:00, 538.40it/s]
Loading samples:  47%|####6     | 413/887 [00:00<00:00, 539.54it/s]
Loading samples:  47%|####6     | 414/887 [00:00<00:00, 540.70it/s]
Loading samples:  47%|####6     | 415/887 [00:00<00:00, 538.18it/s]
Loading samples:  47%|####6     | 416/887 [00:00<00:00, 539.39it/s]
Loading samples:  47%|####7     | 417/887 [00:00<00:00, 540.61it/s]
Loading samples:  47%|####7     | 418/887 [00:00<00:00, 541.85it/s]
Loading samples:  47%|####7     | 419/887 [00:00<00:00, 539.33it/s]
Loading samples:  47%|####7     | 420/887 [00:00<00:00, 540.44it/s]
Loading samples:  47%|####7     | 421/887 [00:00<00:00, 541.56it/s]
Loading samples:  48%|####7     | 422/887 [00:00<00:00, 539.03it/s]
Loading samples:  48%|####7     | 423/887 [00:00<00:00, 540.12it/s]
Loading samples:  48%|####7     | 424/887 [00:00<00:00, 541.23it/s]
Loading samples:  48%|####7     | 425/887 [00:00<00:00, 542.33it/s]
Loading samples:  48%|####8     | 426/887 [00:00<00:00, 543.46it/s]
Loading samples:  48%|####8     | 427/887 [00:00<00:00, 540.97it/s]
Loading samples:  48%|####8     | 428/887 [00:00<00:00, 542.16it/s]
Loading samples:  48%|####8     | 429/887 [00:00<00:00, 543.36it/s]
Loading samples:  48%|####8     | 430/887 [00:00<00:00, 540.97it/s]
Loading samples:  49%|####8     | 431/887 [00:00<00:00, 542.04it/s]
Loading samples:  49%|####8     | 432/887 [00:00<00:00, 543.13it/s]
Loading samples:  49%|####8     | 433/887 [00:00<00:00, 540.74it/s]
Loading samples:  49%|####8     | 434/887 [00:00<00:00, 541.89it/s]
Loading samples:  49%|####9     | 435/887 [00:00<00:00, 542.98it/s]
Loading samples:  49%|####9     | 436/887 [00:00<00:00, 544.10it/s]
Loading samples:  49%|####9     | 437/887 [00:00<00:00, 545.20it/s]
Loading samples:  49%|####9     | 438/887 [00:00<00:00, 542.67it/s]
Loading samples:  49%|####9     | 439/887 [00:00<00:00, 543.69it/s]
Loading samples:  50%|####9     | 440/887 [00:00<00:00, 544.77it/s]
Loading samples:  50%|####9     | 441/887 [00:00<00:00, 542.34it/s]
Loading samples:  50%|####9     | 442/887 [00:00<00:00, 543.35it/s]
Loading samples:  50%|####9     | 443/887 [00:00<00:00, 544.43it/s]
Loading samples:  50%|#####     | 444/887 [00:00<00:00, 545.51it/s]
Loading samples:  50%|#####     | 445/887 [00:00<00:00, 542.99it/s]
Loading samples:  50%|#####     | 446/887 [00:00<00:00, 544.03it/s]
Loading samples:  50%|#####     | 447/887 [00:00<00:00, 545.07it/s]
Loading samples:  51%|#####     | 448/887 [00:00<00:00, 546.13it/s]
Loading samples:  51%|#####     | 449/887 [00:00<00:00, 543.68it/s]
Loading samples:  51%|#####     | 450/887 [00:00<00:00, 544.69it/s]
Loading samples:  51%|#####     | 451/887 [00:00<00:00, 545.77it/s]
Loading samples:  51%|#####     | 452/887 [00:00<00:00, 546.85it/s]
Loading samples:  51%|#####1    | 453/887 [00:00<00:00, 544.44it/s]
Loading samples:  51%|#####1    | 454/887 [00:00<00:00, 545.56it/s]
Loading samples:  51%|#####1    | 455/887 [00:00<00:00, 546.69it/s]
Loading samples:  51%|#####1    | 456/887 [00:00<00:00, 547.77it/s]
Loading samples:  52%|#####1    | 457/887 [00:00<00:00, 545.38it/s]
Loading samples:  52%|#####1    | 458/887 [00:00<00:00, 546.38it/s]
Loading samples:  52%|#####1    | 459/887 [00:00<00:00, 547.43it/s]
Loading samples:  52%|#####1    | 460/887 [00:00<00:00, 548.48it/s]
Loading samples:  52%|#####1    | 461/887 [00:00<00:00, 546.13it/s]
Loading samples:  52%|#####2    | 462/887 [00:00<00:00, 547.23it/s]
Loading samples:  52%|#####2    | 463/887 [00:00<00:00, 548.34it/s]
Loading samples:  52%|#####2    | 464/887 [00:00<00:00, 546.00it/s]
Loading samples:  52%|#####2    | 465/887 [00:00<00:00, 547.10it/s]
Loading samples:  53%|#####2    | 466/887 [00:00<00:00, 548.21it/s]
Loading samples:  53%|#####2    | 467/887 [00:00<00:00, 549.25it/s]
Loading samples:  53%|#####2    | 468/887 [00:00<00:00, 550.29it/s]
Loading samples:  53%|#####2    | 469/887 [00:00<00:00, 547.94it/s]
Loading samples:  53%|#####2    | 470/887 [00:00<00:00, 549.03it/s]
Loading samples:  53%|#####3    | 471/887 [00:00<00:00, 550.14it/s]
Loading samples:  53%|#####3    | 472/887 [00:00<00:00, 547.91it/s]
Loading samples:  53%|#####3    | 473/887 [00:00<00:00, 549.00it/s]
Loading samples:  53%|#####3    | 474/887 [00:00<00:00, 550.10it/s]
Loading samples:  54%|#####3    | 475/887 [00:00<00:00, 551.18it/s]
Loading samples:  54%|#####3    | 476/887 [00:00<00:00, 548.86it/s]
Loading samples:  54%|#####3    | 477/887 [00:00<00:00, 549.94it/s]
Loading samples:  54%|#####3    | 478/887 [00:00<00:00, 551.03it/s]
Loading samples:  54%|#####4    | 479/887 [00:00<00:00, 552.13it/s]
Loading samples:  54%|#####4    | 480/887 [00:00<00:00, 549.86it/s]
Loading samples:  54%|#####4    | 481/887 [00:00<00:00, 550.80it/s]
Loading samples:  54%|#####4    | 482/887 [00:00<00:00, 551.79it/s]
Loading samples:  54%|#####4    | 483/887 [00:00<00:00, 549.52it/s]
Loading samples:  55%|#####4    | 484/887 [00:00<00:00, 550.56it/s]
Loading samples:  55%|#####4    | 485/887 [00:00<00:00, 551.54it/s]
Loading samples:  55%|#####4    | 486/887 [00:00<00:00, 552.54it/s]
Loading samples:  55%|#####4    | 487/887 [00:00<00:00, 553.55it/s]
Loading samples:  55%|#####5    | 488/887 [00:00<00:00, 551.22it/s]
Loading samples:  55%|#####5    | 489/887 [00:00<00:00, 552.15it/s]
Loading samples:  55%|#####5    | 490/887 [00:00<00:00, 553.13it/s]
Loading samples:  55%|#####5    | 491/887 [00:00<00:00, 550.80it/s]
Loading samples:  55%|#####5    | 492/887 [00:00<00:00, 551.73it/s]
Loading samples:  56%|#####5    | 493/887 [00:00<00:00, 552.71it/s]
Loading samples:  56%|#####5    | 494/887 [00:00<00:00, 550.44it/s]
Loading samples:  56%|#####5    | 495/887 [00:00<00:00, 551.38it/s]
Loading samples:  56%|#####5    | 496/887 [00:00<00:00, 552.35it/s]
Loading samples:  56%|#####6    | 497/887 [00:00<00:00, 553.32it/s]
Loading samples:  56%|#####6    | 498/887 [00:00<00:00, 554.30it/s]
Loading samples:  56%|#####6    | 499/887 [00:00<00:00, 551.96it/s]
Loading samples:  56%|#####6    | 500/887 [00:00<00:00, 552.89it/s]
Loading samples:  56%|#####6    | 501/887 [00:00<00:00, 553.86it/s]
Loading samples:  57%|#####6    | 502/887 [00:00<00:00, 551.61it/s]
Loading samples:  57%|#####6    | 503/887 [00:00<00:00, 552.55it/s]
Loading samples:  57%|#####6    | 504/887 [00:00<00:00, 553.52it/s]
Loading samples:  57%|#####6    | 505/887 [00:00<00:00, 554.50it/s]
Loading samples:  57%|#####7    | 506/887 [00:00<00:00, 552.32it/s]
Loading samples:  57%|#####7    | 507/887 [00:00<00:00, 553.34it/s]
Loading samples:  57%|#####7    | 508/887 [00:00<00:00, 554.29it/s]
Loading samples:  57%|#####7    | 509/887 [00:00<00:00, 555.27it/s]
Loading samples:  57%|#####7    | 510/887 [00:00<00:00, 553.05it/s]
Loading samples:  58%|#####7    | 511/887 [00:00<00:00, 553.99it/s]
Loading samples:  58%|#####7    | 512/887 [00:00<00:00, 554.93it/s]
Loading samples:  58%|#####7    | 513/887 [00:00<00:00, 555.87it/s]
Loading samples:  58%|#####7    | 514/887 [00:00<00:00, 553.49it/s]
Loading samples:  58%|#####8    | 515/887 [00:00<00:00, 554.41it/s]
Loading samples:  58%|#####8    | 516/887 [00:00<00:00, 555.34it/s]
Loading samples:  58%|#####8    | 517/887 [00:00<00:00, 556.28it/s]
Loading samples:  58%|#####8    | 518/887 [00:00<00:00, 554.01it/s]
Loading samples:  59%|#####8    | 519/887 [00:00<00:00, 554.92it/s]
Loading samples:  59%|#####8    | 520/887 [00:00<00:00, 555.85it/s]
Loading samples:  59%|#####8    | 521/887 [00:00<00:00, 556.80it/s]
Loading samples:  59%|#####8    | 522/887 [00:00<00:00, 554.61it/s]
Loading samples:  59%|#####8    | 523/887 [00:00<00:00, 555.53it/s]
Loading samples:  59%|#####9    | 524/887 [00:00<00:00, 556.47it/s]
Loading samples:  59%|#####9    | 525/887 [00:00<00:00, 557.42it/s]
Loading samples:  59%|#####9    | 526/887 [00:00<00:00, 555.25it/s]
Loading samples:  59%|#####9    | 527/887 [00:00<00:00, 556.23it/s]
Loading samples:  60%|#####9    | 528/887 [00:00<00:00, 557.23it/s]
Loading samples:  60%|#####9    | 529/887 [00:00<00:00, 558.17it/s]
Loading samples:  60%|#####9    | 530/887 [00:00<00:00, 555.97it/s]
Loading samples:  60%|#####9    | 531/887 [00:00<00:00, 556.87it/s]
Loading samples:  60%|#####9    | 532/887 [00:00<00:00, 557.79it/s]
Loading samples:  60%|######    | 533/887 [00:00<00:00, 558.71it/s]
Loading samples:  60%|######    | 534/887 [00:00<00:00, 556.60it/s]
Loading samples:  60%|######    | 535/887 [00:00<00:00, 557.57it/s]
Loading samples:  60%|######    | 536/887 [00:00<00:00, 558.55it/s]
Loading samples:  61%|######    | 537/887 [00:00<00:00, 559.54it/s]
Loading samples:  61%|######    | 538/887 [00:00<00:00, 557.44it/s]
Loading samples:  61%|######    | 539/887 [00:00<00:00, 558.41it/s]
Loading samples:  61%|######    | 540/887 [00:00<00:00, 559.39it/s]
Loading samples:  61%|######    | 541/887 [00:00<00:00, 557.30it/s]
Loading samples:  61%|######1   | 542/887 [00:00<00:00, 558.18it/s]
Loading samples:  61%|######1   | 543/887 [00:00<00:00, 559.07it/s]
Loading samples:  61%|######1   | 544/887 [00:00<00:00, 556.99it/s]
Loading samples:  61%|######1   | 545/887 [00:00<00:00, 557.94it/s]
Loading samples:  62%|######1   | 546/887 [00:00<00:00, 558.91it/s]
Loading samples:  62%|######1   | 547/887 [00:00<00:00, 559.88it/s]
Loading samples:  62%|######1   | 548/887 [00:00<00:00, 560.79it/s]
Loading samples:  62%|######1   | 549/887 [00:00<00:00, 558.62it/s]
Loading samples:  62%|######2   | 550/887 [00:00<00:00, 559.49it/s]
Loading samples:  62%|######2   | 551/887 [00:00<00:00, 560.36it/s]
Loading samples:  62%|######2   | 552/887 [00:00<00:00, 558.29it/s]
Loading samples:  62%|######2   | 553/887 [00:00<00:00, 559.18it/s]
Loading samples:  62%|######2   | 554/887 [00:00<00:00, 560.04it/s]
Loading samples:  63%|######2   | 555/887 [00:00<00:00, 557.93it/s]
Loading samples:  63%|######2   | 556/887 [00:00<00:00, 558.77it/s]
Loading samples:  63%|######2   | 557/887 [00:00<00:00, 559.64it/s]
Loading samples:  63%|######2   | 558/887 [00:00<00:00, 560.52it/s]
Loading samples:  63%|######3   | 559/887 [00:00<00:00, 561.41it/s]
Loading samples:  63%|######3   | 560/887 [00:01<00:00, 559.18it/s]
Loading samples:  63%|######3   | 561/887 [00:01<00:00, 560.02it/s]
Loading samples:  63%|######3   | 562/887 [00:01<00:00, 560.88it/s]
Loading samples:  63%|######3   | 563/887 [00:01<00:00, 558.82it/s]
Loading samples:  64%|######3   | 564/887 [00:01<00:00, 559.71it/s]
Loading samples:  64%|######3   | 565/887 [00:01<00:00, 560.58it/s]
Loading samples:  64%|######3   | 566/887 [00:01<00:00, 561.47it/s]
Loading samples:  64%|######3   | 567/887 [00:01<00:00, 559.42it/s]
Loading samples:  64%|######4   | 568/887 [00:01<00:00, 560.28it/s]
Loading samples:  64%|######4   | 569/887 [00:01<00:00, 561.15it/s]
Loading samples:  64%|######4   | 570/887 [00:01<00:00, 562.01it/s]
Loading samples:  64%|######4   | 571/887 [00:01<00:00, 559.91it/s]
Loading samples:  64%|######4   | 572/887 [00:01<00:00, 560.76it/s]
Loading samples:  65%|######4   | 573/887 [00:01<00:00, 558.79it/s]
Loading samples:  65%|######4   | 574/887 [00:01<00:00, 559.70it/s]
Loading samples:  65%|######4   | 575/887 [00:01<00:00, 560.63it/s]
Loading samples:  65%|######4   | 576/887 [00:01<00:00, 561.55it/s]
Loading samples:  65%|######5   | 577/887 [00:01<00:00, 562.48it/s]
Loading samples:  65%|######5   | 578/887 [00:01<00:00, 560.45it/s]
Loading samples:  65%|######5   | 579/887 [00:01<00:00, 561.23it/s]
Loading samples:  65%|######5   | 580/887 [00:01<00:00, 562.02it/s]
Loading samples:  66%|######5   | 581/887 [00:01<00:00, 560.03it/s]
Loading samples:  66%|######5   | 582/887 [00:01<00:00, 560.93it/s]
Loading samples:  66%|######5   | 583/887 [00:01<00:00, 561.84it/s]
Loading samples:  66%|######5   | 584/887 [00:01<00:00, 562.76it/s]
Loading samples:  66%|######5   | 585/887 [00:01<00:00, 560.74it/s]
Loading samples:  66%|######6   | 586/887 [00:01<00:00, 561.62it/s]
Loading samples:  66%|######6   | 587/887 [00:01<00:00, 562.52it/s]
Loading samples:  66%|######6   | 588/887 [00:01<00:00, 563.44it/s]
Loading samples:  66%|######6   | 589/887 [00:01<00:00, 561.53it/s]
Loading samples:  67%|######6   | 590/887 [00:01<00:00, 562.42it/s]
Loading samples:  67%|######6   | 591/887 [00:01<00:00, 563.24it/s]
Loading samples:  67%|######6   | 592/887 [00:01<00:00, 564.08it/s]
Loading samples:  67%|######6   | 593/887 [00:01<00:00, 562.10it/s]
Loading samples:  67%|######6   | 594/887 [00:01<00:00, 562.97it/s]
Loading samples:  67%|######7   | 595/887 [00:01<00:00, 563.80it/s]
Loading samples:  67%|######7   | 596/887 [00:01<00:00, 561.86it/s]
Loading samples:  67%|######7   | 597/887 [00:01<00:00, 562.74it/s]
Loading samples:  67%|######7   | 598/887 [00:01<00:00, 563.57it/s]
Loading samples:  68%|######7   | 599/887 [00:01<00:00, 561.63it/s]
Loading samples:  68%|######7   | 600/887 [00:01<00:00, 562.50it/s]
Loading samples:  68%|######7   | 601/887 [00:01<00:00, 563.39it/s]
Loading samples:  68%|######7   | 602/887 [00:01<00:00, 564.28it/s]
Loading samples:  68%|######7   | 603/887 [00:01<00:00, 565.18it/s]
Loading samples:  68%|######8   | 604/887 [00:01<00:00, 563.23it/s]
Loading samples:  68%|######8   | 605/887 [00:01<00:00, 564.02it/s]
Loading samples:  68%|######8   | 606/887 [00:01<00:00, 564.83it/s]
Loading samples:  68%|######8   | 607/887 [00:01<00:00, 562.91it/s]
Loading samples:  69%|######8   | 608/887 [00:01<00:00, 563.76it/s]
Loading samples:  69%|######8   | 609/887 [00:01<00:00, 564.65it/s]
Loading samples:  69%|######8   | 610/887 [00:01<00:00, 565.48it/s]
Loading samples:  69%|######8   | 611/887 [00:01<00:00, 563.52it/s]
Loading samples:  69%|######8   | 612/887 [00:01<00:00, 564.30it/s]
Loading samples:  69%|######9   | 613/887 [00:01<00:00, 565.10it/s]
Loading samples:  69%|######9   | 614/887 [00:01<00:00, 565.91it/s]
Loading samples:  69%|######9   | 615/887 [00:01<00:00, 563.97it/s]
Loading samples:  69%|######9   | 616/887 [00:01<00:00, 564.72it/s]
Loading samples:  70%|######9   | 617/887 [00:01<00:00, 565.52it/s]
Loading samples:  70%|######9   | 618/887 [00:01<00:00, 563.62it/s]
Loading samples:  70%|######9   | 619/887 [00:01<00:00, 564.44it/s]
Loading samples:  70%|######9   | 620/887 [00:01<00:00, 565.24it/s]
Loading samples:  70%|#######   | 621/887 [00:01<00:00, 566.04it/s]
Loading samples:  70%|#######   | 622/887 [00:01<00:00, 566.84it/s]
Loading samples:  70%|#######   | 623/887 [00:01<00:00, 564.91it/s]
Loading samples:  70%|#######   | 624/887 [00:01<00:00, 565.75it/s]
Loading samples:  70%|#######   | 625/887 [00:01<00:00, 566.60it/s]
Loading samples:  71%|#######   | 626/887 [00:01<00:00, 564.79it/s]
Loading samples:  71%|#######   | 627/887 [00:01<00:00, 565.64it/s]
Loading samples:  71%|#######   | 628/887 [00:01<00:00, 566.49it/s]
Loading samples:  71%|#######   | 629/887 [00:01<00:00, 567.34it/s]
Loading samples:  71%|#######1  | 630/887 [00:01<00:00, 565.54it/s]
Loading samples:  71%|#######1  | 631/887 [00:01<00:00, 566.37it/s]
Loading samples:  71%|#######1  | 632/887 [00:01<00:00, 567.20it/s]
Loading samples:  71%|#######1  | 633/887 [00:01<00:00, 567.99it/s]
Loading samples:  71%|#######1  | 634/887 [00:01<00:00, 566.10it/s]
Loading samples:  72%|#######1  | 635/887 [00:01<00:00, 566.86it/s]
Loading samples:  72%|#######1  | 636/887 [00:01<00:00, 567.62it/s]
Loading samples:  72%|#######1  | 637/887 [00:01<00:00, 568.40it/s]
Loading samples:  72%|#######1  | 638/887 [00:01<00:00, 566.50it/s]
Loading samples:  72%|#######2  | 639/887 [00:01<00:00, 567.23it/s]
Loading samples:  72%|#######2  | 640/887 [00:01<00:00, 568.00it/s]
Loading samples:  72%|#######2  | 641/887 [00:01<00:00, 566.13it/s]
Loading samples:  72%|#######2  | 642/887 [00:01<00:00, 566.89it/s]
Loading samples:  72%|#######2  | 643/887 [00:01<00:00, 567.66it/s]
Loading samples:  73%|#######2  | 644/887 [00:01<00:00, 568.44it/s]
Loading samples:  73%|#######2  | 645/887 [00:01<00:00, 569.22it/s]
Loading samples:  73%|#######2  | 646/887 [00:01<00:00, 567.34it/s]
Loading samples:  73%|#######2  | 647/887 [00:01<00:00, 568.06it/s]
Loading samples:  73%|#######3  | 648/887 [00:01<00:00, 568.84it/s]
Loading samples:  73%|#######3  | 649/887 [00:01<00:00, 567.00it/s]
Loading samples:  73%|#######3  | 650/887 [00:01<00:00, 567.82it/s]
Loading samples:  73%|#######3  | 651/887 [00:01<00:00, 568.65it/s]
Loading samples:  74%|#######3  | 652/887 [00:01<00:00, 569.48it/s]
Loading samples:  74%|#######3  | 653/887 [00:01<00:00, 570.27it/s]
Loading samples:  74%|#######3  | 654/887 [00:01<00:00, 568.46it/s]
Loading samples:  74%|#######3  | 655/887 [00:01<00:00, 569.27it/s]
Loading samples:  74%|#######3  | 656/887 [00:01<00:00, 570.09it/s]
Loading samples:  74%|#######4  | 657/887 [00:01<00:00, 568.34it/s]
Loading samples:  74%|#######4  | 658/887 [00:01<00:00, 569.15it/s]
Loading samples:  74%|#######4  | 659/887 [00:01<00:00, 569.96it/s]
Loading samples:  74%|#######4  | 660/887 [00:01<00:00, 570.79it/s]
Loading samples:  75%|#######4  | 661/887 [00:01<00:00, 569.03it/s]
Loading samples:  75%|#######4  | 662/887 [00:01<00:00, 569.82it/s]
Loading samples:  75%|#######4  | 663/887 [00:01<00:00, 570.61it/s]
Loading samples:  75%|#######4  | 664/887 [00:01<00:00, 571.36it/s]
Loading samples:  75%|#######4  | 665/887 [00:01<00:00, 569.49it/s]
Loading samples:  75%|#######5  | 666/887 [00:01<00:00, 570.21it/s]
Loading samples:  75%|#######5  | 667/887 [00:01<00:00, 570.94it/s]
Loading samples:  75%|#######5  | 668/887 [00:01<00:00, 571.68it/s]
Loading samples:  75%|#######5  | 669/887 [00:01<00:00, 569.89it/s]
Loading samples:  76%|#######5  | 670/887 [00:01<00:00, 570.67it/s]
Loading samples:  76%|#######5  | 671/887 [00:01<00:00, 571.45it/s]
Loading samples:  76%|#######5  | 672/887 [00:01<00:00, 569.68it/s]
Loading samples:  76%|#######5  | 673/887 [00:01<00:00, 570.47it/s]
Loading samples:  76%|#######5  | 674/887 [00:01<00:00, 571.23it/s]
Loading samples:  76%|#######6  | 675/887 [00:01<00:00, 571.97it/s]
Loading samples:  76%|#######6  | 676/887 [00:01<00:00, 572.72it/s]
Loading samples:  76%|#######6  | 677/887 [00:01<00:00, 570.95it/s]
Loading samples:  76%|#######6  | 678/887 [00:01<00:00, 571.69it/s]
Loading samples:  77%|#######6  | 679/887 [00:01<00:00, 572.41it/s]
Loading samples:  77%|#######6  | 680/887 [00:01<00:00, 570.64it/s]
Loading samples:  77%|#######6  | 681/887 [00:01<00:00, 571.41it/s]
Loading samples:  77%|#######6  | 682/887 [00:01<00:00, 569.70it/s]
Loading samples:  77%|#######7  | 683/887 [00:01<00:00, 570.48it/s]
Loading samples:  77%|#######7  | 684/887 [00:01<00:00, 571.27it/s]
Loading samples:  77%|#######7  | 685/887 [00:01<00:00, 572.06it/s]
Loading samples:  77%|#######7  | 686/887 [00:01<00:00, 570.36it/s]
Loading samples:  77%|#######7  | 687/887 [00:01<00:00, 571.06it/s]
Loading samples:  78%|#######7  | 688/887 [00:01<00:00, 571.78it/s]
Loading samples:  78%|#######7  | 689/887 [00:01<00:00, 572.49it/s]
Loading samples:  78%|#######7  | 690/887 [00:01<00:00, 570.72it/s]
Loading samples:  78%|#######7  | 691/887 [00:01<00:00, 571.50it/s]
Loading samples:  78%|#######8  | 692/887 [00:01<00:00, 572.28it/s]
Loading samples:  78%|#######8  | 693/887 [00:01<00:00, 573.05it/s]
Loading samples:  78%|#######8  | 694/887 [00:01<00:00, 571.27it/s]
Loading samples:  78%|#######8  | 695/887 [00:01<00:00, 571.96it/s]
Loading samples:  78%|#######8  | 696/887 [00:01<00:00, 572.64it/s]
Loading samples:  79%|#######8  | 697/887 [00:01<00:00, 570.87it/s]
Loading samples:  79%|#######8  | 698/887 [00:01<00:00, 571.63it/s]
Loading samples:  79%|#######8  | 699/887 [00:01<00:00, 572.36it/s]
Loading samples:  79%|#######8  | 700/887 [00:01<00:00, 573.08it/s]
Loading samples:  79%|#######9  | 701/887 [00:01<00:00, 573.80it/s]
Loading samples:  79%|#######9  | 702/887 [00:01<00:00, 572.07it/s]
Loading samples:  79%|#######9  | 703/887 [00:01<00:00, 572.82it/s]
Loading samples:  79%|#######9  | 704/887 [00:01<00:00, 573.59it/s]
Loading samples:  79%|#######9  | 705/887 [00:01<00:00, 571.91it/s]
Loading samples:  80%|#######9  | 706/887 [00:01<00:00, 572.66it/s]
Loading samples:  80%|#######9  | 707/887 [00:01<00:00, 573.40it/s]
Loading samples:  80%|#######9  | 708/887 [00:01<00:00, 574.12it/s]
Loading samples:  80%|#######9  | 709/887 [00:01<00:00, 572.38it/s]
Loading samples:  80%|########  | 710/887 [00:01<00:00, 573.06it/s]
Loading samples:  80%|########  | 711/887 [00:01<00:00, 573.75it/s]
Loading samples:  80%|########  | 712/887 [00:01<00:00, 574.45it/s]
Loading samples:  80%|########  | 713/887 [00:01<00:00, 572.73it/s]
Loading samples:  80%|########  | 714/887 [00:01<00:00, 573.47it/s]
Loading samples:  81%|########  | 715/887 [00:01<00:00, 574.23it/s]
Loading samples:  81%|########  | 716/887 [00:01<00:00, 575.00it/s]
Loading samples:  81%|########  | 717/887 [00:01<00:00, 573.33it/s]
Loading samples:  81%|########  | 718/887 [00:01<00:00, 574.00it/s]
Loading samples:  81%|########1 | 719/887 [00:01<00:00, 574.68it/s]
Loading samples:  81%|########1 | 720/887 [00:01<00:00, 572.94it/s]
Loading samples:  81%|########1 | 721/887 [00:01<00:00, 573.68it/s]
Loading samples:  81%|########1 | 722/887 [00:01<00:00, 574.41it/s]
Loading samples:  82%|########1 | 723/887 [00:01<00:00, 575.11it/s]
Loading samples:  82%|########1 | 724/887 [00:01<00:00, 575.82it/s]
Loading samples:  82%|########1 | 725/887 [00:01<00:00, 574.14it/s]
Loading samples:  82%|########1 | 726/887 [00:01<00:00, 574.82it/s]
Loading samples:  82%|########1 | 727/887 [00:01<00:00, 575.48it/s]
Loading samples:  82%|########2 | 728/887 [00:01<00:00, 573.64it/s]
Loading samples:  82%|########2 | 729/887 [00:01<00:00, 574.31it/s]
Loading samples:  82%|########2 | 730/887 [00:01<00:00, 575.00it/s]
Loading samples:  82%|########2 | 731/887 [00:01<00:00, 575.70it/s]
Loading samples:  83%|########2 | 732/887 [00:01<00:00, 576.40it/s]
Loading samples:  83%|########2 | 733/887 [00:01<00:00, 574.73it/s]
Loading samples:  83%|########2 | 734/887 [00:01<00:00, 575.46it/s]
Loading samples:  83%|########2 | 735/887 [00:01<00:00, 576.14it/s]
Loading samples:  83%|########2 | 736/887 [00:01<00:00, 574.44it/s]
Loading samples:  83%|########3 | 737/887 [00:01<00:00, 575.10it/s]
Loading samples:  83%|########3 | 738/887 [00:01<00:00, 575.79it/s]
Loading samples:  83%|########3 | 739/887 [00:01<00:00, 576.48it/s]
Loading samples:  83%|########3 | 740/887 [00:01<00:00, 577.17it/s]
Loading samples:  84%|########3 | 741/887 [00:01<00:00, 575.48it/s]
