Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  77%|#######7  | 4518/5849 [00:13<00:04, 326.63it/s]
Loading samples:  77%|#######7  | 4519/5849 [00:13<00:04, 326.69it/s]
Loading samples:  77%|#######7  | 4520/5849 [00:13<00:04, 326.75it/s]
Loading samples:  77%|#######7  | 4521/5849 [00:13<00:04, 326.69it/s]
Loading samples:  77%|#######7  | 4522/5849 [00:13<00:04, 326.51it/s]
Loading samples:  77%|#######7  | 4523/5849 [00:13<00:04, 326.57it/s]
Loading samples:  77%|#######7  | 4524/5849 [00:13<00:04, 326.63it/s]
Loading samples:  77%|#######7  | 4525/5849 [00:13<00:04, 326.70it/s]
Loading samples:  77%|#######7  | 4526/5849 [00:13<00:04, 326.76it/s]
Loading samples:  77%|#######7  | 4527/5849 [00:13<00:04, 326.70it/s]
Loading samples:  77%|#######7  | 4528/5849 [00:13<00:04, 326.76it/s]
Loading samples:  77%|#######7  | 4529/5849 [00:13<00:04, 326.58it/s]
Loading samples:  77%|#######7  | 4530/5849 [00:13<00:04, 326.64it/s]
Loading samples:  77%|#######7  | 4531/5849 [00:13<00:04, 326.70it/s]
Loading samples:  77%|#######7  | 4532/5849 [00:13<00:04, 326.64it/s]
Loading samples:  78%|#######7  | 4533/5849 [00:13<00:04, 326.70it/s]
Loading samples:  78%|#######7  | 4534/5849 [00:13<00:04, 326.77it/s]
Loading samples:  78%|#######7  | 4535/5849 [00:13<00:04, 326.70it/s]
Loading samples:  78%|#######7  | 4536/5849 [00:13<00:04, 326.64it/s]
Loading samples:  78%|#######7  | 4537/5849 [00:13<00:04, 326.58it/s]
Loading samples:  78%|#######7  | 4538/5849 [00:13<00:04, 326.64it/s]
Loading samples:  78%|#######7  | 4539/5849 [00:13<00:04, 326.58it/s]
Loading samples:  78%|#######7  | 4540/5849 [00:13<00:04, 326.64it/s]
Loading samples:  78%|#######7  | 4541/5849 [00:13<00:04, 326.58it/s]
Loading samples:  78%|#######7  | 4542/5849 [00:13<00:04, 326.64it/s]
Loading samples:  78%|#######7  | 4543/5849 [00:13<00:03, 326.58it/s]
Loading samples:  78%|#######7  | 4544/5849 [00:13<00:03, 326.51it/s]
Loading samples:  78%|#######7  | 4545/5849 [00:13<00:03, 326.57it/s]
Loading samples:  78%|#######7  | 4546/5849 [00:13<00:03, 326.51it/s]
Loading samples:  78%|#######7  | 4547/5849 [00:13<00:03, 326.57it/s]
Loading samples:  78%|#######7  | 4548/5849 [00:13<00:03, 326.51it/s]
Loading samples:  78%|#######7  | 4549/5849 [00:13<00:03, 326.33it/s]
Loading samples:  78%|#######7  | 4550/5849 [00:13<00:03, 326.39it/s]
Loading samples:  78%|#######7  | 4551/5849 [00:13<00:03, 326.45it/s]
Loading samples:  78%|#######7  | 4552/5849 [00:13<00:03, 326.39it/s]
Loading samples:  78%|#######7  | 4553/5849 [00:13<00:03, 326.45it/s]
Loading samples:  78%|#######7  | 4554/5849 [00:13<00:03, 326.39it/s]
Loading samples:  78%|#######7  | 4555/5849 [00:13<00:03, 326.33it/s]
Loading samples:  78%|#######7  | 4556/5849 [00:13<00:03, 326.38it/s]
Loading samples:  78%|#######7  | 4557/5849 [00:13<00:03, 326.44it/s]
Loading samples:  78%|#######7  | 4558/5849 [00:13<00:03, 326.38it/s]
Loading samples:  78%|#######7  | 4559/5849 [00:13<00:03, 326.44it/s]
Loading samples:  78%|#######7  | 4560/5849 [00:13<00:03, 326.50it/s]
Loading samples:  78%|#######7  | 4561/5849 [00:13<00:03, 326.44it/s]
Loading samples:  78%|#######7  | 4562/5849 [00:13<00:03, 326.51it/s]
Loading samples:  78%|#######8  | 4563/5849 [00:13<00:03, 326.33it/s]
Loading samples:  78%|#######8  | 4564/5849 [00:13<00:03, 326.26it/s]
Loading samples:  78%|#######8  | 4565/5849 [00:13<00:03, 326.20it/s]
Loading samples:  78%|#######8  | 4566/5849 [00:14<00:03, 326.13it/s]
Loading samples:  78%|#######8  | 4567/5849 [00:14<00:03, 326.19it/s]
Loading samples:  78%|#######8  | 4568/5849 [00:14<00:03, 326.25it/s]
Loading samples:  78%|#######8  | 4569/5849 [00:14<00:03, 326.30it/s]
Loading samples:  78%|#######8  | 4570/5849 [00:14<00:03, 326.36it/s]
Loading samples:  78%|#######8  | 4571/5849 [00:14<00:03, 326.42it/s]
Loading samples:  78%|#######8  | 4572/5849 [00:14<00:03, 326.34it/s]
Loading samples:  78%|#######8  | 4573/5849 [00:14<00:03, 326.28it/s]
Loading samples:  78%|#######8  | 4574/5849 [00:14<00:03, 326.22it/s]
Loading samples:  78%|#######8  | 4575/5849 [00:14<00:03, 326.28it/s]
Loading samples:  78%|#######8  | 4576/5849 [00:14<00:03, 325.97it/s]
Loading samples:  78%|#######8  | 4577/5849 [00:14<00:03, 326.03it/s]
Loading samples:  78%|#######8  | 4578/5849 [00:14<00:03, 326.09it/s]
Loading samples:  78%|#######8  | 4579/5849 [00:14<00:03, 326.15it/s]
Loading samples:  78%|#######8  | 4580/5849 [00:14<00:03, 326.21it/s]
Loading samples:  78%|#######8  | 4581/5849 [00:14<00:03, 326.14it/s]
Loading samples:  78%|#######8  | 4582/5849 [00:14<00:03, 326.20it/s]
Loading samples:  78%|#######8  | 4583/5849 [00:14<00:03, 326.26it/s]
Loading samples:  78%|#######8  | 4584/5849 [00:14<00:03, 325.96it/s]
Loading samples:  78%|#######8  | 4585/5849 [00:14<00:03, 326.02it/s]
Loading samples:  78%|#######8  | 4586/5849 [00:14<00:03, 325.83it/s]
Loading samples:  78%|#######8  | 4587/5849 [00:14<00:03, 325.89it/s]
Loading samples:  78%|#######8  | 4588/5849 [00:14<00:03, 325.95it/s]
Loading samples:  78%|#######8  | 4589/5849 [00:14<00:03, 326.01it/s]
Loading samples:  78%|#######8  | 4590/5849 [00:14<00:03, 326.07it/s]
Loading samples:  78%|#######8  | 4591/5849 [00:14<00:03, 326.12it/s]
Loading samples:  79%|#######8  | 4592/5849 [00:14<00:03, 326.06it/s]
Loading samples:  79%|#######8  | 4593/5849 [00:14<00:03, 325.88it/s]
Loading samples:  79%|#######8  | 4594/5849 [00:14<00:03, 325.95it/s]
Loading samples:  79%|#######8  | 4595/5849 [00:14<00:03, 325.89it/s]
Loading samples:  79%|#######8  | 4596/5849 [00:14<00:03, 325.95it/s]
Loading samples:  79%|#######8  | 4597/5849 [00:14<00:03, 326.01it/s]
Loading samples:  79%|#######8  | 4598/5849 [00:14<00:03, 325.95it/s]
Loading samples:  79%|#######8  | 4599/5849 [00:14<00:03, 325.89it/s]
Loading samples:  79%|#######8  | 4600/5849 [00:14<00:03, 325.95it/s]
Loading samples:  79%|#######8  | 4601/5849 [00:14<00:03, 326.01it/s]
Loading samples:  79%|#######8  | 4602/5849 [00:14<00:03, 326.07it/s]
Loading samples:  79%|#######8  | 4603/5849 [00:14<00:03, 325.78it/s]
Loading samples:  79%|#######8  | 4604/5849 [00:14<00:03, 325.84it/s]
Loading samples:  79%|#######8  | 4605/5849 [00:14<00:03, 325.90it/s]
Loading samples:  79%|#######8  | 4606/5849 [00:14<00:03, 325.84it/s]
Loading samples:  79%|#######8  | 4607/5849 [00:14<00:03, 325.90it/s]
Loading samples:  79%|#######8  | 4608/5849 [00:14<00:03, 325.96it/s]
Loading samples:  79%|#######8  | 4609/5849 [00:14<00:03, 326.02it/s]
Loading samples:  79%|#######8  | 4610/5849 [00:14<00:03, 326.08it/s]
Loading samples:  79%|#######8  | 4611/5849 [00:14<00:03, 325.90it/s]
Loading samples:  79%|#######8  | 4612/5849 [00:14<00:03, 325.84it/s]
Loading samples:  79%|#######8  | 4613/5849 [00:14<00:03, 325.90it/s]
Loading samples:  79%|#######8  | 4614/5849 [00:14<00:03, 325.84it/s]
Loading samples:  79%|#######8  | 4615/5849 [00:14<00:03, 325.90it/s]
Loading samples:  79%|#######8  | 4616/5849 [00:14<00:03, 325.97it/s]
Loading samples:  79%|#######8  | 4617/5849 [00:14<00:03, 326.03it/s]
Loading samples:  79%|#######8  | 4618/5849 [00:14<00:03, 325.97it/s]
Loading samples:  79%|#######8  | 4619/5849 [00:14<00:03, 326.03it/s]
Loading samples:  79%|#######8  | 4620/5849 [00:14<00:03, 325.97it/s]
Loading samples:  79%|#######9  | 4621/5849 [00:14<00:03, 326.03it/s]
Loading samples:  79%|#######9  | 4622/5849 [00:14<00:03, 325.97it/s]
Loading samples:  79%|#######9  | 4623/5849 [00:14<00:03, 325.92it/s]
Loading samples:  79%|#######9  | 4624/5849 [00:14<00:03, 325.86it/s]
Loading samples:  79%|#######9  | 4625/5849 [00:14<00:03, 325.92it/s]
Loading samples:  79%|#######9  | 4626/5849 [00:14<00:03, 325.98it/s]
Loading samples:  79%|#######9  | 4627/5849 [00:14<00:03, 325.92it/s]
Loading samples:  79%|#######9  | 4628/5849 [00:14<00:03, 325.99it/s]
Loading samples:  79%|#######9  | 4629/5849 [00:14<00:03, 326.04it/s]
Loading samples:  79%|#######9  | 4630/5849 [00:14<00:03, 326.10it/s]
Loading samples:  79%|#######9  | 4631/5849 [00:14<00:03, 326.04it/s]
Loading samples:  79%|#######9  | 4632/5849 [00:14<00:03, 325.86it/s]
Loading samples:  79%|#######9  | 4633/5849 [00:14<00:03, 325.92it/s]
Loading samples:  79%|#######9  | 4634/5849 [00:14<00:03, 325.98it/s]
Loading samples:  79%|#######9  | 4635/5849 [00:14<00:03, 325.80it/s]
Loading samples:  79%|#######9  | 4636/5849 [00:14<00:03, 325.86it/s]
Loading samples:  79%|#######9  | 4637/5849 [00:14<00:03, 325.92it/s]
Loading samples:  79%|#######9  | 4638/5849 [00:14<00:03, 325.86it/s]
Loading samples:  79%|#######9  | 4639/5849 [00:14<00:03, 325.92it/s]
Loading samples:  79%|#######9  | 4640/5849 [00:14<00:03, 325.74it/s]
Loading samples:  79%|#######9  | 4641/5849 [00:14<00:03, 325.81it/s]
Loading samples:  79%|#######9  | 4642/5849 [00:14<00:03, 325.75it/s]
Loading samples:  79%|#######9  | 4643/5849 [00:14<00:03, 325.81it/s]
Loading samples:  79%|#######9  | 4644/5849 [00:14<00:03, 325.87it/s]
Loading samples:  79%|#######9  | 4645/5849 [00:14<00:03, 325.81it/s]
Loading samples:  79%|#######9  | 4646/5849 [00:14<00:03, 325.75it/s]
Loading samples:  79%|#######9  | 4647/5849 [00:14<00:03, 325.81it/s]
Loading samples:  79%|#######9  | 4648/5849 [00:14<00:03, 325.63it/s]
Loading samples:  79%|#######9  | 4649/5849 [00:14<00:03, 325.57it/s]
Loading samples:  80%|#######9  | 4650/5849 [00:14<00:03, 325.64it/s]
Loading samples:  80%|#######9  | 4651/5849 [00:14<00:03, 325.70it/s]
Loading samples:  80%|#######9  | 4652/5849 [00:14<00:03, 325.64it/s]
Loading samples:  80%|#######9  | 4653/5849 [00:14<00:03, 325.70it/s]
Loading samples:  80%|#######9  | 4654/5849 [00:14<00:03, 325.64it/s]
Loading samples:  80%|#######9  | 4655/5849 [00:14<00:03, 325.70it/s]
Loading samples:  80%|#######9  | 4656/5849 [00:14<00:03, 325.63it/s]
Loading samples:  80%|#######9  | 4657/5849 [00:14<00:03, 325.69it/s]
Loading samples:  80%|#######9  | 4658/5849 [00:14<00:03, 325.63it/s]
Loading samples:  80%|#######9  | 4659/5849 [00:14<00:03, 325.69it/s]
Loading samples:  80%|#######9  | 4660/5849 [00:14<00:03, 325.63it/s]
Loading samples:  80%|#######9  | 4661/5849 [00:14<00:03, 325.69it/s]
Loading samples:  80%|#######9  | 4662/5849 [00:14<00:03, 325.63it/s]
Loading samples:  80%|#######9  | 4663/5849 [00:14<00:03, 325.57it/s]
Loading samples:  80%|#######9  | 4664/5849 [00:14<00:03, 325.63it/s]
Loading samples:  80%|#######9  | 4665/5849 [00:14<00:03, 325.57it/s]
Loading samples:  80%|#######9  | 4666/5849 [00:14<00:03, 325.64it/s]
Loading samples:  80%|#######9  | 4667/5849 [00:14<00:03, 325.70it/s]
Loading samples:  80%|#######9  | 4668/5849 [00:14<00:03, 325.76it/s]
Loading samples:  80%|#######9  | 4669/5849 [00:14<00:03, 325.58it/s]
Loading samples:  80%|#######9  | 4670/5849 [00:14<00:03, 325.64it/s]
Loading samples:  80%|#######9  | 4671/5849 [00:14<00:03, 325.58it/s]
Loading samples:  80%|#######9  | 4672/5849 [00:14<00:03, 325.64it/s]
Loading samples:  80%|#######9  | 4673/5849 [00:14<00:03, 325.58it/s]
Loading samples:  80%|#######9  | 4674/5849 [00:14<00:03, 325.52it/s]
Loading samples:  80%|#######9  | 4675/5849 [00:14<00:03, 325.47it/s]
Loading samples:  80%|#######9  | 4676/5849 [00:14<00:03, 325.52it/s]
Loading samples:  80%|#######9  | 4677/5849 [00:14<00:03, 325.58it/s]
Loading samples:  80%|#######9  | 4678/5849 [00:14<00:03, 325.64it/s]
Loading samples:  80%|#######9  | 4679/5849 [00:14<00:03, 325.70it/s]
Loading samples:  80%|########  | 4680/5849 [00:14<00:03, 325.64it/s]
Loading samples:  80%|########  | 4681/5849 [00:14<00:03, 325.70it/s]
Loading samples:  80%|########  | 4682/5849 [00:14<00:03, 325.52it/s]
Loading samples:  80%|########  | 4683/5849 [00:14<00:03, 325.46it/s]
Loading samples:  80%|########  | 4684/5849 [00:14<00:03, 325.41it/s]
Loading samples:  80%|########  | 4685/5849 [00:14<00:03, 325.46it/s]
Loading samples:  80%|########  | 4686/5849 [00:14<00:03, 325.41it/s]
Loading samples:  80%|########  | 4687/5849 [00:14<00:03, 325.46it/s]
Loading samples:  80%|########  | 4688/5849 [00:14<00:03, 325.52it/s]
Loading samples:  80%|########  | 4689/5849 [00:14<00:03, 325.58it/s]
Loading samples:  80%|########  | 4690/5849 [00:14<00:03, 325.52it/s]
Loading samples:  80%|########  | 4691/5849 [00:14<00:03, 325.46it/s]
Loading samples:  80%|########  | 4692/5849 [00:14<00:03, 325.52it/s]
Loading samples:  80%|########  | 4693/5849 [00:14<00:03, 325.46it/s]
Loading samples:  80%|########  | 4694/5849 [00:14<00:03, 325.52it/s]
Loading samples:  80%|########  | 4695/5849 [00:14<00:03, 325.59it/s]
Loading samples:  80%|########  | 4696/5849 [00:14<00:03, 325.53it/s]
Loading samples:  80%|########  | 4697/5849 [00:14<00:03, 325.47it/s]
Loading samples:  80%|########  | 4698/5849 [00:14<00:03, 325.41it/s]
Loading samples:  80%|########  | 4699/5849 [00:14<00:03, 325.47it/s]
Loading samples:  80%|########  | 4700/5849 [00:14<00:03, 325.53it/s]
Loading samples:  80%|########  | 4701/5849 [00:14<00:03, 325.47it/s]
Loading samples:  80%|########  | 4702/5849 [00:14<00:03, 325.53it/s]
Loading samples:  80%|########  | 4703/5849 [00:14<00:03, 325.47it/s]
Loading samples:  80%|########  | 4704/5849 [00:14<00:03, 325.42it/s]
Loading samples:  80%|########  | 4705/5849 [00:14<00:03, 325.48it/s]
Loading samples:  80%|########  | 4706/5849 [00:14<00:03, 325.53it/s]
Loading samples:  80%|########  | 4707/5849 [00:14<00:03, 325.48it/s]
Loading samples:  80%|########  | 4708/5849 [00:14<00:03, 325.42it/s]
Loading samples:  81%|########  | 4709/5849 [00:14<00:03, 325.48it/s]
Loading samples:  81%|########  | 4710/5849 [00:14<00:03, 325.54it/s]
Loading samples:  81%|########  | 4711/5849 [00:14<00:03, 325.48it/s]
Loading samples:  81%|########  | 4712/5849 [00:14<00:03, 325.54it/s]
Loading samples:  81%|########  | 4713/5849 [00:14<00:03, 325.60it/s]
Loading samples:  81%|########  | 4714/5849 [00:14<00:03, 325.54it/s]
Loading samples:  81%|########  | 4715/5849 [00:14<00:03, 325.60it/s]
Loading samples:  81%|########  | 4716/5849 [00:14<00:03, 325.54it/s]
Loading samples:  81%|########  | 4717/5849 [00:14<00:03, 325.60it/s]
Loading samples:  81%|########  | 4718/5849 [00:14<00:03, 325.54it/s]
Loading samples:  81%|########  | 4719/5849 [00:14<00:03, 325.49it/s]
Loading samples:  81%|########  | 4720/5849 [00:14<00:03, 325.55it/s]
Loading samples:  81%|########  | 4721/5849 [00:14<00:03, 325.49it/s]
Loading samples:  81%|########  | 4722/5849 [00:14<00:03, 325.55it/s]
Loading samples:  81%|########  | 4723/5849 [00:14<00:03, 325.49it/s]
Loading samples:  81%|########  | 4724/5849 [00:14<00:03, 325.55it/s]
Loading samples:  81%|########  | 4725/5849 [00:14<00:03, 325.61it/s]
Loading samples:  81%|########  | 4726/5849 [00:14<00:03, 325.66it/s]
Loading samples:  81%|########  | 4727/5849 [00:14<00:03, 325.61it/s]
Loading samples:  81%|########  | 4728/5849 [00:14<00:03, 325.55it/s]
Loading samples:  81%|########  | 4729/5849 [00:14<00:03, 325.49it/s]
Loading samples:  81%|########  | 4730/5849 [00:14<00:03, 325.55it/s]
Loading samples:  81%|########  | 4731/5849 [00:14<00:03, 325.49it/s]
Loading samples:  81%|########  | 4732/5849 [00:14<00:03, 325.43it/s]
Loading samples:  81%|########  | 4733/5849 [00:14<00:03, 325.49it/s]
Loading samples:  81%|########  | 4734/5849 [00:14<00:03, 325.43it/s]
Loading samples:  81%|########  | 4735/5849 [00:14<00:03, 325.49it/s]
Loading samples:  81%|########  | 4736/5849 [00:14<00:03, 325.55it/s]
Loading samples:  81%|########  | 4737/5849 [00:14<00:03, 325.61it/s]
Loading samples:  81%|########1 | 4738/5849 [00:14<00:03, 325.55it/s]
Loading samples:  81%|########1 | 4739/5849 [00:14<00:03, 325.61it/s]
Loading samples:  81%|########1 | 4740/5849 [00:14<00:03, 325.43it/s]
Loading samples:  81%|########1 | 4741/5849 [00:14<00:03, 325.37it/s]
Loading samples:  81%|########1 | 4742/5849 [00:14<00:03, 325.43it/s]
Loading samples:  81%|########1 | 4743/5849 [00:14<00:03, 325.48it/s]
Loading samples:  81%|########1 | 4744/5849 [00:14<00:03, 325.43it/s]
Loading samples:  81%|########1 | 4745/5849 [00:14<00:03, 325.49it/s]
Loading samples:  81%|########1 | 4746/5849 [00:14<00:03, 325.55it/s]
Loading samples:  81%|########1 | 4747/5849 [00:14<00:03, 325.61it/s]
Loading samples:  81%|########1 | 4748/5849 [00:14<00:03, 325.31it/s]
Loading samples:  81%|########1 | 4749/5849 [00:14<00:03, 325.37it/s]
Loading samples:  81%|########1 | 4750/5849 [00:14<00:03, 325.43it/s]
Loading samples:  81%|########1 | 4751/5849 [00:14<00:03, 325.37it/s]
Loading samples:  81%|########1 | 4752/5849 [00:14<00:03, 325.31it/s]
Loading samples:  81%|########1 | 4753/5849 [00:14<00:03, 325.37it/s]
Loading samples:  81%|########1 | 4754/5849 [00:14<00:03, 325.43it/s]
Loading samples:  81%|########1 | 4755/5849 [00:14<00:03, 325.49it/s]
Loading samples:  81%|########1 | 4756/5849 [00:14<00:03, 325.43it/s]
Loading samples:  81%|########1 | 4757/5849 [00:14<00:03, 325.48it/s]
Loading samples:  81%|########1 | 4758/5849 [00:14<00:03, 325.31it/s]
Loading samples:  81%|########1 | 4759/5849 [00:14<00:03, 325.37it/s]
Loading samples:  81%|########1 | 4760/5849 [00:14<00:03, 325.43it/s]
Loading samples:  81%|########1 | 4761/5849 [00:14<00:03, 325.49it/s]
Loading samples:  81%|########1 | 4762/5849 [00:14<00:03, 325.30it/s]
Loading samples:  81%|########1 | 4763/5849 [00:14<00:03, 325.35it/s]
Loading samples:  81%|########1 | 4764/5849 [00:14<00:03, 325.40it/s]
Loading samples:  81%|########1 | 4765/5849 [00:14<00:03, 325.46it/s]
Loading samples:  81%|########1 | 4766/5849 [00:14<00:03, 325.51it/s]
Loading samples:  82%|########1 | 4767/5849 [00:14<00:03, 325.44it/s]
Loading samples:  82%|########1 | 4768/5849 [00:14<00:03, 325.50it/s]
Loading samples:  82%|########1 | 4769/5849 [00:14<00:03, 325.56it/s]
Loading samples:  82%|########1 | 4770/5849 [00:14<00:03, 325.39it/s]
Loading samples:  82%|########1 | 4771/5849 [00:14<00:03, 325.45it/s]
Loading samples:  82%|########1 | 4772/5849 [00:14<00:03, 325.39it/s]
Loading samples:  82%|########1 | 4773/5849 [00:14<00:03, 325.45it/s]
Loading samples:  82%|########1 | 4774/5849 [00:14<00:03, 325.40it/s]
Loading samples:  82%|########1 | 4775/5849 [00:14<00:03, 325.45it/s]
Loading samples:  82%|########1 | 4776/5849 [00:14<00:03, 325.40it/s]
Loading samples:  82%|########1 | 4777/5849 [00:14<00:03, 325.34it/s]
Loading samples:  82%|########1 | 4778/5849 [00:14<00:03, 325.40it/s]
Loading samples:  82%|########1 | 4779/5849 [00:14<00:03, 325.46it/s]
Loading samples:  82%|########1 | 4780/5849 [00:14<00:03, 325.51it/s]
Loading samples:  82%|########1 | 4781/5849 [00:14<00:03, 325.34it/s]
Loading samples:  82%|########1 | 4782/5849 [00:14<00:03, 325.39it/s]
Loading samples:  82%|########1 | 4783/5849 [00:14<00:03, 325.33it/s]
Loading samples:  82%|########1 | 4784/5849 [00:14<00:03, 325.39it/s]
Loading samples:  82%|########1 | 4785/5849 [00:14<00:03, 325.45it/s]
Loading samples:  82%|########1 | 4786/5849 [00:14<00:03, 325.51it/s]
Loading samples:  82%|########1 | 4787/5849 [00:14<00:03, 325.45it/s]
Loading samples:  82%|########1 | 4788/5849 [00:14<00:03, 325.51it/s]
Loading samples:  82%|########1 | 4789/5849 [00:14<00:03, 325.45it/s]
Loading samples:  82%|########1 | 4790/5849 [00:14<00:03, 325.39it/s]
Loading samples:  82%|########1 | 4791/5849 [00:14<00:03, 325.45it/s]
Loading samples:  82%|########1 | 4792/5849 [00:14<00:03, 325.51it/s]
Loading samples:  82%|########1 | 4793/5849 [00:14<00:03, 325.45it/s]
Loading samples:  82%|########1 | 4794/5849 [00:14<00:03, 325.51it/s]
Loading samples:  82%|########1 | 4795/5849 [00:14<00:03, 325.45it/s]
Loading samples:  82%|########1 | 4796/5849 [00:14<00:03, 325.51it/s]
Loading samples:  82%|########2 | 4797/5849 [00:14<00:03, 325.33it/s]
Loading samples:  82%|########2 | 4798/5849 [00:14<00:03, 325.27it/s]
Loading samples:  82%|########2 | 4799/5849 [00:14<00:03, 325.32it/s]
Loading samples:  82%|########2 | 4800/5849 [00:14<00:03, 325.37it/s]
Loading samples:  82%|########2 | 4801/5849 [00:14<00:03, 325.31it/s]
Loading samples:  82%|########2 | 4802/5849 [00:14<00:03, 325.37it/s]
Loading samples:  82%|########2 | 4803/5849 [00:14<00:03, 325.43it/s]
Loading samples:  82%|########2 | 4804/5849 [00:14<00:03, 325.49it/s]
Loading samples:  82%|########2 | 4805/5849 [00:14<00:03, 325.43it/s]
Loading samples:  82%|########2 | 4806/5849 [00:14<00:03, 325.37it/s]
Loading samples:  82%|########2 | 4807/5849 [00:14<00:03, 325.43it/s]
Loading samples:  82%|########2 | 4808/5849 [00:14<00:03, 325.14it/s]
Loading samples:  82%|########2 | 4809/5849 [00:14<00:03, 325.20it/s]
Loading samples:  82%|########2 | 4810/5849 [00:14<00:03, 325.25it/s]
Loading samples:  82%|########2 | 4811/5849 [00:14<00:03, 325.19it/s]
Loading samples:  82%|########2 | 4812/5849 [00:14<00:03, 325.24it/s]
Loading samples:  82%|########2 | 4813/5849 [00:14<00:03, 325.30it/s]
Loading samples:  82%|########2 | 4814/5849 [00:14<00:03, 325.35it/s]
Loading samples:  82%|########2 | 4815/5849 [00:14<00:03, 325.40it/s]
Loading samples:  82%|########2 | 4816/5849 [00:14<00:03, 325.34it/s]
Loading samples:  82%|########2 | 4817/5849 [00:14<00:03, 325.17it/s]
Loading samples:  82%|########2 | 4818/5849 [00:14<00:03, 325.22it/s]
Loading samples:  82%|########2 | 4819/5849 [00:14<00:03, 325.16it/s]
Loading samples:  82%|########2 | 4820/5849 [00:14<00:03, 325.21it/s]
Loading samples:  82%|########2 | 4821/5849 [00:14<00:03, 325.27it/s]
Loading samples:  82%|########2 | 4822/5849 [00:14<00:03, 325.21it/s]
Loading samples:  82%|########2 | 4823/5849 [00:14<00:03, 325.15it/s]
Loading samples:  82%|########2 | 4824/5849 [00:14<00:03, 325.20it/s]
Loading samples:  82%|########2 | 4825/5849 [00:14<00:03, 325.26it/s]
Loading samples:  83%|########2 | 4826/5849 [00:14<00:03, 325.20it/s]
Loading samples:  83%|########2 | 4827/5849 [00:14<00:03, 325.26it/s]
Loading samples:  83%|########2 | 4828/5849 [00:14<00:03, 325.32it/s]
Loading samples:  83%|########2 | 4829/5849 [00:14<00:03, 325.26it/s]
Loading samples:  83%|########2 | 4830/5849 [00:14<00:03, 325.20it/s]
Loading samples:  83%|########2 | 4831/5849 [00:14<00:03, 325.14it/s]
Loading samples:  83%|########2 | 4832/5849 [00:14<00:03, 325.20it/s]
Loading samples:  83%|########2 | 4833/5849 [00:14<00:03, 325.26it/s]
Loading samples:  83%|########2 | 4834/5849 [00:14<00:03, 325.20it/s]
Loading samples:  83%|########2 | 4835/5849 [00:14<00:03, 325.15it/s]
Loading samples:  83%|########2 | 4836/5849 [00:14<00:03, 325.20it/s]
Loading samples:  83%|########2 | 4837/5849 [00:14<00:03, 325.26it/s]
Loading samples:  83%|########2 | 4838/5849 [00:14<00:03, 325.32it/s]
Loading samples:  83%|########2 | 4839/5849 [00:14<00:03, 325.26it/s]
Loading samples:  83%|########2 | 4840/5849 [00:14<00:03, 325.32it/s]
Loading samples:  83%|########2 | 4841/5849 [00:14<00:03, 325.37it/s]
Loading samples:  83%|########2 | 4842/5849 [00:14<00:03, 325.43it/s]
Loading samples:  83%|########2 | 4843/5849 [00:14<00:03, 325.26it/s]
Loading samples:  83%|########2 | 4844/5849 [00:14<00:03, 325.20it/s]
Loading samples:  83%|########2 | 4845/5849 [00:14<00:03, 325.26it/s]
Loading samples:  83%|########2 | 4846/5849 [00:14<00:03, 325.32it/s]
Loading samples:  83%|########2 | 4847/5849 [00:14<00:03, 325.38it/s]
Loading samples:  83%|########2 | 4848/5849 [00:14<00:03, 325.32it/s]
Loading samples:  83%|########2 | 4849/5849 [00:14<00:03, 325.37it/s]
Loading samples:  83%|########2 | 4850/5849 [00:14<00:03, 325.43it/s]
Loading samples:  83%|########2 | 4851/5849 [00:14<00:03, 325.26it/s]
Loading samples:  83%|########2 | 4852/5849 [00:14<00:03, 325.21it/s]
Loading samples:  83%|########2 | 4853/5849 [00:14<00:03, 325.15it/s]
Loading samples:  83%|########2 | 4854/5849 [00:14<00:03, 325.21it/s]
Loading samples:  83%|########3 | 4855/5849 [00:14<00:03, 325.27it/s]
Loading samples:  83%|########3 | 4856/5849 [00:14<00:03, 325.33it/s]
Loading samples:  83%|########3 | 4857/5849 [00:14<00:03, 325.39it/s]
Loading samples:  83%|########3 | 4858/5849 [00:14<00:03, 325.33it/s]
Loading samples:  83%|########3 | 4859/5849 [00:14<00:03, 325.27it/s]
Loading samples:  83%|########3 | 4860/5849 [00:14<00:03, 325.22it/s]
Loading samples:  83%|########3 | 4861/5849 [00:14<00:03, 325.27it/s]
Loading samples:  83%|########3 | 4862/5849 [00:14<00:03, 325.33it/s]
Loading samples:  83%|########3 | 4863/5849 [00:14<00:03, 325.27it/s]
Loading samples:  83%|########3 | 4864/5849 [00:14<00:03, 325.22it/s]
Loading samples:  83%|########3 | 4865/5849 [00:14<00:03, 325.27it/s]
Loading samples:  83%|########3 | 4866/5849 [00:14<00:03, 325.22it/s]
Loading samples:  83%|########3 | 4867/5849 [00:14<00:03, 325.27it/s]
Loading samples:  83%|########3 | 4868/5849 [00:14<00:03, 325.33it/s]
Loading samples:  83%|########3 | 4869/5849 [00:14<00:03, 325.27it/s]
Loading samples:  83%|########3 | 4870/5849 [00:14<00:03, 325.21it/s]
Loading samples:  83%|########3 | 4871/5849 [00:14<00:03, 325.15it/s]
Loading samples:  83%|########3 | 4872/5849 [00:14<00:03, 325.20it/s]
