Running trainer.
Model first run.
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  59%|#####8    | 3425/5849 [00:10<00:07, 333.99it/s]
Loading samples:  59%|#####8    | 3426/5849 [00:10<00:07, 334.06it/s]
Loading samples:  59%|#####8    | 3427/5849 [00:10<00:07, 334.14it/s]
Loading samples:  59%|#####8    | 3428/5849 [00:10<00:07, 334.21it/s]
Loading samples:  59%|#####8    | 3429/5849 [00:10<00:07, 334.12it/s]
Loading samples:  59%|#####8    | 3430/5849 [00:10<00:07, 334.02it/s]
Loading samples:  59%|#####8    | 3431/5849 [00:10<00:07, 333.93it/s]
Loading samples:  59%|#####8    | 3432/5849 [00:10<00:07, 334.00it/s]
Loading samples:  59%|#####8    | 3433/5849 [00:10<00:07, 333.91it/s]
Loading samples:  59%|#####8    | 3434/5849 [00:10<00:07, 333.98it/s]
Loading samples:  59%|#####8    | 3435/5849 [00:10<00:07, 334.05it/s]
Loading samples:  59%|#####8    | 3436/5849 [00:10<00:07, 334.13it/s]
Loading samples:  59%|#####8    | 3437/5849 [00:10<00:07, 334.03it/s]
Loading samples:  59%|#####8    | 3438/5849 [00:10<00:07, 334.10it/s]
Loading samples:  59%|#####8    | 3439/5849 [00:10<00:07, 334.01it/s]
Loading samples:  59%|#####8    | 3440/5849 [00:10<00:07, 333.92it/s]
Loading samples:  59%|#####8    | 3441/5849 [00:10<00:07, 333.82it/s]
Loading samples:  59%|#####8    | 3442/5849 [00:10<00:07, 333.89it/s]
Loading samples:  59%|#####8    | 3443/5849 [00:10<00:07, 333.96it/s]
Loading samples:  59%|#####8    | 3444/5849 [00:10<00:07, 334.03it/s]
Loading samples:  59%|#####8    | 3445/5849 [00:10<00:07, 333.94it/s]
Loading samples:  59%|#####8    | 3446/5849 [00:10<00:07, 334.01it/s]
Loading samples:  59%|#####8    | 3447/5849 [00:10<00:07, 334.08it/s]
Loading samples:  59%|#####8    | 3448/5849 [00:10<00:07, 333.98it/s]
Loading samples:  59%|#####8    | 3449/5849 [00:10<00:07, 333.72it/s]
Loading samples:  59%|#####8    | 3450/5849 [00:10<00:07, 333.79it/s]
Loading samples:  59%|#####9    | 3451/5849 [00:10<00:07, 333.85it/s]
Loading samples:  59%|#####9    | 3452/5849 [00:10<00:07, 333.92it/s]
Loading samples:  59%|#####9    | 3453/5849 [00:10<00:07, 333.83it/s]
Loading samples:  59%|#####9    | 3454/5849 [00:10<00:07, 333.90it/s]
Loading samples:  59%|#####9    | 3455/5849 [00:10<00:07, 333.97it/s]
Loading samples:  59%|#####9    | 3456/5849 [00:10<00:07, 334.05it/s]
Loading samples:  59%|#####9    | 3457/5849 [00:10<00:07, 333.61it/s]
Loading samples:  59%|#####9    | 3458/5849 [00:10<00:07, 333.68it/s]
Loading samples:  59%|#####9    | 3459/5849 [00:10<00:07, 333.75it/s]
Loading samples:  59%|#####9    | 3460/5849 [00:10<00:07, 333.82it/s]
Loading samples:  59%|#####9    | 3461/5849 [00:10<00:07, 333.72it/s]
Loading samples:  59%|#####9    | 3462/5849 [00:10<00:07, 333.80it/s]
Loading samples:  59%|#####9    | 3463/5849 [00:10<00:07, 333.87it/s]
Loading samples:  59%|#####9    | 3464/5849 [00:10<00:07, 333.94it/s]
Loading samples:  59%|#####9    | 3465/5849 [00:10<00:07, 333.51it/s]
Loading samples:  59%|#####9    | 3466/5849 [00:10<00:07, 333.58it/s]
Loading samples:  59%|#####9    | 3467/5849 [00:10<00:07, 333.65it/s]
Loading samples:  59%|#####9    | 3468/5849 [00:10<00:07, 333.56it/s]
Loading samples:  59%|#####9    | 3469/5849 [00:10<00:07, 333.63it/s]
Loading samples:  59%|#####9    | 3470/5849 [00:10<00:07, 333.71it/s]
Loading samples:  59%|#####9    | 3471/5849 [00:10<00:07, 333.78it/s]
Loading samples:  59%|#####9    | 3472/5849 [00:10<00:07, 333.85it/s]
Loading samples:  59%|#####9    | 3473/5849 [00:10<00:07, 333.59it/s]
Loading samples:  59%|#####9    | 3474/5849 [00:10<00:07, 333.50it/s]
Loading samples:  59%|#####9    | 3475/5849 [00:10<00:07, 333.57it/s]
Loading samples:  59%|#####9    | 3476/5849 [00:10<00:07, 333.47it/s]
Loading samples:  59%|#####9    | 3477/5849 [00:10<00:07, 333.54it/s]
Loading samples:  59%|#####9    | 3478/5849 [00:10<00:07, 333.61it/s]
Loading samples:  59%|#####9    | 3479/5849 [00:10<00:07, 333.68it/s]
Loading samples:  59%|#####9    | 3480/5849 [00:10<00:07, 333.75it/s]
Loading samples:  60%|#####9    | 3481/5849 [00:10<00:07, 333.65it/s]
Loading samples:  60%|#####9    | 3482/5849 [00:10<00:07, 333.39it/s]
Loading samples:  60%|#####9    | 3483/5849 [00:10<00:07, 333.46it/s]
Loading samples:  60%|#####9    | 3484/5849 [00:10<00:07, 333.52it/s]
Loading samples:  60%|#####9    | 3485/5849 [00:10<00:07, 333.42it/s]
Loading samples:  60%|#####9    | 3486/5849 [00:10<00:07, 333.49it/s]
Loading samples:  60%|#####9    | 3487/5849 [00:10<00:07, 333.56it/s]
Loading samples:  60%|#####9    | 3488/5849 [00:10<00:07, 333.63it/s]
Loading samples:  60%|#####9    | 3489/5849 [00:10<00:07, 333.71it/s]
Loading samples:  60%|#####9    | 3490/5849 [00:10<00:07, 333.28it/s]
Loading samples:  60%|#####9    | 3491/5849 [00:10<00:07, 333.35it/s]
Loading samples:  60%|#####9    | 3492/5849 [00:10<00:07, 333.42it/s]
Loading samples:  60%|#####9    | 3493/5849 [00:10<00:07, 333.49it/s]
Loading samples:  60%|#####9    | 3494/5849 [00:10<00:07, 333.40it/s]
Loading samples:  60%|#####9    | 3495/5849 [00:10<00:07, 333.46it/s]
Loading samples:  60%|#####9    | 3496/5849 [00:10<00:07, 333.54it/s]
Loading samples:  60%|#####9    | 3497/5849 [00:10<00:07, 333.61it/s]
Loading samples:  60%|#####9    | 3498/5849 [00:10<00:07, 333.18it/s]
Loading samples:  60%|#####9    | 3499/5849 [00:10<00:07, 333.25it/s]
Loading samples:  60%|#####9    | 3500/5849 [00:10<00:07, 333.32it/s]
Loading samples:  60%|#####9    | 3501/5849 [00:10<00:07, 333.39it/s]
Loading samples:  60%|#####9    | 3502/5849 [00:10<00:07, 333.46it/s]
Loading samples:  60%|#####9    | 3503/5849 [00:10<00:07, 333.36it/s]
Loading samples:  60%|#####9    | 3504/5849 [00:10<00:07, 333.43it/s]
Loading samples:  60%|#####9    | 3505/5849 [00:10<00:07, 333.50it/s]
Loading samples:  60%|#####9    | 3506/5849 [00:10<00:07, 333.07it/s]
Loading samples:  60%|#####9    | 3507/5849 [00:10<00:07, 333.14it/s]
Loading samples:  60%|#####9    | 3508/5849 [00:10<00:07, 333.21it/s]
Loading samples:  60%|#####9    | 3509/5849 [00:10<00:07, 333.28it/s]
Loading samples:  60%|######    | 3510/5849 [00:10<00:07, 333.31it/s]
Loading samples:  60%|######    | 3511/5849 [00:10<00:07, 333.37it/s]
Loading samples:  60%|######    | 3512/5849 [00:10<00:07, 333.44it/s]
Loading samples:  60%|######    | 3513/5849 [00:10<00:07, 333.34it/s]
Loading samples:  60%|######    | 3514/5849 [00:10<00:07, 332.90it/s]
Loading samples:  60%|######    | 3515/5849 [00:10<00:07, 332.97it/s]
Loading samples:  60%|######    | 3516/5849 [00:10<00:07, 332.88it/s]
Loading samples:  60%|######    | 3517/5849 [00:10<00:07, 332.95it/s]
Loading samples:  60%|######    | 3518/5849 [00:10<00:06, 333.02it/s]
Loading samples:  60%|######    | 3519/5849 [00:10<00:06, 333.09it/s]
Loading samples:  60%|######    | 3520/5849 [00:10<00:06, 333.16it/s]
Loading samples:  60%|######    | 3521/5849 [00:10<00:06, 333.24it/s]
Loading samples:  60%|######    | 3522/5849 [00:10<00:06, 332.95it/s]
Loading samples:  60%|######    | 3523/5849 [00:10<00:06, 333.01it/s]
Loading samples:  60%|######    | 3524/5849 [00:10<00:06, 332.75it/s]
Loading samples:  60%|######    | 3525/5849 [00:10<00:06, 332.82it/s]
Loading samples:  60%|######    | 3526/5849 [00:10<00:06, 332.89it/s]
Loading samples:  60%|######    | 3527/5849 [00:10<00:06, 332.97it/s]
Loading samples:  60%|######    | 3528/5849 [00:10<00:06, 333.04it/s]
Loading samples:  60%|######    | 3529/5849 [00:10<00:06, 333.11it/s]
Loading samples:  60%|######    | 3530/5849 [00:10<00:06, 333.02it/s]
Loading samples:  60%|######    | 3531/5849 [00:10<00:06, 333.09it/s]
Loading samples:  60%|######    | 3532/5849 [00:10<00:06, 332.84it/s]
Loading samples:  60%|######    | 3533/5849 [00:10<00:06, 332.73it/s]
Loading samples:  60%|######    | 3534/5849 [00:10<00:06, 332.80it/s]
Loading samples:  60%|######    | 3535/5849 [00:10<00:06, 332.87it/s]
Loading samples:  60%|######    | 3536/5849 [00:10<00:06, 332.93it/s]
Loading samples:  60%|######    | 3537/5849 [00:10<00:06, 333.00it/s]
Loading samples:  60%|######    | 3538/5849 [00:10<00:06, 333.07it/s]
Loading samples:  61%|######    | 3539/5849 [00:10<00:06, 333.13it/s]
Loading samples:  61%|######    | 3540/5849 [00:10<00:06, 332.88it/s]
Loading samples:  61%|######    | 3541/5849 [00:10<00:06, 332.78it/s]
Loading samples:  61%|######    | 3542/5849 [00:10<00:06, 332.68it/s]
Loading samples:  61%|######    | 3543/5849 [00:10<00:06, 332.75it/s]
Loading samples:  61%|######    | 3544/5849 [00:10<00:06, 332.82it/s]
Loading samples:  61%|######    | 3545/5849 [00:10<00:06, 332.90it/s]
Loading samples:  61%|######    | 3546/5849 [00:10<00:06, 332.97it/s]
Loading samples:  61%|######    | 3547/5849 [00:10<00:06, 333.04it/s]
Loading samples:  61%|######    | 3548/5849 [00:10<00:06, 332.95it/s]
Loading samples:  61%|######    | 3549/5849 [00:10<00:06, 332.86it/s]
Loading samples:  61%|######    | 3550/5849 [00:10<00:06, 332.60it/s]
Loading samples:  61%|######    | 3551/5849 [00:10<00:06, 332.67it/s]
Loading samples:  61%|######    | 3552/5849 [00:10<00:06, 332.74it/s]
Loading samples:  61%|######    | 3553/5849 [00:10<00:06, 332.81it/s]
Loading samples:  61%|######    | 3554/5849 [00:10<00:06, 332.88it/s]
Loading samples:  61%|######    | 3555/5849 [00:10<00:06, 332.95it/s]
Loading samples:  61%|######    | 3556/5849 [00:10<00:06, 332.84it/s]
Loading samples:  61%|######    | 3557/5849 [00:10<00:06, 332.91it/s]
Loading samples:  61%|######    | 3558/5849 [00:10<00:06, 332.49it/s]
Loading samples:  61%|######    | 3559/5849 [00:10<00:06, 332.56it/s]
Loading samples:  61%|######    | 3560/5849 [00:10<00:06, 332.63it/s]
Loading samples:  61%|######    | 3561/5849 [00:10<00:06, 332.70it/s]
Loading samples:  61%|######    | 3562/5849 [00:10<00:06, 332.78it/s]
Loading samples:  61%|######    | 3563/5849 [00:10<00:06, 332.85it/s]
Loading samples:  61%|######    | 3564/5849 [00:10<00:06, 332.92it/s]
Loading samples:  61%|######    | 3565/5849 [00:10<00:06, 332.79it/s]
Loading samples:  61%|######    | 3566/5849 [00:10<00:06, 332.36it/s]
Loading samples:  61%|######    | 3567/5849 [00:10<00:06, 332.42it/s]
Loading samples:  61%|######1   | 3568/5849 [00:10<00:06, 332.49it/s]
Loading samples:  61%|######1   | 3569/5849 [00:10<00:06, 332.56it/s]
Loading samples:  61%|######1   | 3570/5849 [00:10<00:06, 332.62it/s]
Loading samples:  61%|######1   | 3571/5849 [00:10<00:06, 332.69it/s]
Loading samples:  61%|######1   | 3572/5849 [00:10<00:06, 332.76it/s]
Loading samples:  61%|######1   | 3573/5849 [00:10<00:06, 332.66it/s]
Loading samples:  61%|######1   | 3574/5849 [00:10<00:06, 332.24it/s]
Loading samples:  61%|######1   | 3575/5849 [00:10<00:06, 332.30it/s]
Loading samples:  61%|######1   | 3576/5849 [00:10<00:06, 332.37it/s]
Loading samples:  61%|######1   | 3577/5849 [00:10<00:06, 332.44it/s]
Loading samples:  61%|######1   | 3578/5849 [00:10<00:06, 332.50it/s]
Loading samples:  61%|######1   | 3579/5849 [00:10<00:06, 332.57it/s]
Loading samples:  61%|######1   | 3580/5849 [00:10<00:06, 332.64it/s]
Loading samples:  61%|######1   | 3581/5849 [00:10<00:06, 332.53it/s]
Loading samples:  61%|######1   | 3582/5849 [00:10<00:06, 332.11it/s]
Loading samples:  61%|######1   | 3583/5849 [00:10<00:06, 332.17it/s]
Loading samples:  61%|######1   | 3584/5849 [00:10<00:06, 332.24it/s]
Loading samples:  61%|######1   | 3585/5849 [00:10<00:06, 332.30it/s]
Loading samples:  61%|######1   | 3586/5849 [00:10<00:06, 332.37it/s]
Loading samples:  61%|######1   | 3587/5849 [00:10<00:06, 332.44it/s]
Loading samples:  61%|######1   | 3588/5849 [00:10<00:06, 332.33it/s]
Loading samples:  61%|######1   | 3589/5849 [00:10<00:06, 332.40it/s]
Loading samples:  61%|######1   | 3590/5849 [00:10<00:06, 331.97it/s]
Loading samples:  61%|######1   | 3591/5849 [00:10<00:06, 332.04it/s]
Loading samples:  61%|######1   | 3592/5849 [00:10<00:06, 332.11it/s]
Loading samples:  61%|######1   | 3593/5849 [00:10<00:06, 332.18it/s]
Loading samples:  61%|######1   | 3594/5849 [00:10<00:06, 332.24it/s]
Loading samples:  61%|######1   | 3595/5849 [00:10<00:06, 332.31it/s]
Loading samples:  61%|######1   | 3596/5849 [00:10<00:06, 332.22it/s]
Loading samples:  61%|######1   | 3597/5849 [00:10<00:06, 332.30it/s]
Loading samples:  62%|######1   | 3598/5849 [00:10<00:06, 332.05it/s]
Loading samples:  62%|######1   | 3599/5849 [00:10<00:06, 331.96it/s]
Loading samples:  62%|######1   | 3600/5849 [00:10<00:06, 332.04it/s]
Loading samples:  62%|######1   | 3601/5849 [00:10<00:06, 332.11it/s]
Loading samples:  62%|######1   | 3602/5849 [00:10<00:06, 332.03it/s]
Loading samples:  62%|######1   | 3603/5849 [00:10<00:06, 332.11it/s]
Loading samples:  62%|######1   | 3604/5849 [00:10<00:06, 332.19it/s]
Loading samples:  62%|######1   | 3605/5849 [00:10<00:06, 332.26it/s]
Loading samples:  62%|######1   | 3606/5849 [00:10<00:06, 332.02it/s]
Loading samples:  62%|######1   | 3607/5849 [00:10<00:06, 331.94it/s]
Loading samples:  62%|######1   | 3608/5849 [00:10<00:06, 332.02it/s]
Loading samples:  62%|######1   | 3609/5849 [00:10<00:06, 332.09it/s]
Loading samples:  62%|######1   | 3610/5849 [00:10<00:06, 332.01it/s]
Loading samples:  62%|######1   | 3611/5849 [00:10<00:06, 332.09it/s]
Loading samples:  62%|######1   | 3612/5849 [00:10<00:06, 332.16it/s]
Loading samples:  62%|######1   | 3613/5849 [00:10<00:06, 332.24it/s]
Loading samples:  62%|######1   | 3614/5849 [00:10<00:06, 332.00it/s]
Loading samples:  62%|######1   | 3615/5849 [00:10<00:06, 331.92it/s]
Loading samples:  62%|######1   | 3616/5849 [00:10<00:06, 331.99it/s]
Loading samples:  62%|######1   | 3617/5849 [00:10<00:06, 332.07it/s]
Loading samples:  62%|######1   | 3618/5849 [00:10<00:06, 331.98it/s]
Loading samples:  62%|######1   | 3619/5849 [00:10<00:06, 332.06it/s]
Loading samples:  62%|######1   | 3620/5849 [00:10<00:06, 332.14it/s]
Loading samples:  62%|######1   | 3621/5849 [00:10<00:06, 332.22it/s]
Loading samples:  62%|######1   | 3622/5849 [00:10<00:06, 331.98it/s]
Loading samples:  62%|######1   | 3623/5849 [00:10<00:06, 331.90it/s]
Loading samples:  62%|######1   | 3624/5849 [00:10<00:06, 331.97it/s]
Loading samples:  62%|######1   | 3625/5849 [00:10<00:06, 332.05it/s]
Loading samples:  62%|######1   | 3626/5849 [00:10<00:06, 332.13it/s]
Loading samples:  62%|######2   | 3627/5849 [00:10<00:06, 332.04it/s]
Loading samples:  62%|######2   | 3628/5849 [00:10<00:06, 332.12it/s]
Loading samples:  62%|######2   | 3629/5849 [00:10<00:06, 332.20it/s]
Loading samples:  62%|######2   | 3630/5849 [00:10<00:06, 331.96it/s]
Loading samples:  62%|######2   | 3631/5849 [00:10<00:06, 332.03it/s]
Loading samples:  62%|######2   | 3632/5849 [00:10<00:06, 331.95it/s]
Loading samples:  62%|######2   | 3633/5849 [00:10<00:06, 332.03it/s]
Loading samples:  62%|######2   | 3634/5849 [00:10<00:06, 332.11it/s]
Loading samples:  62%|######2   | 3635/5849 [00:10<00:06, 332.02it/s]
Loading samples:  62%|######2   | 3636/5849 [00:10<00:06, 332.10it/s]
Loading samples:  62%|######2   | 3637/5849 [00:10<00:06, 332.17it/s]
Loading samples:  62%|######2   | 3638/5849 [00:10<00:06, 331.94it/s]
Loading samples:  62%|######2   | 3639/5849 [00:10<00:06, 332.01it/s]
Loading samples:  62%|######2   | 3640/5849 [00:10<00:06, 331.93it/s]
Loading samples:  62%|######2   | 3641/5849 [00:10<00:06, 332.01it/s]
Loading samples:  62%|######2   | 3642/5849 [00:10<00:06, 332.08it/s]
Loading samples:  62%|######2   | 3643/5849 [00:10<00:06, 332.16it/s]
Loading samples:  62%|######2   | 3644/5849 [00:10<00:06, 332.08it/s]
Loading samples:  62%|######2   | 3645/5849 [00:10<00:06, 332.16it/s]
Loading samples:  62%|######2   | 3646/5849 [00:10<00:06, 331.92it/s]
Loading samples:  62%|######2   | 3647/5849 [00:10<00:06, 332.00it/s]
Loading samples:  62%|######2   | 3648/5849 [00:10<00:06, 332.07it/s]
Loading samples:  62%|######2   | 3649/5849 [00:10<00:06, 331.99it/s]
Loading samples:  62%|######2   | 3650/5849 [00:10<00:06, 332.07it/s]
Loading samples:  62%|######2   | 3651/5849 [00:10<00:06, 332.15it/s]
Loading samples:  62%|######2   | 3652/5849 [00:10<00:06, 332.06it/s]
Loading samples:  62%|######2   | 3653/5849 [00:10<00:06, 332.14it/s]
Loading samples:  62%|######2   | 3654/5849 [00:11<00:06, 332.06it/s]
Loading samples:  62%|######2   | 3655/5849 [00:11<00:06, 331.98it/s]
Loading samples:  63%|######2   | 3656/5849 [00:11<00:06, 332.05it/s]
Loading samples:  63%|######2   | 3657/5849 [00:11<00:06, 331.97it/s]
Loading samples:  63%|######2   | 3658/5849 [00:11<00:06, 332.05it/s]
Loading samples:  63%|######2   | 3659/5849 [00:11<00:06, 332.12it/s]
Loading samples:  63%|######2   | 3660/5849 [00:11<00:06, 332.04it/s]
Loading samples:  63%|######2   | 3661/5849 [00:11<00:06, 332.12it/s]
Loading samples:  63%|######2   | 3662/5849 [00:11<00:06, 332.04it/s]
Loading samples:  63%|######2   | 3663/5849 [00:11<00:06, 331.96it/s]
Loading samples:  63%|######2   | 3664/5849 [00:11<00:06, 332.03it/s]
Loading samples:  63%|######2   | 3665/5849 [00:11<00:06, 331.95it/s]
Loading samples:  63%|######2   | 3666/5849 [00:11<00:06, 332.03it/s]
Loading samples:  63%|######2   | 3667/5849 [00:11<00:06, 332.10it/s]
Loading samples:  63%|######2   | 3668/5849 [00:11<00:06, 332.18it/s]
Loading samples:  63%|######2   | 3669/5849 [00:11<00:06, 332.10it/s]
Loading samples:  63%|######2   | 3670/5849 [00:11<00:06, 332.02it/s]
Loading samples:  63%|######2   | 3671/5849 [00:11<00:06, 332.09it/s]
Loading samples:  63%|######2   | 3672/5849 [00:11<00:06, 331.99it/s]
Loading samples:  63%|######2   | 3673/5849 [00:11<00:06, 332.05it/s]
Loading samples:  63%|######2   | 3674/5849 [00:11<00:06, 331.96it/s]
Loading samples:  63%|######2   | 3675/5849 [00:11<00:06, 332.02it/s]
Loading samples:  63%|######2   | 3676/5849 [00:11<00:06, 332.08it/s]
Loading samples:  63%|######2   | 3677/5849 [00:11<00:06, 331.99it/s]
Loading samples:  63%|######2   | 3678/5849 [00:11<00:06, 332.06it/s]
Loading samples:  63%|######2   | 3679/5849 [00:11<00:06, 332.13it/s]
Loading samples:  63%|######2   | 3680/5849 [00:11<00:06, 332.04it/s]
Loading samples:  63%|######2   | 3681/5849 [00:11<00:06, 331.95it/s]
Loading samples:  63%|######2   | 3682/5849 [00:11<00:06, 331.86it/s]
Loading samples:  63%|######2   | 3683/5849 [00:11<00:06, 331.92it/s]
Loading samples:  63%|######2   | 3684/5849 [00:11<00:06, 331.98it/s]
Loading samples:  63%|######3   | 3685/5849 [00:11<00:06, 332.04it/s]
Loading samples:  63%|######3   | 3686/5849 [00:11<00:06, 331.95it/s]
Loading samples:  63%|######3   | 3687/5849 [00:11<00:06, 332.02it/s]
Loading samples:  63%|######3   | 3688/5849 [00:11<00:06, 332.08it/s]
Loading samples:  63%|######3   | 3689/5849 [00:11<00:06, 331.99it/s]
Loading samples:  63%|######3   | 3690/5849 [00:11<00:06, 331.90it/s]
Loading samples:  63%|######3   | 3691/5849 [00:11<00:06, 331.82it/s]
Loading samples:  63%|######3   | 3692/5849 [00:11<00:06, 331.88it/s]
Loading samples:  63%|######3   | 3693/5849 [00:11<00:06, 331.95it/s]
Loading samples:  63%|######3   | 3694/5849 [00:11<00:06, 331.86it/s]
Loading samples:  63%|######3   | 3695/5849 [00:11<00:06, 331.92it/s]
Loading samples:  63%|######3   | 3696/5849 [00:11<00:06, 331.99it/s]
Loading samples:  63%|######3   | 3697/5849 [00:11<00:06, 332.05it/s]
Loading samples:  63%|######3   | 3698/5849 [00:11<00:06, 331.96it/s]
Loading samples:  63%|######3   | 3699/5849 [00:11<00:06, 331.87it/s]
Loading samples:  63%|######3   | 3700/5849 [00:11<00:06, 331.78it/s]
Loading samples:  63%|######3   | 3701/5849 [00:11<00:06, 331.84it/s]
Loading samples:  63%|######3   | 3702/5849 [00:11<00:06, 331.75it/s]
Loading samples:  63%|######3   | 3703/5849 [00:11<00:06, 331.82it/s]
Loading samples:  63%|######3   | 3704/5849 [00:11<00:06, 331.89it/s]
Loading samples:  63%|######3   | 3705/5849 [00:11<00:06, 331.96it/s]
Loading samples:  63%|######3   | 3706/5849 [00:11<00:06, 331.86it/s]
Loading samples:  63%|######3   | 3707/5849 [00:11<00:06, 331.93it/s]
Loading samples:  63%|######3   | 3708/5849 [00:11<00:06, 331.85it/s]
Loading samples:  63%|######3   | 3709/5849 [00:11<00:06, 331.92it/s]
Loading samples:  63%|######3   | 3710/5849 [00:11<00:06, 331.65it/s]
Loading samples:  63%|######3   | 3711/5849 [00:11<00:06, 331.71it/s]
Loading samples:  63%|######3   | 3712/5849 [00:11<00:06, 331.77it/s]
Loading samples:  63%|######3   | 3713/5849 [00:11<00:06, 331.84it/s]
Loading samples:  63%|######3   | 3714/5849 [00:11<00:06, 331.90it/s]
Loading samples:  64%|######3   | 3715/5849 [00:11<00:06, 331.80it/s]
Loading samples:  64%|######3   | 3716/5849 [00:11<00:06, 331.87it/s]
Loading samples:  64%|######3   | 3717/5849 [00:11<00:06, 331.79it/s]
Loading samples:  64%|######3   | 3718/5849 [00:11<00:06, 331.55it/s]
Loading samples:  64%|######3   | 3719/5849 [00:11<00:06, 331.61it/s]
Loading samples:  64%|######3   | 3720/5849 [00:11<00:06, 331.68it/s]
Loading samples:  64%|######3   | 3721/5849 [00:11<00:06, 331.74it/s]
Loading samples:  64%|######3   | 3722/5849 [00:11<00:06, 331.65it/s]
Loading samples:  64%|######3   | 3723/5849 [00:11<00:06, 331.72it/s]
Loading samples:  64%|######3   | 3724/5849 [00:11<00:06, 331.79it/s]
Loading samples:  64%|######3   | 3725/5849 [00:11<00:06, 331.70it/s]
Loading samples:  64%|######3   | 3726/5849 [00:11<00:06, 331.62it/s]
Loading samples:  64%|######3   | 3727/5849 [00:11<00:06, 331.52it/s]
Loading samples:  64%|######3   | 3728/5849 [00:11<00:06, 331.59it/s]
Loading samples:  64%|######3   | 3729/5849 [00:11<00:06, 331.66it/s]
Loading samples:  64%|######3   | 3730/5849 [00:11<00:06, 331.58it/s]
Loading samples:  64%|######3   | 3731/5849 [00:11<00:06, 331.64it/s]
Loading samples:  64%|######3   | 3732/5849 [00:11<00:06, 331.72it/s]
Loading samples:  64%|######3   | 3733/5849 [00:11<00:06, 331.63it/s]
Loading samples:  64%|######3   | 3734/5849 [00:11<00:06, 331.70it/s]
Loading samples:  64%|######3   | 3735/5849 [00:11<00:06, 331.61it/s]
Loading samples:  64%|######3   | 3736/5849 [00:11<00:06, 331.52it/s]
Loading samples:  64%|######3   | 3737/5849 [00:11<00:06, 331.59it/s]
Loading samples:  64%|######3   | 3738/5849 [00:11<00:06, 331.65it/s]
Loading samples:  64%|######3   | 3739/5849 [00:11<00:06, 331.72it/s]
Loading samples:  64%|######3   | 3740/5849 [00:11<00:06, 331.64it/s]
Loading samples:  64%|######3   | 3741/5849 [00:11<00:06, 331.71it/s]
Loading samples:  64%|######3   | 3742/5849 [00:11<00:06, 331.62it/s]
Loading samples:  64%|######3   | 3743/5849 [00:11<00:06, 331.69it/s]
Loading samples:  64%|######4   | 3744/5849 [00:11<00:06, 331.45it/s]
Loading samples:  64%|######4   | 3745/5849 [00:11<00:06, 331.51it/s]
Loading samples:  64%|######4   | 3746/5849 [00:11<00:06, 331.58it/s]
Loading samples:  64%|######4   | 3747/5849 [00:11<00:06, 331.65it/s]
Loading samples:  64%|######4   | 3748/5849 [00:11<00:06, 331.55it/s]
Loading samples:  64%|######4   | 3749/5849 [00:11<00:06, 331.60it/s]
Loading samples:  64%|######4   | 3750/5849 [00:11<00:06, 331.51it/s]
Loading samples:  64%|######4   | 3751/5849 [00:11<00:06, 331.58it/s]
Loading samples:  64%|######4   | 3752/5849 [00:11<00:06, 331.49it/s]
Loading samples:  64%|######4   | 3753/5849 [00:11<00:06, 331.55it/s]
Loading samples:  64%|######4   | 3754/5849 [00:11<00:06, 331.61it/s]
Loading samples:  64%|######4   | 3755/5849 [00:11<00:06, 331.53it/s]
Loading samples:  64%|######4   | 3756/5849 [00:11<00:06, 331.44it/s]
Loading samples:  64%|######4   | 3757/5849 [00:11<00:06, 331.51it/s]
Loading samples:  64%|######4   | 3758/5849 [00:11<00:06, 331.42it/s]
Loading samples:  64%|######4   | 3759/5849 [00:11<00:06, 331.49it/s]
Loading samples:  64%|######4   | 3760/5849 [00:11<00:06, 331.56it/s]
Loading samples:  64%|######4   | 3761/5849 [00:11<00:06, 331.62it/s]
Loading samples:  64%|######4   | 3762/5849 [00:11<00:06, 331.54it/s]
Loading samples:  64%|######4   | 3763/5849 [00:11<00:06, 331.45it/s]
Loading samples:  64%|######4   | 3764/5849 [00:11<00:06, 331.36it/s]
Loading samples:  64%|######4   | 3765/5849 [00:11<00:06, 331.43it/s]
Loading samples:  64%|######4   | 3766/5849 [00:11<00:06, 331.34it/s]
Loading samples:  64%|######4   | 3767/5849 [00:11<00:06, 331.41it/s]
Loading samples:  64%|######4   | 3768/5849 [00:11<00:06, 331.48it/s]
Loading samples:  64%|######4   | 3769/5849 [00:11<00:06, 331.54it/s]
Loading samples:  64%|######4   | 3770/5849 [00:11<00:06, 331.61it/s]
Loading samples:  64%|######4   | 3771/5849 [00:11<00:06, 331.52it/s]
Loading samples:  64%|######4   | 3772/5849 [00:11<00:06, 331.42it/s]
Loading samples:  65%|######4   | 3773/5849 [00:11<00:06, 331.49it/s]
Loading samples:  65%|######4   | 3774/5849 [00:11<00:06, 331.25it/s]
Loading samples:  65%|######4   | 3775/5849 [00:11<00:06, 331.32it/s]
Loading samples:  65%|######4   | 3776/5849 [00:11<00:06, 331.39it/s]
Loading samples:  65%|######4   | 3777/5849 [00:11<00:06, 331.46it/s]
Loading samples:  65%|######4   | 3778/5849 [00:11<00:06, 331.54it/s]
Loading samples:  65%|######4   | 3779/5849 [00:11<00:06, 331.46it/s]
Loading samples:  65%|######4   | 3780/5849 [00:11<00:06, 331.53it/s]
Loading samples:  65%|######4   | 3781/5849 [00:11<00:06, 331.45it/s]
