Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  63%|######2   | 3668/5849 [00:27<00:16, 132.85it/s]
Loading samples:  63%|######2   | 3669/5849 [00:27<00:16, 132.88it/s]
Loading samples:  63%|######2   | 3670/5849 [00:27<00:16, 132.89it/s]
Loading samples:  63%|######2   | 3671/5849 [00:27<00:16, 132.90it/s]
Loading samples:  63%|######2   | 3672/5849 [00:27<00:16, 132.93it/s]
Loading samples:  63%|######2   | 3673/5849 [00:27<00:16, 132.94it/s]
Loading samples:  63%|######2   | 3674/5849 [00:27<00:16, 132.97it/s]
Loading samples:  63%|######2   | 3675/5849 [00:27<00:16, 132.98it/s]
Loading samples:  63%|######2   | 3676/5849 [00:27<00:16, 132.99it/s]
Loading samples:  63%|######2   | 3677/5849 [00:27<00:16, 133.02it/s]
Loading samples:  63%|######2   | 3678/5849 [00:27<00:16, 133.05it/s]
Loading samples:  63%|######2   | 3679/5849 [00:27<00:16, 133.06it/s]
Loading samples:  63%|######2   | 3680/5849 [00:27<00:16, 133.09it/s]
Loading samples:  63%|######2   | 3681/5849 [00:27<00:16, 133.10it/s]
Loading samples:  63%|######2   | 3682/5849 [00:27<00:16, 133.12it/s]
Loading samples:  63%|######2   | 3683/5849 [00:27<00:16, 133.12it/s]
Loading samples:  63%|######2   | 3684/5849 [00:27<00:16, 133.13it/s]
Loading samples:  63%|######3   | 3685/5849 [00:27<00:16, 133.16it/s]
Loading samples:  63%|######3   | 3686/5849 [00:27<00:16, 133.17it/s]
Loading samples:  63%|######3   | 3687/5849 [00:27<00:16, 133.20it/s]
Loading samples:  63%|######3   | 3688/5849 [00:27<00:16, 133.18it/s]
Loading samples:  63%|######3   | 3689/5849 [00:27<00:16, 133.19it/s]
Loading samples:  63%|######3   | 3690/5849 [00:27<00:16, 133.22it/s]
Loading samples:  63%|######3   | 3691/5849 [00:27<00:16, 133.25it/s]
Loading samples:  63%|######3   | 3692/5849 [00:27<00:16, 133.25it/s]
Loading samples:  63%|######3   | 3693/5849 [00:27<00:16, 133.28it/s]
Loading samples:  63%|######3   | 3694/5849 [00:27<00:16, 133.32it/s]
Loading samples:  63%|######3   | 3695/5849 [00:27<00:16, 133.32it/s]
Loading samples:  63%|######3   | 3696/5849 [00:27<00:16, 133.32it/s]
Loading samples:  63%|######3   | 3697/5849 [00:27<00:16, 133.35it/s]
Loading samples:  63%|######3   | 3698/5849 [00:27<00:16, 133.36it/s]
Loading samples:  63%|######3   | 3699/5849 [00:27<00:16, 133.40it/s]
Loading samples:  63%|######3   | 3700/5849 [00:27<00:16, 133.43it/s]
Loading samples:  63%|######3   | 3701/5849 [00:27<00:16, 133.43it/s]
Loading samples:  63%|######3   | 3702/5849 [00:27<00:16, 133.36it/s]
Loading samples:  63%|######3   | 3703/5849 [00:27<00:16, 133.39it/s]
Loading samples:  63%|######3   | 3704/5849 [00:27<00:16, 133.42it/s]
Loading samples:  63%|######3   | 3705/5849 [00:27<00:16, 133.45it/s]
Loading samples:  63%|######3   | 3706/5849 [00:27<00:16, 133.48it/s]
Loading samples:  63%|######3   | 3707/5849 [00:27<00:16, 133.49it/s]
Loading samples:  63%|######3   | 3708/5849 [00:27<00:16, 133.52it/s]
Loading samples:  63%|######3   | 3709/5849 [00:27<00:16, 133.56it/s]
Loading samples:  63%|######3   | 3710/5849 [00:27<00:16, 133.49it/s]
Loading samples:  63%|######3   | 3711/5849 [00:27<00:16, 133.49it/s]
Loading samples:  63%|######3   | 3712/5849 [00:27<00:16, 133.50it/s]
Loading samples:  63%|######3   | 3713/5849 [00:27<00:16, 133.48it/s]
Loading samples:  63%|######3   | 3714/5849 [00:27<00:15, 133.48it/s]
Loading samples:  64%|######3   | 3715/5849 [00:27<00:15, 133.51it/s]
Loading samples:  64%|######3   | 3716/5849 [00:27<00:15, 133.55it/s]
Loading samples:  64%|######3   | 3717/5849 [00:27<00:15, 133.58it/s]
Loading samples:  64%|######3   | 3718/5849 [00:27<00:15, 133.61it/s]
Loading samples:  64%|######3   | 3719/5849 [00:27<00:15, 133.52it/s]
Loading samples:  64%|######3   | 3720/5849 [00:27<00:15, 133.51it/s]
Loading samples:  64%|######3   | 3721/5849 [00:27<00:15, 133.47it/s]
Loading samples:  64%|######3   | 3722/5849 [00:27<00:15, 133.50it/s]
Loading samples:  64%|######3   | 3723/5849 [00:27<00:15, 133.53it/s]
Loading samples:  64%|######3   | 3724/5849 [00:27<00:15, 133.51it/s]
Loading samples:  64%|######3   | 3725/5849 [00:27<00:15, 133.50it/s]
Loading samples:  64%|######3   | 3726/5849 [00:27<00:15, 133.34it/s]
Loading samples:  64%|######3   | 3727/5849 [00:27<00:15, 133.37it/s]
Loading samples:  64%|######3   | 3728/5849 [00:27<00:15, 133.19it/s]
Loading samples:  64%|######3   | 3729/5849 [00:28<00:15, 133.14it/s]
Loading samples:  64%|######3   | 3730/5849 [00:28<00:15, 133.17it/s]
Loading samples:  64%|######3   | 3731/5849 [00:28<00:15, 133.21it/s]
Loading samples:  64%|######3   | 3732/5849 [00:28<00:15, 133.24it/s]
Loading samples:  64%|######3   | 3733/5849 [00:28<00:15, 133.23it/s]
Loading samples:  64%|######3   | 3734/5849 [00:28<00:15, 133.04it/s]
Loading samples:  64%|######3   | 3735/5849 [00:28<00:15, 133.00it/s]
Loading samples:  64%|######3   | 3736/5849 [00:28<00:15, 132.94it/s]
Loading samples:  64%|######3   | 3737/5849 [00:28<00:15, 132.92it/s]
Loading samples:  64%|######3   | 3738/5849 [00:28<00:15, 132.87it/s]
Loading samples:  64%|######3   | 3739/5849 [00:28<00:15, 132.85it/s]
Loading samples:  64%|######3   | 3740/5849 [00:28<00:15, 132.89it/s]
Loading samples:  64%|######3   | 3741/5849 [00:28<00:15, 132.73it/s]
Loading samples:  64%|######3   | 3742/5849 [00:28<00:15, 132.70it/s]
Loading samples:  64%|######3   | 3743/5849 [00:28<00:15, 132.67it/s]
Loading samples:  64%|######4   | 3744/5849 [00:28<00:15, 132.66it/s]
Loading samples:  64%|######4   | 3745/5849 [00:28<00:15, 132.69it/s]
Loading samples:  64%|######4   | 3746/5849 [00:28<00:15, 132.66it/s]
Loading samples:  64%|######4   | 3747/5849 [00:28<00:15, 132.67it/s]
Loading samples:  64%|######4   | 3748/5849 [00:28<00:15, 132.70it/s]
Loading samples:  64%|######4   | 3749/5849 [00:28<00:15, 132.73it/s]
Loading samples:  64%|######4   | 3750/5849 [00:28<00:15, 132.77it/s]
Loading samples:  64%|######4   | 3751/5849 [00:28<00:15, 132.63it/s]
Loading samples:  64%|######4   | 3752/5849 [00:28<00:15, 132.62it/s]
Loading samples:  64%|######4   | 3753/5849 [00:28<00:15, 132.65it/s]
Loading samples:  64%|######4   | 3754/5849 [00:28<00:15, 132.62it/s]
Loading samples:  64%|######4   | 3755/5849 [00:28<00:15, 132.62it/s]
Loading samples:  64%|######4   | 3756/5849 [00:28<00:15, 132.61it/s]
Loading samples:  64%|######4   | 3757/5849 [00:28<00:15, 132.56it/s]
Loading samples:  64%|######4   | 3758/5849 [00:28<00:15, 132.60it/s]
Loading samples:  64%|######4   | 3759/5849 [00:28<00:15, 132.60it/s]
Loading samples:  64%|######4   | 3760/5849 [00:28<00:15, 132.61it/s]
Loading samples:  64%|######4   | 3761/5849 [00:28<00:15, 132.64it/s]
Loading samples:  64%|######4   | 3762/5849 [00:28<00:15, 132.65it/s]
Loading samples:  64%|######4   | 3763/5849 [00:28<00:15, 132.63it/s]
Loading samples:  64%|######4   | 3764/5849 [00:28<00:15, 132.50it/s]
Loading samples:  64%|######4   | 3765/5849 [00:28<00:15, 132.53it/s]
Loading samples:  64%|######4   | 3766/5849 [00:28<00:15, 132.55it/s]
Loading samples:  64%|######4   | 3767/5849 [00:28<00:15, 132.58it/s]
Loading samples:  64%|######4   | 3768/5849 [00:28<00:15, 132.53it/s]
Loading samples:  64%|######4   | 3769/5849 [00:28<00:15, 132.51it/s]
Loading samples:  64%|######4   | 3770/5849 [00:28<00:15, 132.49it/s]
Loading samples:  64%|######4   | 3771/5849 [00:28<00:15, 132.47it/s]
Loading samples:  64%|######4   | 3772/5849 [00:28<00:15, 132.44it/s]
Loading samples:  65%|######4   | 3773/5849 [00:28<00:15, 132.42it/s]
Loading samples:  65%|######4   | 3774/5849 [00:28<00:15, 132.45it/s]
Loading samples:  65%|######4   | 3775/5849 [00:28<00:15, 132.48it/s]
Loading samples:  65%|######4   | 3776/5849 [00:28<00:15, 132.46it/s]
Loading samples:  65%|######4   | 3777/5849 [00:28<00:15, 132.49it/s]
Loading samples:  65%|######4   | 3778/5849 [00:28<00:15, 132.40it/s]
Loading samples:  65%|######4   | 3779/5849 [00:28<00:15, 132.34it/s]
Loading samples:  65%|######4   | 3780/5849 [00:28<00:15, 132.28it/s]
Loading samples:  65%|######4   | 3781/5849 [00:28<00:15, 132.31it/s]
Loading samples:  65%|######4   | 3782/5849 [00:28<00:15, 132.29it/s]
Loading samples:  65%|######4   | 3783/5849 [00:28<00:15, 132.33it/s]
Loading samples:  65%|######4   | 3784/5849 [00:28<00:15, 132.30it/s]
Loading samples:  65%|######4   | 3785/5849 [00:28<00:15, 132.33it/s]
Loading samples:  65%|######4   | 3786/5849 [00:28<00:15, 132.29it/s]
Loading samples:  65%|######4   | 3787/5849 [00:28<00:15, 132.16it/s]
Loading samples:  65%|######4   | 3788/5849 [00:28<00:15, 132.15it/s]
Loading samples:  65%|######4   | 3789/5849 [00:28<00:15, 132.02it/s]
Loading samples:  65%|######4   | 3790/5849 [00:28<00:15, 131.98it/s]
Loading samples:  65%|######4   | 3791/5849 [00:28<00:15, 132.01it/s]
Loading samples:  65%|######4   | 3792/5849 [00:28<00:15, 131.96it/s]
Loading samples:  65%|######4   | 3793/5849 [00:28<00:15, 131.94it/s]
Loading samples:  65%|######4   | 3794/5849 [00:28<00:15, 131.88it/s]
Loading samples:  65%|######4   | 3795/5849 [00:28<00:15, 131.85it/s]
Loading samples:  65%|######4   | 3796/5849 [00:28<00:15, 131.81it/s]
Loading samples:  65%|######4   | 3797/5849 [00:28<00:15, 131.79it/s]
Loading samples:  65%|######4   | 3798/5849 [00:28<00:15, 131.58it/s]
Loading samples:  65%|######4   | 3799/5849 [00:28<00:15, 131.62it/s]
Loading samples:  65%|######4   | 3800/5849 [00:28<00:15, 131.54it/s]
Loading samples:  65%|######4   | 3801/5849 [00:28<00:15, 131.58it/s]
Loading samples:  65%|######5   | 3802/5849 [00:28<00:15, 131.61it/s]
Loading samples:  65%|######5   | 3803/5849 [00:28<00:15, 131.47it/s]
Loading samples:  65%|######5   | 3804/5849 [00:28<00:15, 131.43it/s]
Loading samples:  65%|######5   | 3805/5849 [00:28<00:15, 131.24it/s]
Loading samples:  65%|######5   | 3806/5849 [00:28<00:15, 131.24it/s]
Loading samples:  65%|######5   | 3807/5849 [00:29<00:15, 131.27it/s]
Loading samples:  65%|######5   | 3808/5849 [00:29<00:15, 131.30it/s]
Loading samples:  65%|######5   | 3809/5849 [00:29<00:15, 131.24it/s]
Loading samples:  65%|######5   | 3810/5849 [00:29<00:15, 131.27it/s]
Loading samples:  65%|######5   | 3811/5849 [00:29<00:15, 131.30it/s]
Loading samples:  65%|######5   | 3812/5849 [00:29<00:15, 131.27it/s]
Loading samples:  65%|######5   | 3813/5849 [00:29<00:15, 131.07it/s]
Loading samples:  65%|######5   | 3814/5849 [00:29<00:15, 131.07it/s]
Loading samples:  65%|######5   | 3815/5849 [00:29<00:15, 130.92it/s]
Loading samples:  65%|######5   | 3816/5849 [00:29<00:15, 130.95it/s]
Loading samples:  65%|######5   | 3817/5849 [00:29<00:15, 130.86it/s]
Loading samples:  65%|######5   | 3818/5849 [00:29<00:15, 130.89it/s]
Loading samples:  65%|######5   | 3819/5849 [00:29<00:15, 130.92it/s]
Loading samples:  65%|######5   | 3820/5849 [00:29<00:15, 130.93it/s]
Loading samples:  65%|######5   | 3821/5849 [00:29<00:15, 130.96it/s]
Loading samples:  65%|######5   | 3822/5849 [00:29<00:15, 130.97it/s]
Loading samples:  65%|######5   | 3823/5849 [00:29<00:15, 130.89it/s]
Loading samples:  65%|######5   | 3824/5849 [00:29<00:15, 130.90it/s]
Loading samples:  65%|######5   | 3825/5849 [00:29<00:15, 130.93it/s]
Loading samples:  65%|######5   | 3826/5849 [00:29<00:15, 130.93it/s]
Loading samples:  65%|######5   | 3827/5849 [00:29<00:15, 130.94it/s]
Loading samples:  65%|######5   | 3828/5849 [00:29<00:15, 130.97it/s]
Loading samples:  65%|######5   | 3829/5849 [00:29<00:15, 130.98it/s]
Loading samples:  65%|######5   | 3830/5849 [00:29<00:15, 131.01it/s]
Loading samples:  65%|######5   | 3831/5849 [00:29<00:15, 130.99it/s]
Loading samples:  66%|######5   | 3832/5849 [00:29<00:15, 131.02it/s]
Loading samples:  66%|######5   | 3833/5849 [00:29<00:15, 131.03it/s]
Loading samples:  66%|######5   | 3834/5849 [00:29<00:15, 131.05it/s]
Loading samples:  66%|######5   | 3835/5849 [00:29<00:15, 131.05it/s]
Loading samples:  66%|######5   | 3836/5849 [00:29<00:15, 131.06it/s]
Loading samples:  66%|######5   | 3837/5849 [00:29<00:15, 131.09it/s]
Loading samples:  66%|######5   | 3838/5849 [00:29<00:15, 131.12it/s]
Loading samples:  66%|######5   | 3839/5849 [00:29<00:15, 131.08it/s]
Loading samples:  66%|######5   | 3840/5849 [00:29<00:15, 131.08it/s]
Loading samples:  66%|######5   | 3841/5849 [00:29<00:15, 131.12it/s]
Loading samples:  66%|######5   | 3842/5849 [00:29<00:15, 131.09it/s]
Loading samples:  66%|######5   | 3843/5849 [00:29<00:15, 131.12it/s]
Loading samples:  66%|######5   | 3844/5849 [00:29<00:15, 131.15it/s]
Loading samples:  66%|######5   | 3845/5849 [00:29<00:15, 131.18it/s]
Loading samples:  66%|######5   | 3846/5849 [00:29<00:15, 131.09it/s]
Loading samples:  66%|######5   | 3847/5849 [00:29<00:15, 131.10it/s]
Loading samples:  66%|######5   | 3848/5849 [00:29<00:15, 131.13it/s]
Loading samples:  66%|######5   | 3849/5849 [00:29<00:15, 131.16it/s]
Loading samples:  66%|######5   | 3850/5849 [00:29<00:15, 131.19it/s]
Loading samples:  66%|######5   | 3851/5849 [00:29<00:15, 131.20it/s]
Loading samples:  66%|######5   | 3852/5849 [00:29<00:15, 131.23it/s]
Loading samples:  66%|######5   | 3853/5849 [00:29<00:15, 131.20it/s]
Loading samples:  66%|######5   | 3854/5849 [00:29<00:15, 131.20it/s]
Loading samples:  66%|######5   | 3855/5849 [00:29<00:15, 131.23it/s]
Loading samples:  66%|######5   | 3856/5849 [00:29<00:15, 131.26it/s]
Loading samples:  66%|######5   | 3857/5849 [00:29<00:15, 131.27it/s]
Loading samples:  66%|######5   | 3858/5849 [00:29<00:15, 131.30it/s]
Loading samples:  66%|######5   | 3859/5849 [00:29<00:15, 131.31it/s]
Loading samples:  66%|######5   | 3860/5849 [00:29<00:15, 131.31it/s]
Loading samples:  66%|######6   | 3861/5849 [00:29<00:15, 131.34it/s]
Loading samples:  66%|######6   | 3862/5849 [00:29<00:15, 131.27it/s]
Loading samples:  66%|######6   | 3863/5849 [00:29<00:15, 131.27it/s]
Loading samples:  66%|######6   | 3864/5849 [00:29<00:15, 131.30it/s]
Loading samples:  66%|######6   | 3865/5849 [00:29<00:15, 131.33it/s]
Loading samples:  66%|######6   | 3866/5849 [00:29<00:15, 131.34it/s]
Loading samples:  66%|######6   | 3867/5849 [00:29<00:15, 131.31it/s]
Loading samples:  66%|######6   | 3868/5849 [00:29<00:15, 131.29it/s]
Loading samples:  66%|######6   | 3869/5849 [00:29<00:15, 131.27it/s]
Loading samples:  66%|######6   | 3870/5849 [00:29<00:15, 131.28it/s]
Loading samples:  66%|######6   | 3871/5849 [00:29<00:15, 131.31it/s]
Loading samples:  66%|######6   | 3872/5849 [00:29<00:15, 131.34it/s]
Loading samples:  66%|######6   | 3873/5849 [00:29<00:15, 131.37it/s]
Loading samples:  66%|######6   | 3874/5849 [00:29<00:15, 131.37it/s]
Loading samples:  66%|######6   | 3875/5849 [00:29<00:15, 131.33it/s]
Loading samples:  66%|######6   | 3876/5849 [00:29<00:15, 131.36it/s]
Loading samples:  66%|######6   | 3877/5849 [00:29<00:15, 131.39it/s]
Loading samples:  66%|######6   | 3878/5849 [00:29<00:15, 131.37it/s]
Loading samples:  66%|######6   | 3879/5849 [00:29<00:14, 131.41it/s]
Loading samples:  66%|######6   | 3880/5849 [00:29<00:14, 131.44it/s]
Loading samples:  66%|######6   | 3881/5849 [00:29<00:14, 131.44it/s]
Loading samples:  66%|######6   | 3882/5849 [00:29<00:14, 131.43it/s]
Loading samples:  66%|######6   | 3883/5849 [00:29<00:14, 131.41it/s]
Loading samples:  66%|######6   | 3884/5849 [00:29<00:14, 131.38it/s]
Loading samples:  66%|######6   | 3885/5849 [00:29<00:14, 131.41it/s]
Loading samples:  66%|######6   | 3886/5849 [00:29<00:14, 131.44it/s]
Loading samples:  66%|######6   | 3887/5849 [00:29<00:14, 131.29it/s]
Loading samples:  66%|######6   | 3888/5849 [00:29<00:14, 131.32it/s]
Loading samples:  66%|######6   | 3889/5849 [00:29<00:14, 131.35it/s]
Loading samples:  67%|######6   | 3890/5849 [00:29<00:14, 131.38it/s]
Loading samples:  67%|######6   | 3891/5849 [00:29<00:14, 131.38it/s]
Loading samples:  67%|######6   | 3892/5849 [00:29<00:14, 131.36it/s]
Loading samples:  67%|######6   | 3893/5849 [00:29<00:14, 131.31it/s]
Loading samples:  67%|######6   | 3894/5849 [00:29<00:14, 131.18it/s]
Loading samples:  67%|######6   | 3895/5849 [00:29<00:14, 131.21it/s]
Loading samples:  67%|######6   | 3896/5849 [00:29<00:14, 131.12it/s]
Loading samples:  67%|######6   | 3897/5849 [00:29<00:14, 131.15it/s]
Loading samples:  67%|######6   | 3898/5849 [00:29<00:14, 131.18it/s]
Loading samples:  67%|######6   | 3899/5849 [00:29<00:14, 131.21it/s]
Loading samples:  67%|######6   | 3900/5849 [00:29<00:14, 131.03it/s]
Loading samples:  67%|######6   | 3901/5849 [00:29<00:14, 131.01it/s]
Loading samples:  67%|######6   | 3902/5849 [00:29<00:14, 130.99it/s]
Loading samples:  67%|######6   | 3903/5849 [00:29<00:14, 130.76it/s]
Loading samples:  67%|######6   | 3904/5849 [00:29<00:14, 130.73it/s]
Loading samples:  67%|######6   | 3905/5849 [00:29<00:14, 130.64it/s]
Loading samples:  67%|######6   | 3906/5849 [00:29<00:14, 130.67it/s]
Loading samples:  67%|######6   | 3907/5849 [00:29<00:14, 130.67it/s]
Loading samples:  67%|######6   | 3908/5849 [00:29<00:14, 130.61it/s]
Loading samples:  67%|######6   | 3909/5849 [00:29<00:14, 130.63it/s]
Loading samples:  67%|######6   | 3910/5849 [00:29<00:14, 130.53it/s]
Loading samples:  67%|######6   | 3911/5849 [00:29<00:14, 130.45it/s]
Loading samples:  67%|######6   | 3912/5849 [00:29<00:14, 130.46it/s]
Loading samples:  67%|######6   | 3913/5849 [00:30<00:14, 130.31it/s]
Loading samples:  67%|######6   | 3914/5849 [00:30<00:14, 130.34it/s]
Loading samples:  67%|######6   | 3915/5849 [00:30<00:14, 130.37it/s]
Loading samples:  67%|######6   | 3916/5849 [00:30<00:14, 130.40it/s]
Loading samples:  67%|######6   | 3917/5849 [00:30<00:14, 130.41it/s]
Loading samples:  67%|######6   | 3918/5849 [00:30<00:14, 130.44it/s]
Loading samples:  67%|######7   | 3919/5849 [00:30<00:14, 130.47it/s]
Loading samples:  67%|######7   | 3920/5849 [00:30<00:14, 130.44it/s]
Loading samples:  67%|######7   | 3921/5849 [00:30<00:14, 130.40it/s]
Loading samples:  67%|######7   | 3922/5849 [00:30<00:14, 130.43it/s]
Loading samples:  67%|######7   | 3923/5849 [00:30<00:14, 130.42it/s]
Loading samples:  67%|######7   | 3924/5849 [00:30<00:14, 130.44it/s]
Loading samples:  67%|######7   | 3925/5849 [00:30<00:14, 130.40it/s]
Loading samples:  67%|######7   | 3926/5849 [00:30<00:14, 130.42it/s]
Loading samples:  67%|######7   | 3927/5849 [00:30<00:14, 130.46it/s]
Loading samples:  67%|######7   | 3928/5849 [00:30<00:14, 130.46it/s]
Loading samples:  67%|######7   | 3929/5849 [00:30<00:14, 130.47it/s]
Loading samples:  67%|######7   | 3930/5849 [00:30<00:14, 130.50it/s]
Loading samples:  67%|######7   | 3931/5849 [00:30<00:14, 130.53it/s]
Loading samples:  67%|######7   | 3932/5849 [00:30<00:14, 130.53it/s]
Loading samples:  67%|######7   | 3933/5849 [00:30<00:14, 130.52it/s]
Loading samples:  67%|######7   | 3934/5849 [00:30<00:14, 130.55it/s]
Loading samples:  67%|######7   | 3935/5849 [00:30<00:14, 130.58it/s]
Loading samples:  67%|######7   | 3936/5849 [00:30<00:14, 130.59it/s]
Loading samples:  67%|######7   | 3937/5849 [00:30<00:14, 130.59it/s]
Loading samples:  67%|######7   | 3938/5849 [00:30<00:14, 130.62it/s]
Loading samples:  67%|######7   | 3939/5849 [00:30<00:14, 130.62it/s]
Loading samples:  67%|######7   | 3940/5849 [00:30<00:14, 130.65it/s]
Loading samples:  67%|######7   | 3941/5849 [00:30<00:14, 130.62it/s]
Loading samples:  67%|######7   | 3942/5849 [00:30<00:14, 130.62it/s]
Loading samples:  67%|######7   | 3943/5849 [00:30<00:14, 130.65it/s]
Loading samples:  67%|######7   | 3944/5849 [00:30<00:14, 130.68it/s]
Loading samples:  67%|######7   | 3945/5849 [00:30<00:14, 130.69it/s]
Loading samples:  67%|######7   | 3946/5849 [00:30<00:14, 130.72it/s]
Loading samples:  67%|######7   | 3947/5849 [00:30<00:14, 130.63it/s]
Loading samples:  67%|######7   | 3948/5849 [00:30<00:14, 130.66it/s]
Loading samples:  68%|######7   | 3949/5849 [00:30<00:14, 130.67it/s]
Loading samples:  68%|######7   | 3950/5849 [00:30<00:14, 130.70it/s]
Loading samples:  68%|######7   | 3951/5849 [00:30<00:14, 130.73it/s]
Loading samples:  68%|######7   | 3952/5849 [00:30<00:14, 130.74it/s]
Loading samples:  68%|######7   | 3953/5849 [00:30<00:14, 130.77it/s]
Loading samples:  68%|######7   | 3954/5849 [00:30<00:14, 130.78it/s]
Loading samples:  68%|######7   | 3955/5849 [00:30<00:14, 130.71it/s]
Loading samples:  68%|######7   | 3956/5849 [00:30<00:14, 130.74it/s]
Loading samples:  68%|######7   | 3957/5849 [00:30<00:14, 130.77it/s]
Loading samples:  68%|######7   | 3958/5849 [00:30<00:14, 130.78it/s]
Loading samples:  68%|######7   | 3959/5849 [00:30<00:14, 130.81it/s]
Loading samples:  68%|######7   | 3960/5849 [00:30<00:14, 130.80it/s]
Loading samples:  68%|######7   | 3961/5849 [00:30<00:14, 130.83it/s]
Loading samples:  68%|######7   | 3962/5849 [00:30<00:14, 130.77it/s]
Loading samples:  68%|######7   | 3963/5849 [00:30<00:14, 130.76it/s]
Loading samples:  68%|######7   | 3964/5849 [00:30<00:14, 130.79it/s]
Loading samples:  68%|######7   | 3965/5849 [00:30<00:14, 130.82it/s]
Loading samples:  68%|######7   | 3966/5849 [00:30<00:14, 130.85it/s]
Loading samples:  68%|######7   | 3967/5849 [00:30<00:14, 130.88it/s]
Loading samples:  68%|######7   | 3968/5849 [00:30<00:14, 130.80it/s]
Loading samples:  68%|######7   | 3969/5849 [00:30<00:14, 130.80it/s]
Loading samples:  68%|######7   | 3970/5849 [00:30<00:14, 130.73it/s]
Loading samples:  68%|######7   | 3971/5849 [00:30<00:14, 130.74it/s]
Loading samples:  68%|######7   | 3972/5849 [00:30<00:14, 130.76it/s]
Loading samples:  68%|######7   | 3973/5849 [00:30<00:14, 130.80it/s]
Loading samples:  68%|######7   | 3974/5849 [00:30<00:14, 130.83it/s]
Loading samples:  68%|######7   | 3975/5849 [00:30<00:14, 130.77it/s]
Loading samples:  68%|######7   | 3976/5849 [00:30<00:14, 130.67it/s]
Loading samples:  68%|######7   | 3977/5849 [00:30<00:14, 130.64it/s]
Loading samples:  68%|######8   | 3978/5849 [00:30<00:14, 130.67it/s]
Loading samples:  68%|######8   | 3979/5849 [00:30<00:14, 130.58it/s]
Loading samples:  68%|######8   | 3980/5849 [00:30<00:14, 130.60it/s]
Loading samples:  68%|######8   | 3981/5849 [00:30<00:14, 130.62it/s]
Loading samples:  68%|######8   | 3982/5849 [00:30<00:14, 130.65it/s]
Loading samples:  68%|######8   | 3983/5849 [00:30<00:14, 130.68it/s]
Loading samples:  68%|######8   | 3984/5849 [00:30<00:14, 130.69it/s]
Loading samples:  68%|######8   | 3985/5849 [00:30<00:14, 130.72it/s]
Loading samples:  68%|######8   | 3986/5849 [00:30<00:14, 130.75it/s]
Loading samples:  68%|######8   | 3987/5849 [00:30<00:14, 130.71it/s]
Loading samples:  68%|######8   | 3988/5849 [00:30<00:14, 130.74it/s]
Loading samples:  68%|######8   | 3989/5849 [00:30<00:14, 130.77it/s]
Loading samples:  68%|######8   | 3990/5849 [00:30<00:14, 130.80it/s]
Loading samples:  68%|######8   | 3991/5849 [00:30<00:14, 130.83it/s]
Loading samples:  68%|######8   | 3992/5849 [00:30<00:14, 130.83it/s]
Loading samples:  68%|######8   | 3993/5849 [00:30<00:14, 130.84it/s]
Loading samples:  68%|######8   | 3994/5849 [00:30<00:14, 130.87it/s]
Loading samples:  68%|######8   | 3995/5849 [00:30<00:14, 130.81it/s]
Loading samples:  68%|######8   | 3996/5849 [00:30<00:14, 130.84it/s]
Loading samples:  68%|######8   | 3997/5849 [00:30<00:14, 130.83it/s]
Loading samples:  68%|######8   | 3998/5849 [00:30<00:14, 130.86it/s]
Loading samples:  68%|######8   | 3999/5849 [00:30<00:14, 130.89it/s]
Loading samples:  68%|######8   | 4000/5849 [00:30<00:14, 130.89it/s]
Loading samples:  68%|######8   | 4001/5849 [00:30<00:14, 130.92it/s]
Loading samples:  68%|######8   | 4002/5849 [00:30<00:14, 130.95it/s]
Loading samples:  68%|######8   | 4003/5849 [00:30<00:14, 130.90it/s]
Loading samples:  68%|######8   | 4004/5849 [00:30<00:14, 130.93it/s]
Loading samples:  68%|######8   | 4005/5849 [00:30<00:14, 130.93it/s]
Loading samples:  68%|######8   | 4006/5849 [00:30<00:14, 130.96it/s]
Loading samples:  69%|######8   | 4007/5849 [00:30<00:14, 130.97it/s]
Loading samples:  69%|######8   | 4008/5849 [00:30<00:14, 130.97it/s]
Loading samples:  69%|######8   | 4009/5849 [00:30<00:14, 131.01it/s]
Loading samples:  69%|######8   | 4010/5849 [00:30<00:14, 131.04it/s]
Loading samples:  69%|######8   | 4011/5849 [00:30<00:14, 131.04it/s]
Loading samples:  69%|######8   | 4012/5849 [00:30<00:14, 131.07it/s]
Loading samples:  69%|######8   | 4013/5849 [00:30<00:14, 131.07it/s]
Loading samples:  69%|######8   | 4014/5849 [00:30<00:14, 131.03it/s]
Loading samples:  69%|######8   | 4015/5849 [00:30<00:14, 131.00it/s]
Loading samples:  69%|######8   | 4016/5849 [00:30<00:13, 130.97it/s]
Loading samples:  69%|######8   | 4017/5849 [00:30<00:13, 131.00it/s]
Loading samples:  69%|######8   | 4018/5849 [00:30<00:13, 130.96it/s]
Loading samples:  69%|######8   | 4019/5849 [00:30<00:13, 130.98it/s]
Loading samples:  69%|######8   | 4020/5849 [00:30<00:13, 130.96it/s]
Loading samples:  69%|######8   | 4021/5849 [00:30<00:13, 130.96it/s]
Loading samples:  69%|######8   | 4022/5849 [00:30<00:13, 130.81it/s]
Loading samples:  69%|######8   | 4023/5849 [00:30<00:13, 130.78it/s]
Loading samples:  69%|######8   | 4024/5849 [00:30<00:13, 130.81it/s]
