Running trainer.
Model first run.
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  30%|###       | 1768/5849 [00:04<00:10, 386.35it/s]
Loading samples:  30%|###       | 1769/5849 [00:04<00:10, 386.08it/s]
Loading samples:  30%|###       | 1770/5849 [00:04<00:10, 386.24it/s]
Loading samples:  30%|###       | 1771/5849 [00:04<00:10, 385.54it/s]
Loading samples:  30%|###       | 1772/5849 [00:04<00:10, 385.69it/s]
Loading samples:  30%|###       | 1773/5849 [00:04<00:10, 385.85it/s]
Loading samples:  30%|###       | 1774/5849 [00:04<00:10, 385.57it/s]
Loading samples:  30%|###       | 1775/5849 [00:04<00:10, 385.73it/s]
Loading samples:  30%|###       | 1776/5849 [00:04<00:10, 385.88it/s]
Loading samples:  30%|###       | 1777/5849 [00:04<00:10, 386.05it/s]
Loading samples:  30%|###       | 1778/5849 [00:04<00:10, 386.21it/s]
Loading samples:  30%|###       | 1779/5849 [00:04<00:10, 385.50it/s]
Loading samples:  30%|###       | 1780/5849 [00:04<00:10, 385.67it/s]
Loading samples:  30%|###       | 1781/5849 [00:04<00:10, 385.82it/s]
Loading samples:  30%|###       | 1782/5849 [00:04<00:10, 385.56it/s]
Loading samples:  30%|###       | 1783/5849 [00:04<00:10, 385.72it/s]
Loading samples:  31%|###       | 1784/5849 [00:04<00:10, 385.89it/s]
Loading samples:  31%|###       | 1785/5849 [00:04<00:10, 385.61it/s]
Loading samples:  31%|###       | 1786/5849 [00:04<00:10, 385.77it/s]
Loading samples:  31%|###       | 1787/5849 [00:04<00:10, 385.51it/s]
Loading samples:  31%|###       | 1788/5849 [00:04<00:10, 385.66it/s]
Loading samples:  31%|###       | 1789/5849 [00:04<00:10, 385.82it/s]
Loading samples:  31%|###       | 1790/5849 [00:04<00:10, 385.55it/s]
Loading samples:  31%|###       | 1791/5849 [00:04<00:10, 385.71it/s]
Loading samples:  31%|###       | 1792/5849 [00:04<00:10, 385.88it/s]
Loading samples:  31%|###       | 1793/5849 [00:04<00:10, 385.61it/s]
Loading samples:  31%|###       | 1794/5849 [00:04<00:10, 385.77it/s]
Loading samples:  31%|###       | 1795/5849 [00:04<00:10, 385.51it/s]
Loading samples:  31%|###       | 1796/5849 [00:04<00:10, 385.66it/s]
Loading samples:  31%|###       | 1797/5849 [00:04<00:10, 385.82it/s]
Loading samples:  31%|###       | 1798/5849 [00:04<00:10, 385.55it/s]
Loading samples:  31%|###       | 1799/5849 [00:04<00:10, 385.29it/s]
Loading samples:  31%|###       | 1800/5849 [00:04<00:10, 385.44it/s]
Loading samples:  31%|###       | 1801/5849 [00:04<00:10, 385.60it/s]
Loading samples:  31%|###       | 1802/5849 [00:04<00:10, 385.77it/s]
Loading samples:  31%|###       | 1803/5849 [00:04<00:10, 385.50it/s]
Loading samples:  31%|###       | 1804/5849 [00:04<00:10, 385.66it/s]
Loading samples:  31%|###       | 1805/5849 [00:04<00:10, 385.81it/s]
Loading samples:  31%|###       | 1806/5849 [00:04<00:10, 385.55it/s]
Loading samples:  31%|###       | 1807/5849 [00:04<00:10, 385.28it/s]
Loading samples:  31%|###       | 1808/5849 [00:04<00:10, 385.44it/s]
Loading samples:  31%|###       | 1809/5849 [00:04<00:10, 385.60it/s]
Loading samples:  31%|###       | 1810/5849 [00:04<00:10, 385.34it/s]
Loading samples:  31%|###       | 1811/5849 [00:04<00:10, 385.49it/s]
Loading samples:  31%|###       | 1812/5849 [00:04<00:10, 385.23it/s]
Loading samples:  31%|###       | 1813/5849 [00:04<00:10, 385.38it/s]
Loading samples:  31%|###1      | 1814/5849 [00:04<00:10, 385.11it/s]
Loading samples:  31%|###1      | 1815/5849 [00:04<00:10, 385.28it/s]
Loading samples:  31%|###1      | 1816/5849 [00:04<00:10, 385.44it/s]
Loading samples:  31%|###1      | 1817/5849 [00:04<00:10, 385.17it/s]
Loading samples:  31%|###1      | 1818/5849 [00:04<00:10, 385.33it/s]
Loading samples:  31%|###1      | 1819/5849 [00:04<00:10, 385.49it/s]
Loading samples:  31%|###1      | 1820/5849 [00:04<00:10, 385.22it/s]
Loading samples:  31%|###1      | 1821/5849 [00:04<00:10, 385.37it/s]
Loading samples:  31%|###1      | 1822/5849 [00:04<00:10, 385.11it/s]
Loading samples:  31%|###1      | 1823/5849 [00:04<00:10, 385.27it/s]
Loading samples:  31%|###1      | 1824/5849 [00:04<00:10, 385.01it/s]
Loading samples:  31%|###1      | 1825/5849 [00:04<00:10, 385.16it/s]
Loading samples:  31%|###1      | 1826/5849 [00:04<00:10, 385.33it/s]
Loading samples:  31%|###1      | 1827/5849 [00:04<00:10, 385.48it/s]
Loading samples:  31%|###1      | 1828/5849 [00:04<00:10, 385.23it/s]
Loading samples:  31%|###1      | 1829/5849 [00:04<00:10, 385.38it/s]
Loading samples:  31%|###1      | 1830/5849 [00:04<00:10, 385.54it/s]
Loading samples:  31%|###1      | 1831/5849 [00:04<00:10, 385.28it/s]
Loading samples:  31%|###1      | 1832/5849 [00:04<00:10, 385.02it/s]
Loading samples:  31%|###1      | 1833/5849 [00:04<00:10, 385.18it/s]
Loading samples:  31%|###1      | 1834/5849 [00:04<00:10, 385.34it/s]
Loading samples:  31%|###1      | 1835/5849 [00:04<00:10, 385.50it/s]
Loading samples:  31%|###1      | 1836/5849 [00:04<00:10, 385.23it/s]
Loading samples:  31%|###1      | 1837/5849 [00:04<00:10, 385.38it/s]
Loading samples:  31%|###1      | 1838/5849 [00:04<00:10, 385.13it/s]
Loading samples:  31%|###1      | 1839/5849 [00:04<00:10, 385.29it/s]
Loading samples:  31%|###1      | 1840/5849 [00:04<00:10, 385.03it/s]
Loading samples:  31%|###1      | 1841/5849 [00:04<00:10, 384.77it/s]
Loading samples:  31%|###1      | 1842/5849 [00:04<00:10, 384.93it/s]
Loading samples:  32%|###1      | 1843/5849 [00:04<00:10, 385.08it/s]
Loading samples:  32%|###1      | 1844/5849 [00:04<00:10, 385.24it/s]
Loading samples:  32%|###1      | 1845/5849 [00:04<00:10, 385.39it/s]
Loading samples:  32%|###1      | 1846/5849 [00:04<00:10, 385.14it/s]
Loading samples:  32%|###1      | 1847/5849 [00:04<00:10, 385.29it/s]
Loading samples:  32%|###1      | 1848/5849 [00:04<00:10, 385.45it/s]
Loading samples:  32%|###1      | 1849/5849 [00:04<00:10, 384.77it/s]
Loading samples:  32%|###1      | 1850/5849 [00:04<00:10, 384.90it/s]
Loading samples:  32%|###1      | 1851/5849 [00:04<00:10, 384.64it/s]
Loading samples:  32%|###1      | 1852/5849 [00:04<00:10, 384.79it/s]
Loading samples:  32%|###1      | 1853/5849 [00:04<00:10, 384.94it/s]
Loading samples:  32%|###1      | 1854/5849 [00:04<00:10, 385.10it/s]
Loading samples:  32%|###1      | 1855/5849 [00:04<00:10, 385.25it/s]
Loading samples:  32%|###1      | 1856/5849 [00:04<00:10, 385.40it/s]
Loading samples:  32%|###1      | 1857/5849 [00:04<00:10, 384.71it/s]
Loading samples:  32%|###1      | 1858/5849 [00:04<00:10, 384.84it/s]
Loading samples:  32%|###1      | 1859/5849 [00:04<00:10, 384.57it/s]
Loading samples:  32%|###1      | 1860/5849 [00:04<00:10, 384.72it/s]
Loading samples:  32%|###1      | 1861/5849 [00:04<00:10, 384.86it/s]
Loading samples:  32%|###1      | 1862/5849 [00:04<00:10, 385.00it/s]
Loading samples:  32%|###1      | 1863/5849 [00:04<00:10, 384.75it/s]
Loading samples:  32%|###1      | 1864/5849 [00:04<00:10, 384.91it/s]
Loading samples:  32%|###1      | 1865/5849 [00:04<00:10, 384.66it/s]
Loading samples:  32%|###1      | 1866/5849 [00:04<00:10, 384.81it/s]
Loading samples:  32%|###1      | 1867/5849 [00:04<00:10, 384.54it/s]
Loading samples:  32%|###1      | 1868/5849 [00:04<00:10, 384.69it/s]
Loading samples:  32%|###1      | 1869/5849 [00:04<00:10, 384.84it/s]
Loading samples:  32%|###1      | 1870/5849 [00:04<00:10, 384.99it/s]
Loading samples:  32%|###1      | 1871/5849 [00:04<00:10, 384.73it/s]
Loading samples:  32%|###2      | 1872/5849 [00:04<00:10, 384.88it/s]
Loading samples:  32%|###2      | 1873/5849 [00:04<00:10, 384.62it/s]
Loading samples:  32%|###2      | 1874/5849 [00:04<00:10, 384.77it/s]
Loading samples:  32%|###2      | 1875/5849 [00:04<00:10, 384.51it/s]
Loading samples:  32%|###2      | 1876/5849 [00:04<00:10, 384.67it/s]
Loading samples:  32%|###2      | 1877/5849 [00:04<00:10, 384.81it/s]
Loading samples:  32%|###2      | 1878/5849 [00:04<00:10, 384.55it/s]
Loading samples:  32%|###2      | 1879/5849 [00:04<00:10, 384.29it/s]
Loading samples:  32%|###2      | 1880/5849 [00:04<00:10, 384.45it/s]
Loading samples:  32%|###2      | 1881/5849 [00:04<00:10, 384.19it/s]
Loading samples:  32%|###2      | 1882/5849 [00:04<00:10, 384.34it/s]
Loading samples:  32%|###2      | 1883/5849 [00:04<00:10, 384.49it/s]
Loading samples:  32%|###2      | 1884/5849 [00:04<00:10, 384.64it/s]
Loading samples:  32%|###2      | 1885/5849 [00:04<00:10, 384.79it/s]
Loading samples:  32%|###2      | 1886/5849 [00:04<00:10, 384.54it/s]
Loading samples:  32%|###2      | 1887/5849 [00:04<00:10, 384.29it/s]
Loading samples:  32%|###2      | 1888/5849 [00:04<00:10, 384.03it/s]
Loading samples:  32%|###2      | 1889/5849 [00:04<00:10, 384.18it/s]
Loading samples:  32%|###2      | 1890/5849 [00:04<00:10, 384.33it/s]
Loading samples:  32%|###2      | 1891/5849 [00:04<00:10, 384.48it/s]
Loading samples:  32%|###2      | 1892/5849 [00:04<00:10, 384.22it/s]
Loading samples:  32%|###2      | 1893/5849 [00:04<00:10, 384.36it/s]
Loading samples:  32%|###2      | 1894/5849 [00:04<00:10, 384.51it/s]
Loading samples:  32%|###2      | 1895/5849 [00:04<00:10, 384.26it/s]
Loading samples:  32%|###2      | 1896/5849 [00:04<00:10, 384.02it/s]
Loading samples:  32%|###2      | 1897/5849 [00:04<00:10, 383.75it/s]
Loading samples:  32%|###2      | 1898/5849 [00:04<00:10, 383.89it/s]
Loading samples:  32%|###2      | 1899/5849 [00:04<00:10, 384.04it/s]
Loading samples:  32%|###2      | 1900/5849 [00:04<00:10, 384.18it/s]
Loading samples:  33%|###2      | 1901/5849 [00:04<00:10, 383.93it/s]
Loading samples:  33%|###2      | 1902/5849 [00:04<00:10, 384.08it/s]
Loading samples:  33%|###2      | 1903/5849 [00:04<00:10, 384.23it/s]
Loading samples:  33%|###2      | 1904/5849 [00:04<00:10, 383.98it/s]
Loading samples:  33%|###2      | 1905/5849 [00:04<00:10, 383.73it/s]
Loading samples:  33%|###2      | 1906/5849 [00:04<00:10, 383.47it/s]
Loading samples:  33%|###2      | 1907/5849 [00:04<00:10, 383.62it/s]
Loading samples:  33%|###2      | 1908/5849 [00:04<00:10, 383.77it/s]
Loading samples:  33%|###2      | 1909/5849 [00:04<00:10, 383.53it/s]
Loading samples:  33%|###2      | 1910/5849 [00:04<00:10, 383.68it/s]
Loading samples:  33%|###2      | 1911/5849 [00:04<00:10, 383.83it/s]
Loading samples:  33%|###2      | 1912/5849 [00:04<00:10, 383.98it/s]
Loading samples:  33%|###2      | 1913/5849 [00:04<00:10, 383.72it/s]
Loading samples:  33%|###2      | 1914/5849 [00:04<00:10, 383.48it/s]
Loading samples:  33%|###2      | 1915/5849 [00:04<00:10, 383.63it/s]
Loading samples:  33%|###2      | 1916/5849 [00:04<00:10, 383.78it/s]
Loading samples:  33%|###2      | 1917/5849 [00:04<00:10, 383.53it/s]
Loading samples:  33%|###2      | 1918/5849 [00:05<00:10, 383.28it/s]
Loading samples:  33%|###2      | 1919/5849 [00:05<00:10, 383.43it/s]
Loading samples:  33%|###2      | 1920/5849 [00:05<00:10, 383.58it/s]
Loading samples:  33%|###2      | 1921/5849 [00:05<00:10, 383.74it/s]
Loading samples:  33%|###2      | 1922/5849 [00:05<00:10, 383.49it/s]
Loading samples:  33%|###2      | 1923/5849 [00:05<00:10, 383.64it/s]
Loading samples:  33%|###2      | 1924/5849 [00:05<00:10, 383.39it/s]
Loading samples:  33%|###2      | 1925/5849 [00:05<00:10, 383.54it/s]
Loading samples:  33%|###2      | 1926/5849 [00:05<00:10, 383.29it/s]
Loading samples:  33%|###2      | 1927/5849 [00:05<00:10, 383.04it/s]
Loading samples:  33%|###2      | 1928/5849 [00:05<00:10, 383.19it/s]
Loading samples:  33%|###2      | 1929/5849 [00:05<00:10, 383.33it/s]
Loading samples:  33%|###2      | 1930/5849 [00:05<00:10, 383.48it/s]
Loading samples:  33%|###3      | 1931/5849 [00:05<00:10, 383.63it/s]
Loading samples:  33%|###3      | 1932/5849 [00:05<00:10, 383.38it/s]
Loading samples:  33%|###3      | 1933/5849 [00:05<00:10, 383.52it/s]
Loading samples:  33%|###3      | 1934/5849 [00:05<00:10, 383.28it/s]
Loading samples:  33%|###3      | 1935/5849 [00:05<00:10, 383.03it/s]
Loading samples:  33%|###3      | 1936/5849 [00:05<00:10, 382.78it/s]
Loading samples:  33%|###3      | 1937/5849 [00:05<00:10, 382.94it/s]
Loading samples:  33%|###3      | 1938/5849 [00:05<00:10, 383.10it/s]
Loading samples:  33%|###3      | 1939/5849 [00:05<00:10, 383.26it/s]
Loading samples:  33%|###3      | 1940/5849 [00:05<00:10, 383.43it/s]
Loading samples:  33%|###3      | 1941/5849 [00:05<00:10, 383.59it/s]
Loading samples:  33%|###3      | 1942/5849 [00:05<00:10, 382.96it/s]
Loading samples:  33%|###3      | 1943/5849 [00:05<00:10, 382.72it/s]
Loading samples:  33%|###3      | 1944/5849 [00:05<00:10, 382.87it/s]
Loading samples:  33%|###3      | 1945/5849 [00:05<00:10, 382.63it/s]
Loading samples:  33%|###3      | 1946/5849 [00:05<00:10, 382.78it/s]
Loading samples:  33%|###3      | 1947/5849 [00:05<00:10, 382.92it/s]
Loading samples:  33%|###3      | 1948/5849 [00:05<00:10, 383.08it/s]
Loading samples:  33%|###3      | 1949/5849 [00:05<00:10, 383.22it/s]
Loading samples:  33%|###3      | 1950/5849 [00:05<00:10, 382.98it/s]
Loading samples:  33%|###3      | 1951/5849 [00:05<00:10, 382.33it/s]
Loading samples:  33%|###3      | 1952/5849 [00:05<00:10, 382.47it/s]
Loading samples:  33%|###3      | 1953/5849 [00:05<00:10, 382.22it/s]
Loading samples:  33%|###3      | 1954/5849 [00:05<00:10, 382.36it/s]
Loading samples:  33%|###3      | 1955/5849 [00:05<00:10, 382.50it/s]
Loading samples:  33%|###3      | 1956/5849 [00:05<00:10, 382.64it/s]
Loading samples:  33%|###3      | 1957/5849 [00:05<00:10, 382.79it/s]
Loading samples:  33%|###3      | 1958/5849 [00:05<00:10, 382.93it/s]
Loading samples:  33%|###3      | 1959/5849 [00:05<00:10, 382.68it/s]
Loading samples:  34%|###3      | 1960/5849 [00:05<00:10, 382.44it/s]
Loading samples:  34%|###3      | 1961/5849 [00:05<00:10, 382.20it/s]
Loading samples:  34%|###3      | 1962/5849 [00:05<00:10, 382.35it/s]
Loading samples:  34%|###3      | 1963/5849 [00:05<00:10, 382.50it/s]
Loading samples:  34%|###3      | 1964/5849 [00:05<00:10, 382.65it/s]
Loading samples:  34%|###3      | 1965/5849 [00:05<00:10, 382.41it/s]
Loading samples:  34%|###3      | 1966/5849 [00:05<00:10, 382.55it/s]
Loading samples:  34%|###3      | 1967/5849 [00:05<00:10, 382.69it/s]
Loading samples:  34%|###3      | 1968/5849 [00:05<00:10, 382.07it/s]
Loading samples:  34%|###3      | 1969/5849 [00:05<00:10, 382.21it/s]
Loading samples:  34%|###3      | 1970/5849 [00:05<00:10, 382.36it/s]
Loading samples:  34%|###3      | 1971/5849 [00:05<00:10, 382.52it/s]
Loading samples:  34%|###3      | 1972/5849 [00:05<00:10, 382.66it/s]
Loading samples:  34%|###3      | 1973/5849 [00:05<00:10, 382.42it/s]
Loading samples:  34%|###3      | 1974/5849 [00:05<00:10, 382.18it/s]
Loading samples:  34%|###3      | 1975/5849 [00:05<00:10, 382.32it/s]
Loading samples:  34%|###3      | 1976/5849 [00:05<00:10, 382.08it/s]
Loading samples:  34%|###3      | 1977/5849 [00:05<00:10, 382.23it/s]
Loading samples:  34%|###3      | 1978/5849 [00:05<00:10, 381.99it/s]
Loading samples:  34%|###3      | 1979/5849 [00:05<00:10, 382.13it/s]
Loading samples:  34%|###3      | 1980/5849 [00:05<00:10, 382.28it/s]
Loading samples:  34%|###3      | 1981/5849 [00:05<00:10, 382.43it/s]
Loading samples:  34%|###3      | 1982/5849 [00:05<00:10, 382.19it/s]
Loading samples:  34%|###3      | 1983/5849 [00:05<00:10, 382.33it/s]
Loading samples:  34%|###3      | 1984/5849 [00:05<00:10, 382.10it/s]
Loading samples:  34%|###3      | 1985/5849 [00:05<00:10, 382.24it/s]
Loading samples:  34%|###3      | 1986/5849 [00:05<00:10, 382.00it/s]
Loading samples:  34%|###3      | 1987/5849 [00:05<00:10, 381.76it/s]
Loading samples:  34%|###3      | 1988/5849 [00:05<00:10, 381.90it/s]
Loading samples:  34%|###4      | 1989/5849 [00:05<00:10, 382.04it/s]
Loading samples:  34%|###4      | 1990/5849 [00:05<00:10, 382.17it/s]
Loading samples:  34%|###4      | 1991/5849 [00:05<00:10, 382.31it/s]
Loading samples:  34%|###4      | 1992/5849 [00:05<00:10, 382.07it/s]
Loading samples:  34%|###4      | 1993/5849 [00:05<00:10, 382.19it/s]
Loading samples:  34%|###4      | 1994/5849 [00:05<00:10, 381.96it/s]
Loading samples:  34%|###4      | 1995/5849 [00:05<00:10, 381.34it/s]
Loading samples:  34%|###4      | 1996/5849 [00:05<00:10, 381.47it/s]
Loading samples:  34%|###4      | 1997/5849 [00:05<00:10, 381.60it/s]
Loading samples:  34%|###4      | 1998/5849 [00:05<00:10, 381.74it/s]
Loading samples:  34%|###4      | 1999/5849 [00:05<00:10, 381.87it/s]
Loading samples:  34%|###4      | 2000/5849 [00:05<00:10, 382.00it/s]
Loading samples:  34%|###4      | 2001/5849 [00:05<00:10, 382.14it/s]
Loading samples:  34%|###4      | 2002/5849 [00:05<00:10, 381.77it/s]
Loading samples:  34%|###4      | 2003/5849 [00:05<00:10, 381.15it/s]
Loading samples:  34%|###4      | 2004/5849 [00:05<00:10, 380.92it/s]
Loading samples:  34%|###4      | 2005/5849 [00:05<00:10, 381.05it/s]
Loading samples:  34%|###4      | 2006/5849 [00:05<00:10, 381.19it/s]
Loading samples:  34%|###4      | 2007/5849 [00:05<00:10, 381.33it/s]
Loading samples:  34%|###4      | 2008/5849 [00:05<00:10, 381.47it/s]
Loading samples:  34%|###4      | 2009/5849 [00:05<00:10, 381.61it/s]
Loading samples:  34%|###4      | 2010/5849 [00:05<00:10, 381.75it/s]
Loading samples:  34%|###4      | 2011/5849 [00:05<00:10, 381.51it/s]
Loading samples:  34%|###4      | 2012/5849 [00:05<00:10, 380.50it/s]
Loading samples:  34%|###4      | 2013/5849 [00:05<00:10, 380.63it/s]
Loading samples:  34%|###4      | 2014/5849 [00:05<00:10, 380.76it/s]
Loading samples:  34%|###4      | 2015/5849 [00:05<00:10, 380.89it/s]
Loading samples:  34%|###4      | 2016/5849 [00:05<00:10, 381.02it/s]
Loading samples:  34%|###4      | 2017/5849 [00:05<00:10, 381.16it/s]
Loading samples:  35%|###4      | 2018/5849 [00:05<00:10, 381.29it/s]
Loading samples:  35%|###4      | 2019/5849 [00:05<00:10, 381.42it/s]
Loading samples:  35%|###4      | 2020/5849 [00:05<00:10, 380.03it/s]
Loading samples:  35%|###4      | 2021/5849 [00:05<00:10, 380.16it/s]
Loading samples:  35%|###4      | 2022/5849 [00:05<00:10, 380.28it/s]
Loading samples:  35%|###4      | 2023/5849 [00:05<00:10, 380.42it/s]
Loading samples:  35%|###4      | 2024/5849 [00:05<00:10, 380.52it/s]
Loading samples:  35%|###4      | 2025/5849 [00:05<00:10, 380.65it/s]
Loading samples:  35%|###4      | 2026/5849 [00:05<00:10, 380.43it/s]
Loading samples:  35%|###4      | 2027/5849 [00:05<00:10, 380.57it/s]
Loading samples:  35%|###4      | 2028/5849 [00:05<00:10, 379.58it/s]
Loading samples:  35%|###4      | 2029/5849 [00:05<00:10, 379.70it/s]
Loading samples:  35%|###4      | 2030/5849 [00:05<00:10, 379.46it/s]
Loading samples:  35%|###4      | 2031/5849 [00:05<00:10, 379.58it/s]
Loading samples:  35%|###4      | 2032/5849 [00:05<00:10, 379.72it/s]
Loading samples:  35%|###4      | 2033/5849 [00:05<00:10, 379.85it/s]
Loading samples:  35%|###4      | 2034/5849 [00:05<00:10, 379.98it/s]
Loading samples:  35%|###4      | 2035/5849 [00:05<00:10, 380.13it/s]
Loading samples:  35%|###4      | 2036/5849 [00:05<00:10, 379.16it/s]
Loading samples:  35%|###4      | 2037/5849 [00:05<00:10, 379.29it/s]
Loading samples:  35%|###4      | 2038/5849 [00:05<00:10, 379.06it/s]
Loading samples:  35%|###4      | 2039/5849 [00:05<00:10, 379.19it/s]
Loading samples:  35%|###4      | 2040/5849 [00:05<00:10, 379.33it/s]
Loading samples:  35%|###4      | 2041/5849 [00:05<00:10, 379.46it/s]
Loading samples:  35%|###4      | 2042/5849 [00:05<00:10, 379.60it/s]
Loading samples:  35%|###4      | 2043/5849 [00:05<00:10, 379.37it/s]
Loading samples:  35%|###4      | 2044/5849 [00:05<00:10, 379.13it/s]
Loading samples:  35%|###4      | 2045/5849 [00:05<00:10, 379.26it/s]
Loading samples:  35%|###4      | 2046/5849 [00:05<00:10, 379.05it/s]
Loading samples:  35%|###4      | 2047/5849 [00:05<00:10, 379.18it/s]
Loading samples:  35%|###5      | 2048/5849 [00:05<00:10, 379.33it/s]
Loading samples:  35%|###5      | 2049/5849 [00:05<00:10, 379.10it/s]
Loading samples:  35%|###5      | 2050/5849 [00:05<00:10, 379.24it/s]
Loading samples:  35%|###5      | 2051/5849 [00:05<00:10, 379.37it/s]
Loading samples:  35%|###5      | 2052/5849 [00:05<00:10, 379.51it/s]
Loading samples:  35%|###5      | 2053/5849 [00:05<00:10, 379.28it/s]
Loading samples:  35%|###5      | 2054/5849 [00:05<00:10, 379.06it/s]
Loading samples:  35%|###5      | 2055/5849 [00:05<00:10, 379.20it/s]
Loading samples:  35%|###5      | 2056/5849 [00:05<00:10, 378.97it/s]
Loading samples:  35%|###5      | 2057/5849 [00:05<00:10, 379.11it/s]
Loading samples:  35%|###5      | 2058/5849 [00:05<00:09, 379.25it/s]
Loading samples:  35%|###5      | 2059/5849 [00:05<00:09, 379.38it/s]
Loading samples:  35%|###5      | 2060/5849 [00:05<00:09, 379.15it/s]
Loading samples:  35%|###5      | 2061/5849 [00:05<00:09, 379.29it/s]
Loading samples:  35%|###5      | 2062/5849 [00:05<00:09, 379.06it/s]
Loading samples:  35%|###5      | 2063/5849 [00:05<00:09, 379.20it/s]
Loading samples:  35%|###5      | 2064/5849 [00:05<00:09, 378.98it/s]
Loading samples:  35%|###5      | 2065/5849 [00:05<00:09, 379.12it/s]
Loading samples:  35%|###5      | 2066/5849 [00:05<00:09, 378.89it/s]
Loading samples:  35%|###5      | 2067/5849 [00:05<00:09, 379.03it/s]
Loading samples:  35%|###5      | 2068/5849 [00:05<00:09, 379.17it/s]
Loading samples:  35%|###5      | 2069/5849 [00:05<00:09, 379.31it/s]
Loading samples:  35%|###5      | 2070/5849 [00:05<00:09, 379.08it/s]
Loading samples:  35%|###5      | 2071/5849 [00:05<00:09, 379.22it/s]
Loading samples:  35%|###5      | 2072/5849 [00:05<00:09, 379.00it/s]
Loading samples:  35%|###5      | 2073/5849 [00:05<00:09, 379.13it/s]
Loading samples:  35%|###5      | 2074/5849 [00:05<00:09, 378.90it/s]
Loading samples:  35%|###5      | 2075/5849 [00:05<00:09, 378.67it/s]
Loading samples:  35%|###5      | 2076/5849 [00:05<00:09, 378.80it/s]
Loading samples:  36%|###5      | 2077/5849 [00:05<00:09, 378.93it/s]
Loading samples:  36%|###5      | 2078/5849 [00:05<00:09, 379.07it/s]
Loading samples:  36%|###5      | 2079/5849 [00:05<00:09, 379.20it/s]
Loading samples:  36%|###5      | 2080/5849 [00:05<00:09, 378.96it/s]
Loading samples:  36%|###5      | 2081/5849 [00:05<00:09, 378.74it/s]
Loading samples:  36%|###5      | 2082/5849 [00:05<00:09, 378.87it/s]
Loading samples:  36%|###5      | 2083/5849 [00:05<00:09, 378.29it/s]
Loading samples:  36%|###5      | 2084/5849 [00:05<00:09, 378.41it/s]
Loading samples:  36%|###5      | 2085/5849 [00:05<00:09, 378.55it/s]
Loading samples:  36%|###5      | 2086/5849 [00:05<00:09, 378.68it/s]
Loading samples:  36%|###5      | 2087/5849 [00:05<00:09, 378.45it/s]
Loading samples:  36%|###5      | 2088/5849 [00:05<00:09, 378.58it/s]
Loading samples:  36%|###5      | 2089/5849 [00:05<00:09, 378.72it/s]
Loading samples:  36%|###5      | 2090/5849 [00:05<00:09, 378.50it/s]
Loading samples:  36%|###5      | 2091/5849 [00:05<00:09, 378.27it/s]
Loading samples:  36%|###5      | 2092/5849 [00:05<00:09, 378.41it/s]
Loading samples:  36%|###5      | 2093/5849 [00:05<00:09, 378.54it/s]
Loading samples:  36%|###5      | 2094/5849 [00:05<00:09, 378.32it/s]
Loading samples:  36%|###5      | 2095/5849 [00:05<00:09, 378.10it/s]
Loading samples:  36%|###5      | 2096/5849 [00:05<00:09, 378.23it/s]
Loading samples:  36%|###5      | 2097/5849 [00:05<00:09, 378.36it/s]
Loading samples:  36%|###5      | 2098/5849 [00:05<00:09, 378.14it/s]
Loading samples:  36%|###5      | 2099/5849 [00:05<00:09, 378.27it/s]
Loading samples:  36%|###5      | 2100/5849 [00:05<00:09, 378.41it/s]
Loading samples:  36%|###5      | 2101/5849 [00:05<00:09, 378.54it/s]
Loading samples:  36%|###5      | 2102/5849 [00:05<00:09, 377.97it/s]
Loading samples:  36%|###5      | 2103/5849 [00:05<00:09, 378.10it/s]
Loading samples:  36%|###5      | 2104/5849 [00:05<00:09, 378.23it/s]
Loading samples:  36%|###5      | 2105/5849 [00:05<00:09, 378.00it/s]
Loading samples:  36%|###6      | 2106/5849 [00:05<00:09, 377.78it/s]
Loading samples:  36%|###6      | 2107/5849 [00:05<00:09, 377.90it/s]
Loading samples:  36%|###6      | 2108/5849 [00:05<00:09, 378.04it/s]
Loading samples:  36%|###6      | 2109/5849 [00:05<00:09, 378.17it/s]
Loading samples:  36%|###6      | 2110/5849 [00:05<00:09, 377.95it/s]
Loading samples:  36%|###6      | 2111/5849 [00:05<00:09, 378.08it/s]
Loading samples:  36%|###6      | 2112/5849 [00:05<00:09, 378.22it/s]
Loading samples:  36%|###6      | 2113/5849 [00:05<00:09, 378.00it/s]
Loading samples:  36%|###6      | 2114/5849 [00:05<00:09, 377.78it/s]
Loading samples:  36%|###6      | 2115/5849 [00:05<00:09, 377.90it/s]
Loading samples:  36%|###6      | 2116/5849 [00:05<00:09, 377.68it/s]
