Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  43%|####3     | 2527/5849 [00:07<00:09, 358.55it/s]
Loading samples:  43%|####3     | 2528/5849 [00:07<00:09, 358.67it/s]
Loading samples:  43%|####3     | 2529/5849 [00:07<00:09, 358.52it/s]
Loading samples:  43%|####3     | 2530/5849 [00:07<00:09, 358.38it/s]
Loading samples:  43%|####3     | 2531/5849 [00:07<00:09, 358.51it/s]
Loading samples:  43%|####3     | 2532/5849 [00:07<00:09, 358.63it/s]
Loading samples:  43%|####3     | 2533/5849 [00:07<00:09, 358.48it/s]
Loading samples:  43%|####3     | 2534/5849 [00:07<00:09, 358.59it/s]
Loading samples:  43%|####3     | 2535/5849 [00:07<00:09, 358.67it/s]
Loading samples:  43%|####3     | 2536/5849 [00:07<00:09, 358.78it/s]
Loading samples:  43%|####3     | 2537/5849 [00:07<00:09, 358.62it/s]
Loading samples:  43%|####3     | 2538/5849 [00:07<00:09, 358.22it/s]
Loading samples:  43%|####3     | 2539/5849 [00:07<00:09, 358.34it/s]
Loading samples:  43%|####3     | 2540/5849 [00:07<00:09, 358.47it/s]
Loading samples:  43%|####3     | 2541/5849 [00:07<00:09, 358.32it/s]
Loading samples:  43%|####3     | 2542/5849 [00:07<00:09, 358.44it/s]
Loading samples:  43%|####3     | 2543/5849 [00:07<00:09, 358.31it/s]
Loading samples:  43%|####3     | 2544/5849 [00:07<00:09, 358.43it/s]
Loading samples:  44%|####3     | 2545/5849 [00:07<00:09, 358.55it/s]
Loading samples:  44%|####3     | 2546/5849 [00:07<00:09, 358.41it/s]
Loading samples:  44%|####3     | 2547/5849 [00:07<00:09, 358.27it/s]
Loading samples:  44%|####3     | 2548/5849 [00:07<00:09, 358.40it/s]
Loading samples:  44%|####3     | 2549/5849 [00:07<00:09, 358.52it/s]
Loading samples:  44%|####3     | 2550/5849 [00:07<00:09, 358.38it/s]
Loading samples:  44%|####3     | 2551/5849 [00:07<00:09, 358.50it/s]
Loading samples:  44%|####3     | 2552/5849 [00:07<00:09, 358.62it/s]
Loading samples:  44%|####3     | 2553/5849 [00:07<00:09, 358.48it/s]
Loading samples:  44%|####3     | 2554/5849 [00:07<00:09, 358.34it/s]
Loading samples:  44%|####3     | 2555/5849 [00:07<00:09, 358.19it/s]
Loading samples:  44%|####3     | 2556/5849 [00:07<00:09, 358.31it/s]
Loading samples:  44%|####3     | 2557/5849 [00:07<00:09, 358.44it/s]
Loading samples:  44%|####3     | 2558/5849 [00:07<00:09, 358.56it/s]
Loading samples:  44%|####3     | 2559/5849 [00:07<00:09, 358.42it/s]
Loading samples:  44%|####3     | 2560/5849 [00:07<00:09, 358.53it/s]
Loading samples:  44%|####3     | 2561/5849 [00:07<00:09, 358.39it/s]
Loading samples:  44%|####3     | 2562/5849 [00:07<00:09, 358.51it/s]
Loading samples:  44%|####3     | 2563/5849 [00:07<00:09, 358.37it/s]
Loading samples:  44%|####3     | 2564/5849 [00:07<00:09, 358.23it/s]
Loading samples:  44%|####3     | 2565/5849 [00:07<00:09, 358.35it/s]
Loading samples:  44%|####3     | 2566/5849 [00:07<00:09, 357.95it/s]
Loading samples:  44%|####3     | 2567/5849 [00:07<00:09, 358.06it/s]
Loading samples:  44%|####3     | 2568/5849 [00:07<00:09, 358.18it/s]
Loading samples:  44%|####3     | 2569/5849 [00:07<00:09, 358.31it/s]
Loading samples:  44%|####3     | 2570/5849 [00:07<00:09, 358.43it/s]
Loading samples:  44%|####3     | 2571/5849 [00:07<00:09, 358.29it/s]
Loading samples:  44%|####3     | 2572/5849 [00:07<00:09, 358.41it/s]
Loading samples:  44%|####3     | 2573/5849 [00:07<00:09, 358.27it/s]
Loading samples:  44%|####4     | 2574/5849 [00:07<00:09, 358.13it/s]
Loading samples:  44%|####4     | 2575/5849 [00:07<00:09, 358.25it/s]
Loading samples:  44%|####4     | 2576/5849 [00:07<00:09, 358.37it/s]
Loading samples:  44%|####4     | 2577/5849 [00:07<00:09, 358.49it/s]
Loading samples:  44%|####4     | 2578/5849 [00:07<00:09, 358.10it/s]
Loading samples:  44%|####4     | 2579/5849 [00:07<00:09, 358.21it/s]
Loading samples:  44%|####4     | 2580/5849 [00:07<00:09, 358.07it/s]
Loading samples:  44%|####4     | 2581/5849 [00:07<00:09, 357.93it/s]
Loading samples:  44%|####4     | 2582/5849 [00:07<00:09, 358.05it/s]
Loading samples:  44%|####4     | 2583/5849 [00:07<00:09, 358.17it/s]
Loading samples:  44%|####4     | 2584/5849 [00:07<00:09, 358.04it/s]
Loading samples:  44%|####4     | 2585/5849 [00:07<00:09, 358.16it/s]
Loading samples:  44%|####4     | 2586/5849 [00:07<00:09, 358.28it/s]
Loading samples:  44%|####4     | 2587/5849 [00:07<00:09, 357.88it/s]
Loading samples:  44%|####4     | 2588/5849 [00:07<00:09, 357.74it/s]
Loading samples:  44%|####4     | 2589/5849 [00:07<00:09, 357.85it/s]
Loading samples:  44%|####4     | 2590/5849 [00:07<00:09, 357.96it/s]
Loading samples:  44%|####4     | 2591/5849 [00:07<00:09, 358.08it/s]
Loading samples:  44%|####4     | 2592/5849 [00:07<00:09, 357.94it/s]
Loading samples:  44%|####4     | 2593/5849 [00:07<00:09, 358.05it/s]
Loading samples:  44%|####4     | 2594/5849 [00:07<00:09, 358.17it/s]
Loading samples:  44%|####4     | 2595/5849 [00:07<00:09, 357.77it/s]
Loading samples:  44%|####4     | 2596/5849 [00:07<00:09, 357.63it/s]
Loading samples:  44%|####4     | 2597/5849 [00:07<00:09, 357.73it/s]
Loading samples:  44%|####4     | 2598/5849 [00:07<00:09, 357.59it/s]
Loading samples:  44%|####4     | 2599/5849 [00:07<00:09, 357.71it/s]
Loading samples:  44%|####4     | 2600/5849 [00:07<00:09, 357.82it/s]
Loading samples:  44%|####4     | 2601/5849 [00:07<00:09, 357.94it/s]
Loading samples:  44%|####4     | 2602/5849 [00:07<00:09, 358.06it/s]
Loading samples:  45%|####4     | 2603/5849 [00:07<00:09, 357.65it/s]
Loading samples:  45%|####4     | 2604/5849 [00:07<00:09, 357.51it/s]
Loading samples:  45%|####4     | 2605/5849 [00:07<00:09, 357.63it/s]
Loading samples:  45%|####4     | 2606/5849 [00:07<00:09, 357.75it/s]
Loading samples:  45%|####4     | 2607/5849 [00:07<00:09, 357.61it/s]
Loading samples:  45%|####4     | 2608/5849 [00:07<00:09, 357.73it/s]
Loading samples:  45%|####4     | 2609/5849 [00:07<00:09, 357.86it/s]
Loading samples:  45%|####4     | 2610/5849 [00:07<00:09, 357.97it/s]
Loading samples:  45%|####4     | 2611/5849 [00:07<00:09, 357.58it/s]
Loading samples:  45%|####4     | 2612/5849 [00:07<00:09, 357.70it/s]
Loading samples:  45%|####4     | 2613/5849 [00:07<00:09, 357.82it/s]
Loading samples:  45%|####4     | 2614/5849 [00:07<00:09, 357.68it/s]
Loading samples:  45%|####4     | 2615/5849 [00:07<00:09, 357.80it/s]
Loading samples:  45%|####4     | 2616/5849 [00:07<00:09, 357.92it/s]
Loading samples:  45%|####4     | 2617/5849 [00:07<00:09, 357.79it/s]
Loading samples:  45%|####4     | 2618/5849 [00:07<00:09, 357.65it/s]
Loading samples:  45%|####4     | 2619/5849 [00:07<00:09, 357.76it/s]
Loading samples:  45%|####4     | 2620/5849 [00:07<00:09, 357.88it/s]
Loading samples:  45%|####4     | 2621/5849 [00:07<00:09, 357.74it/s]
Loading samples:  45%|####4     | 2622/5849 [00:07<00:09, 357.60it/s]
Loading samples:  45%|####4     | 2623/5849 [00:07<00:09, 357.46it/s]
Loading samples:  45%|####4     | 2624/5849 [00:07<00:09, 357.58it/s]
Loading samples:  45%|####4     | 2625/5849 [00:07<00:09, 357.69it/s]
Loading samples:  45%|####4     | 2626/5849 [00:07<00:09, 357.56it/s]
Loading samples:  45%|####4     | 2627/5849 [00:07<00:09, 357.68it/s]
Loading samples:  45%|####4     | 2628/5849 [00:07<00:09, 357.80it/s]
Loading samples:  45%|####4     | 2629/5849 [00:07<00:09, 357.66it/s]
Loading samples:  45%|####4     | 2630/5849 [00:07<00:08, 357.78it/s]
Loading samples:  45%|####4     | 2631/5849 [00:07<00:08, 357.64it/s]
Loading samples:  45%|####4     | 2632/5849 [00:07<00:09, 357.25it/s]
Loading samples:  45%|####5     | 2633/5849 [00:07<00:08, 357.37it/s]
Loading samples:  45%|####5     | 2634/5849 [00:07<00:08, 357.23it/s]
Loading samples:  45%|####5     | 2635/5849 [00:07<00:08, 357.35it/s]
Loading samples:  45%|####5     | 2636/5849 [00:07<00:08, 357.47it/s]
Loading samples:  45%|####5     | 2637/5849 [00:07<00:08, 357.59it/s]
Loading samples:  45%|####5     | 2638/5849 [00:07<00:08, 357.71it/s]
Loading samples:  45%|####5     | 2639/5849 [00:07<00:08, 357.57it/s]
Loading samples:  45%|####5     | 2640/5849 [00:07<00:08, 357.17it/s]
Loading samples:  45%|####5     | 2641/5849 [00:07<00:08, 357.29it/s]
Loading samples:  45%|####5     | 2642/5849 [00:07<00:08, 357.40it/s]
Loading samples:  45%|####5     | 2643/5849 [00:07<00:08, 357.26it/s]
Loading samples:  45%|####5     | 2644/5849 [00:07<00:08, 357.38it/s]
Loading samples:  45%|####5     | 2645/5849 [00:07<00:08, 356.99it/s]
Loading samples:  45%|####5     | 2646/5849 [00:07<00:08, 357.11it/s]
Loading samples:  45%|####5     | 2647/5849 [00:07<00:08, 357.23it/s]
Loading samples:  45%|####5     | 2648/5849 [00:07<00:08, 357.34it/s]
Loading samples:  45%|####5     | 2649/5849 [00:07<00:08, 357.20it/s]
Loading samples:  45%|####5     | 2650/5849 [00:07<00:08, 357.32it/s]
Loading samples:  45%|####5     | 2651/5849 [00:07<00:08, 357.43it/s]
Loading samples:  45%|####5     | 2652/5849 [00:07<00:08, 357.29it/s]
Loading samples:  45%|####5     | 2653/5849 [00:07<00:08, 356.91it/s]
Loading samples:  45%|####5     | 2654/5849 [00:07<00:08, 357.02it/s]
Loading samples:  45%|####5     | 2655/5849 [00:07<00:08, 356.89it/s]
Loading samples:  45%|####5     | 2656/5849 [00:07<00:08, 357.00it/s]
Loading samples:  45%|####5     | 2657/5849 [00:07<00:08, 356.87it/s]
Loading samples:  45%|####5     | 2658/5849 [00:07<00:08, 356.99it/s]
Loading samples:  45%|####5     | 2659/5849 [00:07<00:08, 357.10it/s]
Loading samples:  45%|####5     | 2660/5849 [00:07<00:08, 357.22it/s]
Loading samples:  45%|####5     | 2661/5849 [00:07<00:08, 357.08it/s]
Loading samples:  46%|####5     | 2662/5849 [00:07<00:08, 356.95it/s]
Loading samples:  46%|####5     | 2663/5849 [00:07<00:08, 356.82it/s]
Loading samples:  46%|####5     | 2664/5849 [00:07<00:08, 356.69it/s]
Loading samples:  46%|####5     | 2665/5849 [00:07<00:08, 356.81it/s]
Loading samples:  46%|####5     | 2666/5849 [00:07<00:08, 356.67it/s]
Loading samples:  46%|####5     | 2667/5849 [00:07<00:08, 356.78it/s]
Loading samples:  46%|####5     | 2668/5849 [00:07<00:08, 356.90it/s]
Loading samples:  46%|####5     | 2669/5849 [00:07<00:08, 356.76it/s]
Loading samples:  46%|####5     | 2670/5849 [00:07<00:08, 356.88it/s]
Loading samples:  46%|####5     | 2671/5849 [00:07<00:08, 357.00it/s]
Loading samples:  46%|####5     | 2672/5849 [00:07<00:08, 356.86it/s]
Loading samples:  46%|####5     | 2673/5849 [00:07<00:08, 356.48it/s]
Loading samples:  46%|####5     | 2674/5849 [00:07<00:08, 356.59it/s]
Loading samples:  46%|####5     | 2675/5849 [00:07<00:08, 356.71it/s]
Loading samples:  46%|####5     | 2676/5849 [00:07<00:08, 356.82it/s]
Loading samples:  46%|####5     | 2677/5849 [00:07<00:08, 356.68it/s]
Loading samples:  46%|####5     | 2678/5849 [00:07<00:08, 356.79it/s]
Loading samples:  46%|####5     | 2679/5849 [00:07<00:08, 356.66it/s]
Loading samples:  46%|####5     | 2680/5849 [00:07<00:08, 356.78it/s]
Loading samples:  46%|####5     | 2681/5849 [00:07<00:08, 356.65it/s]
Loading samples:  46%|####5     | 2682/5849 [00:07<00:08, 356.76it/s]
Loading samples:  46%|####5     | 2683/5849 [00:07<00:08, 356.39it/s]
Loading samples:  46%|####5     | 2684/5849 [00:07<00:08, 356.49it/s]
Loading samples:  46%|####5     | 2685/5849 [00:07<00:08, 356.61it/s]
Loading samples:  46%|####5     | 2686/5849 [00:07<00:08, 356.48it/s]
Loading samples:  46%|####5     | 2687/5849 [00:07<00:08, 356.59it/s]
Loading samples:  46%|####5     | 2688/5849 [00:07<00:08, 356.70it/s]
Loading samples:  46%|####5     | 2689/5849 [00:07<00:08, 356.82it/s]
Loading samples:  46%|####5     | 2690/5849 [00:07<00:08, 356.93it/s]
Loading samples:  46%|####6     | 2691/5849 [00:07<00:08, 356.55it/s]
Loading samples:  46%|####6     | 2692/5849 [00:07<00:08, 356.40it/s]
Loading samples:  46%|####6     | 2693/5849 [00:07<00:08, 356.51it/s]
Loading samples:  46%|####6     | 2694/5849 [00:07<00:08, 356.63it/s]
Loading samples:  46%|####6     | 2695/5849 [00:07<00:08, 356.74it/s]
Loading samples:  46%|####6     | 2696/5849 [00:07<00:08, 356.61it/s]
Loading samples:  46%|####6     | 2697/5849 [00:07<00:08, 356.72it/s]
Loading samples:  46%|####6     | 2698/5849 [00:07<00:08, 356.59it/s]
Loading samples:  46%|####6     | 2699/5849 [00:07<00:08, 356.70it/s]
Loading samples:  46%|####6     | 2700/5849 [00:07<00:08, 356.57it/s]
Loading samples:  46%|####6     | 2701/5849 [00:07<00:08, 356.69it/s]
Loading samples:  46%|####6     | 2702/5849 [00:07<00:08, 356.56it/s]
Loading samples:  46%|####6     | 2703/5849 [00:07<00:08, 356.67it/s]
Loading samples:  46%|####6     | 2704/5849 [00:07<00:08, 356.78it/s]
Loading samples:  46%|####6     | 2705/5849 [00:07<00:08, 356.40it/s]
Loading samples:  46%|####6     | 2706/5849 [00:07<00:08, 356.51it/s]
Loading samples:  46%|####6     | 2707/5849 [00:07<00:08, 356.36it/s]
Loading samples:  46%|####6     | 2708/5849 [00:07<00:08, 356.46it/s]
Loading samples:  46%|####6     | 2709/5849 [00:07<00:08, 356.33it/s]
Loading samples:  46%|####6     | 2710/5849 [00:07<00:08, 356.19it/s]
Loading samples:  46%|####6     | 2711/5849 [00:07<00:08, 356.29it/s]
Loading samples:  46%|####6     | 2712/5849 [00:07<00:08, 356.40it/s]
Loading samples:  46%|####6     | 2713/5849 [00:07<00:08, 356.23it/s]
Loading samples:  46%|####6     | 2714/5849 [00:07<00:08, 356.33it/s]
Loading samples:  46%|####6     | 2715/5849 [00:07<00:08, 356.43it/s]
Loading samples:  46%|####6     | 2716/5849 [00:07<00:08, 356.53it/s]
Loading samples:  46%|####6     | 2717/5849 [00:07<00:08, 356.40it/s]
Loading samples:  46%|####6     | 2718/5849 [00:07<00:08, 356.51it/s]
Loading samples:  46%|####6     | 2719/5849 [00:07<00:08, 356.14it/s]
Loading samples:  47%|####6     | 2720/5849 [00:07<00:08, 356.26it/s]
Loading samples:  47%|####6     | 2721/5849 [00:07<00:08, 356.13it/s]
Loading samples:  47%|####6     | 2722/5849 [00:07<00:08, 356.24it/s]
Loading samples:  47%|####6     | 2723/5849 [00:07<00:08, 356.11it/s]
Loading samples:  47%|####6     | 2724/5849 [00:07<00:08, 356.22it/s]
Loading samples:  47%|####6     | 2725/5849 [00:07<00:08, 356.33it/s]
Loading samples:  47%|####6     | 2726/5849 [00:07<00:08, 356.44it/s]
Loading samples:  47%|####6     | 2727/5849 [00:07<00:08, 356.07it/s]
Loading samples:  47%|####6     | 2728/5849 [00:07<00:08, 356.17it/s]
Loading samples:  47%|####6     | 2729/5849 [00:07<00:08, 356.04it/s]
Loading samples:  47%|####6     | 2730/5849 [00:07<00:08, 356.15it/s]
Loading samples:  47%|####6     | 2731/5849 [00:07<00:08, 356.03it/s]
Loading samples:  47%|####6     | 2732/5849 [00:07<00:08, 356.14it/s]
Loading samples:  47%|####6     | 2733/5849 [00:07<00:08, 356.01it/s]
Loading samples:  47%|####6     | 2734/5849 [00:07<00:08, 356.13it/s]
Loading samples:  47%|####6     | 2735/5849 [00:07<00:08, 356.24it/s]
Loading samples:  47%|####6     | 2736/5849 [00:07<00:08, 356.12it/s]
Loading samples:  47%|####6     | 2737/5849 [00:07<00:08, 356.23it/s]
Loading samples:  47%|####6     | 2738/5849 [00:07<00:08, 356.11it/s]
Loading samples:  47%|####6     | 2739/5849 [00:07<00:08, 356.22it/s]
Loading samples:  47%|####6     | 2740/5849 [00:07<00:08, 356.08it/s]
Loading samples:  47%|####6     | 2741/5849 [00:07<00:08, 355.93it/s]
Loading samples:  47%|####6     | 2742/5849 [00:07<00:08, 355.79it/s]
Loading samples:  47%|####6     | 2743/5849 [00:07<00:08, 355.89it/s]
Loading samples:  47%|####6     | 2744/5849 [00:07<00:08, 355.99it/s]
Loading samples:  47%|####6     | 2745/5849 [00:07<00:08, 356.10it/s]
Loading samples:  47%|####6     | 2746/5849 [00:07<00:08, 355.96it/s]
Loading samples:  47%|####6     | 2747/5849 [00:07<00:08, 356.05it/s]
Loading samples:  47%|####6     | 2748/5849 [00:07<00:08, 355.90it/s]
Loading samples:  47%|####6     | 2749/5849 [00:07<00:08, 356.00it/s]
Loading samples:  47%|####7     | 2750/5849 [00:07<00:08, 355.85it/s]
Loading samples:  47%|####7     | 2751/5849 [00:07<00:08, 355.72it/s]
Loading samples:  47%|####7     | 2752/5849 [00:07<00:08, 355.59it/s]
Loading samples:  47%|####7     | 2753/5849 [00:07<00:08, 355.70it/s]
Loading samples:  47%|####7     | 2754/5849 [00:07<00:08, 355.57it/s]
Loading samples:  47%|####7     | 2755/5849 [00:07<00:08, 355.68it/s]
Loading samples:  47%|####7     | 2756/5849 [00:07<00:08, 355.56it/s]
Loading samples:  47%|####7     | 2757/5849 [00:07<00:08, 355.67it/s]
Loading samples:  47%|####7     | 2758/5849 [00:07<00:08, 355.78it/s]
Loading samples:  47%|####7     | 2759/5849 [00:07<00:08, 355.89it/s]
Loading samples:  47%|####7     | 2760/5849 [00:07<00:08, 355.76it/s]
Loading samples:  47%|####7     | 2761/5849 [00:07<00:08, 355.63it/s]
Loading samples:  47%|####7     | 2762/5849 [00:07<00:08, 355.74it/s]
Loading samples:  47%|####7     | 2763/5849 [00:07<00:08, 355.61it/s]
Loading samples:  47%|####7     | 2764/5849 [00:07<00:08, 355.73it/s]
Loading samples:  47%|####7     | 2765/5849 [00:07<00:08, 355.84it/s]
Loading samples:  47%|####7     | 2766/5849 [00:07<00:08, 355.48it/s]
Loading samples:  47%|####7     | 2767/5849 [00:07<00:08, 355.58it/s]
Loading samples:  47%|####7     | 2768/5849 [00:07<00:08, 355.69it/s]
Loading samples:  47%|####7     | 2769/5849 [00:07<00:08, 355.56it/s]
Loading samples:  47%|####7     | 2770/5849 [00:07<00:08, 355.67it/s]
Loading samples:  47%|####7     | 2771/5849 [00:07<00:08, 355.78it/s]
Loading samples:  47%|####7     | 2772/5849 [00:07<00:08, 355.65it/s]
Loading samples:  47%|####7     | 2773/5849 [00:07<00:08, 355.75it/s]
Loading samples:  47%|####7     | 2774/5849 [00:07<00:08, 355.63it/s]
Loading samples:  47%|####7     | 2775/5849 [00:07<00:08, 355.49it/s]
Loading samples:  47%|####7     | 2776/5849 [00:07<00:08, 355.60it/s]
Loading samples:  47%|####7     | 2777/5849 [00:07<00:08, 355.71it/s]
Loading samples:  47%|####7     | 2778/5849 [00:07<00:08, 355.58it/s]
Loading samples:  48%|####7     | 2779/5849 [00:07<00:08, 355.69it/s]
Loading samples:  48%|####7     | 2780/5849 [00:07<00:08, 355.80it/s]
Loading samples:  48%|####7     | 2781/5849 [00:07<00:08, 355.68it/s]
Loading samples:  48%|####7     | 2782/5849 [00:07<00:08, 355.55it/s]
Loading samples:  48%|####7     | 2783/5849 [00:07<00:08, 355.42it/s]
Loading samples:  48%|####7     | 2784/5849 [00:07<00:08, 355.53it/s]
Loading samples:  48%|####7     | 2785/5849 [00:07<00:08, 355.41it/s]
Loading samples:  48%|####7     | 2786/5849 [00:07<00:08, 355.52it/s]
Loading samples:  48%|####7     | 2787/5849 [00:07<00:08, 355.62it/s]
Loading samples:  48%|####7     | 2788/5849 [00:07<00:08, 355.50it/s]
Loading samples:  48%|####7     | 2789/5849 [00:07<00:08, 355.61it/s]
Loading samples:  48%|####7     | 2790/5849 [00:07<00:08, 355.48it/s]
Loading samples:  48%|####7     | 2791/5849 [00:07<00:08, 355.59it/s]
Loading samples:  48%|####7     | 2792/5849 [00:07<00:08, 355.22it/s]
Loading samples:  48%|####7     | 2793/5849 [00:07<00:08, 355.10it/s]
Loading samples:  48%|####7     | 2794/5849 [00:07<00:08, 355.21it/s]
Loading samples:  48%|####7     | 2795/5849 [00:07<00:08, 355.32it/s]
Loading samples:  48%|####7     | 2796/5849 [00:07<00:08, 355.43it/s]
Loading samples:  48%|####7     | 2797/5849 [00:07<00:08, 355.54it/s]
Loading samples:  48%|####7     | 2798/5849 [00:07<00:08, 355.42it/s]
Loading samples:  48%|####7     | 2799/5849 [00:07<00:08, 355.53it/s]
Loading samples:  48%|####7     | 2800/5849 [00:07<00:08, 355.40it/s]
Loading samples:  48%|####7     | 2801/5849 [00:07<00:08, 355.28it/s]
Loading samples:  48%|####7     | 2802/5849 [00:07<00:08, 355.39it/s]
Loading samples:  48%|####7     | 2803/5849 [00:07<00:08, 355.03it/s]
Loading samples:  48%|####7     | 2804/5849 [00:07<00:08, 354.90it/s]
Loading samples:  48%|####7     | 2805/5849 [00:07<00:08, 355.01it/s]
Loading samples:  48%|####7     | 2806/5849 [00:07<00:08, 355.12it/s]
Loading samples:  48%|####7     | 2807/5849 [00:07<00:08, 355.23it/s]
Loading samples:  48%|####8     | 2808/5849 [00:07<00:08, 355.34it/s]
Loading samples:  48%|####8     | 2809/5849 [00:07<00:08, 355.21it/s]
Loading samples:  48%|####8     | 2810/5849 [00:07<00:08, 355.09it/s]
Loading samples:  48%|####8     | 2811/5849 [00:07<00:08, 354.96it/s]
Loading samples:  48%|####8     | 2812/5849 [00:07<00:08, 354.83it/s]
Loading samples:  48%|####8     | 2813/5849 [00:07<00:08, 354.69it/s]
Loading samples:  48%|####8     | 2814/5849 [00:07<00:08, 354.55it/s]
Loading samples:  48%|####8     | 2815/5849 [00:07<00:08, 354.65it/s]
Loading samples:  48%|####8     | 2816/5849 [00:07<00:08, 354.75it/s]
Loading samples:  48%|####8     | 2817/5849 [00:07<00:08, 354.85it/s]
Loading samples:  48%|####8     | 2818/5849 [00:07<00:08, 354.95it/s]
Loading samples:  48%|####8     | 2819/5849 [00:07<00:08, 354.82it/s]
Loading samples:  48%|####8     | 2820/5849 [00:07<00:08, 354.70it/s]
Loading samples:  48%|####8     | 2821/5849 [00:07<00:08, 354.80it/s]
Loading samples:  48%|####8     | 2822/5849 [00:07<00:08, 354.68it/s]
Loading samples:  48%|####8     | 2823/5849 [00:07<00:08, 354.56it/s]
Loading samples:  48%|####8     | 2824/5849 [00:07<00:08, 354.67it/s]
Loading samples:  48%|####8     | 2825/5849 [00:07<00:08, 354.78it/s]
Loading samples:  48%|####8     | 2826/5849 [00:07<00:08, 354.42it/s]
Loading samples:  48%|####8     | 2827/5849 [00:07<00:08, 354.52it/s]
Loading samples:  48%|####8     | 2828/5849 [00:07<00:08, 354.62it/s]
Loading samples:  48%|####8     | 2829/5849 [00:07<00:08, 354.50it/s]
Loading samples:  48%|####8     | 2830/5849 [00:07<00:08, 354.61it/s]
Loading samples:  48%|####8     | 2831/5849 [00:07<00:08, 354.72it/s]
Loading samples:  48%|####8     | 2832/5849 [00:07<00:08, 354.83it/s]
Loading samples:  48%|####8     | 2833/5849 [00:07<00:08, 354.48it/s]
Loading samples:  48%|####8     | 2834/5849 [00:07<00:08, 354.58it/s]
Loading samples:  48%|####8     | 2835/5849 [00:07<00:08, 354.69it/s]
Loading samples:  48%|####8     | 2836/5849 [00:07<00:08, 354.57it/s]
Loading samples:  49%|####8     | 2837/5849 [00:07<00:08, 354.68it/s]
Loading samples:  49%|####8     | 2838/5849 [00:07<00:08, 354.79it/s]
Loading samples:  49%|####8     | 2839/5849 [00:08<00:08, 354.43it/s]
Loading samples:  49%|####8     | 2840/5849 [00:08<00:08, 354.54it/s]
Loading samples:  49%|####8     | 2841/5849 [00:08<00:08, 354.65it/s]
Loading samples:  49%|####8     | 2842/5849 [00:08<00:08, 354.76it/s]
Loading samples:  49%|####8     | 2843/5849 [00:08<00:08, 354.64it/s]
Loading samples:  49%|####8     | 2844/5849 [00:08<00:08, 354.74it/s]
Loading samples:  49%|####8     | 2845/5849 [00:08<00:08, 354.62it/s]
Loading samples:  49%|####8     | 2846/5849 [00:08<00:08, 354.73it/s]
Loading samples:  49%|####8     | 2847/5849 [00:08<00:08, 354.61it/s]
Loading samples:  49%|####8     | 2848/5849 [00:08<00:08, 354.48it/s]
Loading samples:  49%|####8     | 2849/5849 [00:08<00:08, 354.35it/s]
Loading samples:  49%|####8     | 2850/5849 [00:08<00:08, 354.23it/s]
Loading samples:  49%|####8     | 2851/5849 [00:08<00:08, 354.34it/s]
Loading samples:  49%|####8     | 2852/5849 [00:08<00:08, 354.45it/s]
Loading samples:  49%|####8     | 2853/5849 [00:08<00:08, 354.55it/s]
Loading samples:  49%|####8     | 2854/5849 [00:08<00:08, 354.43it/s]
Loading samples:  49%|####8     | 2855/5849 [00:08<00:08, 354.31it/s]
Loading samples:  49%|####8     | 2856/5849 [00:08<00:08, 354.42it/s]
Loading samples:  49%|####8     | 2857/5849 [00:08<00:08, 354.30it/s]
Loading samples:  49%|####8     | 2858/5849 [00:08<00:08, 354.40it/s]
Loading samples:  49%|####8     | 2859/5849 [00:08<00:08, 354.05it/s]
Loading samples:  49%|####8     | 2860/5849 [00:08<00:08, 354.15it/s]
Loading samples:  49%|####8     | 2861/5849 [00:08<00:08, 354.03it/s]
Loading samples:  49%|####8     | 2862/5849 [00:08<00:08, 354.14it/s]
Loading samples:  49%|####8     | 2863/5849 [00:08<00:08, 354.25it/s]
Loading samples:  49%|####8     | 2864/5849 [00:08<00:08, 354.36it/s]
Loading samples:  49%|####8     | 2865/5849 [00:08<00:08, 354.47it/s]
Loading samples:  49%|####8     | 2866/5849 [00:08<00:08, 354.35it/s]
Loading samples:  49%|####9     | 2867/5849 [00:08<00:08, 354.01it/s]
Loading samples:  49%|####9     | 2868/5849 [00:08<00:08, 354.11it/s]
Loading samples:  49%|####9     | 2869/5849 [00:08<00:08, 354.22it/s]
Loading samples:  49%|####9     | 2870/5849 [00:08<00:08, 354.10it/s]
Loading samples:  49%|####9     | 2871/5849 [00:08<00:08, 353.97it/s]
Loading samples:  49%|####9     | 2872/5849 [00:08<00:08, 353.85it/s]
Loading samples:  49%|####9     | 2873/5849 [00:08<00:08, 353.96it/s]
Loading samples:  49%|####9     | 2874/5849 [00:08<00:08, 354.07it/s]
Loading samples:  49%|####9     | 2875/5849 [00:08<00:08, 354.18it/s]
Loading samples:  49%|####9     | 2876/5849 [00:08<00:08, 354.06it/s]
Loading samples:  49%|####9     | 2877/5849 [00:08<00:08, 354.16it/s]
Loading samples:  49%|####9     | 2878/5849 [00:08<00:08, 354.26it/s]
Loading samples:  49%|####9     | 2879/5849 [00:08<00:08, 354.14it/s]
Loading samples:  49%|####9     | 2880/5849 [00:08<00:08, 354.02it/s]
Loading samples:  49%|####9     | 2881/5849 [00:08<00:08, 354.13it/s]
Loading samples:  49%|####9     | 2882/5849 [00:08<00:08, 354.00it/s]
Loading samples:  49%|####9     | 2883/5849 [00:08<00:08, 354.11it/s]
