Running trainer.
Model first run.
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  62%|######2   | 3652/5849 [00:10<00:06, 339.95it/s]
Loading samples:  62%|######2   | 3653/5849 [00:10<00:06, 340.02it/s]
Loading samples:  62%|######2   | 3654/5849 [00:10<00:06, 339.93it/s]
Loading samples:  62%|######2   | 3655/5849 [00:10<00:06, 340.00it/s]
Loading samples:  63%|######2   | 3656/5849 [00:10<00:06, 339.91it/s]
Loading samples:  63%|######2   | 3657/5849 [00:10<00:06, 339.66it/s]
Loading samples:  63%|######2   | 3658/5849 [00:10<00:06, 339.72it/s]
Loading samples:  63%|######2   | 3659/5849 [00:10<00:06, 339.79it/s]
Loading samples:  63%|######2   | 3660/5849 [00:10<00:06, 339.86it/s]
Loading samples:  63%|######2   | 3661/5849 [00:10<00:06, 339.93it/s]
Loading samples:  63%|######2   | 3662/5849 [00:10<00:06, 339.84it/s]
Loading samples:  63%|######2   | 3663/5849 [00:10<00:06, 339.91it/s]
Loading samples:  63%|######2   | 3664/5849 [00:10<00:06, 339.98it/s]
Loading samples:  63%|######2   | 3665/5849 [00:10<00:06, 339.71it/s]
Loading samples:  63%|######2   | 3666/5849 [00:10<00:06, 339.61it/s]
Loading samples:  63%|######2   | 3667/5849 [00:10<00:06, 339.68it/s]
Loading samples:  63%|######2   | 3668/5849 [00:10<00:06, 339.75it/s]
Loading samples:  63%|######2   | 3669/5849 [00:10<00:06, 339.82it/s]
Loading samples:  63%|######2   | 3670/5849 [00:10<00:06, 339.89it/s]
Loading samples:  63%|######2   | 3671/5849 [00:10<00:06, 339.79it/s]
Loading samples:  63%|######2   | 3672/5849 [00:10<00:06, 339.86it/s]
Loading samples:  63%|######2   | 3673/5849 [00:10<00:06, 339.76it/s]
Loading samples:  63%|######2   | 3674/5849 [00:10<00:06, 339.51it/s]
Loading samples:  63%|######2   | 3675/5849 [00:10<00:06, 339.58it/s]
Loading samples:  63%|######2   | 3676/5849 [00:10<00:06, 339.65it/s]
Loading samples:  63%|######2   | 3677/5849 [00:10<00:06, 339.71it/s]
Loading samples:  63%|######2   | 3678/5849 [00:10<00:06, 339.78it/s]
Loading samples:  63%|######2   | 3679/5849 [00:10<00:06, 339.68it/s]
Loading samples:  63%|######2   | 3680/5849 [00:10<00:06, 339.76it/s]
Loading samples:  63%|######2   | 3681/5849 [00:10<00:06, 339.83it/s]
Loading samples:  63%|######2   | 3682/5849 [00:10<00:06, 339.41it/s]
Loading samples:  63%|######2   | 3683/5849 [00:10<00:06, 339.47it/s]
Loading samples:  63%|######2   | 3684/5849 [00:10<00:06, 339.54it/s]
Loading samples:  63%|######3   | 3685/5849 [00:10<00:06, 339.61it/s]
Loading samples:  63%|######3   | 3686/5849 [00:10<00:06, 339.68it/s]
Loading samples:  63%|######3   | 3687/5849 [00:10<00:06, 339.75it/s]
Loading samples:  63%|######3   | 3688/5849 [00:10<00:06, 339.65it/s]
Loading samples:  63%|######3   | 3689/5849 [00:10<00:06, 339.72it/s]
Loading samples:  63%|######3   | 3690/5849 [00:10<00:06, 339.30it/s]
Loading samples:  63%|######3   | 3691/5849 [00:10<00:06, 339.37it/s]
Loading samples:  63%|######3   | 3692/5849 [00:10<00:06, 339.44it/s]
Loading samples:  63%|######3   | 3693/5849 [00:10<00:06, 339.51it/s]
Loading samples:  63%|######3   | 3694/5849 [00:10<00:06, 339.57it/s]
Loading samples:  63%|######3   | 3695/5849 [00:10<00:06, 339.47it/s]
Loading samples:  63%|######3   | 3696/5849 [00:10<00:06, 339.54it/s]
Loading samples:  63%|######3   | 3697/5849 [00:10<00:06, 339.61it/s]
Loading samples:  63%|######3   | 3698/5849 [00:10<00:06, 339.35it/s]
Loading samples:  63%|######3   | 3699/5849 [00:10<00:06, 339.26it/s]
Loading samples:  63%|######3   | 3700/5849 [00:10<00:06, 339.33it/s]
Loading samples:  63%|######3   | 3701/5849 [00:10<00:06, 339.40it/s]
Loading samples:  63%|######3   | 3702/5849 [00:10<00:06, 339.47it/s]
Loading samples:  63%|######3   | 3703/5849 [00:10<00:06, 339.37it/s]
Loading samples:  63%|######3   | 3704/5849 [00:10<00:06, 339.44it/s]
Loading samples:  63%|######3   | 3705/5849 [00:10<00:06, 339.50it/s]
Loading samples:  63%|######3   | 3706/5849 [00:10<00:06, 339.40it/s]
Loading samples:  63%|######3   | 3707/5849 [00:10<00:06, 339.31it/s]
Loading samples:  63%|######3   | 3708/5849 [00:10<00:06, 339.22it/s]
Loading samples:  63%|######3   | 3709/5849 [00:10<00:06, 339.30it/s]
Loading samples:  63%|######3   | 3710/5849 [00:10<00:06, 339.37it/s]
Loading samples:  63%|######3   | 3711/5849 [00:10<00:06, 339.28it/s]
Loading samples:  63%|######3   | 3712/5849 [00:10<00:06, 339.36it/s]
Loading samples:  63%|######3   | 3713/5849 [00:10<00:06, 339.43it/s]
Loading samples:  63%|######3   | 3714/5849 [00:10<00:06, 339.51it/s]
Loading samples:  64%|######3   | 3715/5849 [00:10<00:06, 339.25it/s]
Loading samples:  64%|######3   | 3716/5849 [00:10<00:06, 339.15it/s]
Loading samples:  64%|######3   | 3717/5849 [00:10<00:06, 339.22it/s]
Loading samples:  64%|######3   | 3718/5849 [00:10<00:06, 339.29it/s]
Loading samples:  64%|######3   | 3719/5849 [00:10<00:06, 339.19it/s]
Loading samples:  64%|######3   | 3720/5849 [00:10<00:06, 339.26it/s]
Loading samples:  64%|######3   | 3721/5849 [00:10<00:06, 339.01it/s]
Loading samples:  64%|######3   | 3722/5849 [00:10<00:06, 339.08it/s]
Loading samples:  64%|######3   | 3723/5849 [00:10<00:06, 339.15it/s]
Loading samples:  64%|######3   | 3724/5849 [00:10<00:06, 339.06it/s]
Loading samples:  64%|######3   | 3725/5849 [00:10<00:06, 339.13it/s]
Loading samples:  64%|######3   | 3726/5849 [00:10<00:06, 339.20it/s]
Loading samples:  64%|######3   | 3727/5849 [00:10<00:06, 339.27it/s]
Loading samples:  64%|######3   | 3728/5849 [00:10<00:06, 339.18it/s]
Loading samples:  64%|######3   | 3729/5849 [00:10<00:06, 339.09it/s]
Loading samples:  64%|######3   | 3730/5849 [00:11<00:06, 338.84it/s]
Loading samples:  64%|######3   | 3731/5849 [00:11<00:06, 338.91it/s]
Loading samples:  64%|######3   | 3732/5849 [00:11<00:06, 338.98it/s]
Loading samples:  64%|######3   | 3733/5849 [00:11<00:06, 339.05it/s]
Loading samples:  64%|######3   | 3734/5849 [00:11<00:06, 338.96it/s]
Loading samples:  64%|######3   | 3735/5849 [00:11<00:06, 339.03it/s]
Loading samples:  64%|######3   | 3736/5849 [00:11<00:06, 339.10it/s]
Loading samples:  64%|######3   | 3737/5849 [00:11<00:06, 339.17it/s]
Loading samples:  64%|######3   | 3738/5849 [00:11<00:06, 338.92it/s]
Loading samples:  64%|######3   | 3739/5849 [00:11<00:06, 338.83it/s]
Loading samples:  64%|######3   | 3740/5849 [00:11<00:06, 338.73it/s]
Loading samples:  64%|######3   | 3741/5849 [00:11<00:06, 338.80it/s]
Loading samples:  64%|######3   | 3742/5849 [00:11<00:06, 338.70it/s]
Loading samples:  64%|######3   | 3743/5849 [00:11<00:06, 338.76it/s]
Loading samples:  64%|######4   | 3744/5849 [00:11<00:06, 338.82it/s]
Loading samples:  64%|######4   | 3745/5849 [00:11<00:06, 338.57it/s]
Loading samples:  64%|######4   | 3746/5849 [00:11<00:06, 338.65it/s]
Loading samples:  64%|######4   | 3747/5849 [00:11<00:06, 338.72it/s]
Loading samples:  64%|######4   | 3748/5849 [00:11<00:06, 338.80it/s]
Loading samples:  64%|######4   | 3749/5849 [00:11<00:06, 338.71it/s]
Loading samples:  64%|######4   | 3750/5849 [00:11<00:06, 338.77it/s]
Loading samples:  64%|######4   | 3751/5849 [00:11<00:06, 338.37it/s]
Loading samples:  64%|######4   | 3752/5849 [00:11<00:06, 338.44it/s]
Loading samples:  64%|######4   | 3753/5849 [00:11<00:06, 338.36it/s]
Loading samples:  64%|######4   | 3754/5849 [00:11<00:06, 338.42it/s]
Loading samples:  64%|######4   | 3755/5849 [00:11<00:06, 338.49it/s]
Loading samples:  64%|######4   | 3756/5849 [00:11<00:06, 338.56it/s]
Loading samples:  64%|######4   | 3757/5849 [00:11<00:06, 338.32it/s]
Loading samples:  64%|######4   | 3758/5849 [00:11<00:06, 338.39it/s]
Loading samples:  64%|######4   | 3759/5849 [00:11<00:06, 338.30it/s]
Loading samples:  64%|######4   | 3760/5849 [00:11<00:06, 338.37it/s]
Loading samples:  64%|######4   | 3761/5849 [00:11<00:06, 338.29it/s]
Loading samples:  64%|######4   | 3762/5849 [00:11<00:06, 338.35it/s]
Loading samples:  64%|######4   | 3763/5849 [00:11<00:06, 338.11it/s]
Loading samples:  64%|######4   | 3764/5849 [00:11<00:06, 338.18it/s]
Loading samples:  64%|######4   | 3765/5849 [00:11<00:06, 338.25it/s]
Loading samples:  64%|######4   | 3766/5849 [00:11<00:06, 338.16it/s]
Loading samples:  64%|######4   | 3767/5849 [00:11<00:06, 338.23it/s]
Loading samples:  64%|######4   | 3768/5849 [00:11<00:06, 338.30it/s]
Loading samples:  64%|######4   | 3769/5849 [00:11<00:06, 338.21it/s]
Loading samples:  64%|######4   | 3770/5849 [00:11<00:06, 338.28it/s]
Loading samples:  64%|######4   | 3771/5849 [00:11<00:06, 338.20it/s]
Loading samples:  64%|######4   | 3772/5849 [00:11<00:06, 338.11it/s]
Loading samples:  65%|######4   | 3773/5849 [00:11<00:06, 338.18it/s]
Loading samples:  65%|######4   | 3774/5849 [00:11<00:06, 338.09it/s]
Loading samples:  65%|######4   | 3775/5849 [00:11<00:06, 338.16it/s]
Loading samples:  65%|######4   | 3776/5849 [00:11<00:06, 338.23it/s]
Loading samples:  65%|######4   | 3777/5849 [00:11<00:06, 338.15it/s]
Loading samples:  65%|######4   | 3778/5849 [00:11<00:06, 338.22it/s]
Loading samples:  65%|######4   | 3779/5849 [00:11<00:06, 338.13it/s]
Loading samples:  65%|######4   | 3780/5849 [00:11<00:06, 338.20it/s]
Loading samples:  65%|######4   | 3781/5849 [00:11<00:06, 338.11it/s]
Loading samples:  65%|######4   | 3782/5849 [00:11<00:06, 338.02it/s]
Loading samples:  65%|######4   | 3783/5849 [00:11<00:06, 338.09it/s]
Loading samples:  65%|######4   | 3784/5849 [00:11<00:06, 338.16it/s]
Loading samples:  65%|######4   | 3785/5849 [00:11<00:06, 338.23it/s]
Loading samples:  65%|######4   | 3786/5849 [00:11<00:06, 338.30it/s]
Loading samples:  65%|######4   | 3787/5849 [00:11<00:06, 338.21it/s]
Loading samples:  65%|######4   | 3788/5849 [00:11<00:06, 338.13it/s]
Loading samples:  65%|######4   | 3789/5849 [00:11<00:06, 338.04it/s]
Loading samples:  65%|######4   | 3790/5849 [00:11<00:06, 337.95it/s]
Loading samples:  65%|######4   | 3791/5849 [00:11<00:06, 338.02it/s]
Loading samples:  65%|######4   | 3792/5849 [00:11<00:06, 338.09it/s]
Loading samples:  65%|######4   | 3793/5849 [00:11<00:06, 338.17it/s]
Loading samples:  65%|######4   | 3794/5849 [00:11<00:06, 338.08it/s]
Loading samples:  65%|######4   | 3795/5849 [00:11<00:06, 338.16it/s]
Loading samples:  65%|######4   | 3796/5849 [00:11<00:06, 338.07it/s]
Loading samples:  65%|######4   | 3797/5849 [00:11<00:06, 337.98it/s]
Loading samples:  65%|######4   | 3798/5849 [00:11<00:06, 337.89it/s]
Loading samples:  65%|######4   | 3799/5849 [00:11<00:06, 337.96it/s]
Loading samples:  65%|######4   | 3800/5849 [00:11<00:06, 338.03it/s]
Loading samples:  65%|######4   | 3801/5849 [00:11<00:06, 338.11it/s]
Loading samples:  65%|######5   | 3802/5849 [00:11<00:06, 338.01it/s]
Loading samples:  65%|######5   | 3803/5849 [00:11<00:06, 338.09it/s]
Loading samples:  65%|######5   | 3804/5849 [00:11<00:06, 338.01it/s]
Loading samples:  65%|######5   | 3805/5849 [00:11<00:06, 337.92it/s]
Loading samples:  65%|######5   | 3806/5849 [00:11<00:06, 337.99it/s]
Loading samples:  65%|######5   | 3807/5849 [00:11<00:06, 337.90it/s]
Loading samples:  65%|######5   | 3808/5849 [00:11<00:06, 337.96it/s]
Loading samples:  65%|######5   | 3809/5849 [00:11<00:06, 338.03it/s]
Loading samples:  65%|######5   | 3810/5849 [00:11<00:06, 337.94it/s]
Loading samples:  65%|######5   | 3811/5849 [00:11<00:06, 338.02it/s]
Loading samples:  65%|######5   | 3812/5849 [00:11<00:06, 337.94it/s]
Loading samples:  65%|######5   | 3813/5849 [00:11<00:06, 338.01it/s]
Loading samples:  65%|######5   | 3814/5849 [00:11<00:06, 337.92it/s]
Loading samples:  65%|######5   | 3815/5849 [00:11<00:06, 337.84it/s]
Loading samples:  65%|######5   | 3816/5849 [00:11<00:06, 337.90it/s]
Loading samples:  65%|######5   | 3817/5849 [00:11<00:06, 337.97it/s]
Loading samples:  65%|######5   | 3818/5849 [00:11<00:06, 337.88it/s]
Loading samples:  65%|######5   | 3819/5849 [00:11<00:06, 337.95it/s]
Loading samples:  65%|######5   | 3820/5849 [00:11<00:06, 338.02it/s]
Loading samples:  65%|######5   | 3821/5849 [00:11<00:06, 337.93it/s]
Loading samples:  65%|######5   | 3822/5849 [00:11<00:05, 338.00it/s]
Loading samples:  65%|######5   | 3823/5849 [00:11<00:05, 337.76it/s]
Loading samples:  65%|######5   | 3824/5849 [00:11<00:05, 337.83it/s]
Loading samples:  65%|######5   | 3825/5849 [00:11<00:05, 337.90it/s]
Loading samples:  65%|######5   | 3826/5849 [00:11<00:05, 337.81it/s]
Loading samples:  65%|######5   | 3827/5849 [00:11<00:05, 337.88it/s]
Loading samples:  65%|######5   | 3828/5849 [00:11<00:05, 337.94it/s]
Loading samples:  65%|######5   | 3829/5849 [00:11<00:05, 337.85it/s]
Loading samples:  65%|######5   | 3830/5849 [00:11<00:05, 337.93it/s]
Loading samples:  65%|######5   | 3831/5849 [00:11<00:05, 337.69it/s]
Loading samples:  66%|######5   | 3832/5849 [00:11<00:05, 337.76it/s]
Loading samples:  66%|######5   | 3833/5849 [00:11<00:05, 337.83it/s]
Loading samples:  66%|######5   | 3834/5849 [00:11<00:05, 337.74it/s]
Loading samples:  66%|######5   | 3835/5849 [00:11<00:05, 337.80it/s]
Loading samples:  66%|######5   | 3836/5849 [00:11<00:05, 337.87it/s]
Loading samples:  66%|######5   | 3837/5849 [00:11<00:05, 337.78it/s]
Loading samples:  66%|######5   | 3838/5849 [00:11<00:05, 337.85it/s]
Loading samples:  66%|######5   | 3839/5849 [00:11<00:05, 337.61it/s]
Loading samples:  66%|######5   | 3840/5849 [00:11<00:05, 337.68it/s]
Loading samples:  66%|######5   | 3841/5849 [00:11<00:05, 337.75it/s]
Loading samples:  66%|######5   | 3842/5849 [00:11<00:05, 337.67it/s]
Loading samples:  66%|######5   | 3843/5849 [00:11<00:05, 337.74it/s]
Loading samples:  66%|######5   | 3844/5849 [00:11<00:05, 337.81it/s]
Loading samples:  66%|######5   | 3845/5849 [00:11<00:05, 337.72it/s]
Loading samples:  66%|######5   | 3846/5849 [00:11<00:05, 337.79it/s]
Loading samples:  66%|######5   | 3847/5849 [00:11<00:05, 337.55it/s]
Loading samples:  66%|######5   | 3848/5849 [00:11<00:05, 337.62it/s]
Loading samples:  66%|######5   | 3849/5849 [00:11<00:05, 337.69it/s]
Loading samples:  66%|######5   | 3850/5849 [00:11<00:05, 337.61it/s]
Loading samples:  66%|######5   | 3851/5849 [00:11<00:05, 337.68it/s]
Loading samples:  66%|######5   | 3852/5849 [00:11<00:05, 337.75it/s]
Loading samples:  66%|######5   | 3853/5849 [00:11<00:05, 337.67it/s]
Loading samples:  66%|######5   | 3854/5849 [00:11<00:05, 337.74it/s]
Loading samples:  66%|######5   | 3855/5849 [00:11<00:05, 337.65it/s]
Loading samples:  66%|######5   | 3856/5849 [00:11<00:05, 337.72it/s]
Loading samples:  66%|######5   | 3857/5849 [00:11<00:05, 337.63it/s]
Loading samples:  66%|######5   | 3858/5849 [00:11<00:05, 337.55it/s]
Loading samples:  66%|######5   | 3859/5849 [00:11<00:05, 337.62it/s]
Loading samples:  66%|######5   | 3860/5849 [00:11<00:05, 337.69it/s]
Loading samples:  66%|######6   | 3861/5849 [00:11<00:05, 337.60it/s]
Loading samples:  66%|######6   | 3862/5849 [00:11<00:05, 337.67it/s]
Loading samples:  66%|######6   | 3863/5849 [00:11<00:05, 337.74it/s]
Loading samples:  66%|######6   | 3864/5849 [00:11<00:05, 337.81it/s]
Loading samples:  66%|######6   | 3865/5849 [00:11<00:05, 337.73it/s]
Loading samples:  66%|######6   | 3866/5849 [00:11<00:05, 337.49it/s]
Loading samples:  66%|######6   | 3867/5849 [00:11<00:05, 337.56it/s]
Loading samples:  66%|######6   | 3868/5849 [00:11<00:05, 337.63it/s]
Loading samples:  66%|######6   | 3869/5849 [00:11<00:05, 337.70it/s]
Loading samples:  66%|######6   | 3870/5849 [00:11<00:05, 337.62it/s]
Loading samples:  66%|######6   | 3871/5849 [00:11<00:05, 337.69it/s]
Loading samples:  66%|######6   | 3872/5849 [00:11<00:05, 337.76it/s]
Loading samples:  66%|######6   | 3873/5849 [00:11<00:05, 337.83it/s]
Loading samples:  66%|######6   | 3874/5849 [00:11<00:05, 337.44it/s]
Loading samples:  66%|######6   | 3875/5849 [00:11<00:05, 337.51it/s]
Loading samples:  66%|######6   | 3876/5849 [00:11<00:05, 337.58it/s]
Loading samples:  66%|######6   | 3877/5849 [00:11<00:05, 337.49it/s]
Loading samples:  66%|######6   | 3878/5849 [00:11<00:05, 337.56it/s]
Loading samples:  66%|######6   | 3879/5849 [00:11<00:05, 337.64it/s]
Loading samples:  66%|######6   | 3880/5849 [00:11<00:05, 337.71it/s]
Loading samples:  66%|######6   | 3881/5849 [00:11<00:05, 337.77it/s]
Loading samples:  66%|######6   | 3882/5849 [00:11<00:05, 337.38it/s]
Loading samples:  66%|######6   | 3883/5849 [00:11<00:05, 337.45it/s]
Loading samples:  66%|######6   | 3884/5849 [00:11<00:05, 337.52it/s]
Loading samples:  66%|######6   | 3885/5849 [00:11<00:05, 337.43it/s]
Loading samples:  66%|######6   | 3886/5849 [00:11<00:05, 337.51it/s]
Loading samples:  66%|######6   | 3887/5849 [00:11<00:05, 337.58it/s]
Loading samples:  66%|######6   | 3888/5849 [00:11<00:05, 337.65it/s]
Loading samples:  66%|######6   | 3889/5849 [00:11<00:05, 337.26it/s]
Loading samples:  67%|######6   | 3890/5849 [00:11<00:05, 337.33it/s]
Loading samples:  67%|######6   | 3891/5849 [00:11<00:05, 337.39it/s]
Loading samples:  67%|######6   | 3892/5849 [00:11<00:05, 337.46it/s]
Loading samples:  67%|######6   | 3893/5849 [00:11<00:05, 337.37it/s]
Loading samples:  67%|######6   | 3894/5849 [00:11<00:05, 337.44it/s]
Loading samples:  67%|######6   | 3895/5849 [00:11<00:05, 337.50it/s]
Loading samples:  67%|######6   | 3896/5849 [00:11<00:05, 337.57it/s]
Loading samples:  67%|######6   | 3897/5849 [00:11<00:05, 337.18it/s]
Loading samples:  67%|######6   | 3898/5849 [00:11<00:05, 337.25it/s]
Loading samples:  67%|######6   | 3899/5849 [00:11<00:05, 337.32it/s]
Loading samples:  67%|######6   | 3900/5849 [00:11<00:05, 337.38it/s]
Loading samples:  67%|######6   | 3901/5849 [00:11<00:05, 337.30it/s]
Loading samples:  67%|######6   | 3902/5849 [00:11<00:05, 337.37it/s]
Loading samples:  67%|######6   | 3903/5849 [00:11<00:05, 337.43it/s]
Loading samples:  67%|######6   | 3904/5849 [00:11<00:05, 337.19it/s]
Loading samples:  67%|######6   | 3905/5849 [00:11<00:05, 337.25it/s]
Loading samples:  67%|######6   | 3906/5849 [00:11<00:05, 337.17it/s]
Loading samples:  67%|######6   | 3907/5849 [00:11<00:05, 337.23it/s]
Loading samples:  67%|######6   | 3908/5849 [00:11<00:05, 337.30it/s]
Loading samples:  67%|######6   | 3909/5849 [00:11<00:05, 337.21it/s]
Loading samples:  67%|######6   | 3910/5849 [00:11<00:05, 337.28it/s]
Loading samples:  67%|######6   | 3911/5849 [00:11<00:05, 337.35it/s]
Loading samples:  67%|######6   | 3912/5849 [00:11<00:05, 337.10it/s]
Loading samples:  67%|######6   | 3913/5849 [00:11<00:05, 337.01it/s]
Loading samples:  67%|######6   | 3914/5849 [00:11<00:05, 337.07it/s]
Loading samples:  67%|######6   | 3915/5849 [00:11<00:05, 337.14it/s]
Loading samples:  67%|######6   | 3916/5849 [00:11<00:05, 337.20it/s]
Loading samples:  67%|######6   | 3917/5849 [00:11<00:05, 337.11it/s]
Loading samples:  67%|######6   | 3918/5849 [00:11<00:05, 337.18it/s]
Loading samples:  67%|######7   | 3919/5849 [00:11<00:05, 337.24it/s]
Loading samples:  67%|######7   | 3920/5849 [00:11<00:05, 337.16it/s]
Loading samples:  67%|######7   | 3921/5849 [00:11<00:05, 337.07it/s]
Loading samples:  67%|######7   | 3922/5849 [00:11<00:05, 336.98it/s]
Loading samples:  67%|######7   | 3923/5849 [00:11<00:05, 337.04it/s]
Loading samples:  67%|######7   | 3924/5849 [00:11<00:05, 336.96it/s]
Loading samples:  67%|######7   | 3925/5849 [00:11<00:05, 337.03it/s]
Loading samples:  67%|######7   | 3926/5849 [00:11<00:05, 337.09it/s]
Loading samples:  67%|######7   | 3927/5849 [00:11<00:05, 337.16it/s]
Loading samples:  67%|######7   | 3928/5849 [00:11<00:05, 337.07it/s]
Loading samples:  67%|######7   | 3929/5849 [00:11<00:05, 337.14it/s]
Loading samples:  67%|######7   | 3930/5849 [00:11<00:05, 337.05it/s]
Loading samples:  67%|######7   | 3931/5849 [00:11<00:05, 336.96it/s]
Loading samples:  67%|######7   | 3932/5849 [00:11<00:05, 337.03it/s]
Loading samples:  67%|######7   | 3933/5849 [00:11<00:05, 336.94it/s]
Loading samples:  67%|######7   | 3934/5849 [00:11<00:05, 337.00it/s]
Loading samples:  67%|######7   | 3935/5849 [00:11<00:05, 337.06it/s]
Loading samples:  67%|######7   | 3936/5849 [00:11<00:05, 337.12it/s]
Loading samples:  67%|######7   | 3937/5849 [00:11<00:05, 337.19it/s]
Loading samples:  67%|######7   | 3938/5849 [00:11<00:05, 337.09it/s]
Loading samples:  67%|######7   | 3939/5849 [00:11<00:05, 337.00it/s]
Loading samples:  67%|######7   | 3940/5849 [00:11<00:05, 337.07it/s]
Loading samples:  67%|######7   | 3941/5849 [00:11<00:05, 336.84it/s]
Loading samples:  67%|######7   | 3942/5849 [00:11<00:05, 336.91it/s]
Loading samples:  67%|######7   | 3943/5849 [00:11<00:05, 336.99it/s]
Loading samples:  67%|######7   | 3944/5849 [00:11<00:05, 337.06it/s]
Loading samples:  67%|######7   | 3945/5849 [00:11<00:05, 337.13it/s]
Loading samples:  67%|######7   | 3946/5849 [00:11<00:05, 337.20it/s]
Loading samples:  67%|######7   | 3947/5849 [00:11<00:05, 336.97it/s]
Loading samples:  67%|######7   | 3948/5849 [00:11<00:05, 337.04it/s]
Loading samples:  68%|######7   | 3949/5849 [00:11<00:05, 336.82it/s]
Loading samples:  68%|######7   | 3950/5849 [00:11<00:05, 336.89it/s]
Loading samples:  68%|######7   | 3951/5849 [00:11<00:05, 336.96it/s]
Loading samples:  68%|######7   | 3952/5849 [00:11<00:05, 337.03it/s]
Loading samples:  68%|######7   | 3953/5849 [00:11<00:05, 337.10it/s]
Loading samples:  68%|######7   | 3954/5849 [00:11<00:05, 336.87it/s]
Loading samples:  68%|######7   | 3955/5849 [00:11<00:05, 336.94it/s]
Loading samples:  68%|######7   | 3956/5849 [00:11<00:05, 337.01it/s]
Loading samples:  68%|######7   | 3957/5849 [00:11<00:05, 336.94it/s]
Loading samples:  68%|######7   | 3958/5849 [00:11<00:05, 337.01it/s]
Loading samples:  68%|######7   | 3959/5849 [00:11<00:05, 336.93it/s]
Loading samples:  68%|######7   | 3960/5849 [00:11<00:05, 337.00it/s]
Loading samples:  68%|######7   | 3961/5849 [00:11<00:05, 337.07it/s]
Loading samples:  68%|######7   | 3962/5849 [00:11<00:05, 336.84it/s]
Loading samples:  68%|######7   | 3963/5849 [00:11<00:05, 336.91it/s]
Loading samples:  68%|######7   | 3964/5849 [00:11<00:05, 336.84it/s]
Loading samples:  68%|######7   | 3965/5849 [00:11<00:05, 336.76it/s]
Loading samples:  68%|######7   | 3966/5849 [00:11<00:05, 336.83it/s]
Loading samples:  68%|######7   | 3967/5849 [00:11<00:05, 336.89it/s]
Loading samples:  68%|######7   | 3968/5849 [00:11<00:05, 336.96it/s]
Loading samples:  68%|######7   | 3969/5849 [00:11<00:05, 336.89it/s]
Loading samples:  68%|######7   | 3970/5849 [00:11<00:05, 336.96it/s]
Loading samples:  68%|######7   | 3971/5849 [00:11<00:05, 336.87it/s]
Loading samples:  68%|######7   | 3972/5849 [00:11<00:05, 336.94it/s]
Loading samples:  68%|######7   | 3973/5849 [00:11<00:05, 336.71it/s]
Loading samples:  68%|######7   | 3974/5849 [00:11<00:05, 336.77it/s]
Loading samples:  68%|######7   | 3975/5849 [00:11<00:05, 336.84it/s]
Loading samples:  68%|######7   | 3976/5849 [00:11<00:05, 336.90it/s]
Loading samples:  68%|######7   | 3977/5849 [00:11<00:05, 336.97it/s]
Loading samples:  68%|######8   | 3978/5849 [00:11<00:05, 336.88it/s]
Loading samples:  68%|######8   | 3979/5849 [00:11<00:05, 336.94it/s]
Loading samples:  68%|######8   | 3980/5849 [00:11<00:05, 336.86it/s]
Loading samples:  68%|######8   | 3981/5849 [00:11<00:05, 336.62it/s]
Loading samples:  68%|######8   | 3982/5849 [00:11<00:05, 336.68it/s]
Loading samples:  68%|######8   | 3983/5849 [00:11<00:05, 336.74it/s]
Loading samples:  68%|######8   | 3984/5849 [00:11<00:05, 336.80it/s]
Loading samples:  68%|######8   | 3985/5849 [00:11<00:05, 336.87it/s]
Loading samples:  68%|######8   | 3986/5849 [00:11<00:05, 336.78it/s]
Loading samples:  68%|######8   | 3987/5849 [00:11<00:05, 336.84it/s]
Loading samples:  68%|######8   | 3988/5849 [00:11<00:05, 336.91it/s]
Loading samples:  68%|######8   | 3989/5849 [00:11<00:05, 336.53it/s]
Loading samples:  68%|######8   | 3990/5849 [00:11<00:05, 336.59it/s]
Loading samples:  68%|######8   | 3991/5849 [00:11<00:05, 336.65it/s]
Loading samples:  68%|######8   | 3992/5849 [00:11<00:05, 336.71it/s]
Loading samples:  68%|######8   | 3993/5849 [00:11<00:05, 336.77it/s]
Loading samples:  68%|######8   | 3994/5849 [00:11<00:05, 336.69it/s]
Loading samples:  68%|######8   | 3995/5849 [00:11<00:05, 336.75it/s]
Loading samples:  68%|######8   | 3996/5849 [00:11<00:05, 336.67it/s]
Loading samples:  68%|######8   | 3997/5849 [00:11<00:05, 336.44it/s]
Loading samples:  68%|######8   | 3998/5849 [00:11<00:05, 336.50it/s]
Loading samples:  68%|######8   | 3999/5849 [00:11<00:05, 336.56it/s]
Loading samples:  68%|######8   | 4000/5849 [00:11<00:05, 336.62it/s]
Loading samples:  68%|######8   | 4001/5849 [00:11<00:05, 336.69it/s]
Loading samples:  68%|######8   | 4002/5849 [00:11<00:05, 336.60it/s]
Loading samples:  68%|######8   | 4003/5849 [00:11<00:05, 336.66it/s]
Loading samples:  68%|######8   | 4004/5849 [00:11<00:05, 336.29it/s]
Loading samples:  68%|######8   | 4005/5849 [00:11<00:05, 336.35it/s]
Loading samples:  68%|######8   | 4006/5849 [00:11<00:05, 336.41it/s]
Loading samples:  69%|######8   | 4007/5849 [00:11<00:05, 336.47it/s]
Loading samples:  69%|######8   | 4008/5849 [00:11<00:05, 336.53it/s]
