Running trainer.


Model first run.
float32
float16

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:25,  3.58s/it]
Initializing models:  25%|##5       | 2/8 [00:06<00:20,  3.38s/it]
Initializing models:  38%|###7      | 3/8 [00:09<00:16,  3.26s/it]
Initializing models:  50%|#####     | 4/8 [00:17<00:19,  4.83s/it]
Initializing models:  62%|######2   | 5/8 [00:22<00:13,  4.60s/it]
Initializing models:  75%|#######5  | 6/8 [00:25<00:08,  4.28s/it]
Loading samples:  42%|####1     | 369/887 [00:00<00:01, 487.36it/s]
Loading samples:  42%|####1     | 370/887 [00:00<00:01, 488.56it/s]
Loading samples:  42%|####1     | 371/887 [00:00<00:01, 489.79it/s]
Loading samples:  42%|####1     | 372/887 [00:00<00:01, 491.01it/s]
Loading samples:  42%|####2     | 373/887 [00:00<00:01, 492.21it/s]
Loading samples:  42%|####2     | 374/887 [00:00<00:01, 493.44it/s]
Loading samples:  42%|####2     | 375/887 [00:00<00:01, 491.23it/s]
Loading samples:  42%|####2     | 376/887 [00:00<00:01, 492.44it/s]
Loading samples:  43%|####2     | 377/887 [00:00<00:01, 490.36it/s]
Loading samples:  43%|####2     | 378/887 [00:00<00:01, 491.58it/s]
Loading samples:  43%|####2     | 379/887 [00:00<00:01, 492.78it/s]
Loading samples:  43%|####2     | 380/887 [00:00<00:01, 490.68it/s]
Loading samples:  43%|####2     | 381/887 [00:00<00:01, 488.43it/s]
Loading samples:  43%|####3     | 382/887 [00:00<00:01, 489.62it/s]
Loading samples:  43%|####3     | 383/887 [00:00<00:01, 490.82it/s]
Loading samples:  43%|####3     | 384/887 [00:00<00:01, 492.03it/s]
Loading samples:  43%|####3     | 385/887 [00:00<00:01, 493.24it/s]
Loading samples:  44%|####3     | 386/887 [00:00<00:01, 494.45it/s]
Loading samples:  44%|####3     | 387/887 [00:00<00:01, 492.29it/s]
Loading samples:  44%|####3     | 388/887 [00:00<00:01, 493.46it/s]
Loading samples:  44%|####3     | 389/887 [00:00<00:01, 491.39it/s]
Loading samples:  44%|####3     | 390/887 [00:00<00:01, 492.55it/s]
Loading samples:  44%|####4     | 391/887 [00:00<00:01, 493.74it/s]
Loading samples:  44%|####4     | 392/887 [00:00<00:01, 491.66it/s]
Loading samples:  44%|####4     | 393/887 [00:00<00:01, 492.80it/s]
Loading samples:  44%|####4     | 394/887 [00:00<00:01, 490.81it/s]
Loading samples:  45%|####4     | 395/887 [00:00<00:01, 491.97it/s]
Loading samples:  45%|####4     | 396/887 [00:00<00:00, 493.14it/s]
Loading samples:  45%|####4     | 397/887 [00:00<00:00, 494.31it/s]
Loading samples:  45%|####4     | 398/887 [00:00<00:00, 495.50it/s]
Loading samples:  45%|####4     | 399/887 [00:00<00:00, 493.43it/s]
Loading samples:  45%|####5     | 400/887 [00:00<00:00, 491.44it/s]
Loading samples:  45%|####5     | 401/887 [00:00<00:00, 492.57it/s]
Loading samples:  45%|####5     | 402/887 [00:00<00:00, 493.73it/s]
Loading samples:  45%|####5     | 403/887 [00:00<00:00, 494.90it/s]
Loading samples:  46%|####5     | 404/887 [00:00<00:00, 492.94it/s]
Loading samples:  46%|####5     | 405/887 [00:00<00:00, 494.08it/s]
Loading samples:  46%|####5     | 406/887 [00:00<00:00, 495.23it/s]
Loading samples:  46%|####5     | 407/887 [00:00<00:00, 496.38it/s]
Loading samples:  46%|####5     | 408/887 [00:00<00:00, 494.39it/s]
Loading samples:  46%|####6     | 409/887 [00:00<00:00, 495.51it/s]
Loading samples:  46%|####6     | 410/887 [00:00<00:00, 496.62it/s]
Loading samples:  46%|####6     | 411/887 [00:00<00:00, 497.73it/s]
Loading samples:  46%|####6     | 412/887 [00:00<00:00, 495.76it/s]
Loading samples:  47%|####6     | 413/887 [00:00<00:00, 496.87it/s]
Loading samples:  47%|####6     | 414/887 [00:00<00:00, 497.97it/s]
Loading samples:  47%|####6     | 415/887 [00:00<00:00, 499.09it/s]
Loading samples:  47%|####6     | 416/887 [00:00<00:00, 497.06it/s]
Loading samples:  47%|####7     | 417/887 [00:00<00:00, 498.10it/s]
Loading samples:  47%|####7     | 418/887 [00:00<00:00, 496.10it/s]
Loading samples:  47%|####7     | 419/887 [00:00<00:00, 497.19it/s]
Loading samples:  47%|####7     | 420/887 [00:00<00:00, 498.31it/s]
Loading samples:  47%|####7     | 421/887 [00:00<00:00, 499.41it/s]
Loading samples:  48%|####7     | 422/887 [00:00<00:00, 500.54it/s]
Loading samples:  48%|####7     | 423/887 [00:00<00:00, 498.59it/s]
Loading samples:  48%|####7     | 424/887 [00:00<00:00, 499.63it/s]
Loading samples:  48%|####7     | 425/887 [00:00<00:00, 497.66it/s]
Loading samples:  48%|####8     | 426/887 [00:00<00:00, 498.75it/s]
Loading samples:  48%|####8     | 427/887 [00:00<00:00, 496.85it/s]
Loading samples:  48%|####8     | 428/887 [00:00<00:00, 497.92it/s]
Loading samples:  48%|####8     | 429/887 [00:00<00:00, 499.00it/s]
Loading samples:  48%|####8     | 430/887 [00:00<00:00, 500.08it/s]
Loading samples:  49%|####8     | 431/887 [00:00<00:00, 501.16it/s]
Loading samples:  49%|####8     | 432/887 [00:00<00:00, 502.24it/s]
Loading samples:  49%|####8     | 433/887 [00:00<00:00, 500.26it/s]
Loading samples:  49%|####8     | 434/887 [00:00<00:00, 498.37it/s]
Loading samples:  49%|####9     | 435/887 [00:00<00:00, 499.44it/s]
Loading samples:  49%|####9     | 436/887 [00:00<00:00, 500.53it/s]
Loading samples:  49%|####9     | 437/887 [00:00<00:00, 501.62it/s]
Loading samples:  49%|####9     | 438/887 [00:00<00:00, 499.73it/s]
Loading samples:  49%|####9     | 439/887 [00:00<00:00, 500.76it/s]
Loading samples:  50%|####9     | 440/887 [00:00<00:00, 501.81it/s]
Loading samples:  50%|####9     | 441/887 [00:00<00:00, 499.90it/s]
Loading samples:  50%|####9     | 442/887 [00:00<00:00, 500.94it/s]
Loading samples:  50%|####9     | 443/887 [00:00<00:00, 501.97it/s]
Loading samples:  50%|#####     | 444/887 [00:00<00:00, 500.06it/s]
Loading samples:  50%|#####     | 445/887 [00:00<00:00, 501.12it/s]
Loading samples:  50%|#####     | 446/887 [00:00<00:00, 502.18it/s]
Loading samples:  50%|#####     | 447/887 [00:00<00:00, 503.25it/s]
Loading samples:  51%|#####     | 448/887 [00:00<00:00, 504.31it/s]
Loading samples:  51%|#####     | 449/887 [00:00<00:00, 502.37it/s]
Loading samples:  51%|#####     | 450/887 [00:00<00:00, 500.55it/s]
Loading samples:  51%|#####     | 451/887 [00:00<00:00, 501.58it/s]
Loading samples:  51%|#####     | 452/887 [00:00<00:00, 502.63it/s]
Loading samples:  51%|#####1    | 453/887 [00:00<00:00, 500.77it/s]
Loading samples:  51%|#####1    | 454/887 [00:00<00:00, 501.81it/s]
Loading samples:  51%|#####1    | 455/887 [00:00<00:00, 502.85it/s]
Loading samples:  51%|#####1    | 456/887 [00:00<00:00, 503.89it/s]
Loading samples:  52%|#####1    | 457/887 [00:00<00:00, 504.93it/s]
Loading samples:  52%|#####1    | 458/887 [00:00<00:00, 502.98it/s]
Loading samples:  52%|#####1    | 459/887 [00:00<00:00, 501.06it/s]
Loading samples:  52%|#####1    | 460/887 [00:00<00:00, 502.09it/s]
Loading samples:  52%|#####1    | 461/887 [00:00<00:00, 500.27it/s]
Loading samples:  52%|#####2    | 462/887 [00:00<00:00, 501.25it/s]
Loading samples:  52%|#####2    | 463/887 [00:00<00:00, 502.25it/s]
Loading samples:  52%|#####2    | 464/887 [00:00<00:00, 503.26it/s]
Loading samples:  52%|#####2    | 465/887 [00:00<00:00, 504.27it/s]
Loading samples:  53%|#####2    | 466/887 [00:00<00:00, 502.46it/s]
Loading samples:  53%|#####2    | 467/887 [00:00<00:00, 500.61it/s]
Loading samples:  53%|#####2    | 468/887 [00:00<00:00, 501.60it/s]
Loading samples:  53%|#####2    | 469/887 [00:00<00:00, 502.60it/s]
Loading samples:  53%|#####2    | 470/887 [00:00<00:00, 503.58it/s]
Loading samples:  53%|#####3    | 471/887 [00:00<00:00, 504.59it/s]
Loading samples:  53%|#####3    | 472/887 [00:00<00:00, 502.75it/s]
Loading samples:  53%|#####3    | 473/887 [00:00<00:00, 503.71it/s]
Loading samples:  53%|#####3    | 474/887 [00:00<00:00, 504.68it/s]
Loading samples:  54%|#####3    | 475/887 [00:00<00:00, 502.82it/s]
Loading samples:  54%|#####3    | 476/887 [00:00<00:00, 503.78it/s]
Loading samples:  54%|#####3    | 477/887 [00:00<00:00, 502.00it/s]
Loading samples:  54%|#####3    | 478/887 [00:00<00:00, 502.96it/s]
Loading samples:  54%|#####4    | 479/887 [00:00<00:00, 503.94it/s]
Loading samples:  54%|#####4    | 480/887 [00:00<00:00, 504.92it/s]
Loading samples:  54%|#####4    | 481/887 [00:00<00:00, 503.15it/s]
Loading samples:  54%|#####4    | 482/887 [00:00<00:00, 504.08it/s]
Loading samples:  54%|#####4    | 483/887 [00:00<00:00, 505.04it/s]
Loading samples:  55%|#####4    | 484/887 [00:00<00:00, 503.26it/s]
Loading samples:  55%|#####4    | 485/887 [00:00<00:00, 504.20it/s]
Loading samples:  55%|#####4    | 486/887 [00:00<00:00, 502.45it/s]
Loading samples:  55%|#####4    | 487/887 [00:00<00:00, 503.40it/s]
Loading samples:  55%|#####5    | 488/887 [00:00<00:00, 504.35it/s]
Loading samples:  55%|#####5    | 489/887 [00:00<00:00, 505.32it/s]
Loading samples:  55%|#####5    | 490/887 [00:00<00:00, 503.59it/s]
Loading samples:  55%|#####5    | 491/887 [00:00<00:00, 504.54it/s]
Loading samples:  55%|#####5    | 492/887 [00:00<00:00, 505.51it/s]
Loading samples:  56%|#####5    | 493/887 [00:00<00:00, 503.52it/s]
Loading samples:  56%|#####5    | 494/887 [00:00<00:00, 501.76it/s]
Loading samples:  56%|#####5    | 495/887 [00:00<00:00, 502.69it/s]
Loading samples:  56%|#####5    | 496/887 [00:00<00:00, 503.64it/s]
Loading samples:  56%|#####6    | 497/887 [00:00<00:00, 504.60it/s]
Loading samples:  56%|#####6    | 498/887 [00:00<00:00, 505.55it/s]
Loading samples:  56%|#####6    | 499/887 [00:00<00:00, 506.51it/s]
Loading samples:  56%|#####6    | 500/887 [00:00<00:00, 507.47it/s]
Loading samples:  56%|#####6    | 501/887 [00:00<00:00, 505.65it/s]
Loading samples:  57%|#####6    | 502/887 [00:00<00:00, 503.95it/s]
Loading samples:  57%|#####6    | 503/887 [00:00<00:00, 504.87it/s]
Loading samples:  57%|#####6    | 504/887 [00:01<00:00, 503.20it/s]
Loading samples:  57%|#####6    | 505/887 [00:01<00:00, 504.13it/s]
Loading samples:  57%|#####7    | 506/887 [00:01<00:00, 505.05it/s]
Loading samples:  57%|#####7    | 507/887 [00:01<00:00, 505.98it/s]
Loading samples:  57%|#####7    | 508/887 [00:01<00:00, 506.91it/s]
Loading samples:  57%|#####7    | 509/887 [00:01<00:00, 507.84it/s]
Loading samples:  57%|#####7    | 510/887 [00:01<00:00, 503.57it/s]
Loading samples:  58%|#####7    | 511/887 [00:01<00:00, 504.49it/s]
Loading samples:  58%|#####7    | 512/887 [00:01<00:00, 505.43it/s]
Loading samples:  58%|#####7    | 513/887 [00:01<00:00, 506.37it/s]
Loading samples:  58%|#####7    | 514/887 [00:01<00:00, 507.31it/s]
Loading samples:  58%|#####8    | 515/887 [00:01<00:00, 505.65it/s]
Loading samples:  58%|#####8    | 516/887 [00:01<00:00, 506.56it/s]
Loading samples:  58%|#####8    | 517/887 [00:01<00:00, 507.49it/s]
Loading samples:  58%|#####8    | 518/887 [00:01<00:00, 505.81it/s]
Loading samples:  59%|#####8    | 519/887 [00:01<00:00, 506.70it/s]
Loading samples:  59%|#####8    | 520/887 [00:01<00:00, 507.62it/s]
Loading samples:  59%|#####8    | 521/887 [00:01<00:00, 505.96it/s]
Loading samples:  59%|#####8    | 522/887 [00:01<00:00, 506.85it/s]
Loading samples:  59%|#####8    | 523/887 [00:01<00:00, 507.75it/s]
Loading samples:  59%|#####9    | 524/887 [00:01<00:00, 506.08it/s]
Loading samples:  59%|#####9    | 525/887 [00:01<00:00, 506.92it/s]
Loading samples:  59%|#####9    | 526/887 [00:01<00:00, 505.24it/s]
Loading samples:  59%|#####9    | 527/887 [00:01<00:00, 506.06it/s]
Loading samples:  60%|#####9    | 528/887 [00:01<00:00, 506.89it/s]
Loading samples:  60%|#####9    | 529/887 [00:01<00:00, 505.22it/s]
Loading samples:  60%|#####9    | 530/887 [00:01<00:00, 506.07it/s]
Loading samples:  60%|#####9    | 531/887 [00:01<00:00, 506.98it/s]
Loading samples:  60%|#####9    | 532/887 [00:01<00:00, 507.85it/s]
Loading samples:  60%|######    | 533/887 [00:01<00:00, 508.74it/s]
Loading samples:  60%|######    | 534/887 [00:01<00:00, 507.12it/s]
Loading samples:  60%|######    | 535/887 [00:01<00:00, 508.01it/s]
Loading samples:  60%|######    | 536/887 [00:01<00:00, 508.90it/s]
Loading samples:  61%|######    | 537/887 [00:01<00:00, 507.30it/s]
Loading samples:  61%|######    | 538/887 [00:01<00:00, 508.18it/s]
Loading samples:  61%|######    | 539/887 [00:01<00:00, 509.05it/s]
Loading samples:  61%|######    | 540/887 [00:01<00:00, 507.47it/s]
Loading samples:  61%|######    | 541/887 [00:01<00:00, 508.35it/s]
Loading samples:  61%|######1   | 542/887 [00:01<00:00, 509.24it/s]
Loading samples:  61%|######1   | 543/887 [00:01<00:00, 507.66it/s]
Loading samples:  61%|######1   | 544/887 [00:01<00:00, 508.50it/s]
Loading samples:  61%|######1   | 545/887 [00:01<00:00, 509.36it/s]
Loading samples:  62%|######1   | 546/887 [00:01<00:00, 510.23it/s]
Loading samples:  62%|######1   | 547/887 [00:01<00:00, 508.64it/s]
Loading samples:  62%|######1   | 548/887 [00:01<00:00, 507.05it/s]
Loading samples:  62%|######1   | 549/887 [00:01<00:00, 507.87it/s]
Loading samples:  62%|######2   | 550/887 [00:01<00:00, 508.72it/s]
Loading samples:  62%|######2   | 551/887 [00:01<00:00, 509.58it/s]
Loading samples:  62%|######2   | 552/887 [00:01<00:00, 508.01it/s]
Loading samples:  62%|######2   | 553/887 [00:01<00:00, 508.86it/s]
Loading samples:  62%|######2   | 554/887 [00:01<00:00, 509.72it/s]
Loading samples:  63%|######2   | 555/887 [00:01<00:00, 508.16it/s]
Loading samples:  63%|######2   | 556/887 [00:01<00:00, 508.99it/s]
Loading samples:  63%|######2   | 557/887 [00:01<00:00, 509.84it/s]
Loading samples:  63%|######2   | 558/887 [00:01<00:00, 508.31it/s]
Loading samples:  63%|######3   | 559/887 [00:01<00:00, 509.15it/s]
Loading samples:  63%|######3   | 560/887 [00:01<00:00, 507.62it/s]
Loading samples:  63%|######3   | 561/887 [00:01<00:00, 508.45it/s]
Loading samples:  63%|######3   | 562/887 [00:01<00:00, 509.30it/s]
Loading samples:  63%|######3   | 563/887 [00:01<00:00, 510.15it/s]
Loading samples:  64%|######3   | 564/887 [00:01<00:00, 511.00it/s]
Loading samples:  64%|######3   | 565/887 [00:01<00:00, 511.84it/s]
Loading samples:  64%|######3   | 566/887 [00:01<00:00, 510.28it/s]
Loading samples:  64%|######3   | 567/887 [00:01<00:00, 508.72it/s]
Loading samples:  64%|######4   | 568/887 [00:01<00:00, 509.53it/s]
Loading samples:  64%|######4   | 569/887 [00:01<00:00, 508.02it/s]
Loading samples:  64%|######4   | 570/887 [00:01<00:00, 508.83it/s]
Loading samples:  64%|######4   | 571/887 [00:01<00:00, 509.66it/s]
Loading samples:  64%|######4   | 572/887 [00:01<00:00, 510.49it/s]
Loading samples:  65%|######4   | 573/887 [00:01<00:00, 511.31it/s]
Loading samples:  65%|######4   | 574/887 [00:01<00:00, 512.14it/s]
Loading samples:  65%|######4   | 575/887 [00:01<00:00, 510.58it/s]
Loading samples:  65%|######4   | 576/887 [00:01<00:00, 509.05it/s]
Loading samples:  65%|######5   | 577/887 [00:01<00:00, 509.86it/s]
Loading samples:  65%|######5   | 578/887 [00:01<00:00, 508.38it/s]
Loading samples:  65%|######5   | 579/887 [00:01<00:00, 509.20it/s]
Loading samples:  65%|######5   | 580/887 [00:01<00:00, 510.02it/s]
Loading samples:  66%|######5   | 581/887 [00:01<00:00, 510.85it/s]
Loading samples:  66%|######5   | 582/887 [00:01<00:00, 509.33it/s]
Loading samples:  66%|######5   | 583/887 [00:01<00:00, 510.13it/s]
Loading samples:  66%|######5   | 584/887 [00:01<00:00, 510.95it/s]
Loading samples:  66%|######5   | 585/887 [00:01<00:00, 511.78it/s]
Loading samples:  66%|######6   | 586/887 [00:01<00:00, 510.31it/s]
Loading samples:  66%|######6   | 587/887 [00:01<00:00, 511.11it/s]
Loading samples:  66%|######6   | 588/887 [00:01<00:00, 509.63it/s]
Loading samples:  66%|######6   | 589/887 [00:01<00:00, 510.44it/s]
Loading samples:  67%|######6   | 590/887 [00:01<00:00, 511.24it/s]
Loading samples:  67%|######6   | 591/887 [00:01<00:00, 512.06it/s]
Loading samples:  67%|######6   | 592/887 [00:01<00:00, 510.52it/s]
Loading samples:  67%|######6   | 593/887 [00:01<00:00, 511.29it/s]
Loading samples:  67%|######6   | 594/887 [00:01<00:00, 509.82it/s]
Loading samples:  67%|######7   | 595/887 [00:01<00:00, 510.62it/s]
Loading samples:  67%|######7   | 596/887 [00:01<00:00, 511.43it/s]
Loading samples:  67%|######7   | 597/887 [00:01<00:00, 512.24it/s]
Loading samples:  67%|######7   | 598/887 [00:01<00:00, 513.06it/s]
Loading samples:  68%|######7   | 599/887 [00:01<00:00, 513.87it/s]
Loading samples:  68%|######7   | 600/887 [00:01<00:00, 510.13it/s]
Loading samples:  68%|######7   | 601/887 [00:01<00:00, 510.92it/s]
Loading samples:  68%|######7   | 602/887 [00:01<00:00, 511.68it/s]
Loading samples:  68%|######7   | 603/887 [00:01<00:00, 512.46it/s]
Loading samples:  68%|######8   | 604/887 [00:01<00:00, 513.23it/s]
Loading samples:  68%|######8   | 605/887 [00:01<00:00, 511.73it/s]
Loading samples:  68%|######8   | 606/887 [00:01<00:00, 512.51it/s]
Loading samples:  68%|######8   | 607/887 [00:01<00:00, 513.30it/s]
Loading samples:  69%|######8   | 608/887 [00:01<00:00, 511.81it/s]
Loading samples:  69%|######8   | 609/887 [00:01<00:00, 510.32it/s]
Loading samples:  69%|######8   | 610/887 [00:01<00:00, 511.09it/s]
Loading samples:  69%|######8   | 611/887 [00:01<00:00, 511.88it/s]
Loading samples:  69%|######8   | 612/887 [00:01<00:00, 510.35it/s]
Loading samples:  69%|######9   | 613/887 [00:01<00:00, 511.10it/s]
Loading samples:  69%|######9   | 614/887 [00:01<00:00, 511.88it/s]
Loading samples:  69%|######9   | 615/887 [00:01<00:00, 512.67it/s]
Loading samples:  69%|######9   | 616/887 [00:01<00:00, 511.21it/s]
Loading samples:  70%|######9   | 617/887 [00:01<00:00, 511.94it/s]
Loading samples:  70%|######9   | 618/887 [00:01<00:00, 510.47it/s]
Loading samples:  70%|######9   | 619/887 [00:01<00:00, 511.22it/s]
Loading samples:  70%|######9   | 620/887 [00:01<00:00, 511.98it/s]
Loading samples:  70%|#######   | 621/887 [00:01<00:00, 510.57it/s]
Loading samples:  70%|#######   | 622/887 [00:01<00:00, 511.34it/s]
Loading samples:  70%|#######   | 623/887 [00:01<00:00, 512.12it/s]
Loading samples:  70%|#######   | 624/887 [00:01<00:00, 510.73it/s]
Loading samples:  70%|#######   | 625/887 [00:01<00:00, 511.49it/s]
Loading samples:  71%|#######   | 626/887 [00:01<00:00, 512.27it/s]
Loading samples:  71%|#######   | 627/887 [00:01<00:00, 513.05it/s]
Loading samples:  71%|#######   | 628/887 [00:01<00:00, 513.82it/s]
Loading samples:  71%|#######   | 629/887 [00:01<00:00, 512.38it/s]
Loading samples:  71%|#######1  | 630/887 [00:01<00:00, 513.13it/s]
Loading samples:  71%|#######1  | 631/887 [00:01<00:00, 511.74it/s]
Loading samples:  71%|#######1  | 632/887 [00:01<00:00, 512.49it/s]
Loading samples:  71%|#######1  | 633/887 [00:01<00:00, 511.09it/s]
Loading samples:  71%|#######1  | 634/887 [00:01<00:00, 511.83it/s]
Loading samples:  72%|#######1  | 635/887 [00:01<00:00, 512.57it/s]
Loading samples:  72%|#######1  | 636/887 [00:01<00:00, 511.16it/s]
Loading samples:  72%|#######1  | 637/887 [00:01<00:00, 511.86it/s]
Loading samples:  72%|#######1  | 638/887 [00:01<00:00, 512.60it/s]
Loading samples:  72%|#######2  | 639/887 [00:01<00:00, 511.17it/s]
Loading samples:  72%|#######2  | 640/887 [00:01<00:00, 511.90it/s]
Loading samples:  72%|#######2  | 641/887 [00:01<00:00, 512.63it/s]
Loading samples:  72%|#######2  | 642/887 [00:01<00:00, 511.20it/s]
Loading samples:  72%|#######2  | 643/887 [00:01<00:00, 511.93it/s]
Loading samples:  73%|#######2  | 644/887 [00:01<00:00, 510.56it/s]
Loading samples:  73%|#######2  | 645/887 [00:01<00:00, 511.28it/s]
Loading samples:  73%|#######2  | 646/887 [00:01<00:00, 509.89it/s]
Loading samples:  73%|#######2  | 647/887 [00:01<00:00, 510.63it/s]
Loading samples:  73%|#######3  | 648/887 [00:01<00:00, 511.38it/s]
Loading samples:  73%|#######3  | 649/887 [00:01<00:00, 510.04it/s]
Loading samples:  73%|#######3  | 650/887 [00:01<00:00, 510.78it/s]
Loading samples:  73%|#######3  | 651/887 [00:01<00:00, 511.52it/s]
Loading samples:  74%|#######3  | 652/887 [00:01<00:00, 512.26it/s]
Loading samples:  74%|#######3  | 653/887 [00:01<00:00, 513.01it/s]
Loading samples:  74%|#######3  | 654/887 [00:01<00:00, 511.61it/s]
Loading samples:  74%|#######3  | 655/887 [00:01<00:00, 510.27it/s]
Loading samples:  74%|#######3  | 656/887 [00:01<00:00, 511.00it/s]
Loading samples:  74%|#######4  | 657/887 [00:01<00:00, 511.73it/s]
Loading samples:  74%|#######4  | 658/887 [00:01<00:00, 512.46it/s]
Loading samples:  74%|#######4  | 659/887 [00:01<00:00, 511.10it/s]
Loading samples:  74%|#######4  | 660/887 [00:01<00:00, 511.80it/s]
Loading samples:  75%|#######4  | 661/887 [00:01<00:00, 512.51it/s]
Loading samples:  75%|#######4  | 662/887 [00:01<00:00, 511.19it/s]
Loading samples:  75%|#######4  | 663/887 [00:01<00:00, 511.90it/s]
Loading samples:  75%|#######4  | 664/887 [00:01<00:00, 512.62it/s]
Loading samples:  75%|#######4  | 665/887 [00:01<00:00, 511.28it/s]
Loading samples:  75%|#######5  | 666/887 [00:01<00:00, 509.96it/s]
Loading samples:  75%|#######5  | 667/887 [00:01<00:00, 510.67it/s]
Loading samples:  75%|#######5  | 668/887 [00:01<00:00, 511.39it/s]
Loading samples:  75%|#######5  | 669/887 [00:01<00:00, 512.11it/s]
Loading samples:  76%|#######5  | 670/887 [00:01<00:00, 512.83it/s]
Loading samples:  76%|#######5  | 671/887 [00:01<00:00, 513.55it/s]
Loading samples:  76%|#######5  | 672/887 [00:01<00:00, 514.28it/s]
Loading samples:  76%|#######5  | 673/887 [00:01<00:00, 512.91it/s]
Loading samples:  76%|#######5  | 674/887 [00:01<00:00, 511.58it/s]
Loading samples:  76%|#######6  | 675/887 [00:01<00:00, 512.28it/s]
Loading samples:  76%|#######6  | 676/887 [00:01<00:00, 512.99it/s]
Loading samples:  76%|#######6  | 677/887 [00:01<00:00, 511.69it/s]
Loading samples:  76%|#######6  | 678/887 [00:01<00:00, 512.37it/s]
Loading samples:  77%|#######6  | 679/887 [00:01<00:00, 513.07it/s]
Loading samples:  77%|#######6  | 680/887 [00:01<00:00, 513.77it/s]
Loading samples:  77%|#######6  | 681/887 [00:01<00:00, 514.47it/s]
Loading samples:  77%|#######6  | 682/887 [00:01<00:00, 513.14it/s]
Loading samples:  77%|#######7  | 683/887 [00:01<00:00, 513.82it/s]
Loading samples:  77%|#######7  | 684/887 [00:01<00:00, 512.50it/s]
Loading samples:  77%|#######7  | 685/887 [00:01<00:00, 513.18it/s]
Loading samples:  77%|#######7  | 686/887 [00:01<00:00, 513.85it/s]
Loading samples:  77%|#######7  | 687/887 [00:01<00:00, 514.53it/s]
Loading samples:  78%|#######7  | 688/887 [00:01<00:00, 513.18it/s]
Loading samples:  78%|#######7  | 689/887 [00:01<00:00, 513.86it/s]
Loading samples:  78%|#######7  | 690/887 [00:01<00:00, 514.55it/s]
Loading samples:  78%|#######7  | 691/887 [00:01<00:00, 515.25it/s]
Loading samples:  78%|#######8  | 692/887 [00:01<00:00, 513.95it/s]
Loading samples:  78%|#######8  | 693/887 [00:01<00:00, 514.62it/s]
Loading samples:  78%|#######8  | 694/887 [00:01<00:00, 513.33it/s]
Loading samples:  78%|#######8  | 695/887 [00:01<00:00, 514.00it/s]
Loading samples:  78%|#######8  | 696/887 [00:01<00:00, 514.68it/s]
Loading samples:  79%|#######8  | 697/887 [00:01<00:00, 515.36it/s]
Loading samples:  79%|#######8  | 698/887 [00:01<00:00, 514.07it/s]
Loading samples:  79%|#######8  | 699/887 [00:01<00:00, 514.73it/s]
Loading samples:  79%|#######8  | 700/887 [00:01<00:00, 515.41it/s]
Loading samples:  79%|#######9  | 701/887 [00:01<00:00, 514.14it/s]
Loading samples:  79%|#######9  | 702/887 [00:01<00:00, 514.81it/s]
Loading samples:  79%|#######9  | 703/887 [00:01<00:00, 515.50it/s]
Loading samples:  79%|#######9  | 704/887 [00:01<00:00, 516.19it/s]
Loading samples:  79%|#######9  | 705/887 [00:01<00:00, 514.92it/s]
Loading samples:  80%|#######9  | 706/887 [00:01<00:00, 515.59it/s]
Loading samples:  80%|#######9  | 707/887 [00:01<00:00, 516.28it/s]
Loading samples:  80%|#######9  | 708/887 [00:01<00:00, 515.01it/s]
Loading samples:  80%|#######9  | 709/887 [00:01<00:00, 515.64it/s]
Loading samples:  80%|########  | 710/887 [00:01<00:00, 514.40it/s]
Loading samples:  80%|########  | 711/887 [00:01<00:00, 515.07it/s]
Loading samples:  80%|########  | 712/887 [00:01<00:00, 515.73it/s]
Loading samples:  80%|########  | 713/887 [00:01<00:00, 516.39it/s]
Loading samples:  80%|########  | 714/887 [00:01<00:00, 517.07it/s]
Loading samples:  81%|########  | 715/887 [00:01<00:00, 515.75it/s]
Loading samples:  81%|########  | 716/887 [00:01<00:00, 516.41it/s]
Loading samples:  81%|########  | 717/887 [00:01<00:00, 517.08it/s]
Loading samples:  81%|########  | 718/887 [00:01<00:00, 515.84it/s]
Loading samples:  81%|########1 | 719/887 [00:01<00:00, 516.49it/s]
Loading samples:  81%|########1 | 720/887 [00:01<00:00, 515.22it/s]
Loading samples:  81%|########1 | 721/887 [00:01<00:00, 515.89it/s]
Loading samples:  81%|########1 | 722/887 [00:01<00:00, 516.54it/s]
Loading samples:  82%|########1 | 723/887 [00:01<00:00, 517.19it/s]
Loading samples:  82%|########1 | 724/887 [00:01<00:00, 515.94it/s]
Loading samples:  82%|########1 | 725/887 [00:01<00:00, 516.59it/s]
Loading samples:  82%|########1 | 726/887 [00:01<00:00, 517.25it/s]
Loading samples:  82%|########1 | 727/887 [00:01<00:00, 517.92it/s]
Loading samples:  82%|########2 | 728/887 [00:01<00:00, 516.68it/s]
Loading samples:  82%|########2 | 729/887 [00:01<00:00, 517.34it/s]
Loading samples:  82%|########2 | 730/887 [00:01<00:00, 517.99it/s]
Loading samples:  82%|########2 | 731/887 [00:01<00:00, 516.75it/s]
Loading samples:  83%|########2 | 732/887 [00:01<00:00, 517.38it/s]
Loading samples:  83%|########2 | 733/887 [00:01<00:00, 516.16it/s]
Loading samples:  83%|########2 | 734/887 [00:01<00:00, 516.81it/s]
Loading samples:  83%|########2 | 735/887 [00:01<00:00, 517.46it/s]
