Running trainer.


Model first run.
float32
float16

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:22,  3.16s/it]
Initializing models:  25%|##5       | 2/8 [00:05<00:18,  3.01s/it]
Initializing models:  38%|###7      | 3/8 [00:08<00:14,  2.91s/it]
Initializing models:  50%|#####     | 4/8 [00:16<00:17,  4.38s/it]
Initializing models:  62%|######2   | 5/8 [00:20<00:12,  4.21s/it]
Initializing models:  75%|#######5  | 6/8 [00:23<00:07,  3.90s/it]
Loading samples:  41%|####1     | 366/887 [00:00<00:01, 501.85it/s]
Loading samples:  41%|####1     | 367/887 [00:00<00:01, 503.10it/s]
Loading samples:  41%|####1     | 368/887 [00:00<00:01, 500.81it/s]
Loading samples:  42%|####1     | 369/887 [00:00<00:01, 502.03it/s]
Loading samples:  42%|####1     | 370/887 [00:00<00:01, 499.78it/s]
Loading samples:  42%|####1     | 371/887 [00:00<00:01, 501.04it/s]
Loading samples:  42%|####1     | 372/887 [00:00<00:01, 502.31it/s]
Loading samples:  42%|####2     | 373/887 [00:00<00:01, 503.58it/s]
Loading samples:  42%|####2     | 374/887 [00:00<00:01, 501.35it/s]
Loading samples:  42%|####2     | 375/887 [00:00<00:01, 502.61it/s]
Loading samples:  42%|####2     | 376/887 [00:00<00:01, 503.87it/s]
Loading samples:  43%|####2     | 377/887 [00:00<00:01, 505.14it/s]
Loading samples:  43%|####2     | 378/887 [00:00<00:01, 502.93it/s]
Loading samples:  43%|####2     | 379/887 [00:00<00:01, 500.64it/s]
Loading samples:  43%|####2     | 380/887 [00:00<00:01, 501.81it/s]
Loading samples:  43%|####2     | 381/887 [00:00<00:01, 503.02it/s]
Loading samples:  43%|####3     | 382/887 [00:00<00:01, 504.22it/s]
Loading samples:  43%|####3     | 383/887 [00:00<00:01, 501.95it/s]
Loading samples:  43%|####3     | 384/887 [00:00<00:00, 503.04it/s]
Loading samples:  43%|####3     | 385/887 [00:00<00:00, 504.11it/s]
Loading samples:  44%|####3     | 386/887 [00:00<00:00, 505.23it/s]
Loading samples:  44%|####3     | 387/887 [00:00<00:00, 502.95it/s]
Loading samples:  44%|####3     | 388/887 [00:00<00:00, 504.12it/s]
Loading samples:  44%|####3     | 389/887 [00:00<00:00, 505.32it/s]
Loading samples:  44%|####3     | 390/887 [00:00<00:00, 503.09it/s]
Loading samples:  44%|####4     | 391/887 [00:00<00:00, 504.25it/s]
Loading samples:  44%|####4     | 392/887 [00:00<00:00, 505.45it/s]
Loading samples:  44%|####4     | 393/887 [00:00<00:00, 503.28it/s]
Loading samples:  44%|####4     | 394/887 [00:00<00:00, 504.45it/s]
Loading samples:  45%|####4     | 395/887 [00:00<00:00, 505.64it/s]
Loading samples:  45%|####4     | 396/887 [00:00<00:00, 506.82it/s]
Loading samples:  45%|####4     | 397/887 [00:00<00:00, 504.60it/s]
Loading samples:  45%|####4     | 398/887 [00:00<00:00, 505.72it/s]
Loading samples:  45%|####4     | 399/887 [00:00<00:00, 503.58it/s]
Loading samples:  45%|####5     | 400/887 [00:00<00:00, 504.72it/s]
Loading samples:  45%|####5     | 401/887 [00:00<00:00, 505.88it/s]
Loading samples:  45%|####5     | 402/887 [00:00<00:00, 507.04it/s]
Loading samples:  45%|####5     | 403/887 [00:00<00:00, 504.85it/s]
Loading samples:  46%|####5     | 404/887 [00:00<00:00, 505.98it/s]
Loading samples:  46%|####5     | 405/887 [00:00<00:00, 507.11it/s]
Loading samples:  46%|####5     | 406/887 [00:00<00:00, 508.26it/s]
Loading samples:  46%|####5     | 407/887 [00:00<00:00, 506.12it/s]
Loading samples:  46%|####5     | 408/887 [00:00<00:00, 507.21it/s]
Loading samples:  46%|####6     | 409/887 [00:00<00:00, 505.08it/s]
Loading samples:  46%|####6     | 410/887 [00:00<00:00, 506.18it/s]
Loading samples:  46%|####6     | 411/887 [00:00<00:00, 507.28it/s]
Loading samples:  46%|####6     | 412/887 [00:00<00:00, 505.18it/s]
Loading samples:  47%|####6     | 413/887 [00:00<00:00, 506.31it/s]
Loading samples:  47%|####6     | 414/887 [00:00<00:00, 507.42it/s]
Loading samples:  47%|####6     | 415/887 [00:00<00:00, 505.38it/s]
Loading samples:  47%|####6     | 416/887 [00:00<00:00, 506.49it/s]
Loading samples:  47%|####7     | 417/887 [00:00<00:00, 507.60it/s]
Loading samples:  47%|####7     | 418/887 [00:00<00:00, 505.47it/s]
Loading samples:  47%|####7     | 419/887 [00:00<00:00, 506.60it/s]
Loading samples:  47%|####7     | 420/887 [00:00<00:00, 507.74it/s]
Loading samples:  47%|####7     | 421/887 [00:00<00:00, 508.87it/s]
Loading samples:  48%|####7     | 422/887 [00:00<00:00, 506.83it/s]
Loading samples:  48%|####7     | 423/887 [00:00<00:00, 507.93it/s]
Loading samples:  48%|####7     | 424/887 [00:00<00:00, 505.93it/s]
Loading samples:  48%|####7     | 425/887 [00:00<00:00, 507.04it/s]
Loading samples:  48%|####8     | 426/887 [00:00<00:00, 508.16it/s]
Loading samples:  48%|####8     | 427/887 [00:00<00:00, 509.27it/s]
Loading samples:  48%|####8     | 428/887 [00:00<00:00, 507.25it/s]
Loading samples:  48%|####8     | 429/887 [00:00<00:00, 508.36it/s]
Loading samples:  48%|####8     | 430/887 [00:00<00:00, 509.47it/s]
Loading samples:  49%|####8     | 431/887 [00:00<00:00, 510.55it/s]
Loading samples:  49%|####8     | 432/887 [00:00<00:00, 508.51it/s]
Loading samples:  49%|####8     | 433/887 [00:00<00:00, 506.48it/s]
Loading samples:  49%|####8     | 434/887 [00:00<00:00, 507.50it/s]
Loading samples:  49%|####9     | 435/887 [00:00<00:00, 508.54it/s]
Loading samples:  49%|####9     | 436/887 [00:00<00:00, 509.59it/s]
Loading samples:  49%|####9     | 437/887 [00:00<00:00, 510.63it/s]
Loading samples:  49%|####9     | 438/887 [00:00<00:00, 508.62it/s]
Loading samples:  49%|####9     | 439/887 [00:00<00:00, 509.71it/s]
Loading samples:  50%|####9     | 440/887 [00:00<00:00, 510.80it/s]
Loading samples:  50%|####9     | 441/887 [00:00<00:00, 508.83it/s]
Loading samples:  50%|####9     | 442/887 [00:00<00:00, 506.85it/s]
Loading samples:  50%|####9     | 443/887 [00:00<00:00, 507.86it/s]
Loading samples:  50%|#####     | 444/887 [00:00<00:00, 508.88it/s]
Loading samples:  50%|#####     | 445/887 [00:00<00:00, 509.94it/s]
Loading samples:  50%|#####     | 446/887 [00:00<00:00, 511.02it/s]
Loading samples:  50%|#####     | 447/887 [00:00<00:00, 512.10it/s]
Loading samples:  51%|#####     | 448/887 [00:00<00:00, 510.08it/s]
Loading samples:  51%|#####     | 449/887 [00:00<00:00, 508.02it/s]
Loading samples:  51%|#####     | 450/887 [00:00<00:00, 509.05it/s]
Loading samples:  51%|#####     | 451/887 [00:00<00:00, 510.11it/s]
Loading samples:  51%|#####     | 452/887 [00:00<00:00, 508.16it/s]
Loading samples:  51%|#####1    | 453/887 [00:00<00:00, 509.19it/s]
Loading samples:  51%|#####1    | 454/887 [00:00<00:00, 510.23it/s]
Loading samples:  51%|#####1    | 455/887 [00:00<00:00, 511.29it/s]
Loading samples:  51%|#####1    | 456/887 [00:00<00:00, 509.29it/s]
Loading samples:  52%|#####1    | 457/887 [00:00<00:00, 510.31it/s]
Loading samples:  52%|#####1    | 458/887 [00:00<00:00, 511.33it/s]
Loading samples:  52%|#####1    | 459/887 [00:00<00:00, 509.43it/s]
Loading samples:  52%|#####1    | 460/887 [00:00<00:00, 510.47it/s]
Loading samples:  52%|#####1    | 461/887 [00:00<00:00, 511.51it/s]
Loading samples:  52%|#####2    | 462/887 [00:00<00:00, 512.55it/s]
Loading samples:  52%|#####2    | 463/887 [00:00<00:00, 510.66it/s]
Loading samples:  52%|#####2    | 464/887 [00:00<00:00, 511.66it/s]
Loading samples:  52%|#####2    | 465/887 [00:00<00:00, 509.76it/s]
Loading samples:  53%|#####2    | 466/887 [00:00<00:00, 510.73it/s]
Loading samples:  53%|#####2    | 467/887 [00:00<00:00, 511.71it/s]
Loading samples:  53%|#####2    | 468/887 [00:00<00:00, 509.82it/s]
Loading samples:  53%|#####2    | 469/887 [00:00<00:00, 510.83it/s]
Loading samples:  53%|#####2    | 470/887 [00:00<00:00, 511.86it/s]
Loading samples:  53%|#####3    | 471/887 [00:00<00:00, 512.89it/s]
Loading samples:  53%|#####3    | 472/887 [00:00<00:00, 511.00it/s]
Loading samples:  53%|#####3    | 473/887 [00:00<00:00, 511.94it/s]
Loading samples:  53%|#####3    | 474/887 [00:00<00:00, 510.02it/s]
Loading samples:  54%|#####3    | 475/887 [00:00<00:00, 511.02it/s]
Loading samples:  54%|#####3    | 476/887 [00:00<00:00, 512.02it/s]
Loading samples:  54%|#####3    | 477/887 [00:00<00:00, 513.03it/s]
Loading samples:  54%|#####3    | 478/887 [00:00<00:00, 511.13it/s]
Loading samples:  54%|#####4    | 479/887 [00:00<00:00, 512.13it/s]
Loading samples:  54%|#####4    | 480/887 [00:00<00:00, 513.12it/s]
Loading samples:  54%|#####4    | 481/887 [00:00<00:00, 511.27it/s]
Loading samples:  54%|#####4    | 482/887 [00:00<00:00, 509.44it/s]
Loading samples:  54%|#####4    | 483/887 [00:00<00:00, 510.42it/s]
Loading samples:  55%|#####4    | 484/887 [00:00<00:00, 511.41it/s]
Loading samples:  55%|#####4    | 485/887 [00:00<00:00, 512.41it/s]
Loading samples:  55%|#####4    | 486/887 [00:00<00:00, 510.56it/s]
Loading samples:  55%|#####4    | 487/887 [00:00<00:00, 511.55it/s]
Loading samples:  55%|#####5    | 488/887 [00:00<00:00, 512.51it/s]
Loading samples:  55%|#####5    | 489/887 [00:00<00:00, 513.47it/s]
Loading samples:  55%|#####5    | 490/887 [00:00<00:00, 511.66it/s]
Loading samples:  55%|#####5    | 491/887 [00:00<00:00, 512.61it/s]
Loading samples:  55%|#####5    | 492/887 [00:00<00:00, 513.55it/s]
Loading samples:  56%|#####5    | 493/887 [00:00<00:00, 514.51it/s]
Loading samples:  56%|#####5    | 494/887 [00:00<00:00, 512.68it/s]
Loading samples:  56%|#####5    | 495/887 [00:00<00:00, 510.86it/s]
Loading samples:  56%|#####5    | 496/887 [00:00<00:00, 511.75it/s]
Loading samples:  56%|#####6    | 497/887 [00:00<00:00, 512.69it/s]
Loading samples:  56%|#####6    | 498/887 [00:00<00:00, 513.63it/s]
Loading samples:  56%|#####6    | 499/887 [00:00<00:00, 514.52it/s]
Loading samples:  56%|#####6    | 500/887 [00:00<00:00, 512.68it/s]
Loading samples:  56%|#####6    | 501/887 [00:00<00:00, 513.57it/s]
Loading samples:  57%|#####6    | 502/887 [00:00<00:00, 514.46it/s]
Loading samples:  57%|#####6    | 503/887 [00:00<00:00, 512.58it/s]
Loading samples:  57%|#####6    | 504/887 [00:00<00:00, 510.81it/s]
Loading samples:  57%|#####6    | 505/887 [00:00<00:00, 511.69it/s]
Loading samples:  57%|#####7    | 506/887 [00:00<00:00, 512.59it/s]
Loading samples:  57%|#####7    | 507/887 [00:00<00:00, 513.50it/s]
Loading samples:  57%|#####7    | 508/887 [00:00<00:00, 514.40it/s]
Loading samples:  57%|#####7    | 509/887 [00:00<00:00, 512.63it/s]
Loading samples:  57%|#####7    | 510/887 [00:00<00:00, 513.56it/s]
Loading samples:  58%|#####7    | 511/887 [00:00<00:00, 514.48it/s]
Loading samples:  58%|#####7    | 512/887 [00:00<00:00, 512.74it/s]
Loading samples:  58%|#####7    | 513/887 [00:01<00:00, 511.00it/s]
Loading samples:  58%|#####7    | 514/887 [00:01<00:00, 511.87it/s]
Loading samples:  58%|#####8    | 515/887 [00:01<00:00, 512.77it/s]
Loading samples:  58%|#####8    | 516/887 [00:01<00:00, 513.68it/s]
Loading samples:  58%|#####8    | 517/887 [00:01<00:00, 514.59it/s]
Loading samples:  58%|#####8    | 518/887 [00:01<00:00, 512.87it/s]
Loading samples:  59%|#####8    | 519/887 [00:01<00:00, 513.78it/s]
Loading samples:  59%|#####8    | 520/887 [00:01<00:00, 514.70it/s]
Loading samples:  59%|#####8    | 521/887 [00:01<00:00, 512.91it/s]
Loading samples:  59%|#####8    | 522/887 [00:01<00:00, 511.20it/s]
Loading samples:  59%|#####8    | 523/887 [00:01<00:00, 512.07it/s]
Loading samples:  59%|#####9    | 524/887 [00:01<00:00, 512.97it/s]
Loading samples:  59%|#####9    | 525/887 [00:01<00:00, 513.87it/s]
Loading samples:  59%|#####9    | 526/887 [00:01<00:00, 512.19it/s]
Loading samples:  59%|#####9    | 527/887 [00:01<00:00, 513.10it/s]
Loading samples:  60%|#####9    | 528/887 [00:01<00:00, 513.99it/s]
Loading samples:  60%|#####9    | 529/887 [00:01<00:00, 514.86it/s]
Loading samples:  60%|#####9    | 530/887 [00:01<00:00, 513.13it/s]
Loading samples:  60%|#####9    | 531/887 [00:01<00:00, 511.42it/s]
Loading samples:  60%|#####9    | 532/887 [00:01<00:00, 512.28it/s]
Loading samples:  60%|######    | 533/887 [00:01<00:00, 513.15it/s]
Loading samples:  60%|######    | 534/887 [00:01<00:00, 511.50it/s]
Loading samples:  60%|######    | 535/887 [00:01<00:00, 512.36it/s]
Loading samples:  60%|######    | 536/887 [00:01<00:00, 513.24it/s]
Loading samples:  61%|######    | 537/887 [00:01<00:00, 511.56it/s]
Loading samples:  61%|######    | 538/887 [00:01<00:00, 512.41it/s]
Loading samples:  61%|######    | 539/887 [00:01<00:00, 513.29it/s]
Loading samples:  61%|######    | 540/887 [00:01<00:00, 514.19it/s]
Loading samples:  61%|######    | 541/887 [00:01<00:00, 512.54it/s]
Loading samples:  61%|######1   | 542/887 [00:01<00:00, 513.41it/s]
Loading samples:  61%|######1   | 543/887 [00:01<00:00, 514.29it/s]
Loading samples:  61%|######1   | 544/887 [00:01<00:00, 512.64it/s]
Loading samples:  61%|######1   | 545/887 [00:01<00:00, 511.03it/s]
Loading samples:  62%|######1   | 546/887 [00:01<00:00, 511.87it/s]
Loading samples:  62%|######1   | 547/887 [00:01<00:00, 510.28it/s]
Loading samples:  62%|######1   | 548/887 [00:01<00:00, 511.14it/s]
Loading samples:  62%|######1   | 549/887 [00:01<00:00, 512.00it/s]
Loading samples:  62%|######2   | 550/887 [00:01<00:00, 512.85it/s]
Loading samples:  62%|######2   | 551/887 [00:01<00:00, 513.72it/s]
Loading samples:  62%|######2   | 552/887 [00:01<00:00, 512.12it/s]
Loading samples:  62%|######2   | 553/887 [00:01<00:00, 512.95it/s]
Loading samples:  62%|######2   | 554/887 [00:01<00:00, 513.81it/s]
Loading samples:  63%|######2   | 555/887 [00:01<00:00, 512.21it/s]
Loading samples:  63%|######2   | 556/887 [00:01<00:00, 513.05it/s]
Loading samples:  63%|######2   | 557/887 [00:01<00:00, 511.48it/s]
Loading samples:  63%|######2   | 558/887 [00:01<00:00, 512.32it/s]
Loading samples:  63%|######3   | 559/887 [00:01<00:00, 510.74it/s]
Loading samples:  63%|######3   | 560/887 [00:01<00:00, 511.59it/s]
Loading samples:  63%|######3   | 561/887 [00:01<00:00, 512.46it/s]
Loading samples:  63%|######3   | 562/887 [00:01<00:00, 513.32it/s]
Loading samples:  63%|######3   | 563/887 [00:01<00:00, 511.75it/s]
Loading samples:  64%|######3   | 564/887 [00:01<00:00, 512.56it/s]
Loading samples:  64%|######3   | 565/887 [00:01<00:00, 513.36it/s]
Loading samples:  64%|######3   | 566/887 [00:01<00:00, 511.80it/s]
Loading samples:  64%|######3   | 567/887 [00:01<00:00, 512.65it/s]
Loading samples:  64%|######4   | 568/887 [00:01<00:00, 513.50it/s]
Loading samples:  64%|######4   | 569/887 [00:01<00:00, 514.36it/s]
Loading samples:  64%|######4   | 570/887 [00:01<00:00, 512.82it/s]
Loading samples:  64%|######4   | 571/887 [00:01<00:00, 513.62it/s]
Loading samples:  64%|######4   | 572/887 [00:01<00:00, 512.08it/s]
Loading samples:  65%|######4   | 573/887 [00:01<00:00, 512.91it/s]
Loading samples:  65%|######4   | 574/887 [00:01<00:00, 513.74it/s]
Loading samples:  65%|######4   | 575/887 [00:01<00:00, 514.58it/s]
Loading samples:  65%|######4   | 576/887 [00:01<00:00, 515.42it/s]
Loading samples:  65%|######5   | 577/887 [00:01<00:00, 513.86it/s]
Loading samples:  65%|######5   | 578/887 [00:01<00:00, 512.25it/s]
Loading samples:  65%|######5   | 579/887 [00:01<00:00, 513.05it/s]
Loading samples:  65%|######5   | 580/887 [00:01<00:00, 513.87it/s]
Loading samples:  66%|######5   | 581/887 [00:01<00:00, 514.70it/s]
Loading samples:  66%|######5   | 582/887 [00:01<00:00, 513.13it/s]
Loading samples:  66%|######5   | 583/887 [00:01<00:00, 513.91it/s]
Loading samples:  66%|######5   | 584/887 [00:01<00:00, 514.72it/s]
Loading samples:  66%|######5   | 585/887 [00:01<00:00, 515.52it/s]
Loading samples:  66%|######6   | 586/887 [00:01<00:00, 513.95it/s]
Loading samples:  66%|######6   | 587/887 [00:01<00:00, 514.76it/s]
Loading samples:  66%|######6   | 588/887 [00:01<00:00, 515.57it/s]
Loading samples:  66%|######6   | 589/887 [00:01<00:00, 514.02it/s]
Loading samples:  67%|######6   | 590/887 [00:01<00:00, 514.81it/s]
Loading samples:  67%|######6   | 591/887 [00:01<00:00, 513.29it/s]
Loading samples:  67%|######6   | 592/887 [00:01<00:00, 514.10it/s]
Loading samples:  67%|######6   | 593/887 [00:01<00:00, 514.91it/s]
Loading samples:  67%|######6   | 594/887 [00:01<00:00, 515.73it/s]
Loading samples:  67%|######7   | 595/887 [00:01<00:00, 516.55it/s]
Loading samples:  67%|######7   | 596/887 [00:01<00:00, 517.37it/s]
Loading samples:  67%|######7   | 597/887 [00:01<00:00, 515.83it/s]
Loading samples:  67%|######7   | 598/887 [00:01<00:00, 514.32it/s]
Loading samples:  68%|######7   | 599/887 [00:01<00:00, 515.12it/s]
Loading samples:  68%|######7   | 600/887 [00:01<00:00, 515.93it/s]
Loading samples:  68%|######7   | 601/887 [00:01<00:00, 516.74it/s]
Loading samples:  68%|######7   | 602/887 [00:01<00:00, 515.28it/s]
Loading samples:  68%|######7   | 603/887 [00:01<00:00, 516.07it/s]
Loading samples:  68%|######8   | 604/887 [00:01<00:00, 516.86it/s]
Loading samples:  68%|######8   | 605/887 [00:01<00:00, 515.39it/s]
Loading samples:  68%|######8   | 606/887 [00:01<00:00, 516.15it/s]
Loading samples:  68%|######8   | 607/887 [00:01<00:00, 514.69it/s]
Loading samples:  69%|######8   | 608/887 [00:01<00:00, 515.48it/s]
Loading samples:  69%|######8   | 609/887 [00:01<00:00, 516.28it/s]
Loading samples:  69%|######8   | 610/887 [00:01<00:00, 517.08it/s]
Loading samples:  69%|######8   | 611/887 [00:01<00:00, 517.89it/s]
Loading samples:  69%|######8   | 612/887 [00:01<00:00, 516.42it/s]
Loading samples:  69%|######9   | 613/887 [00:01<00:00, 517.19it/s]
Loading samples:  69%|######9   | 614/887 [00:01<00:00, 515.71it/s]
Loading samples:  69%|######9   | 615/887 [00:01<00:00, 516.49it/s]
Loading samples:  69%|######9   | 616/887 [00:01<00:00, 517.28it/s]
Loading samples:  70%|######9   | 617/887 [00:01<00:00, 518.05it/s]
Loading samples:  70%|######9   | 618/887 [00:01<00:00, 518.83it/s]
Loading samples:  70%|######9   | 619/887 [00:01<00:00, 517.35it/s]
Loading samples:  70%|######9   | 620/887 [00:01<00:00, 518.10it/s]
Loading samples:  70%|#######   | 621/887 [00:01<00:00, 518.86it/s]
Loading samples:  70%|#######   | 622/887 [00:01<00:00, 517.39it/s]
Loading samples:  70%|#######   | 623/887 [00:01<00:00, 518.17it/s]
Loading samples:  70%|#######   | 624/887 [00:01<00:00, 518.93it/s]
Loading samples:  70%|#######   | 625/887 [00:01<00:00, 519.69it/s]
Loading samples:  71%|#######   | 626/887 [00:01<00:00, 518.18it/s]
Loading samples:  71%|#######   | 627/887 [00:01<00:00, 516.73it/s]
Loading samples:  71%|#######   | 628/887 [00:01<00:00, 517.46it/s]
Loading samples:  71%|#######   | 629/887 [00:01<00:00, 518.22it/s]
Loading samples:  71%|#######1  | 630/887 [00:01<00:00, 518.99it/s]
Loading samples:  71%|#######1  | 631/887 [00:01<00:00, 519.77it/s]
Loading samples:  71%|#######1  | 632/887 [00:01<00:00, 520.54it/s]
Loading samples:  71%|#######1  | 633/887 [00:01<00:00, 521.32it/s]
Loading samples:  71%|#######1  | 634/887 [00:01<00:00, 519.80it/s]
Loading samples:  72%|#######1  | 635/887 [00:01<00:00, 518.36it/s]
Loading samples:  72%|#######1  | 636/887 [00:01<00:00, 519.11it/s]
Loading samples:  72%|#######1  | 637/887 [00:01<00:00, 519.85it/s]
Loading samples:  72%|#######1  | 638/887 [00:01<00:00, 518.41it/s]
Loading samples:  72%|#######2  | 639/887 [00:01<00:00, 519.16it/s]
Loading samples:  72%|#######2  | 640/887 [00:01<00:00, 519.91it/s]
Loading samples:  72%|#######2  | 641/887 [00:01<00:00, 520.66it/s]
Loading samples:  72%|#######2  | 642/887 [00:01<00:00, 519.15it/s]
Loading samples:  72%|#######2  | 643/887 [00:01<00:00, 519.89it/s]
Loading samples:  73%|#######2  | 644/887 [00:01<00:00, 520.63it/s]
Loading samples:  73%|#######2  | 645/887 [00:01<00:00, 519.21it/s]
Loading samples:  73%|#######2  | 646/887 [00:01<00:00, 519.92it/s]
Loading samples:  73%|#######2  | 647/887 [00:01<00:00, 520.61it/s]
Loading samples:  73%|#######3  | 648/887 [00:01<00:00, 519.18it/s]
Loading samples:  73%|#######3  | 649/887 [00:01<00:00, 519.89it/s]
Loading samples:  73%|#######3  | 650/887 [00:01<00:00, 518.51it/s]
Loading samples:  73%|#######3  | 651/887 [00:01<00:00, 519.25it/s]
Loading samples:  74%|#######3  | 652/887 [00:01<00:00, 520.00it/s]
Loading samples:  74%|#######3  | 653/887 [00:01<00:00, 520.75it/s]
Loading samples:  74%|#######3  | 654/887 [00:01<00:00, 521.50it/s]
Loading samples:  74%|#######3  | 655/887 [00:01<00:00, 520.11it/s]
Loading samples:  74%|#######3  | 656/887 [00:01<00:00, 520.82it/s]
Loading samples:  74%|#######4  | 657/887 [00:01<00:00, 519.42it/s]
Loading samples:  74%|#######4  | 658/887 [00:01<00:00, 520.14it/s]
Loading samples:  74%|#######4  | 659/887 [00:01<00:00, 520.88it/s]
Loading samples:  74%|#######4  | 660/887 [00:01<00:00, 519.50it/s]
Loading samples:  75%|#######4  | 661/887 [00:01<00:00, 520.21it/s]
Loading samples:  75%|#######4  | 662/887 [00:01<00:00, 520.94it/s]
Loading samples:  75%|#######4  | 663/887 [00:01<00:00, 521.65it/s]
Loading samples:  75%|#######4  | 664/887 [00:01<00:00, 520.25it/s]
Loading samples:  75%|#######4  | 665/887 [00:01<00:00, 520.96it/s]
Loading samples:  75%|#######5  | 666/887 [00:01<00:00, 521.68it/s]
Loading samples:  75%|#######5  | 667/887 [00:01<00:00, 522.41it/s]
Loading samples:  75%|#######5  | 668/887 [00:01<00:00, 521.01it/s]
Loading samples:  75%|#######5  | 669/887 [00:01<00:00, 519.65it/s]
Loading samples:  76%|#######5  | 670/887 [00:01<00:00, 520.37it/s]
Loading samples:  76%|#######5  | 671/887 [00:01<00:00, 521.10it/s]
Loading samples:  76%|#######5  | 672/887 [00:01<00:00, 519.72it/s]
Loading samples:  76%|#######5  | 673/887 [00:01<00:00, 520.40it/s]
Loading samples:  76%|#######5  | 674/887 [00:01<00:00, 521.11it/s]
Loading samples:  76%|#######6  | 675/887 [00:01<00:00, 521.83it/s]
Loading samples:  76%|#######6  | 676/887 [00:01<00:00, 522.56it/s]
Loading samples:  76%|#######6  | 677/887 [00:01<00:00, 521.19it/s]
Loading samples:  76%|#######6  | 678/887 [00:01<00:00, 521.89it/s]
Loading samples:  77%|#######6  | 679/887 [00:01<00:00, 522.58it/s]
Loading samples:  77%|#######6  | 680/887 [00:01<00:00, 519.17it/s]
Loading samples:  77%|#######6  | 681/887 [00:01<00:00, 519.88it/s]
Loading samples:  77%|#######6  | 682/887 [00:01<00:00, 520.59it/s]
Loading samples:  77%|#######7  | 683/887 [00:01<00:00, 519.28it/s]
Loading samples:  77%|#######7  | 684/887 [00:01<00:00, 519.98it/s]
Loading samples:  77%|#######7  | 685/887 [00:01<00:00, 520.67it/s]
Loading samples:  77%|#######7  | 686/887 [00:01<00:00, 521.37it/s]
Loading samples:  77%|#######7  | 687/887 [00:01<00:00, 522.08it/s]
Loading samples:  78%|#######7  | 688/887 [00:01<00:00, 520.70it/s]
Loading samples:  78%|#######7  | 689/887 [00:01<00:00, 521.40it/s]
Loading samples:  78%|#######7  | 690/887 [00:01<00:00, 520.08it/s]
Loading samples:  78%|#######7  | 691/887 [00:01<00:00, 520.75it/s]
Loading samples:  78%|#######8  | 692/887 [00:01<00:00, 519.42it/s]
Loading samples:  78%|#######8  | 693/887 [00:01<00:00, 520.09it/s]
Loading samples:  78%|#######8  | 694/887 [00:01<00:00, 520.80it/s]
Loading samples:  78%|#######8  | 695/887 [00:01<00:00, 519.49it/s]
Loading samples:  78%|#######8  | 696/887 [00:01<00:00, 520.16it/s]
Loading samples:  79%|#######8  | 697/887 [00:01<00:00, 520.84it/s]
Loading samples:  79%|#######8  | 698/887 [00:01<00:00, 521.52it/s]
Loading samples:  79%|#######8  | 699/887 [00:01<00:00, 522.21it/s]
Loading samples:  79%|#######8  | 700/887 [00:01<00:00, 520.87it/s]
Loading samples:  79%|#######9  | 701/887 [00:01<00:00, 521.54it/s]
Loading samples:  79%|#######9  | 702/887 [00:01<00:00, 520.22it/s]
Loading samples:  79%|#######9  | 703/887 [00:01<00:00, 520.92it/s]
Loading samples:  79%|#######9  | 704/887 [00:01<00:00, 519.61it/s]
Loading samples:  79%|#######9  | 705/887 [00:01<00:00, 520.24it/s]
Loading samples:  80%|#######9  | 706/887 [00:01<00:00, 520.92it/s]
Loading samples:  80%|#######9  | 707/887 [00:01<00:00, 519.63it/s]
Loading samples:  80%|#######9  | 708/887 [00:01<00:00, 520.31it/s]
Loading samples:  80%|#######9  | 709/887 [00:01<00:00, 521.00it/s]
Loading samples:  80%|########  | 710/887 [00:01<00:00, 521.69it/s]
Loading samples:  80%|########  | 711/887 [00:01<00:00, 522.38it/s]
Loading samples:  80%|########  | 712/887 [00:01<00:00, 521.01it/s]
Loading samples:  80%|########  | 713/887 [00:01<00:00, 519.72it/s]
Loading samples:  80%|########  | 714/887 [00:01<00:00, 520.36it/s]
Loading samples:  81%|########  | 715/887 [00:01<00:00, 520.97it/s]
Loading samples:  81%|########  | 716/887 [00:01<00:00, 521.61it/s]
Loading samples:  81%|########  | 717/887 [00:01<00:00, 522.27it/s]
Loading samples:  81%|########  | 718/887 [00:01<00:00, 520.87it/s]
Loading samples:  81%|########1 | 719/887 [00:01<00:00, 521.52it/s]
Loading samples:  81%|########1 | 720/887 [00:01<00:00, 522.18it/s]
Loading samples:  81%|########1 | 721/887 [00:01<00:00, 520.84it/s]
Loading samples:  81%|########1 | 722/887 [00:01<00:00, 519.50it/s]
Loading samples:  82%|########1 | 723/887 [00:01<00:00, 520.13it/s]
Loading samples:  82%|########1 | 724/887 [00:01<00:00, 520.78it/s]
Loading samples:  82%|########1 | 725/887 [00:01<00:00, 521.40it/s]
Loading samples:  82%|########1 | 726/887 [00:01<00:00, 520.13it/s]
Loading samples:  82%|########1 | 727/887 [00:01<00:00, 520.78it/s]
Loading samples:  82%|########2 | 728/887 [00:01<00:00, 521.42it/s]
Loading samples:  82%|########2 | 729/887 [00:01<00:00, 520.16it/s]
Loading samples:  82%|########2 | 730/887 [00:01<00:00, 520.82it/s]
Loading samples:  82%|########2 | 731/887 [00:01<00:00, 521.49it/s]
Loading samples:  83%|########2 | 732/887 [00:01<00:00, 522.17it/s]
