Running trainer.


Model first run.
float32
float32

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:23,  3.32s/it]
Initializing models:  25%|##5       | 2/8 [00:05<00:18,  3.13s/it]
Initializing models:  38%|###7      | 3/8 [00:08<00:15,  3.02s/it]
Initializing models:  50%|#####     | 4/8 [00:16<00:18,  4.57s/it]
Initializing models:  62%|######2   | 5/8 [00:20<00:13,  4.40s/it]
Initializing models:  75%|#######5  | 6/8 [00:24<00:08,  4.08s/it]
Loading samples:  41%|####1     | 367/887 [00:00<00:01, 463.97it/s]
Loading samples:  41%|####1     | 368/887 [00:00<00:01, 465.15it/s]
Loading samples:  42%|####1     | 369/887 [00:00<00:01, 466.34it/s]
Loading samples:  42%|####1     | 370/887 [00:00<00:01, 467.54it/s]
Loading samples:  42%|####1     | 371/887 [00:00<00:01, 468.74it/s]
Loading samples:  42%|####1     | 372/887 [00:00<00:01, 469.95it/s]
Loading samples:  42%|####2     | 373/887 [00:00<00:01, 468.00it/s]
Loading samples:  42%|####2     | 374/887 [00:00<00:01, 466.13it/s]
Loading samples:  42%|####2     | 375/887 [00:00<00:01, 467.27it/s]
Loading samples:  42%|####2     | 376/887 [00:00<00:01, 468.43it/s]
Loading samples:  43%|####2     | 377/887 [00:00<00:01, 469.56it/s]
Loading samples:  43%|####2     | 378/887 [00:00<00:01, 470.73it/s]
Loading samples:  43%|####2     | 379/887 [00:00<00:01, 468.82it/s]
Loading samples:  43%|####2     | 380/887 [00:00<00:01, 469.92it/s]
Loading samples:  43%|####2     | 381/887 [00:00<00:01, 468.04it/s]
Loading samples:  43%|####3     | 382/887 [00:00<00:01, 469.16it/s]
Loading samples:  43%|####3     | 383/887 [00:00<00:01, 467.32it/s]
Loading samples:  43%|####3     | 384/887 [00:00<00:01, 468.44it/s]
Loading samples:  43%|####3     | 385/887 [00:00<00:01, 469.58it/s]
Loading samples:  44%|####3     | 386/887 [00:00<00:01, 467.77it/s]
Loading samples:  44%|####3     | 387/887 [00:00<00:01, 468.91it/s]
Loading samples:  44%|####3     | 388/887 [00:00<00:01, 470.04it/s]
Loading samples:  44%|####3     | 389/887 [00:00<00:01, 471.19it/s]
Loading samples:  44%|####3     | 390/887 [00:00<00:01, 469.36it/s]
Loading samples:  44%|####4     | 391/887 [00:00<00:01, 470.45it/s]
Loading samples:  44%|####4     | 392/887 [00:00<00:01, 468.62it/s]
Loading samples:  44%|####4     | 393/887 [00:00<00:01, 469.72it/s]
Loading samples:  44%|####4     | 394/887 [00:00<00:01, 470.81it/s]
Loading samples:  45%|####4     | 395/887 [00:00<00:01, 471.93it/s]
Loading samples:  45%|####4     | 396/887 [00:00<00:01, 473.06it/s]
Loading samples:  45%|####4     | 397/887 [00:00<00:01, 474.20it/s]
Loading samples:  45%|####4     | 398/887 [00:00<00:01, 472.36it/s]
Loading samples:  45%|####4     | 399/887 [00:00<00:01, 470.52it/s]
Loading samples:  45%|####5     | 400/887 [00:00<00:01, 471.59it/s]
Loading samples:  45%|####5     | 401/887 [00:00<00:01, 469.75it/s]
Loading samples:  45%|####5     | 402/887 [00:00<00:01, 470.79it/s]
Loading samples:  45%|####5     | 403/887 [00:00<00:01, 471.88it/s]
Loading samples:  46%|####5     | 404/887 [00:00<00:01, 472.97it/s]
Loading samples:  46%|####5     | 405/887 [00:00<00:01, 471.17it/s]
Loading samples:  46%|####5     | 406/887 [00:00<00:01, 472.23it/s]
Loading samples:  46%|####5     | 407/887 [00:00<00:01, 470.51it/s]
Loading samples:  46%|####5     | 408/887 [00:00<00:01, 471.57it/s]
Loading samples:  46%|####6     | 409/887 [00:00<00:01, 472.65it/s]
Loading samples:  46%|####6     | 410/887 [00:00<00:01, 473.72it/s]
Loading samples:  46%|####6     | 411/887 [00:00<00:01, 471.94it/s]
Loading samples:  46%|####6     | 412/887 [00:00<00:01, 472.98it/s]
Loading samples:  47%|####6     | 413/887 [00:00<00:00, 474.04it/s]
Loading samples:  47%|####6     | 414/887 [00:00<00:00, 475.10it/s]
Loading samples:  47%|####6     | 415/887 [00:00<00:00, 473.32it/s]
Loading samples:  47%|####6     | 416/887 [00:00<00:00, 474.39it/s]
Loading samples:  47%|####7     | 417/887 [00:00<00:00, 475.47it/s]
Loading samples:  47%|####7     | 418/887 [00:00<00:00, 473.72it/s]
Loading samples:  47%|####7     | 419/887 [00:00<00:00, 474.69it/s]
Loading samples:  47%|####7     | 420/887 [00:00<00:00, 475.76it/s]
Loading samples:  47%|####7     | 421/887 [00:00<00:00, 476.83it/s]
Loading samples:  48%|####7     | 422/887 [00:00<00:00, 475.10it/s]
Loading samples:  48%|####7     | 423/887 [00:00<00:00, 476.12it/s]
Loading samples:  48%|####7     | 424/887 [00:00<00:00, 477.14it/s]
Loading samples:  48%|####7     | 425/887 [00:00<00:00, 475.43it/s]
Loading samples:  48%|####8     | 426/887 [00:00<00:00, 476.48it/s]
Loading samples:  48%|####8     | 427/887 [00:00<00:00, 477.54it/s]
Loading samples:  48%|####8     | 428/887 [00:00<00:00, 478.61it/s]
Loading samples:  48%|####8     | 429/887 [00:00<00:00, 479.67it/s]
Loading samples:  48%|####8     | 430/887 [00:00<00:00, 477.91it/s]
Loading samples:  49%|####8     | 431/887 [00:00<00:00, 478.92it/s]
Loading samples:  49%|####8     | 432/887 [00:00<00:00, 477.22it/s]
Loading samples:  49%|####8     | 433/887 [00:00<00:00, 478.24it/s]
Loading samples:  49%|####8     | 434/887 [00:00<00:00, 479.24it/s]
Loading samples:  49%|####9     | 435/887 [00:00<00:00, 477.53it/s]
Loading samples:  49%|####9     | 436/887 [00:00<00:00, 478.51it/s]
Loading samples:  49%|####9     | 437/887 [00:00<00:00, 479.52it/s]
Loading samples:  49%|####9     | 438/887 [00:00<00:00, 480.53it/s]
Loading samples:  49%|####9     | 439/887 [00:00<00:00, 481.56it/s]
Loading samples:  50%|####9     | 440/887 [00:00<00:00, 479.84it/s]
Loading samples:  50%|####9     | 441/887 [00:00<00:00, 480.77it/s]
Loading samples:  50%|####9     | 442/887 [00:00<00:00, 479.09it/s]
Loading samples:  50%|####9     | 443/887 [00:00<00:00, 480.07it/s]
Loading samples:  50%|#####     | 444/887 [00:00<00:00, 481.08it/s]
Loading samples:  50%|#####     | 445/887 [00:00<00:00, 482.09it/s]
Loading samples:  50%|#####     | 446/887 [00:00<00:00, 480.38it/s]
Loading samples:  50%|#####     | 447/887 [00:00<00:00, 481.35it/s]
Loading samples:  51%|#####     | 448/887 [00:00<00:00, 482.35it/s]
Loading samples:  51%|#####     | 449/887 [00:00<00:00, 480.67it/s]
Loading samples:  51%|#####     | 450/887 [00:00<00:00, 479.03it/s]
Loading samples:  51%|#####     | 451/887 [00:00<00:00, 480.03it/s]
Loading samples:  51%|#####     | 452/887 [00:00<00:00, 481.04it/s]
Loading samples:  51%|#####1    | 453/887 [00:00<00:00, 482.05it/s]
Loading samples:  51%|#####1    | 454/887 [00:00<00:00, 483.06it/s]
Loading samples:  51%|#####1    | 455/887 [00:00<00:00, 484.08it/s]
Loading samples:  51%|#####1    | 456/887 [00:00<00:00, 485.09it/s]
Loading samples:  52%|#####1    | 457/887 [00:00<00:00, 483.39it/s]
Loading samples:  52%|#####1    | 458/887 [00:00<00:00, 481.74it/s]
Loading samples:  52%|#####1    | 459/887 [00:00<00:00, 482.71it/s]
Loading samples:  52%|#####1    | 460/887 [00:00<00:00, 483.70it/s]
Loading samples:  52%|#####1    | 461/887 [00:00<00:00, 482.10it/s]
Loading samples:  52%|#####2    | 462/887 [00:00<00:00, 483.08it/s]
Loading samples:  52%|#####2    | 463/887 [00:00<00:00, 484.03it/s]
Loading samples:  52%|#####2    | 464/887 [00:00<00:00, 484.98it/s]
Loading samples:  52%|#####2    | 465/887 [00:00<00:00, 483.32it/s]
Loading samples:  53%|#####2    | 466/887 [00:00<00:00, 484.28it/s]
Loading samples:  53%|#####2    | 467/887 [00:00<00:00, 482.68it/s]
Loading samples:  53%|#####2    | 468/887 [00:00<00:00, 483.64it/s]
Loading samples:  53%|#####2    | 469/887 [00:00<00:00, 484.60it/s]
Loading samples:  53%|#####2    | 470/887 [00:00<00:00, 485.58it/s]
Loading samples:  53%|#####3    | 471/887 [00:00<00:00, 486.55it/s]
Loading samples:  53%|#####3    | 472/887 [00:00<00:00, 484.87it/s]
Loading samples:  53%|#####3    | 473/887 [00:00<00:00, 485.79it/s]
Loading samples:  53%|#####3    | 474/887 [00:00<00:00, 484.19it/s]
Loading samples:  54%|#####3    | 475/887 [00:00<00:00, 485.13it/s]
Loading samples:  54%|#####3    | 476/887 [00:00<00:00, 486.08it/s]
Loading samples:  54%|#####3    | 477/887 [00:00<00:00, 487.01it/s]
Loading samples:  54%|#####3    | 478/887 [00:00<00:00, 487.97it/s]
Loading samples:  54%|#####4    | 479/887 [00:00<00:00, 488.93it/s]
Loading samples:  54%|#####4    | 480/887 [00:00<00:00, 487.22it/s]
Loading samples:  54%|#####4    | 481/887 [00:00<00:00, 485.61it/s]
Loading samples:  54%|#####4    | 482/887 [00:00<00:00, 486.56it/s]
Loading samples:  54%|#####4    | 483/887 [00:00<00:00, 487.51it/s]
Loading samples:  55%|#####4    | 484/887 [00:00<00:00, 488.46it/s]
Loading samples:  55%|#####4    | 485/887 [00:00<00:00, 486.88it/s]
Loading samples:  55%|#####4    | 486/887 [00:00<00:00, 487.79it/s]
Loading samples:  55%|#####4    | 487/887 [00:01<00:00, 486.19it/s]
Loading samples:  55%|#####5    | 488/887 [00:01<00:00, 487.10it/s]
Loading samples:  55%|#####5    | 489/887 [00:01<00:00, 488.01it/s]
Loading samples:  55%|#####5    | 490/887 [00:01<00:00, 488.93it/s]
Loading samples:  55%|#####5    | 491/887 [00:01<00:00, 487.38it/s]
Loading samples:  55%|#####5    | 492/887 [00:01<00:00, 488.29it/s]
Loading samples:  56%|#####5    | 493/887 [00:01<00:00, 489.23it/s]
Loading samples:  56%|#####5    | 494/887 [00:01<00:00, 487.64it/s]
Loading samples:  56%|#####5    | 495/887 [00:01<00:00, 486.06it/s]
Loading samples:  56%|#####5    | 496/887 [00:01<00:00, 486.96it/s]
Loading samples:  56%|#####6    | 497/887 [00:01<00:00, 487.85it/s]
Loading samples:  56%|#####6    | 498/887 [00:01<00:00, 488.76it/s]
Loading samples:  56%|#####6    | 499/887 [00:01<00:00, 487.18it/s]
Loading samples:  56%|#####6    | 500/887 [00:01<00:00, 487.85it/s]
Loading samples:  56%|#####6    | 501/887 [00:01<00:00, 485.15it/s]
Loading samples:  57%|#####6    | 502/887 [00:01<00:00, 486.01it/s]
Loading samples:  57%|#####6    | 503/887 [00:01<00:00, 484.46it/s]
Loading samples:  57%|#####6    | 504/887 [00:01<00:00, 485.35it/s]
Loading samples:  57%|#####6    | 505/887 [00:01<00:00, 486.25it/s]
Loading samples:  57%|#####7    | 506/887 [00:01<00:00, 487.16it/s]
Loading samples:  57%|#####7    | 507/887 [00:01<00:00, 485.60it/s]
Loading samples:  57%|#####7    | 508/887 [00:01<00:00, 486.48it/s]
Loading samples:  57%|#####7    | 509/887 [00:01<00:00, 487.38it/s]
Loading samples:  57%|#####7    | 510/887 [00:01<00:00, 485.82it/s]
Loading samples:  58%|#####7    | 511/887 [00:01<00:00, 486.68it/s]
Loading samples:  58%|#####7    | 512/887 [00:01<00:00, 487.56it/s]
Loading samples:  58%|#####7    | 513/887 [00:01<00:00, 486.02it/s]
Loading samples:  58%|#####7    | 514/887 [00:01<00:00, 486.87it/s]
Loading samples:  58%|#####8    | 515/887 [00:01<00:00, 487.72it/s]
Loading samples:  58%|#####8    | 516/887 [00:01<00:00, 488.59it/s]
Loading samples:  58%|#####8    | 517/887 [00:01<00:00, 487.05it/s]
Loading samples:  58%|#####8    | 518/887 [00:01<00:00, 485.58it/s]
Loading samples:  59%|#####8    | 519/887 [00:01<00:00, 486.43it/s]
Loading samples:  59%|#####8    | 520/887 [00:01<00:00, 487.30it/s]
Loading samples:  59%|#####8    | 521/887 [00:01<00:00, 488.16it/s]
Loading samples:  59%|#####8    | 522/887 [00:01<00:00, 486.65it/s]
Loading samples:  59%|#####8    | 523/887 [00:01<00:00, 487.50it/s]
Loading samples:  59%|#####9    | 524/887 [00:01<00:00, 488.36it/s]
Loading samples:  59%|#####9    | 525/887 [00:01<00:00, 489.22it/s]
Loading samples:  59%|#####9    | 526/887 [00:01<00:00, 487.74it/s]
Loading samples:  59%|#####9    | 527/887 [00:01<00:00, 488.60it/s]
Loading samples:  60%|#####9    | 528/887 [00:01<00:00, 489.47it/s]
Loading samples:  60%|#####9    | 529/887 [00:01<00:00, 490.35it/s]
Loading samples:  60%|#####9    | 530/887 [00:01<00:00, 488.86it/s]
Loading samples:  60%|#####9    | 531/887 [00:01<00:00, 487.36it/s]
Loading samples:  60%|#####9    | 532/887 [00:01<00:00, 488.18it/s]
Loading samples:  60%|######    | 533/887 [00:01<00:00, 486.69it/s]
Loading samples:  60%|######    | 534/887 [00:01<00:00, 487.50it/s]
Loading samples:  60%|######    | 535/887 [00:01<00:00, 488.32it/s]
Loading samples:  60%|######    | 536/887 [00:01<00:00, 486.81it/s]
Loading samples:  61%|######    | 537/887 [00:01<00:00, 487.62it/s]
Loading samples:  61%|######    | 538/887 [00:01<00:00, 488.47it/s]
Loading samples:  61%|######    | 539/887 [00:01<00:00, 489.32it/s]
Loading samples:  61%|######    | 540/887 [00:01<00:00, 487.84it/s]
Loading samples:  61%|######    | 541/887 [00:01<00:00, 488.64it/s]
Loading samples:  61%|######1   | 542/887 [00:01<00:00, 487.19it/s]
Loading samples:  61%|######1   | 543/887 [00:01<00:00, 488.03it/s]
Loading samples:  61%|######1   | 544/887 [00:01<00:00, 486.58it/s]
Loading samples:  61%|######1   | 545/887 [00:01<00:00, 487.37it/s]
Loading samples:  62%|######1   | 546/887 [00:01<00:00, 485.93it/s]
Loading samples:  62%|######1   | 547/887 [00:01<00:00, 486.75it/s]
Loading samples:  62%|######1   | 548/887 [00:01<00:00, 487.57it/s]
Loading samples:  62%|######1   | 549/887 [00:01<00:00, 488.39it/s]
Loading samples:  62%|######2   | 550/887 [00:01<00:00, 489.23it/s]
Loading samples:  62%|######2   | 551/887 [00:01<00:00, 487.76it/s]
Loading samples:  62%|######2   | 552/887 [00:01<00:00, 486.35it/s]
Loading samples:  62%|######2   | 553/887 [00:01<00:00, 487.18it/s]
Loading samples:  62%|######2   | 554/887 [00:01<00:00, 488.01it/s]
Loading samples:  63%|######2   | 555/887 [00:01<00:00, 488.84it/s]
Loading samples:  63%|######2   | 556/887 [00:01<00:00, 489.67it/s]
Loading samples:  63%|######2   | 557/887 [00:01<00:00, 490.50it/s]
Loading samples:  63%|######2   | 558/887 [00:01<00:00, 489.05it/s]
Loading samples:  63%|######3   | 559/887 [00:01<00:00, 489.84it/s]
Loading samples:  63%|######3   | 560/887 [00:01<00:00, 488.43it/s]
Loading samples:  63%|######3   | 561/887 [00:01<00:00, 489.21it/s]
Loading samples:  63%|######3   | 562/887 [00:01<00:00, 487.78it/s]
Loading samples:  63%|######3   | 563/887 [00:01<00:00, 488.59it/s]
Loading samples:  64%|######3   | 564/887 [00:01<00:00, 489.40it/s]
Loading samples:  64%|######3   | 565/887 [00:01<00:00, 490.22it/s]
Loading samples:  64%|######3   | 566/887 [00:01<00:00, 491.04it/s]
Loading samples:  64%|######3   | 567/887 [00:01<00:00, 489.58it/s]
Loading samples:  64%|######4   | 568/887 [00:01<00:00, 490.30it/s]
Loading samples:  64%|######4   | 569/887 [00:01<00:00, 488.88it/s]
Loading samples:  64%|######4   | 570/887 [00:01<00:00, 489.67it/s]
Loading samples:  64%|######4   | 571/887 [00:01<00:00, 490.46it/s]
Loading samples:  64%|######4   | 572/887 [00:01<00:00, 491.26it/s]
Loading samples:  65%|######4   | 573/887 [00:01<00:00, 489.87it/s]
Loading samples:  65%|######4   | 574/887 [00:01<00:00, 490.64it/s]
Loading samples:  65%|######4   | 575/887 [00:01<00:00, 491.44it/s]
Loading samples:  65%|######4   | 576/887 [00:01<00:00, 490.04it/s]
Loading samples:  65%|######5   | 577/887 [00:01<00:00, 488.67it/s]
Loading samples:  65%|######5   | 578/887 [00:01<00:00, 489.44it/s]
Loading samples:  65%|######5   | 579/887 [00:01<00:00, 490.20it/s]
Loading samples:  65%|######5   | 580/887 [00:01<00:00, 490.94it/s]
Loading samples:  66%|######5   | 581/887 [00:01<00:00, 489.54it/s]
Loading samples:  66%|######5   | 582/887 [00:01<00:00, 490.32it/s]
Loading samples:  66%|######5   | 583/887 [00:01<00:00, 491.10it/s]
Loading samples:  66%|######5   | 584/887 [00:01<00:00, 491.89it/s]
Loading samples:  66%|######5   | 585/887 [00:01<00:00, 490.53it/s]
Loading samples:  66%|######6   | 586/887 [00:01<00:00, 489.14it/s]
Loading samples:  66%|######6   | 587/887 [00:01<00:00, 487.79it/s]
Loading samples:  66%|######6   | 588/887 [00:01<00:00, 488.55it/s]
Loading samples:  66%|######6   | 589/887 [00:01<00:00, 489.34it/s]
Loading samples:  67%|######6   | 590/887 [00:01<00:00, 490.12it/s]
Loading samples:  67%|######6   | 591/887 [00:01<00:00, 490.88it/s]
Loading samples:  67%|######6   | 592/887 [00:01<00:00, 489.51it/s]
Loading samples:  67%|######6   | 593/887 [00:01<00:00, 490.26it/s]
Loading samples:  67%|######6   | 594/887 [00:01<00:00, 488.92it/s]
Loading samples:  67%|######7   | 595/887 [00:01<00:00, 489.69it/s]
Loading samples:  67%|######7   | 596/887 [00:01<00:00, 490.47it/s]
Loading samples:  67%|######7   | 597/887 [00:01<00:00, 489.15it/s]
Loading samples:  67%|######7   | 598/887 [00:01<00:00, 489.89it/s]
Loading samples:  68%|######7   | 599/887 [00:01<00:00, 490.65it/s]
Loading samples:  68%|######7   | 600/887 [00:01<00:00, 491.39it/s]
Loading samples:  68%|######7   | 601/887 [00:01<00:00, 490.02it/s]
Loading samples:  68%|######7   | 602/887 [00:01<00:00, 490.72it/s]
Loading samples:  68%|######7   | 603/887 [00:01<00:00, 491.45it/s]
Loading samples:  68%|######8   | 604/887 [00:01<00:00, 490.12it/s]
Loading samples:  68%|######8   | 605/887 [00:01<00:00, 490.87it/s]
Loading samples:  68%|######8   | 606/887 [00:01<00:00, 491.63it/s]
Loading samples:  68%|######8   | 607/887 [00:01<00:00, 490.32it/s]
Loading samples:  69%|######8   | 608/887 [00:01<00:00, 491.06it/s]
Loading samples:  69%|######8   | 609/887 [00:01<00:00, 491.82it/s]
Loading samples:  69%|######8   | 610/887 [00:01<00:00, 490.53it/s]
Loading samples:  69%|######8   | 611/887 [00:01<00:00, 491.27it/s]
Loading samples:  69%|######8   | 612/887 [00:01<00:00, 492.00it/s]
Loading samples:  69%|######9   | 613/887 [00:01<00:00, 492.75it/s]
Loading samples:  69%|######9   | 614/887 [00:01<00:00, 491.41it/s]
Loading samples:  69%|######9   | 615/887 [00:01<00:00, 492.17it/s]
Loading samples:  69%|######9   | 616/887 [00:01<00:00, 492.93it/s]
Loading samples:  70%|######9   | 617/887 [00:01<00:00, 491.65it/s]
Loading samples:  70%|######9   | 618/887 [00:01<00:00, 492.38it/s]
Loading samples:  70%|######9   | 619/887 [00:01<00:00, 491.04it/s]
Loading samples:  70%|######9   | 620/887 [00:01<00:00, 489.77it/s]
Loading samples:  70%|#######   | 621/887 [00:01<00:00, 490.49it/s]
Loading samples:  70%|#######   | 622/887 [00:01<00:00, 491.22it/s]
Loading samples:  70%|#######   | 623/887 [00:01<00:00, 491.95it/s]
Loading samples:  70%|#######   | 624/887 [00:01<00:00, 492.68it/s]
Loading samples:  70%|#######   | 625/887 [00:01<00:00, 493.41it/s]
Loading samples:  71%|#######   | 626/887 [00:01<00:00, 494.15it/s]
Loading samples:  71%|#######   | 627/887 [00:01<00:00, 492.81it/s]
Loading samples:  71%|#######   | 628/887 [00:01<00:00, 491.55it/s]
Loading samples:  71%|#######   | 629/887 [00:01<00:00, 492.27it/s]
Loading samples:  71%|#######1  | 630/887 [00:01<00:00, 492.96it/s]
Loading samples:  71%|#######1  | 631/887 [00:01<00:00, 493.69it/s]
Loading samples:  71%|#######1  | 632/887 [00:01<00:00, 490.32it/s]
Loading samples:  71%|#######1  | 633/887 [00:01<00:00, 491.03it/s]
Loading samples:  71%|#######1  | 634/887 [00:01<00:00, 491.77it/s]
Loading samples:  72%|#######1  | 635/887 [00:01<00:00, 492.50it/s]
Loading samples:  72%|#######1  | 636/887 [00:01<00:00, 491.25it/s]
Loading samples:  72%|#######1  | 637/887 [00:01<00:00, 491.98it/s]
Loading samples:  72%|#######1  | 638/887 [00:01<00:00, 492.70it/s]
Loading samples:  72%|#######2  | 639/887 [00:01<00:00, 493.43it/s]
Loading samples:  72%|#######2  | 640/887 [00:01<00:00, 492.18it/s]
Loading samples:  72%|#######2  | 641/887 [00:01<00:00, 492.90it/s]
Loading samples:  72%|#######2  | 642/887 [00:01<00:00, 493.62it/s]
Loading samples:  72%|#######2  | 643/887 [00:01<00:00, 492.34it/s]
Loading samples:  73%|#######2  | 644/887 [00:01<00:00, 491.05it/s]
Loading samples:  73%|#######2  | 645/887 [00:01<00:00, 491.74it/s]
Loading samples:  73%|#######2  | 646/887 [00:01<00:00, 492.46it/s]
Loading samples:  73%|#######2  | 647/887 [00:01<00:00, 493.16it/s]
Loading samples:  73%|#######3  | 648/887 [00:01<00:00, 493.88it/s]
Loading samples:  73%|#######3  | 649/887 [00:01<00:00, 494.60it/s]
Loading samples:  73%|#######3  | 650/887 [00:01<00:00, 495.33it/s]
Loading samples:  73%|#######3  | 651/887 [00:01<00:00, 494.01it/s]
Loading samples:  74%|#######3  | 652/887 [00:01<00:00, 492.74it/s]
Loading samples:  74%|#######3  | 653/887 [00:01<00:00, 493.41it/s]
Loading samples:  74%|#######3  | 654/887 [00:01<00:00, 494.10it/s]
Loading samples:  74%|#######3  | 655/887 [00:01<00:00, 492.89it/s]
Loading samples:  74%|#######3  | 656/887 [00:01<00:00, 493.58it/s]
Loading samples:  74%|#######4  | 657/887 [00:01<00:00, 494.28it/s]
Loading samples:  74%|#######4  | 658/887 [00:01<00:00, 493.07it/s]
Loading samples:  74%|#######4  | 659/887 [00:01<00:00, 493.76it/s]
Loading samples:  74%|#######4  | 660/887 [00:01<00:00, 494.45it/s]
Loading samples:  75%|#######4  | 661/887 [00:01<00:00, 493.22it/s]
Loading samples:  75%|#######4  | 662/887 [00:01<00:00, 493.89it/s]
Loading samples:  75%|#######4  | 663/887 [00:01<00:00, 494.58it/s]
Loading samples:  75%|#######4  | 664/887 [00:01<00:00, 493.35it/s]
Loading samples:  75%|#######4  | 665/887 [00:01<00:00, 494.02it/s]
Loading samples:  75%|#######5  | 666/887 [00:01<00:00, 494.71it/s]
Loading samples:  75%|#######5  | 667/887 [00:01<00:00, 495.38it/s]
Loading samples:  75%|#######5  | 668/887 [00:01<00:00, 494.10it/s]
Loading samples:  75%|#######5  | 669/887 [00:01<00:00, 492.85it/s]
Loading samples:  76%|#######5  | 670/887 [00:01<00:00, 493.51it/s]
Loading samples:  76%|#######5  | 671/887 [00:01<00:00, 494.19it/s]
Loading samples:  76%|#######5  | 672/887 [00:01<00:00, 492.98it/s]
Loading samples:  76%|#######5  | 673/887 [00:01<00:00, 493.59it/s]
Loading samples:  76%|#######5  | 674/887 [00:01<00:00, 494.27it/s]
Loading samples:  76%|#######6  | 675/887 [00:01<00:00, 494.97it/s]
Loading samples:  76%|#######6  | 676/887 [00:01<00:00, 495.66it/s]
Loading samples:  76%|#######6  | 677/887 [00:01<00:00, 492.58it/s]
Loading samples:  76%|#######6  | 678/887 [00:01<00:00, 493.26it/s]
Loading samples:  77%|#######6  | 679/887 [00:01<00:00, 493.95it/s]
Loading samples:  77%|#######6  | 680/887 [00:01<00:00, 494.64it/s]
Loading samples:  77%|#######6  | 681/887 [00:01<00:00, 495.33it/s]
Loading samples:  77%|#######6  | 682/887 [00:01<00:00, 496.02it/s]
Loading samples:  77%|#######7  | 683/887 [00:01<00:00, 496.72it/s]
Loading samples:  77%|#######7  | 684/887 [00:01<00:00, 495.49it/s]
Loading samples:  77%|#######7  | 685/887 [00:01<00:00, 494.30it/s]
Loading samples:  77%|#######7  | 686/887 [00:01<00:00, 494.94it/s]
Loading samples:  77%|#######7  | 687/887 [00:01<00:00, 495.60it/s]
Loading samples:  78%|#######7  | 688/887 [00:01<00:00, 494.41it/s]
Loading samples:  78%|#######7  | 689/887 [00:01<00:00, 495.07it/s]
Loading samples:  78%|#######7  | 690/887 [00:01<00:00, 493.89it/s]
Loading samples:  78%|#######7  | 691/887 [00:01<00:00, 494.57it/s]
Loading samples:  78%|#######8  | 692/887 [00:01<00:00, 495.23it/s]
Loading samples:  78%|#######8  | 693/887 [00:01<00:00, 495.89it/s]
Loading samples:  78%|#######8  | 694/887 [00:01<00:00, 496.55it/s]
Loading samples:  78%|#######8  | 695/887 [00:01<00:00, 495.35it/s]
Loading samples:  78%|#######8  | 696/887 [00:01<00:00, 494.19it/s]
Loading samples:  79%|#######8  | 697/887 [00:01<00:00, 494.85it/s]
Loading samples:  79%|#######8  | 698/887 [00:01<00:00, 495.52it/s]
Loading samples:  79%|#######8  | 699/887 [00:01<00:00, 494.33it/s]
Loading samples:  79%|#######8  | 700/887 [00:01<00:00, 493.17it/s]
Loading samples:  79%|#######9  | 701/887 [00:01<00:00, 493.82it/s]
Loading samples:  79%|#######9  | 702/887 [00:01<00:00, 494.48it/s]
Loading samples:  79%|#######9  | 703/887 [00:01<00:00, 495.14it/s]
Loading samples:  79%|#######9  | 704/887 [00:01<00:00, 495.81it/s]
Loading samples:  79%|#######9  | 705/887 [00:01<00:00, 494.65it/s]
Loading samples:  80%|#######9  | 706/887 [00:01<00:00, 493.52it/s]
Loading samples:  80%|#######9  | 707/887 [00:01<00:00, 494.17it/s]
Loading samples:  80%|#######9  | 708/887 [00:01<00:00, 494.83it/s]
Loading samples:  80%|#######9  | 709/887 [00:01<00:00, 495.49it/s]
Loading samples:  80%|########  | 710/887 [00:01<00:00, 496.13it/s]
Loading samples:  80%|########  | 711/887 [00:01<00:00, 495.00it/s]
Loading samples:  80%|########  | 712/887 [00:01<00:00, 495.65it/s]
Loading samples:  80%|########  | 713/887 [00:01<00:00, 494.53it/s]
Loading samples:  80%|########  | 714/887 [00:01<00:00, 495.18it/s]
Loading samples:  81%|########  | 715/887 [00:01<00:00, 495.82it/s]
Loading samples:  81%|########  | 716/887 [00:01<00:00, 494.70it/s]
Loading samples:  81%|########  | 717/887 [00:01<00:00, 495.34it/s]
Loading samples:  81%|########  | 718/887 [00:01<00:00, 495.97it/s]
Loading samples:  81%|########1 | 719/887 [00:01<00:00, 496.60it/s]
Loading samples:  81%|########1 | 720/887 [00:01<00:00, 495.45it/s]
Loading samples:  81%|########1 | 721/887 [00:01<00:00, 496.07it/s]
Loading samples:  81%|########1 | 722/887 [00:01<00:00, 496.70it/s]
Loading samples:  82%|########1 | 723/887 [00:01<00:00, 497.33it/s]
Loading samples:  82%|########1 | 724/887 [00:01<00:00, 495.68it/s]
Loading samples:  82%|########1 | 725/887 [00:01<00:00, 496.29it/s]
Loading samples:  82%|########1 | 726/887 [00:01<00:00, 495.16it/s]
Loading samples:  82%|########1 | 727/887 [00:01<00:00, 495.76it/s]
Loading samples:  82%|########2 | 728/887 [00:01<00:00, 494.64it/s]
Loading samples:  82%|########2 | 729/887 [00:01<00:00, 495.26it/s]
Loading samples:  82%|########2 | 730/887 [00:01<00:00, 495.88it/s]
Loading samples:  82%|########2 | 731/887 [00:01<00:00, 496.51it/s]
Loading samples:  83%|########2 | 732/887 [00:01<00:00, 494.69it/s]
Loading samples:  83%|########2 | 733/887 [00:01<00:00, 495.24it/s]
