Running trainer.
Model first run.
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  29%|##8       | 1667/5849 [00:04<00:11, 350.11it/s]
Loading samples:  29%|##8       | 1668/5849 [00:04<00:11, 349.90it/s]
Loading samples:  29%|##8       | 1669/5849 [00:04<00:11, 350.08it/s]
Loading samples:  29%|##8       | 1670/5849 [00:04<00:11, 349.87it/s]
Loading samples:  29%|##8       | 1671/5849 [00:04<00:11, 350.02it/s]
Loading samples:  29%|##8       | 1672/5849 [00:04<00:11, 350.19it/s]
Loading samples:  29%|##8       | 1673/5849 [00:04<00:11, 349.97it/s]
Loading samples:  29%|##8       | 1674/5849 [00:04<00:11, 349.76it/s]
Loading samples:  29%|##8       | 1675/5849 [00:04<00:11, 349.95it/s]
Loading samples:  29%|##8       | 1676/5849 [00:04<00:11, 349.74it/s]
Loading samples:  29%|##8       | 1677/5849 [00:04<00:11, 349.91it/s]
Loading samples:  29%|##8       | 1678/5849 [00:04<00:11, 350.09it/s]
Loading samples:  29%|##8       | 1679/5849 [00:04<00:11, 350.27it/s]
Loading samples:  29%|##8       | 1680/5849 [00:04<00:11, 350.07it/s]
Loading samples:  29%|##8       | 1681/5849 [00:04<00:11, 349.86it/s]
Loading samples:  29%|##8       | 1682/5849 [00:04<00:11, 350.03it/s]
Loading samples:  29%|##8       | 1683/5849 [00:04<00:11, 349.83it/s]
Loading samples:  29%|##8       | 1684/5849 [00:04<00:11, 350.01it/s]
Loading samples:  29%|##8       | 1685/5849 [00:04<00:11, 350.19it/s]
Loading samples:  29%|##8       | 1686/5849 [00:04<00:11, 349.61it/s]
Loading samples:  29%|##8       | 1687/5849 [00:04<00:11, 349.78it/s]
Loading samples:  29%|##8       | 1688/5849 [00:04<00:11, 349.57it/s]
Loading samples:  29%|##8       | 1689/5849 [00:04<00:11, 349.74it/s]
Loading samples:  29%|##8       | 1690/5849 [00:04<00:11, 349.93it/s]
Loading samples:  29%|##8       | 1691/5849 [00:04<00:11, 350.11it/s]
Loading samples:  29%|##8       | 1692/5849 [00:04<00:11, 349.53it/s]
Loading samples:  29%|##8       | 1693/5849 [00:04<00:11, 349.33it/s]
Loading samples:  29%|##8       | 1694/5849 [00:04<00:11, 349.50it/s]
Loading samples:  29%|##8       | 1695/5849 [00:04<00:11, 349.69it/s]
Loading samples:  29%|##8       | 1696/5849 [00:04<00:11, 349.86it/s]
Loading samples:  29%|##9       | 1697/5849 [00:04<00:11, 350.05it/s]
Loading samples:  29%|##9       | 1698/5849 [00:04<00:11, 350.23it/s]
Loading samples:  29%|##9       | 1699/5849 [00:04<00:11, 349.64it/s]
Loading samples:  29%|##9       | 1700/5849 [00:04<00:11, 349.81it/s]
Loading samples:  29%|##9       | 1701/5849 [00:04<00:11, 349.62it/s]
Loading samples:  29%|##9       | 1702/5849 [00:04<00:11, 349.79it/s]
Loading samples:  29%|##9       | 1703/5849 [00:04<00:11, 349.97it/s]
Loading samples:  29%|##9       | 1704/5849 [00:04<00:11, 349.78it/s]
Loading samples:  29%|##9       | 1705/5849 [00:04<00:11, 349.57it/s]
Loading samples:  29%|##9       | 1706/5849 [00:04<00:11, 349.75it/s]
Loading samples:  29%|##9       | 1707/5849 [00:04<00:11, 349.56it/s]
Loading samples:  29%|##9       | 1708/5849 [00:04<00:11, 349.35it/s]
Loading samples:  29%|##9       | 1709/5849 [00:04<00:11, 349.52it/s]
Loading samples:  29%|##9       | 1710/5849 [00:04<00:11, 349.32it/s]
Loading samples:  29%|##9       | 1711/5849 [00:04<00:11, 349.49it/s]
Loading samples:  29%|##9       | 1712/5849 [00:04<00:11, 349.66it/s]
Loading samples:  29%|##9       | 1713/5849 [00:04<00:11, 349.83it/s]
Loading samples:  29%|##9       | 1714/5849 [00:04<00:11, 350.00it/s]
Loading samples:  29%|##9       | 1715/5849 [00:04<00:11, 349.42it/s]
Loading samples:  29%|##9       | 1716/5849 [00:04<00:11, 349.57it/s]
Loading samples:  29%|##9       | 1717/5849 [00:04<00:11, 349.74it/s]
Loading samples:  29%|##9       | 1718/5849 [00:04<00:11, 349.52it/s]
Loading samples:  29%|##9       | 1719/5849 [00:04<00:11, 349.70it/s]
Loading samples:  29%|##9       | 1720/5849 [00:04<00:11, 349.88it/s]
Loading samples:  29%|##9       | 1721/5849 [00:04<00:11, 349.67it/s]
Loading samples:  29%|##9       | 1722/5849 [00:04<00:11, 349.46it/s]
Loading samples:  29%|##9       | 1723/5849 [00:04<00:11, 349.63it/s]
Loading samples:  29%|##9       | 1724/5849 [00:04<00:11, 349.35it/s]
Loading samples:  29%|##9       | 1725/5849 [00:04<00:11, 349.51it/s]
Loading samples:  30%|##9       | 1726/5849 [00:04<00:11, 349.68it/s]
Loading samples:  30%|##9       | 1727/5849 [00:04<00:11, 349.47it/s]
Loading samples:  30%|##9       | 1728/5849 [00:04<00:11, 349.27it/s]
Loading samples:  30%|##9       | 1729/5849 [00:04<00:11, 349.44it/s]
Loading samples:  30%|##9       | 1730/5849 [00:04<00:11, 349.61it/s]
Loading samples:  30%|##9       | 1731/5849 [00:04<00:11, 349.42it/s]
Loading samples:  30%|##9       | 1732/5849 [00:04<00:11, 349.59it/s]
Loading samples:  30%|##9       | 1733/5849 [00:04<00:11, 349.39it/s]
Loading samples:  30%|##9       | 1734/5849 [00:04<00:11, 349.19it/s]
Loading samples:  30%|##9       | 1735/5849 [00:04<00:11, 349.36it/s]
Loading samples:  30%|##9       | 1736/5849 [00:04<00:11, 349.53it/s]
Loading samples:  30%|##9       | 1737/5849 [00:04<00:11, 349.71it/s]
Loading samples:  30%|##9       | 1738/5849 [00:04<00:11, 349.85it/s]
Loading samples:  30%|##9       | 1739/5849 [00:04<00:11, 349.64it/s]
Loading samples:  30%|##9       | 1740/5849 [00:04<00:11, 349.81it/s]
Loading samples:  30%|##9       | 1741/5849 [00:04<00:11, 349.60it/s]
Loading samples:  30%|##9       | 1742/5849 [00:04<00:11, 349.40it/s]
Loading samples:  30%|##9       | 1743/5849 [00:04<00:11, 349.58it/s]
Loading samples:  30%|##9       | 1744/5849 [00:04<00:11, 349.75it/s]
Loading samples:  30%|##9       | 1745/5849 [00:04<00:11, 349.92it/s]
Loading samples:  30%|##9       | 1746/5849 [00:04<00:11, 349.72it/s]
Loading samples:  30%|##9       | 1747/5849 [00:04<00:11, 349.87it/s]
Loading samples:  30%|##9       | 1748/5849 [00:04<00:11, 349.65it/s]
Loading samples:  30%|##9       | 1749/5849 [00:04<00:11, 349.81it/s]
Loading samples:  30%|##9       | 1750/5849 [00:05<00:11, 349.60it/s]
Loading samples:  30%|##9       | 1751/5849 [00:05<00:11, 349.76it/s]
Loading samples:  30%|##9       | 1752/5849 [00:05<00:11, 349.92it/s]
Loading samples:  30%|##9       | 1753/5849 [00:05<00:11, 349.73it/s]
Loading samples:  30%|##9       | 1754/5849 [00:05<00:11, 349.53it/s]
Loading samples:  30%|###       | 1755/5849 [00:05<00:11, 349.69it/s]
Loading samples:  30%|###       | 1756/5849 [00:05<00:11, 349.50it/s]
Loading samples:  30%|###       | 1757/5849 [00:05<00:11, 349.66it/s]
Loading samples:  30%|###       | 1758/5849 [00:05<00:11, 349.46it/s]
Loading samples:  30%|###       | 1759/5849 [00:05<00:11, 349.62it/s]
Loading samples:  30%|###       | 1760/5849 [00:05<00:11, 349.79it/s]
Loading samples:  30%|###       | 1761/5849 [00:05<00:11, 349.96it/s]
Loading samples:  30%|###       | 1762/5849 [00:05<00:11, 349.76it/s]
Loading samples:  30%|###       | 1763/5849 [00:05<00:11, 349.57it/s]
Loading samples:  30%|###       | 1764/5849 [00:05<00:11, 349.38it/s]
Loading samples:  30%|###       | 1765/5849 [00:05<00:11, 349.54it/s]
Loading samples:  30%|###       | 1766/5849 [00:05<00:11, 348.96it/s]
Loading samples:  30%|###       | 1767/5849 [00:05<00:11, 349.11it/s]
Loading samples:  30%|###       | 1768/5849 [00:05<00:11, 349.27it/s]
Loading samples:  30%|###       | 1769/5849 [00:05<00:11, 349.43it/s]
Loading samples:  30%|###       | 1770/5849 [00:05<00:11, 349.21it/s]
Loading samples:  30%|###       | 1771/5849 [00:05<00:11, 349.35it/s]
Loading samples:  30%|###       | 1772/5849 [00:05<00:11, 349.15it/s]
Loading samples:  30%|###       | 1773/5849 [00:05<00:11, 349.31it/s]
Loading samples:  30%|###       | 1774/5849 [00:05<00:11, 349.12it/s]
Loading samples:  30%|###       | 1775/5849 [00:05<00:11, 349.28it/s]
Loading samples:  30%|###       | 1776/5849 [00:05<00:11, 349.09it/s]
Loading samples:  30%|###       | 1777/5849 [00:05<00:11, 349.26it/s]
Loading samples:  30%|###       | 1778/5849 [00:05<00:11, 349.43it/s]
Loading samples:  30%|###       | 1779/5849 [00:05<00:11, 349.23it/s]
Loading samples:  30%|###       | 1780/5849 [00:05<00:11, 349.39it/s]
Loading samples:  30%|###       | 1781/5849 [00:05<00:11, 349.55it/s]
Loading samples:  30%|###       | 1782/5849 [00:05<00:11, 349.36it/s]
Loading samples:  30%|###       | 1783/5849 [00:05<00:11, 349.17it/s]
Loading samples:  31%|###       | 1784/5849 [00:05<00:11, 349.34it/s]
Loading samples:  31%|###       | 1785/5849 [00:05<00:11, 349.15it/s]
Loading samples:  31%|###       | 1786/5849 [00:05<00:11, 349.32it/s]
Loading samples:  31%|###       | 1787/5849 [00:05<00:11, 349.48it/s]
Loading samples:  31%|###       | 1788/5849 [00:05<00:11, 349.30it/s]
Loading samples:  31%|###       | 1789/5849 [00:05<00:11, 349.47it/s]
Loading samples:  31%|###       | 1790/5849 [00:05<00:11, 349.28it/s]
Loading samples:  31%|###       | 1791/5849 [00:05<00:11, 349.43it/s]
Loading samples:  31%|###       | 1792/5849 [00:05<00:11, 349.59it/s]
Loading samples:  31%|###       | 1793/5849 [00:05<00:11, 349.41it/s]
Loading samples:  31%|###       | 1794/5849 [00:05<00:11, 349.58it/s]
Loading samples:  31%|###       | 1795/5849 [00:05<00:11, 349.04it/s]
Loading samples:  31%|###       | 1796/5849 [00:05<00:11, 349.19it/s]
Loading samples:  31%|###       | 1797/5849 [00:05<00:11, 349.36it/s]
Loading samples:  31%|###       | 1798/5849 [00:05<00:11, 349.53it/s]
Loading samples:  31%|###       | 1799/5849 [00:05<00:11, 349.35it/s]
Loading samples:  31%|###       | 1800/5849 [00:05<00:11, 349.52it/s]
Loading samples:  31%|###       | 1801/5849 [00:05<00:11, 349.69it/s]
Loading samples:  31%|###       | 1802/5849 [00:05<00:11, 349.50it/s]
Loading samples:  31%|###       | 1803/5849 [00:05<00:11, 348.95it/s]
Loading samples:  31%|###       | 1804/5849 [00:05<00:11, 349.11it/s]
Loading samples:  31%|###       | 1805/5849 [00:05<00:11, 349.28it/s]
Loading samples:  31%|###       | 1806/5849 [00:05<00:11, 349.08it/s]
Loading samples:  31%|###       | 1807/5849 [00:05<00:11, 349.24it/s]
Loading samples:  31%|###       | 1808/5849 [00:05<00:11, 349.40it/s]
Loading samples:  31%|###       | 1809/5849 [00:05<00:11, 349.21it/s]
Loading samples:  31%|###       | 1810/5849 [00:05<00:11, 349.36it/s]
Loading samples:  31%|###       | 1811/5849 [00:05<00:11, 348.81it/s]
Loading samples:  31%|###       | 1812/5849 [00:05<00:11, 348.61it/s]
Loading samples:  31%|###       | 1813/5849 [00:05<00:11, 348.77it/s]
Loading samples:  31%|###1      | 1814/5849 [00:05<00:11, 348.94it/s]
Loading samples:  31%|###1      | 1815/5849 [00:05<00:11, 349.11it/s]
Loading samples:  31%|###1      | 1816/5849 [00:05<00:11, 349.27it/s]
Loading samples:  31%|###1      | 1817/5849 [00:05<00:11, 349.08it/s]
Loading samples:  31%|###1      | 1818/5849 [00:05<00:11, 348.89it/s]
Loading samples:  31%|###1      | 1819/5849 [00:05<00:11, 348.69it/s]
Loading samples:  31%|###1      | 1820/5849 [00:05<00:11, 348.84it/s]
Loading samples:  31%|###1      | 1821/5849 [00:05<00:11, 348.30it/s]
Loading samples:  31%|###1      | 1822/5849 [00:05<00:11, 348.46it/s]
Loading samples:  31%|###1      | 1823/5849 [00:05<00:11, 348.62it/s]
Loading samples:  31%|###1      | 1824/5849 [00:05<00:11, 348.79it/s]
Loading samples:  31%|###1      | 1825/5849 [00:05<00:11, 348.96it/s]
Loading samples:  31%|###1      | 1826/5849 [00:05<00:11, 349.12it/s]
Loading samples:  31%|###1      | 1827/5849 [00:05<00:11, 348.93it/s]
Loading samples:  31%|###1      | 1828/5849 [00:05<00:11, 349.09it/s]
Loading samples:  31%|###1      | 1829/5849 [00:05<00:11, 348.89it/s]
Loading samples:  31%|###1      | 1830/5849 [00:05<00:11, 349.05it/s]
Loading samples:  31%|###1      | 1831/5849 [00:05<00:11, 348.85it/s]
Loading samples:  31%|###1      | 1832/5849 [00:05<00:11, 348.65it/s]
Loading samples:  31%|###1      | 1833/5849 [00:05<00:11, 348.80it/s]
Loading samples:  31%|###1      | 1834/5849 [00:05<00:11, 348.96it/s]
Loading samples:  31%|###1      | 1835/5849 [00:05<00:11, 348.77it/s]
Loading samples:  31%|###1      | 1836/5849 [00:05<00:11, 348.89it/s]
Loading samples:  31%|###1      | 1837/5849 [00:05<00:11, 349.05it/s]
Loading samples:  31%|###1      | 1838/5849 [00:05<00:11, 349.21it/s]
Loading samples:  31%|###1      | 1839/5849 [00:05<00:11, 349.02it/s]
Loading samples:  31%|###1      | 1840/5849 [00:05<00:11, 348.83it/s]
Loading samples:  31%|###1      | 1841/5849 [00:05<00:11, 348.64it/s]
Loading samples:  31%|###1      | 1842/5849 [00:05<00:11, 348.79it/s]
Loading samples:  32%|###1      | 1843/5849 [00:05<00:11, 348.95it/s]
Loading samples:  32%|###1      | 1844/5849 [00:05<00:11, 349.12it/s]
Loading samples:  32%|###1      | 1845/5849 [00:05<00:11, 349.29it/s]
Loading samples:  32%|###1      | 1846/5849 [00:05<00:11, 349.10it/s]
Loading samples:  32%|###1      | 1847/5849 [00:05<00:11, 348.92it/s]
Loading samples:  32%|###1      | 1848/5849 [00:05<00:11, 348.73it/s]
Loading samples:  32%|###1      | 1849/5849 [00:05<00:11, 348.88it/s]
Loading samples:  32%|###1      | 1850/5849 [00:05<00:11, 348.69it/s]
Loading samples:  32%|###1      | 1851/5849 [00:05<00:11, 348.85it/s]
Loading samples:  32%|###1      | 1852/5849 [00:05<00:11, 349.02it/s]
Loading samples:  32%|###1      | 1853/5849 [00:05<00:11, 348.83it/s]
Loading samples:  32%|###1      | 1854/5849 [00:05<00:11, 348.98it/s]
Loading samples:  32%|###1      | 1855/5849 [00:05<00:11, 349.13it/s]
Loading samples:  32%|###1      | 1856/5849 [00:05<00:11, 348.59it/s]
Loading samples:  32%|###1      | 1857/5849 [00:05<00:11, 348.74it/s]
Loading samples:  32%|###1      | 1858/5849 [00:05<00:11, 348.56it/s]
Loading samples:  32%|###1      | 1859/5849 [00:05<00:11, 348.72it/s]
Loading samples:  32%|###1      | 1860/5849 [00:05<00:11, 348.88it/s]
Loading samples:  32%|###1      | 1861/5849 [00:05<00:11, 348.70it/s]
Loading samples:  32%|###1      | 1862/5849 [00:05<00:11, 348.86it/s]
Loading samples:  32%|###1      | 1863/5849 [00:05<00:11, 348.67it/s]
Loading samples:  32%|###1      | 1864/5849 [00:05<00:11, 348.83it/s]
Loading samples:  32%|###1      | 1865/5849 [00:05<00:11, 348.64it/s]
Loading samples:  32%|###1      | 1866/5849 [00:05<00:11, 348.46it/s]
Loading samples:  32%|###1      | 1867/5849 [00:05<00:11, 348.62it/s]
Loading samples:  32%|###1      | 1868/5849 [00:05<00:11, 348.45it/s]
Loading samples:  32%|###1      | 1869/5849 [00:05<00:11, 348.61it/s]
Loading samples:  32%|###1      | 1870/5849 [00:05<00:11, 348.77it/s]
Loading samples:  32%|###1      | 1871/5849 [00:05<00:11, 348.93it/s]
Loading samples:  32%|###2      | 1872/5849 [00:05<00:11, 348.75it/s]
Loading samples:  32%|###2      | 1873/5849 [00:05<00:11, 348.91it/s]
Loading samples:  32%|###2      | 1874/5849 [00:05<00:11, 348.72it/s]
Loading samples:  32%|###2      | 1875/5849 [00:05<00:11, 348.54it/s]
Loading samples:  32%|###2      | 1876/5849 [00:05<00:11, 348.69it/s]
Loading samples:  32%|###2      | 1877/5849 [00:05<00:11, 348.51it/s]
Loading samples:  32%|###2      | 1878/5849 [00:05<00:11, 348.65it/s]
Loading samples:  32%|###2      | 1879/5849 [00:05<00:11, 348.80it/s]
Loading samples:  32%|###2      | 1880/5849 [00:05<00:11, 348.61it/s]
Loading samples:  32%|###2      | 1881/5849 [00:05<00:11, 348.76it/s]
Loading samples:  32%|###2      | 1882/5849 [00:05<00:11, 348.57it/s]
Loading samples:  32%|###2      | 1883/5849 [00:05<00:11, 348.72it/s]
Loading samples:  32%|###2      | 1884/5849 [00:05<00:11, 348.88it/s]
Loading samples:  32%|###2      | 1885/5849 [00:05<00:11, 348.35it/s]
Loading samples:  32%|###2      | 1886/5849 [00:05<00:11, 348.49it/s]
Loading samples:  32%|###2      | 1887/5849 [00:05<00:11, 348.65it/s]
Loading samples:  32%|###2      | 1888/5849 [00:05<00:11, 348.46it/s]
Loading samples:  32%|###2      | 1889/5849 [00:05<00:11, 348.62it/s]
Loading samples:  32%|###2      | 1890/5849 [00:05<00:11, 348.77it/s]
Loading samples:  32%|###2      | 1891/5849 [00:05<00:11, 348.24it/s]
Loading samples:  32%|###2      | 1892/5849 [00:05<00:11, 348.05it/s]
Loading samples:  32%|###2      | 1893/5849 [00:05<00:11, 348.21it/s]
Loading samples:  32%|###2      | 1894/5849 [00:05<00:11, 348.35it/s]
Loading samples:  32%|###2      | 1895/5849 [00:05<00:11, 348.50it/s]
Loading samples:  32%|###2      | 1896/5849 [00:05<00:11, 348.32it/s]
Loading samples:  32%|###2      | 1897/5849 [00:05<00:11, 348.48it/s]
Loading samples:  32%|###2      | 1898/5849 [00:05<00:11, 348.64it/s]
Loading samples:  32%|###2      | 1899/5849 [00:05<00:11, 348.46it/s]
Loading samples:  32%|###2      | 1900/5849 [00:05<00:11, 347.93it/s]
Loading samples:  33%|###2      | 1901/5849 [00:05<00:11, 348.06it/s]
Loading samples:  33%|###2      | 1902/5849 [00:05<00:11, 347.88it/s]
Loading samples:  33%|###2      | 1903/5849 [00:05<00:11, 348.03it/s]
Loading samples:  33%|###2      | 1904/5849 [00:05<00:11, 348.19it/s]
Loading samples:  33%|###2      | 1905/5849 [00:05<00:11, 348.00it/s]
Loading samples:  33%|###2      | 1906/5849 [00:05<00:11, 348.15it/s]
Loading samples:  33%|###2      | 1907/5849 [00:05<00:11, 348.30it/s]
Loading samples:  33%|###2      | 1908/5849 [00:05<00:11, 348.12it/s]
Loading samples:  33%|###2      | 1909/5849 [00:05<00:11, 347.95it/s]
Loading samples:  33%|###2      | 1910/5849 [00:05<00:11, 348.10it/s]
Loading samples:  33%|###2      | 1911/5849 [00:05<00:11, 348.26it/s]
Loading samples:  33%|###2      | 1912/5849 [00:05<00:11, 348.08it/s]
Loading samples:  33%|###2      | 1913/5849 [00:05<00:11, 348.24it/s]
Loading samples:  33%|###2      | 1914/5849 [00:05<00:11, 348.06it/s]
Loading samples:  33%|###2      | 1915/5849 [00:05<00:11, 348.22it/s]
Loading samples:  33%|###2      | 1916/5849 [00:05<00:11, 348.05it/s]
Loading samples:  33%|###2      | 1917/5849 [00:05<00:11, 348.20it/s]
Loading samples:  33%|###2      | 1918/5849 [00:05<00:11, 348.35it/s]
Loading samples:  33%|###2      | 1919/5849 [00:05<00:11, 348.17it/s]
Loading samples:  33%|###2      | 1920/5849 [00:05<00:11, 348.31it/s]
Loading samples:  33%|###2      | 1921/5849 [00:05<00:11, 348.46it/s]
Loading samples:  33%|###2      | 1922/5849 [00:05<00:11, 348.28it/s]
Loading samples:  33%|###2      | 1923/5849 [00:05<00:11, 348.10it/s]
Loading samples:  33%|###2      | 1924/5849 [00:05<00:11, 348.25it/s]
Loading samples:  33%|###2      | 1925/5849 [00:05<00:11, 348.41it/s]
Loading samples:  33%|###2      | 1926/5849 [00:05<00:11, 347.91it/s]
Loading samples:  33%|###2      | 1927/5849 [00:05<00:11, 348.06it/s]
Loading samples:  33%|###2      | 1928/5849 [00:05<00:11, 348.20it/s]
Loading samples:  33%|###2      | 1929/5849 [00:05<00:11, 348.01it/s]
Loading samples:  33%|###2      | 1930/5849 [00:05<00:11, 348.14it/s]
Loading samples:  33%|###3      | 1931/5849 [00:05<00:11, 348.28it/s]
Loading samples:  33%|###3      | 1932/5849 [00:05<00:11, 347.78it/s]
Loading samples:  33%|###3      | 1933/5849 [00:05<00:11, 347.92it/s]
Loading samples:  33%|###3      | 1934/5849 [00:05<00:11, 348.08it/s]
Loading samples:  33%|###3      | 1935/5849 [00:05<00:11, 348.23it/s]
Loading samples:  33%|###3      | 1936/5849 [00:05<00:11, 348.05it/s]
Loading samples:  33%|###3      | 1937/5849 [00:05<00:11, 347.86it/s]
Loading samples:  33%|###3      | 1938/5849 [00:05<00:11, 347.99it/s]
Loading samples:  33%|###3      | 1939/5849 [00:05<00:11, 347.81it/s]
Loading samples:  33%|###3      | 1940/5849 [00:05<00:11, 347.96it/s]
Loading samples:  33%|###3      | 1941/5849 [00:05<00:11, 347.78it/s]
Loading samples:  33%|###3      | 1942/5849 [00:05<00:11, 347.93it/s]
Loading samples:  33%|###3      | 1943/5849 [00:05<00:11, 348.09it/s]
Loading samples:  33%|###3      | 1944/5849 [00:05<00:11, 348.25it/s]
Loading samples:  33%|###3      | 1945/5849 [00:05<00:11, 348.08it/s]
Loading samples:  33%|###3      | 1946/5849 [00:05<00:11, 347.90it/s]
Loading samples:  33%|###3      | 1947/5849 [00:05<00:11, 348.06it/s]
Loading samples:  33%|###3      | 1948/5849 [00:05<00:11, 347.89it/s]
Loading samples:  33%|###3      | 1949/5849 [00:05<00:11, 348.04it/s]
Loading samples:  33%|###3      | 1950/5849 [00:05<00:11, 348.19it/s]
Loading samples:  33%|###3      | 1951/5849 [00:05<00:11, 348.01it/s]
Loading samples:  33%|###3      | 1952/5849 [00:05<00:11, 347.81it/s]
Loading samples:  33%|###3      | 1953/5849 [00:05<00:11, 347.64it/s]
Loading samples:  33%|###3      | 1954/5849 [00:05<00:11, 347.78it/s]
Loading samples:  33%|###3      | 1955/5849 [00:05<00:11, 347.93it/s]
Loading samples:  33%|###3      | 1956/5849 [00:05<00:11, 347.75it/s]
Loading samples:  33%|###3      | 1957/5849 [00:05<00:11, 347.89it/s]
Loading samples:  33%|###3      | 1958/5849 [00:05<00:11, 347.71it/s]
Loading samples:  33%|###3      | 1959/5849 [00:05<00:11, 347.86it/s]
Loading samples:  34%|###3      | 1960/5849 [00:05<00:11, 347.69it/s]
Loading samples:  34%|###3      | 1961/5849 [00:05<00:11, 347.84it/s]
Loading samples:  34%|###3      | 1962/5849 [00:05<00:11, 347.67it/s]
Loading samples:  34%|###3      | 1963/5849 [00:05<00:11, 347.81it/s]
Loading samples:  34%|###3      | 1964/5849 [00:05<00:11, 347.96it/s]
Loading samples:  34%|###3      | 1965/5849 [00:05<00:11, 347.79it/s]
Loading samples:  34%|###3      | 1966/5849 [00:05<00:11, 347.93it/s]
Loading samples:  34%|###3      | 1967/5849 [00:05<00:11, 347.76it/s]
Loading samples:  34%|###3      | 1968/5849 [00:05<00:11, 347.91it/s]
Loading samples:  34%|###3      | 1969/5849 [00:05<00:11, 348.06it/s]
Loading samples:  34%|###3      | 1970/5849 [00:05<00:11, 348.20it/s]
Loading samples:  34%|###3      | 1971/5849 [00:05<00:11, 348.03it/s]
Loading samples:  34%|###3      | 1972/5849 [00:05<00:11, 347.86it/s]
Loading samples:  34%|###3      | 1973/5849 [00:05<00:11, 347.69it/s]
Loading samples:  34%|###3      | 1974/5849 [00:05<00:11, 347.82it/s]
Loading samples:  34%|###3      | 1975/5849 [00:05<00:11, 347.64it/s]
Loading samples:  34%|###3      | 1976/5849 [00:05<00:11, 347.78it/s]
Loading samples:  34%|###3      | 1977/5849 [00:05<00:11, 347.92it/s]
Loading samples:  34%|###3      | 1978/5849 [00:05<00:11, 348.06it/s]
Loading samples:  34%|###3      | 1979/5849 [00:05<00:11, 348.20it/s]
Loading samples:  34%|###3      | 1980/5849 [00:05<00:11, 348.03it/s]
Loading samples:  34%|###3      | 1981/5849 [00:05<00:11, 348.18it/s]
Loading samples:  34%|###3      | 1982/5849 [00:05<00:11, 347.69it/s]
Loading samples:  34%|###3      | 1983/5849 [00:05<00:11, 347.84it/s]
Loading samples:  34%|###3      | 1984/5849 [00:05<00:11, 347.99it/s]
Loading samples:  34%|###3      | 1985/5849 [00:05<00:11, 347.82it/s]
Loading samples:  34%|###3      | 1986/5849 [00:05<00:11, 347.97it/s]
Loading samples:  34%|###3      | 1987/5849 [00:05<00:11, 348.12it/s]
Loading samples:  34%|###3      | 1988/5849 [00:05<00:11, 347.95it/s]
Loading samples:  34%|###4      | 1989/5849 [00:05<00:11, 348.07it/s]
Loading samples:  34%|###4      | 1990/5849 [00:05<00:11, 347.90it/s]
Loading samples:  34%|###4      | 1991/5849 [00:05<00:11, 348.04it/s]
Loading samples:  34%|###4      | 1992/5849 [00:05<00:11, 348.18it/s]
Loading samples:  34%|###4      | 1993/5849 [00:05<00:11, 348.33it/s]
Loading samples:  34%|###4      | 1994/5849 [00:05<00:11, 348.15it/s]
Loading samples:  34%|###4      | 1995/5849 [00:05<00:11, 348.30it/s]
Loading samples:  34%|###4      | 1996/5849 [00:05<00:11, 348.12it/s]
Loading samples:  34%|###4      | 1997/5849 [00:05<00:11, 347.95it/s]
Loading samples:  34%|###4      | 1998/5849 [00:05<00:11, 348.08it/s]
Loading samples:  34%|###4      | 1999/5849 [00:05<00:11, 347.91it/s]
Loading samples:  34%|###4      | 2000/5849 [00:05<00:11, 348.06it/s]
Loading samples:  34%|###4      | 2001/5849 [00:05<00:11, 348.21it/s]
Loading samples:  34%|###4      | 2002/5849 [00:05<00:11, 348.37it/s]
Loading samples:  34%|###4      | 2003/5849 [00:05<00:11, 348.52it/s]
Loading samples:  34%|###4      | 2004/5849 [00:05<00:11, 348.33it/s]
Loading samples:  34%|###4      | 2005/5849 [00:05<00:11, 348.16it/s]
Loading samples:  34%|###4      | 2006/5849 [00:05<00:11, 347.99it/s]
Loading samples:  34%|###4      | 2007/5849 [00:05<00:11, 348.14it/s]
Loading samples:  34%|###4      | 2008/5849 [00:05<00:11, 348.29it/s]
Loading samples:  34%|###4      | 2009/5849 [00:05<00:11, 348.12it/s]
Loading samples:  34%|###4      | 2010/5849 [00:05<00:11, 348.27it/s]
Loading samples:  34%|###4      | 2011/5849 [00:05<00:11, 348.11it/s]
Loading samples:  34%|###4      | 2012/5849 [00:05<00:11, 348.26it/s]
Loading samples:  34%|###4      | 2013/5849 [00:05<00:11, 348.09it/s]
Loading samples:  34%|###4      | 2014/5849 [00:05<00:11, 348.22it/s]
Loading samples:  34%|###4      | 2015/5849 [00:05<00:11, 348.05it/s]
Loading samples:  34%|###4      | 2016/5849 [00:05<00:11, 348.20it/s]
Loading samples:  34%|###4      | 2017/5849 [00:05<00:11, 348.03it/s]
Loading samples:  35%|###4      | 2018/5849 [00:05<00:11, 348.18it/s]
Loading samples:  35%|###4      | 2019/5849 [00:05<00:10, 348.33it/s]
Loading samples:  35%|###4      | 2020/5849 [00:05<00:10, 348.48it/s]
Loading samples:  35%|###4      | 2021/5849 [00:05<00:10, 348.31it/s]
Loading samples:  35%|###4      | 2022/5849 [00:05<00:10, 348.14it/s]
Loading samples:  35%|###4      | 2023/5849 [00:05<00:10, 347.96it/s]
Loading samples:  35%|###4      | 2024/5849 [00:05<00:10, 348.10it/s]
Loading samples:  35%|###4      | 2025/5849 [00:05<00:10, 347.94it/s]
