Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  63%|######3   | 3701/5849 [00:11<00:06, 335.12it/s]
Loading samples:  63%|######3   | 3702/5849 [00:11<00:06, 334.72it/s]
Loading samples:  63%|######3   | 3703/5849 [00:11<00:06, 334.78it/s]
Loading samples:  63%|######3   | 3704/5849 [00:11<00:06, 334.85it/s]
Loading samples:  63%|######3   | 3705/5849 [00:11<00:06, 334.91it/s]
Loading samples:  63%|######3   | 3706/5849 [00:11<00:06, 334.98it/s]
Loading samples:  63%|######3   | 3707/5849 [00:11<00:06, 335.05it/s]
Loading samples:  63%|######3   | 3708/5849 [00:11<00:06, 335.11it/s]
Loading samples:  63%|######3   | 3709/5849 [00:11<00:06, 335.02it/s]
Loading samples:  63%|######3   | 3710/5849 [00:11<00:06, 334.61it/s]
Loading samples:  63%|######3   | 3711/5849 [00:11<00:06, 334.68it/s]
Loading samples:  63%|######3   | 3712/5849 [00:11<00:06, 334.74it/s]
Loading samples:  63%|######3   | 3713/5849 [00:11<00:06, 334.81it/s]
Loading samples:  63%|######3   | 3714/5849 [00:11<00:06, 334.88it/s]
Loading samples:  64%|######3   | 3715/5849 [00:11<00:06, 334.94it/s]
Loading samples:  64%|######3   | 3716/5849 [00:11<00:06, 335.01it/s]
Loading samples:  64%|######3   | 3717/5849 [00:11<00:06, 334.93it/s]
Loading samples:  64%|######3   | 3718/5849 [00:11<00:06, 334.52it/s]
Loading samples:  64%|######3   | 3719/5849 [00:11<00:06, 334.58it/s]
Loading samples:  64%|######3   | 3720/5849 [00:11<00:06, 334.65it/s]
Loading samples:  64%|######3   | 3721/5849 [00:11<00:06, 334.72it/s]
Loading samples:  64%|######3   | 3722/5849 [00:11<00:06, 334.78it/s]
Loading samples:  64%|######3   | 3723/5849 [00:11<00:06, 334.85it/s]
Loading samples:  64%|######3   | 3724/5849 [00:11<00:06, 334.92it/s]
Loading samples:  64%|######3   | 3725/5849 [00:11<00:06, 334.83it/s]
Loading samples:  64%|######3   | 3726/5849 [00:11<00:06, 334.42it/s]
Loading samples:  64%|######3   | 3727/5849 [00:11<00:06, 334.49it/s]
Loading samples:  64%|######3   | 3728/5849 [00:11<00:06, 334.55it/s]
Loading samples:  64%|######3   | 3729/5849 [00:11<00:06, 334.62it/s]
Loading samples:  64%|######3   | 3730/5849 [00:11<00:06, 334.68it/s]
Loading samples:  64%|######3   | 3731/5849 [00:11<00:06, 334.74it/s]
Loading samples:  64%|######3   | 3732/5849 [00:11<00:06, 334.80it/s]
Loading samples:  64%|######3   | 3733/5849 [00:11<00:06, 334.71it/s]
Loading samples:  64%|######3   | 3734/5849 [00:11<00:06, 334.31it/s]
Loading samples:  64%|######3   | 3735/5849 [00:11<00:06, 334.38it/s]
Loading samples:  64%|######3   | 3736/5849 [00:11<00:06, 334.45it/s]
Loading samples:  64%|######3   | 3737/5849 [00:11<00:06, 334.52it/s]
Loading samples:  64%|######3   | 3738/5849 [00:11<00:06, 334.59it/s]
Loading samples:  64%|######3   | 3739/5849 [00:11<00:06, 334.66it/s]
Loading samples:  64%|######3   | 3740/5849 [00:11<00:06, 334.73it/s]
Loading samples:  64%|######3   | 3741/5849 [00:11<00:06, 334.64it/s]
Loading samples:  64%|######3   | 3742/5849 [00:11<00:06, 334.24it/s]
Loading samples:  64%|######3   | 3743/5849 [00:11<00:06, 334.31it/s]
Loading samples:  64%|######4   | 3744/5849 [00:11<00:06, 334.38it/s]
Loading samples:  64%|######4   | 3745/5849 [00:11<00:06, 334.45it/s]
Loading samples:  64%|######4   | 3746/5849 [00:11<00:06, 334.52it/s]
Loading samples:  64%|######4   | 3747/5849 [00:11<00:06, 334.59it/s]
Loading samples:  64%|######4   | 3748/5849 [00:11<00:06, 334.51it/s]
Loading samples:  64%|######4   | 3749/5849 [00:11<00:06, 334.58it/s]
Loading samples:  64%|######4   | 3750/5849 [00:11<00:06, 334.18it/s]
Loading samples:  64%|######4   | 3751/5849 [00:11<00:06, 334.25it/s]
Loading samples:  64%|######4   | 3752/5849 [00:11<00:06, 334.32it/s]
Loading samples:  64%|######4   | 3753/5849 [00:11<00:06, 334.39it/s]
Loading samples:  64%|######4   | 3754/5849 [00:11<00:06, 334.47it/s]
Loading samples:  64%|######4   | 3755/5849 [00:11<00:06, 334.54it/s]
Loading samples:  64%|######4   | 3756/5849 [00:11<00:06, 334.45it/s]
Loading samples:  64%|######4   | 3757/5849 [00:11<00:06, 334.52it/s]
Loading samples:  64%|######4   | 3758/5849 [00:11<00:06, 334.12it/s]
Loading samples:  64%|######4   | 3759/5849 [00:11<00:06, 334.19it/s]
Loading samples:  64%|######4   | 3760/5849 [00:11<00:06, 334.26it/s]
Loading samples:  64%|######4   | 3761/5849 [00:11<00:06, 334.33it/s]
Loading samples:  64%|######4   | 3762/5849 [00:11<00:06, 334.40it/s]
Loading samples:  64%|######4   | 3763/5849 [00:11<00:06, 334.47it/s]
Loading samples:  64%|######4   | 3764/5849 [00:11<00:06, 334.39it/s]
Loading samples:  64%|######4   | 3765/5849 [00:11<00:06, 334.46it/s]
Loading samples:  64%|######4   | 3766/5849 [00:11<00:06, 334.21it/s]
Loading samples:  64%|######4   | 3767/5849 [00:11<00:06, 334.13it/s]
Loading samples:  64%|######4   | 3768/5849 [00:11<00:06, 334.20it/s]
Loading samples:  64%|######4   | 3769/5849 [00:11<00:06, 334.27it/s]
Loading samples:  64%|######4   | 3770/5849 [00:11<00:06, 334.34it/s]
Loading samples:  64%|######4   | 3771/5849 [00:11<00:06, 334.41it/s]
Loading samples:  64%|######4   | 3772/5849 [00:11<00:06, 334.33it/s]
Loading samples:  65%|######4   | 3773/5849 [00:11<00:06, 334.40it/s]
Loading samples:  65%|######4   | 3774/5849 [00:11<00:06, 334.31it/s]
Loading samples:  65%|######4   | 3775/5849 [00:11<00:06, 334.08it/s]
Loading samples:  65%|######4   | 3776/5849 [00:11<00:06, 334.15it/s]
Loading samples:  65%|######4   | 3777/5849 [00:11<00:06, 334.22it/s]
Loading samples:  65%|######4   | 3778/5849 [00:11<00:06, 334.28it/s]
Loading samples:  65%|######4   | 3779/5849 [00:11<00:06, 334.35it/s]
Loading samples:  65%|######4   | 3780/5849 [00:11<00:06, 334.27it/s]
Loading samples:  65%|######4   | 3781/5849 [00:11<00:06, 334.34it/s]
Loading samples:  65%|######4   | 3782/5849 [00:11<00:06, 334.40it/s]
Loading samples:  65%|######4   | 3783/5849 [00:11<00:06, 334.17it/s]
Loading samples:  65%|######4   | 3784/5849 [00:11<00:06, 334.08it/s]
Loading samples:  65%|######4   | 3785/5849 [00:11<00:06, 334.15it/s]
Loading samples:  65%|######4   | 3786/5849 [00:11<00:06, 334.22it/s]
Loading samples:  65%|######4   | 3787/5849 [00:11<00:06, 334.29it/s]
Loading samples:  65%|######4   | 3788/5849 [00:11<00:06, 334.36it/s]
Loading samples:  65%|######4   | 3789/5849 [00:11<00:06, 334.28it/s]
Loading samples:  65%|######4   | 3790/5849 [00:11<00:06, 334.35it/s]
Loading samples:  65%|######4   | 3791/5849 [00:11<00:06, 334.26it/s]
Loading samples:  65%|######4   | 3792/5849 [00:11<00:06, 334.02it/s]
Loading samples:  65%|######4   | 3793/5849 [00:11<00:06, 334.09it/s]
Loading samples:  65%|######4   | 3794/5849 [00:11<00:06, 334.16it/s]
Loading samples:  65%|######4   | 3795/5849 [00:11<00:06, 334.23it/s]
Loading samples:  65%|######4   | 3796/5849 [00:11<00:06, 334.30it/s]
Loading samples:  65%|######4   | 3797/5849 [00:11<00:06, 334.21it/s]
Loading samples:  65%|######4   | 3798/5849 [00:11<00:06, 334.28it/s]
Loading samples:  65%|######4   | 3799/5849 [00:11<00:06, 334.35it/s]
Loading samples:  65%|######4   | 3800/5849 [00:11<00:06, 333.96it/s]
Loading samples:  65%|######4   | 3801/5849 [00:11<00:06, 334.03it/s]
Loading samples:  65%|######5   | 3802/5849 [00:11<00:06, 334.10it/s]
Loading samples:  65%|######5   | 3803/5849 [00:11<00:06, 334.17it/s]
Loading samples:  65%|######5   | 3804/5849 [00:11<00:06, 334.24it/s]
Loading samples:  65%|######5   | 3805/5849 [00:11<00:06, 334.16it/s]
Loading samples:  65%|######5   | 3806/5849 [00:11<00:06, 334.23it/s]
Loading samples:  65%|######5   | 3807/5849 [00:11<00:06, 334.30it/s]
Loading samples:  65%|######5   | 3808/5849 [00:11<00:06, 333.91it/s]
Loading samples:  65%|######5   | 3809/5849 [00:11<00:06, 333.98it/s]
Loading samples:  65%|######5   | 3810/5849 [00:11<00:06, 334.04it/s]
Loading samples:  65%|######5   | 3811/5849 [00:11<00:06, 334.10it/s]
Loading samples:  65%|######5   | 3812/5849 [00:11<00:06, 334.17it/s]
Loading samples:  65%|######5   | 3813/5849 [00:11<00:06, 334.08it/s]
Loading samples:  65%|######5   | 3814/5849 [00:11<00:06, 334.15it/s]
Loading samples:  65%|######5   | 3815/5849 [00:11<00:06, 334.22it/s]
Loading samples:  65%|######5   | 3816/5849 [00:11<00:06, 333.82it/s]
Loading samples:  65%|######5   | 3817/5849 [00:11<00:06, 333.88it/s]
Loading samples:  65%|######5   | 3818/5849 [00:11<00:06, 333.95it/s]
Loading samples:  65%|######5   | 3819/5849 [00:11<00:06, 334.02it/s]
Loading samples:  65%|######5   | 3820/5849 [00:11<00:06, 334.09it/s]
Loading samples:  65%|######5   | 3821/5849 [00:11<00:06, 334.00it/s]
Loading samples:  65%|######5   | 3822/5849 [00:11<00:06, 334.07it/s]
Loading samples:  65%|######5   | 3823/5849 [00:11<00:06, 334.14it/s]
Loading samples:  65%|######5   | 3824/5849 [00:11<00:06, 333.89it/s]
Loading samples:  65%|######5   | 3825/5849 [00:11<00:06, 333.80it/s]
Loading samples:  65%|######5   | 3826/5849 [00:11<00:06, 333.87it/s]
Loading samples:  65%|######5   | 3827/5849 [00:11<00:06, 333.93it/s]
Loading samples:  65%|######5   | 3828/5849 [00:11<00:06, 334.00it/s]
Loading samples:  65%|######5   | 3829/5849 [00:11<00:06, 333.92it/s]
Loading samples:  65%|######5   | 3830/5849 [00:11<00:06, 333.99it/s]
Loading samples:  65%|######5   | 3831/5849 [00:11<00:06, 334.05it/s]
Loading samples:  66%|######5   | 3832/5849 [00:11<00:06, 333.97it/s]
Loading samples:  66%|######5   | 3833/5849 [00:11<00:06, 333.73it/s]
Loading samples:  66%|######5   | 3834/5849 [00:11<00:06, 333.79it/s]
Loading samples:  66%|######5   | 3835/5849 [00:11<00:06, 333.86it/s]
Loading samples:  66%|######5   | 3836/5849 [00:11<00:06, 333.92it/s]
Loading samples:  66%|######5   | 3837/5849 [00:11<00:06, 333.99it/s]
Loading samples:  66%|######5   | 3838/5849 [00:11<00:06, 333.91it/s]
Loading samples:  66%|######5   | 3839/5849 [00:11<00:06, 333.97it/s]
Loading samples:  66%|######5   | 3840/5849 [00:11<00:06, 334.04it/s]
Loading samples:  66%|######5   | 3841/5849 [00:11<00:06, 333.65it/s]
Loading samples:  66%|######5   | 3842/5849 [00:11<00:06, 333.71it/s]
Loading samples:  66%|######5   | 3843/5849 [00:11<00:06, 333.77it/s]
Loading samples:  66%|######5   | 3844/5849 [00:11<00:06, 333.84it/s]
Loading samples:  66%|######5   | 3845/5849 [00:11<00:06, 333.90it/s]
Loading samples:  66%|######5   | 3846/5849 [00:11<00:05, 333.96it/s]
Loading samples:  66%|######5   | 3847/5849 [00:11<00:05, 333.88it/s]
Loading samples:  66%|######5   | 3848/5849 [00:11<00:05, 333.95it/s]
Loading samples:  66%|######5   | 3849/5849 [00:11<00:05, 333.55it/s]
Loading samples:  66%|######5   | 3850/5849 [00:11<00:05, 333.62it/s]
Loading samples:  66%|######5   | 3851/5849 [00:11<00:05, 333.68it/s]
Loading samples:  66%|######5   | 3852/5849 [00:11<00:05, 333.75it/s]
Loading samples:  66%|######5   | 3853/5849 [00:11<00:05, 333.81it/s]
Loading samples:  66%|######5   | 3854/5849 [00:11<00:05, 333.87it/s]
Loading samples:  66%|######5   | 3855/5849 [00:11<00:05, 333.94it/s]
Loading samples:  66%|######5   | 3856/5849 [00:11<00:05, 333.85it/s]
Loading samples:  66%|######5   | 3857/5849 [00:11<00:05, 333.46it/s]
Loading samples:  66%|######5   | 3858/5849 [00:11<00:05, 333.52it/s]
Loading samples:  66%|######5   | 3859/5849 [00:11<00:05, 333.59it/s]
Loading samples:  66%|######5   | 3860/5849 [00:11<00:05, 333.65it/s]
Loading samples:  66%|######6   | 3861/5849 [00:11<00:05, 333.72it/s]
Loading samples:  66%|######6   | 3862/5849 [00:11<00:05, 333.78it/s]
Loading samples:  66%|######6   | 3863/5849 [00:11<00:05, 333.69it/s]
Loading samples:  66%|######6   | 3864/5849 [00:11<00:05, 333.76it/s]
Loading samples:  66%|######6   | 3865/5849 [00:11<00:05, 333.36it/s]
Loading samples:  66%|######6   | 3866/5849 [00:11<00:05, 333.43it/s]
Loading samples:  66%|######6   | 3867/5849 [00:11<00:05, 333.50it/s]
Loading samples:  66%|######6   | 3868/5849 [00:11<00:05, 333.56it/s]
Loading samples:  66%|######6   | 3869/5849 [00:11<00:05, 333.63it/s]
Loading samples:  66%|######6   | 3870/5849 [00:11<00:05, 333.70it/s]
Loading samples:  66%|######6   | 3871/5849 [00:11<00:05, 333.61it/s]
Loading samples:  66%|######6   | 3872/5849 [00:11<00:05, 333.68it/s]
Loading samples:  66%|######6   | 3873/5849 [00:11<00:05, 333.29it/s]
Loading samples:  66%|######6   | 3874/5849 [00:11<00:05, 333.36it/s]
Loading samples:  66%|######6   | 3875/5849 [00:11<00:05, 333.42it/s]
Loading samples:  66%|######6   | 3876/5849 [00:11<00:05, 333.49it/s]
Loading samples:  66%|######6   | 3877/5849 [00:11<00:05, 333.55it/s]
Loading samples:  66%|######6   | 3878/5849 [00:11<00:05, 333.61it/s]
Loading samples:  66%|######6   | 3879/5849 [00:11<00:05, 333.53it/s]
Loading samples:  66%|######6   | 3880/5849 [00:11<00:05, 333.60it/s]
Loading samples:  66%|######6   | 3881/5849 [00:11<00:05, 333.22it/s]
Loading samples:  66%|######6   | 3882/5849 [00:11<00:05, 333.28it/s]
Loading samples:  66%|######6   | 3883/5849 [00:11<00:05, 333.35it/s]
Loading samples:  66%|######6   | 3884/5849 [00:11<00:05, 333.41it/s]
Loading samples:  66%|######6   | 3885/5849 [00:11<00:05, 333.47it/s]
Loading samples:  66%|######6   | 3886/5849 [00:11<00:05, 333.54it/s]
Loading samples:  66%|######6   | 3887/5849 [00:11<00:05, 333.46it/s]
Loading samples:  66%|######6   | 3888/5849 [00:11<00:05, 333.53it/s]
Loading samples:  66%|######6   | 3889/5849 [00:11<00:05, 333.14it/s]
Loading samples:  67%|######6   | 3890/5849 [00:11<00:05, 333.21it/s]
Loading samples:  67%|######6   | 3891/5849 [00:11<00:05, 333.28it/s]
Loading samples:  67%|######6   | 3892/5849 [00:11<00:05, 333.34it/s]
Loading samples:  67%|######6   | 3893/5849 [00:11<00:05, 333.41it/s]
Loading samples:  67%|######6   | 3894/5849 [00:11<00:05, 333.47it/s]
Loading samples:  67%|######6   | 3895/5849 [00:11<00:05, 333.39it/s]
Loading samples:  67%|######6   | 3896/5849 [00:11<00:05, 333.46it/s]
Loading samples:  67%|######6   | 3897/5849 [00:11<00:05, 333.08it/s]
Loading samples:  67%|######6   | 3898/5849 [00:11<00:05, 333.14it/s]
Loading samples:  67%|######6   | 3899/5849 [00:11<00:05, 333.21it/s]
Loading samples:  67%|######6   | 3900/5849 [00:11<00:05, 333.27it/s]
Loading samples:  67%|######6   | 3901/5849 [00:11<00:05, 333.33it/s]
Loading samples:  67%|######6   | 3902/5849 [00:11<00:05, 333.40it/s]
Loading samples:  67%|######6   | 3903/5849 [00:11<00:05, 333.31it/s]
Loading samples:  67%|######6   | 3904/5849 [00:11<00:05, 333.38it/s]
Loading samples:  67%|######6   | 3905/5849 [00:11<00:05, 333.15it/s]
Loading samples:  67%|######6   | 3906/5849 [00:11<00:05, 333.02it/s]
Loading samples:  67%|######6   | 3907/5849 [00:11<00:05, 333.08it/s]
Loading samples:  67%|######6   | 3908/5849 [00:11<00:05, 333.14it/s]
Loading samples:  67%|######6   | 3909/5849 [00:11<00:05, 333.21it/s]
Loading samples:  67%|######6   | 3910/5849 [00:11<00:05, 333.28it/s]
Loading samples:  67%|######6   | 3911/5849 [00:11<00:05, 333.17it/s]
Loading samples:  67%|######6   | 3912/5849 [00:11<00:05, 333.23it/s]
Loading samples:  67%|######6   | 3913/5849 [00:11<00:05, 332.84it/s]
Loading samples:  67%|######6   | 3914/5849 [00:11<00:05, 332.91it/s]
Loading samples:  67%|######6   | 3915/5849 [00:11<00:05, 332.96it/s]
Loading samples:  67%|######6   | 3916/5849 [00:11<00:05, 332.88it/s]
Loading samples:  67%|######6   | 3917/5849 [00:11<00:05, 332.94it/s]
Loading samples:  67%|######6   | 3918/5849 [00:11<00:05, 333.00it/s]
Loading samples:  67%|######7   | 3919/5849 [00:11<00:05, 332.91it/s]
Loading samples:  67%|######7   | 3920/5849 [00:11<00:05, 332.98it/s]
Loading samples:  67%|######7   | 3921/5849 [00:11<00:05, 332.90it/s]
Loading samples:  67%|######7   | 3922/5849 [00:11<00:05, 332.81it/s]
Loading samples:  67%|######7   | 3923/5849 [00:11<00:05, 332.88it/s]
Loading samples:  67%|######7   | 3924/5849 [00:11<00:05, 332.94it/s]
Loading samples:  67%|######7   | 3925/5849 [00:11<00:05, 332.86it/s]
Loading samples:  67%|######7   | 3926/5849 [00:11<00:05, 332.92it/s]
Loading samples:  67%|######7   | 3927/5849 [00:11<00:05, 332.84it/s]
Loading samples:  67%|######7   | 3928/5849 [00:11<00:05, 332.76it/s]
Loading samples:  67%|######7   | 3929/5849 [00:11<00:05, 332.83it/s]
Loading samples:  67%|######7   | 3930/5849 [00:11<00:05, 332.89it/s]
Loading samples:  67%|######7   | 3931/5849 [00:11<00:05, 332.95it/s]
Loading samples:  67%|######7   | 3932/5849 [00:11<00:05, 332.87it/s]
Loading samples:  67%|######7   | 3933/5849 [00:11<00:05, 332.94it/s]
Loading samples:  67%|######7   | 3934/5849 [00:11<00:05, 333.00it/s]
Loading samples:  67%|######7   | 3935/5849 [00:11<00:05, 332.92it/s]
Loading samples:  67%|######7   | 3936/5849 [00:11<00:05, 332.83it/s]
Loading samples:  67%|######7   | 3937/5849 [00:11<00:05, 332.90it/s]
Loading samples:  67%|######7   | 3938/5849 [00:11<00:05, 332.81it/s]
Loading samples:  67%|######7   | 3939/5849 [00:11<00:05, 332.88it/s]
Loading samples:  67%|######7   | 3940/5849 [00:11<00:05, 332.94it/s]
Loading samples:  67%|######7   | 3941/5849 [00:11<00:05, 332.86it/s]
Loading samples:  67%|######7   | 3942/5849 [00:11<00:05, 332.93it/s]
Loading samples:  67%|######7   | 3943/5849 [00:11<00:05, 332.85it/s]
Loading samples:  67%|######7   | 3944/5849 [00:11<00:05, 332.91it/s]
Loading samples:  67%|######7   | 3945/5849 [00:11<00:05, 332.82it/s]
Loading samples:  67%|######7   | 3946/5849 [00:11<00:05, 332.74it/s]
Loading samples:  67%|######7   | 3947/5849 [00:11<00:05, 332.80it/s]
Loading samples:  67%|######7   | 3948/5849 [00:11<00:05, 332.87it/s]
Loading samples:  68%|######7   | 3949/5849 [00:11<00:05, 332.79it/s]
Loading samples:  68%|######7   | 3950/5849 [00:11<00:05, 332.85it/s]
Loading samples:  68%|######7   | 3951/5849 [00:11<00:05, 332.91it/s]
Loading samples:  68%|######7   | 3952/5849 [00:11<00:05, 332.83it/s]
Loading samples:  68%|######7   | 3953/5849 [00:11<00:05, 332.90it/s]
Loading samples:  68%|######7   | 3954/5849 [00:11<00:05, 332.67it/s]
Loading samples:  68%|######7   | 3955/5849 [00:11<00:05, 332.73it/s]
Loading samples:  68%|######7   | 3956/5849 [00:11<00:05, 332.79it/s]
Loading samples:  68%|######7   | 3957/5849 [00:11<00:05, 332.86it/s]
Loading samples:  68%|######7   | 3958/5849 [00:11<00:05, 332.77it/s]
Loading samples:  68%|######7   | 3959/5849 [00:11<00:05, 332.84it/s]
Loading samples:  68%|######7   | 3960/5849 [00:11<00:05, 332.90it/s]
Loading samples:  68%|######7   | 3961/5849 [00:11<00:05, 332.82it/s]
Loading samples:  68%|######7   | 3962/5849 [00:11<00:05, 332.59it/s]
Loading samples:  68%|######7   | 3963/5849 [00:11<00:05, 332.65it/s]
Loading samples:  68%|######7   | 3964/5849 [00:11<00:05, 332.71it/s]
Loading samples:  68%|######7   | 3965/5849 [00:11<00:05, 332.78it/s]
Loading samples:  68%|######7   | 3966/5849 [00:11<00:05, 332.69it/s]
Loading samples:  68%|######7   | 3967/5849 [00:11<00:05, 332.76it/s]
Loading samples:  68%|######7   | 3968/5849 [00:11<00:05, 332.82it/s]
Loading samples:  68%|######7   | 3969/5849 [00:11<00:05, 332.74it/s]
Loading samples:  68%|######7   | 3970/5849 [00:11<00:05, 332.66it/s]
Loading samples:  68%|######7   | 3971/5849 [00:11<00:05, 332.58it/s]
Loading samples:  68%|######7   | 3972/5849 [00:11<00:05, 332.64it/s]
Loading samples:  68%|######7   | 3973/5849 [00:11<00:05, 332.70it/s]
Loading samples:  68%|######7   | 3974/5849 [00:11<00:05, 332.62it/s]
Loading samples:  68%|######7   | 3975/5849 [00:11<00:05, 332.69it/s]
Loading samples:  68%|######7   | 3976/5849 [00:11<00:05, 332.75it/s]
Loading samples:  68%|######7   | 3977/5849 [00:11<00:05, 332.67it/s]
Loading samples:  68%|######8   | 3978/5849 [00:11<00:05, 332.73it/s]
Loading samples:  68%|######8   | 3979/5849 [00:11<00:05, 332.65it/s]
Loading samples:  68%|######8   | 3980/5849 [00:11<00:05, 332.56it/s]
Loading samples:  68%|######8   | 3981/5849 [00:11<00:05, 332.62it/s]
Loading samples:  68%|######8   | 3982/5849 [00:11<00:05, 332.53it/s]
Loading samples:  68%|######8   | 3983/5849 [00:11<00:05, 332.60it/s]
Loading samples:  68%|######8   | 3984/5849 [00:11<00:05, 332.66it/s]
Loading samples:  68%|######8   | 3985/5849 [00:11<00:05, 332.72it/s]
Loading samples:  68%|######8   | 3986/5849 [00:11<00:05, 332.64it/s]
Loading samples:  68%|######8   | 3987/5849 [00:11<00:05, 332.70it/s]
Loading samples:  68%|######8   | 3988/5849 [00:11<00:05, 332.48it/s]
Loading samples:  68%|######8   | 3989/5849 [00:11<00:05, 332.54it/s]
Loading samples:  68%|######8   | 3990/5849 [00:11<00:05, 332.60it/s]
Loading samples:  68%|######8   | 3991/5849 [00:12<00:05, 332.53it/s]
Loading samples:  68%|######8   | 3992/5849 [00:12<00:05, 332.59it/s]
Loading samples:  68%|######8   | 3993/5849 [00:12<00:05, 332.65it/s]
Loading samples:  68%|######8   | 3994/5849 [00:12<00:05, 332.71it/s]
Loading samples:  68%|######8   | 3995/5849 [00:12<00:05, 332.64it/s]
Loading samples:  68%|######8   | 3996/5849 [00:12<00:05, 332.55it/s]
Loading samples:  68%|######8   | 3997/5849 [00:12<00:05, 332.47it/s]
Loading samples:  68%|######8   | 3998/5849 [00:12<00:05, 332.53it/s]
Loading samples:  68%|######8   | 3999/5849 [00:12<00:05, 332.45it/s]
Loading samples:  68%|######8   | 4000/5849 [00:12<00:05, 332.51it/s]
Loading samples:  68%|######8   | 4001/5849 [00:12<00:05, 332.58it/s]
Loading samples:  68%|######8   | 4002/5849 [00:12<00:05, 332.64it/s]
Loading samples:  68%|######8   | 4003/5849 [00:12<00:05, 332.54it/s]
Loading samples:  68%|######8   | 4004/5849 [00:12<00:05, 332.60it/s]
Loading samples:  68%|######8   | 4005/5849 [00:12<00:05, 332.51it/s]
Loading samples:  68%|######8   | 4006/5849 [00:12<00:05, 332.42it/s]
Loading samples:  69%|######8   | 4007/5849 [00:12<00:05, 332.34it/s]
Loading samples:  69%|######8   | 4008/5849 [00:12<00:05, 332.40it/s]
Loading samples:  69%|######8   | 4009/5849 [00:12<00:05, 332.45it/s]
Loading samples:  69%|######8   | 4010/5849 [00:12<00:05, 332.51it/s]
Loading samples:  69%|######8   | 4011/5849 [00:12<00:05, 332.43it/s]
Loading samples:  69%|######8   | 4012/5849 [00:12<00:05, 332.48it/s]
Loading samples:  69%|######8   | 4013/5849 [00:12<00:05, 332.54it/s]
Loading samples:  69%|######8   | 4014/5849 [00:12<00:05, 332.45it/s]
Loading samples:  69%|######8   | 4015/5849 [00:12<00:05, 332.22it/s]
Loading samples:  69%|######8   | 4016/5849 [00:12<00:05, 332.28it/s]
Loading samples:  69%|######8   | 4017/5849 [00:12<00:05, 332.34it/s]
Loading samples:  69%|######8   | 4018/5849 [00:12<00:05, 332.40it/s]
Loading samples:  69%|######8   | 4019/5849 [00:12<00:05, 332.31it/s]
Loading samples:  69%|######8   | 4020/5849 [00:12<00:05, 332.37it/s]
Loading samples:  69%|######8   | 4021/5849 [00:12<00:05, 332.43it/s]
Loading samples:  69%|######8   | 4022/5849 [00:12<00:05, 332.50it/s]
Loading samples:  69%|######8   | 4023/5849 [00:12<00:05, 332.13it/s]
Loading samples:  69%|######8   | 4024/5849 [00:12<00:05, 332.19it/s]
Loading samples:  69%|######8   | 4025/5849 [00:12<00:05, 332.26it/s]
Loading samples:  69%|######8   | 4026/5849 [00:12<00:05, 332.32it/s]
Loading samples:  69%|######8   | 4027/5849 [00:12<00:05, 332.24it/s]
Loading samples:  69%|######8   | 4028/5849 [00:12<00:05, 332.31it/s]
Loading samples:  69%|######8   | 4029/5849 [00:12<00:05, 332.37it/s]
Loading samples:  69%|######8   | 4030/5849 [00:12<00:05, 332.43it/s]
Loading samples:  69%|######8   | 4031/5849 [00:12<00:05, 332.07it/s]
Loading samples:  69%|######8   | 4032/5849 [00:12<00:05, 332.13it/s]
Loading samples:  69%|######8   | 4033/5849 [00:12<00:05, 332.19it/s]
Loading samples:  69%|######8   | 4034/5849 [00:12<00:05, 332.26it/s]
Loading samples:  69%|######8   | 4035/5849 [00:12<00:05, 332.32it/s]
Loading samples:  69%|######9   | 4036/5849 [00:12<00:05, 332.24it/s]
Loading samples:  69%|######9   | 4037/5849 [00:12<00:05, 332.30it/s]
Loading samples:  69%|######9   | 4038/5849 [00:12<00:05, 332.37it/s]
Loading samples:  69%|######9   | 4039/5849 [00:12<00:05, 331.99it/s]
Loading samples:  69%|######9   | 4040/5849 [00:12<00:05, 332.05it/s]
Loading samples:  69%|######9   | 4041/5849 [00:12<00:05, 332.11it/s]
Loading samples:  69%|######9   | 4042/5849 [00:12<00:05, 332.17it/s]
Loading samples:  69%|######9   | 4043/5849 [00:12<00:05, 332.24it/s]
Loading samples:  69%|######9   | 4044/5849 [00:12<00:05, 332.15it/s]
Loading samples:  69%|######9   | 4045/5849 [00:12<00:05, 332.21it/s]
Loading samples:  69%|######9   | 4046/5849 [00:12<00:05, 332.28it/s]
Loading samples:  69%|######9   | 4047/5849 [00:12<00:05, 331.91it/s]
Loading samples:  69%|######9   | 4048/5849 [00:12<00:05, 331.97it/s]
Loading samples:  69%|######9   | 4049/5849 [00:12<00:05, 332.03it/s]
Loading samples:  69%|######9   | 4050/5849 [00:12<00:05, 332.10it/s]
Loading samples:  69%|######9   | 4051/5849 [00:12<00:05, 332.16it/s]
Loading samples:  69%|######9   | 4052/5849 [00:12<00:05, 332.07it/s]
Loading samples:  69%|######9   | 4053/5849 [00:12<00:05, 332.12it/s]
Loading samples:  69%|######9   | 4054/5849 [00:12<00:05, 332.18it/s]
Loading samples:  69%|######9   | 4055/5849 [00:12<00:05, 331.95it/s]
Loading samples:  69%|######9   | 4056/5849 [00:12<00:05, 332.01it/s]
Loading samples:  69%|######9   | 4057/5849 [00:12<00:05, 331.93it/s]
