temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 1 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 1 %, 663 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 1 %, 665 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1482 MiB
58, 1 %, 723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1486 MiB
58, 1 %, 743 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1534 MiB
58, 1 %, 743 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 4 %, 1558 MiB
58, 1 %, 759 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 4 %, 1576 MiB
58, 1 %, 771 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 1598 MiB
58, 2 %, 781 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 1614 MiB
58, 2 %, 793 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 1634 MiB
58, 2 %, 805 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 1654 MiB
58, 2 %, 815 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 1674 MiB
58, 2 %, 825 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 1688 MiB
58, 2 %, 841 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 1710 MiB
58, 7 %, 859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 1730 MiB
58, 7 %, 871 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 1752 MiB
58, 7 %, 923 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 1778 MiB
58, 7 %, 1371 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 7 %, 1802 MiB
58, 7 %, 1371 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 1832 MiB
58, 7 %, 1371 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 3 %, 1856 MiB
58, 7 %, 1371 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 2880 MiB
58, 7 %, 1387 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2880 MiB
58, 7 %, 1391 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 4 %, 2880 MiB
58, 7 %, 1421 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 4 %, 2880 MiB
58, 7 %, 1451 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 18 %, 2880 MiB
58, 6 %, 1475 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 22 %, 2880 MiB
58, 6 %, 1503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 29 %, 2880 MiB
58, 6 %, 1543 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 28 %, 2880 MiB
58, 6 %, 1575 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 17 %, 2880 MiB
58, 6 %, 1603 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 13 %, 4928 MiB
58, 6 %, 1631 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 13 %, 4928 MiB
58, 4 %, 1657 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 15 %, 4928 MiB
58, 4 %, 2181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 28 %, 4928 MiB
59, 4 %, 2181 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 67 %, 4928 MiB
60, 4 %, 3205 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 97 %, 4928 MiB
63, 4 %, 5253 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 97 %, 4928 MiB
64, 4 %, 5253 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 97 %, 9024 MiB
64, 52 %, 5253 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 64 %, 9024 MiB
64, 52 %, 5253 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 97 %, 9024 MiB
65, 52 %, 5253 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 98 %, 9024 MiB
62, 52 %, 9349 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 98 %, 9024 MiB
65, 52 %, 9349 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 99 %, 9024 MiB
65, 52 %, 9349 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 94 %, 9024 MiB
65, 91 %, 9349 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 94 %, 9024 MiB
65, 91 %, 9349 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 99 %, 9024 MiB
65, 91 %, 9349 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 98 %, 9024 MiB
62, 91 %, 17541 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 99 %, 9024 MiB
65, 91 %, 17541 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 98 %, 9024 MiB
65, 85 %, 17541 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 99 %, 9024 MiB
66, 85 %, 17541 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 93 %, 9024 MiB
65, 85 %, 17541 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 98 %, 9024 MiB
66, 85 %, 17541 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 98 %, 17216 MiB
66, 85 %, 17541 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 21 %, 17216 MiB
66, 98 %, 17541 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 82 %, 17216 MiB
66, 98 %, 17541 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 93 %, 17216 MiB
66, 98 %, 17541 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 18 %, 17216 MiB
66, 98 %, 17541 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 18 %, 17216 MiB
65, 98 %, 17541 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 5 %, 17216 MiB
63, 98 %, 17541 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 9 %, 17216 MiB
65, 76 %, 17541 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17216 MiB
66, 76 %, 17541 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17216 MiB
67, 76 %, 17541 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 67 %, 17216 MiB
64, 76 %, 17541 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17216 MiB
63, 76 %, 17545 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17216 MiB
63, 76 %, 17541 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17216 MiB
62, 54 %, 17541 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17216 MiB
62, 54 %, 17541 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17216 MiB
62, 54 %, 17541 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17216 MiB
62, 54 %, 17541 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17216 MiB
62, 54 %, 17541 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17216 MiB
62, 54 %, 17541 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17216 MiB
62, 54 %, 17541 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17216 MiB
62, 1 %, 17541 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17216 MiB
62, 1 %, 17541 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17216 MiB
62, 1 %, 17541 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17216 MiB
61, 1 %, 17541 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17216 MiB
61, 1 %, 17541 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17216 MiB
61, 1 %, 17541 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17216 MiB
61, 1 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17216 MiB
61, 1 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17216 MiB
61, 1 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17216 MiB
61, 1 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17216 MiB
61, 1 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17216 MiB
61, 1 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17216 MiB
61, 1 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17216 MiB
61, 3 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17216 MiB
60, 3 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17216 MiB
60, 3 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17216 MiB
61, 3 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17216 MiB
61, 3 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17216 MiB
60, 3 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17216 MiB
60, 3 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17216 MiB
61, 1 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17216 MiB
60, 1 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17216 MiB
60, 1 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17216 MiB
60, 1 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17216 MiB
60, 1 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17216 MiB
60, 1 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 33600 MiB
63, 1 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 78 %, 33600 MiB
66, 18 %, 17535 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 33600 MiB
64, 18 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 94 %, 33600 MiB
65, 18 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 94 %, 33600 MiB
66, 18 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 86 %, 33600 MiB
67, 18 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 94 %, 33600 MiB
66, 18 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 97 %, 33600 MiB
67, 84 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 97 %, 33600 MiB
67, 84 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 82 %, 33600 MiB
67, 84 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 98 %, 33600 MiB
67, 84 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 98 %, 33600 MiB
67, 84 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 98 %, 33600 MiB
67, 84 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 91 %, 33600 MiB
67, 84 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 33600 MiB
67, 99 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 33600 MiB
67, 99 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 33600 MiB
68, 99 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 88 %, 33600 MiB
68, 99 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 33600 MiB
68, 99 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 33600 MiB
68, 99 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 97 %, 33600 MiB
68, 99 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 42 %, 33600 MiB
68, 99 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 33600 MiB
68, 99 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 33600 MiB
68, 99 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 98 %, 33600 MiB
68, 99 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 33600 MiB
68, 99 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 33600 MiB
69, 99 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 33600 MiB
68, 98 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 33600 MiB
68, 98 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 33600 MiB
68, 98 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 33600 MiB
68, 98 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 33600 MiB
69, 98 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 70 %, 33600 MiB
69, 98 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 93 %, 33600 MiB
69, 98 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 93 %, 33600 MiB
69, 99 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 95 %, 33600 MiB
69, 99 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 97 %, 33600 MiB
69, 99 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 33600 MiB
69, 99 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 33600 MiB
69, 99 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 33600 MiB
69, 99 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 89 %, 33600 MiB
69, 99 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 33600 MiB
69, 93 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 33600 MiB
69, 93 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 98 %, 33600 MiB
69, 93 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 98 %, 33600 MiB
68, 93 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 98 %, 33600 MiB
69, 93 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 33600 MiB
69, 93 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 96 %, 33600 MiB
67, 74 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 98 %, 33600 MiB
66, 74 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 98 %, 33600 MiB
66, 74 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 33600 MiB
66, 74 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 97 %, 33600 MiB
65, 74 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 97 %, 33600 MiB
65, 74 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 97 %, 33600 MiB
65, 74 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 98 %, 33600 MiB
65, 1 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 98 %, 33600 MiB
65, 1 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 98 %, 33600 MiB
65, 1 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 97 %, 33600 MiB
65, 1 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 87 %, 33600 MiB
65, 1 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 89 %, 33600 MiB
65, 1 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 84 %, 33600 MiB
67, 1 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 84 %, 33600 MiB
69, 25 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33600 MiB
69, 25 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 33600 MiB
67, 25 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 3 %, 33600 MiB
66, 25 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 3 %, 33600 MiB
66, 25 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 33600 MiB
66, 25 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 33600 MiB
65, 25 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 33600 MiB
65, 41 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 33600 MiB
65, 41 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 1 %, 33600 MiB
65, 41 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 1 %, 33600 MiB
65, 41 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 1 %, 33600 MiB
65, 41 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 1 %, 33600 MiB
65, 41 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 7 %, 33600 MiB
65, 41 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 7 %, 33600 MiB
65, 1 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 33600 MiB
64, 1 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 10 %, 33600 MiB
64, 1 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 33600 MiB
64, 1 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 33600 MiB
64, 1 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 33600 MiB
64, 1 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 71 %, 33600 MiB
67, 23 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33600 MiB
69, 23 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33600 MiB
69, 23 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 33600 MiB
66, 23 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 15 %, 33600 MiB
66, 23 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 22 %, 33600 MiB
69, 23 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 22 %, 33600 MiB
70, 23 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33600 MiB
70, 71 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 33600 MiB
70, 71 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33600 MiB
70, 71 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33600 MiB
70, 71 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33600 MiB
70, 71 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33600 MiB
70, 71 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 98 %, 33600 MiB
70, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 10 %, 33600 MiB
67, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 10 %, 33600 MiB
70, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 63 %, 33600 MiB
70, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33600 MiB
71, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33600 MiB
70, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33600 MiB
71, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33600 MiB
70, 81 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33600 MiB
71, 81 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33600 MiB
71, 81 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 67 %, 33600 MiB
68, 81 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 7 %, 33600 MiB
68, 81 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 7 %, 33600 MiB
71, 81 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33600 MiB
71, 84 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33600 MiB
71, 84 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 33600 MiB
71, 84 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 33600 MiB
71, 84 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33600 MiB
71, 84 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33600 MiB
71, 84 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33600 MiB
71, 84 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33600 MiB
69, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 24 %, 33600 MiB
68, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 52 %, 33600 MiB
71, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 52 %, 33600 MiB
71, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33600 MiB
71, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33600 MiB
72, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33600 MiB
71, 81 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33600 MiB
72, 81 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33600 MiB
72, 81 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33600 MiB
72, 81 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 76 %, 33600 MiB
69, 81 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 3 %, 33600 MiB
69, 81 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 93 %, 33600 MiB
72, 80 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 93 %, 33600 MiB
72, 80 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33600 MiB
72, 80 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33600 MiB
71, 80 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33600 MiB
72, 80 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33600 MiB
72, 80 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33600 MiB
72, 80 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33600 MiB
72, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33600 MiB
72, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 40 %, 33600 MiB
69, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 25 %, 33600 MiB
72, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33600 MiB
72, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33600 MiB
72, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 33600 MiB
73, 100 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33600 MiB
73, 82 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33600 MiB
73, 82 %, 23425 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33600 MiB
73, 82 %, 23425 MiB
