temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 76 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 8 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 5 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 8 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 29 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 4 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 99 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 1 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 83 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 49 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 88 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 31448 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 31448 MiB
