temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 92 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 26 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 97 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 62 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 18 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 96 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 55 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 55 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 99 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 11 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 97 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 56 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 16 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 31440 MiB
