temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
76, 56 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
75, 56 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 8883 MiB
75, 56 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 15 %, 8883 MiB
73, 56 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 8883 MiB
73, 56 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 8883 MiB
73, 56 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
76, 56 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 96 %, 8883 MiB
76, 58 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 96 %, 8883 MiB
76, 58 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
76, 58 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 8883 MiB
76, 58 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 8883 MiB
75, 58 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 5 %, 8883 MiB
74, 58 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 8883 MiB
73, 58 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 8883 MiB
73, 74 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 8883 MiB
73, 74 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 11 %, 8883 MiB
75, 74 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 67 %, 8883 MiB
76, 74 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 67 %, 8883 MiB
76, 74 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 8883 MiB
77, 74 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
76, 74 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 38 %, 8883 MiB
76, 76 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 38 %, 8883 MiB
74, 76 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 8883 MiB
74, 76 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 8883 MiB
74, 76 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 8883 MiB
74, 76 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 18 %, 8883 MiB
75, 76 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 73 %, 8883 MiB
76, 76 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 8883 MiB
76, 58 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 8883 MiB
77, 58 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 8883 MiB
77, 58 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 8 %, 8883 MiB
74, 58 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
74, 58 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 8883 MiB
74, 58 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 8883 MiB
74, 58 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 35 %, 8883 MiB
76, 52 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 35 %, 8883 MiB
76, 52 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
76, 52 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
77, 52 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 8883 MiB
77, 52 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 66 %, 8883 MiB
76, 52 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
74, 52 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
74, 81 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
74, 81 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
76, 81 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 48 %, 8883 MiB
76, 81 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 48 %, 8883 MiB
75, 81 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 63 %, 8883 MiB
76, 81 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
76, 81 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 8883 MiB
77, 65 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 8883 MiB
77, 65 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 3 %, 8883 MiB
74, 65 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 3 %, 8883 MiB
74, 65 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
74, 65 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
74, 65 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 16 %, 8883 MiB
77, 65 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 16 %, 8883 MiB
76, 47 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 65 %, 8883 MiB
76, 47 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
77, 47 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 8883 MiB
76, 47 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 33 %, 8883 MiB
76, 47 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 33 %, 8883 MiB
74, 47 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
74, 78 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
74, 78 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
75, 78 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 17 %, 8883 MiB
75, 78 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 66 %, 8883 MiB
77, 78 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 8883 MiB
77, 78 %, 9497 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 8883 MiB
77, 78 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 8883 MiB
76, 71 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 22 %, 8883 MiB
75, 71 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
74, 71 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
74, 71 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
75, 71 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 22 %, 8883 MiB
76, 71 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 91 %, 8883 MiB
77, 71 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
77, 48 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
78, 48 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 8883 MiB
75, 48 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 8883 MiB
74, 48 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 5 %, 8883 MiB
74, 48 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
74, 48 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 10 %, 8883 MiB
77, 48 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 10 %, 8883 MiB
76, 52 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 73 %, 8883 MiB
77, 52 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
76, 52 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
78, 52 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 8883 MiB
78, 52 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 25 %, 8883 MiB
75, 52 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 25 %, 8883 MiB
75, 52 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
74, 75 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
74, 75 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
77, 75 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 78 %, 8883 MiB
76, 75 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 8883 MiB
78, 75 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 8883 MiB
78, 75 %, 9493 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 8883 MiB
78, 75 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 25 %, 8883 MiB
75, 80 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 25 %, 8883 MiB
75, 80 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
75, 80 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
75, 80 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 24 %, 8883 MiB
77, 80 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
77, 80 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
78, 80 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 8883 MiB
78, 56 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 85 %, 8883 MiB
77, 56 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
76, 56 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
75, 56 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
75, 56 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
75, 56 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
75, 56 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 24 %, 8883 MiB
77, 54 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 87 %, 8883 MiB
77, 54 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
77, 54 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
78, 54 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 8883 MiB
76, 54 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 1 %, 8883 MiB
75, 54 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
75, 73 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
75, 73 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
77, 73 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 81 %, 8883 MiB
78, 73 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 81 %, 8883 MiB
78, 73 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
78, 73 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
77, 73 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 8883 MiB
77, 73 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 16 %, 8883 MiB
75, 80 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
75, 80 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
75, 80 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 3 %, 8883 MiB
77, 80 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 3 %, 8883 MiB
76, 80 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 87 %, 8883 MiB
78, 80 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
78, 80 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
78, 53 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
78, 53 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 26 %, 8883 MiB
76, 53 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 26 %, 8883 MiB
75, 53 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
75, 53 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
75, 53 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 40 %, 8883 MiB
77, 56 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 40 %, 8883 MiB
78, 56 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 98 %, 8883 MiB
78, 56 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 98 %, 8883 MiB
79, 56 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
78, 56 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 75 %, 8883 MiB
76, 56 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
75, 56 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
75, 56 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
75, 70 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
77, 70 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 71 %, 8883 MiB
77, 70 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 71 %, 8883 MiB
77, 70 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 8883 MiB
78, 70 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
77, 70 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
79, 70 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 26 %, 8883 MiB
76, 84 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
75, 84 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
75, 84 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 28 %, 8883 MiB
78, 84 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 28 %, 8883 MiB
78, 84 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
78, 84 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
79, 59 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
78, 59 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 75 %, 8883 MiB
76, 59 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
75, 59 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
75, 59 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
75, 59 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
77, 59 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 50 %, 8883 MiB
78, 53 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 50 %, 8883 MiB
78, 53 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 8883 MiB
78, 53 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
78, 53 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
77, 53 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 58 %, 8883 MiB
76, 53 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
76, 53 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
76, 76 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
75, 76 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
77, 76 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 57 %, 8883 MiB
77, 76 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 57 %, 8883 MiB
78, 76 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 87 %, 8883 MiB
78, 76 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
78, 76 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
79, 75 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 65 %, 8883 MiB
77, 75 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
76, 75 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
76, 75 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
76, 75 %, 9497 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 1 %, 8883 MiB
77, 75 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 92 %, 8883 MiB
79, 75 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 92 %, 8883 MiB
79, 60 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
78, 60 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
78, 60 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 19 %, 8883 MiB
76, 60 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 19 %, 8883 MiB
76, 60 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
76, 60 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
76, 60 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
77, 59 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 42 %, 8883 MiB
78, 59 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 84 %, 8883 MiB
78, 59 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
79, 59 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
79, 59 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 75 %, 8883 MiB
79, 59 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
76, 59 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
76, 80 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
76, 80 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 80 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 58 %, 8883 MiB
78, 80 %, 9493 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
78, 80 %, 9493 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
78, 80 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
78, 80 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 56 %, 8883 MiB
78, 76 %, 9492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
76, 76 %, 9495 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
76, 76 %, 9495 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
76, 76 %, 9495 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
78, 76 %, 9495 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 88 %, 8883 MiB
78, 76 %, 9495 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 88 %, 8883 MiB
79, 76 %, 9495 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 8883 MiB
79, 62 %, 9495 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
79, 62 %, 9496 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
77, 62 %, 9495 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 17 %, 8883 MiB
76, 62 %, 9495 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
76, 62 %, 9495 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
77, 62 %, 9495 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
77, 58 %, 9495 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 53 %, 8883 MiB
79, 58 %, 9495 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 97 %, 8883 MiB
79, 58 %, 9495 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 97 %, 8883 MiB
79, 58 %, 9495 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
78, 58 %, 9495 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 54 %, 8883 MiB
78, 58 %, 9495 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
76, 58 %, 9495 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
76, 79 %, 9495 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
76, 79 %, 9532 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
77, 79 %, 9532 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 62 %, 8883 MiB
77, 79 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 62 %, 8883 MiB
79, 79 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 90 %, 8883 MiB
78, 79 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
79, 79 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
80, 76 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 63 %, 8883 MiB
77, 76 %, 9520 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
76, 76 %, 9512 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
76, 76 %, 9512 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
76, 76 %, 9512 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
