temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 4 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 9002 MiB
49, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 20 %, 13098 MiB
50, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 20 %, 13098 MiB
53, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 75 %, 13098 MiB
54, 1 %, 13986 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 92 %, 13098 MiB
54, 1 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 98 %, 13098 MiB
55, 53 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 93 %, 13098 MiB
55, 53 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 93 %, 13098 MiB
55, 53 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 82 %, 13098 MiB
54, 53 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 58 %, 13098 MiB
52, 53 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 58 %, 13098 MiB
52, 53 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 13098 MiB
52, 53 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 13098 MiB
52, 47 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 13098 MiB
52, 47 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 13098 MiB
51, 47 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 13098 MiB
51, 47 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 13098 MiB
51, 47 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 19 %, 13098 MiB
55, 47 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 25 %, 13098 MiB
52, 47 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 25 %, 13098 MiB
52, 47 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 13098 MiB
52, 13 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 13098 MiB
51, 13 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 13098 MiB
52, 13 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 13098 MiB
51, 13 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 13098 MiB
52, 13 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 13098 MiB
51, 13 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 13098 MiB
53, 13 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 33 %, 13098 MiB
53, 5 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 38 %, 13098 MiB
52, 5 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 38 %, 13098 MiB
52, 5 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 13098 MiB
52, 5 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 13098 MiB
52, 5 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 13098 MiB
52, 5 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 13098 MiB
52, 5 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 13098 MiB
52, 9 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 13098 MiB
52, 9 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 13098 MiB
52, 9 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 13098 MiB
52, 9 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 13098 MiB
52, 9 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 13098 MiB
52, 9 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 3 %, 13098 MiB
53, 9 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 3 %, 13098 MiB
54, 9 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 60 %, 13098 MiB
54, 13 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 60 %, 13098 MiB
56, 13 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 66 %, 13098 MiB
54, 13 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 66 %, 13098 MiB
55, 13 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 66 %, 13098 MiB
56, 13 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 55 %, 13098 MiB
54, 13 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 55 %, 13098 MiB
57, 70 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 68 %, 13098 MiB
55, 70 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 68 %, 13098 MiB
56, 70 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 68 %, 13098 MiB
57, 70 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 68 %, 13098 MiB
55, 70 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 49 %, 13098 MiB
55, 70 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 59 %, 13098 MiB
55, 70 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 59 %, 13098 MiB
56, 73 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 50 %, 13098 MiB
57, 73 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 58 %, 13098 MiB
57, 73 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 58 %, 13098 MiB
56, 73 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 66 %, 13098 MiB
57, 73 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 67 %, 13098 MiB
56, 73 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 67 %, 13098 MiB
57, 73 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 59 %, 13098 MiB
55, 73 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 61 %, 13098 MiB
55, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 52 %, 13098 MiB
56, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 52 %, 13098 MiB
56, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 61 %, 13098 MiB
56, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 61 %, 13098 MiB
57, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 68 %, 13098 MiB
57, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 55 %, 13098 MiB
56, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 66 %, 13098 MiB
56, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 51 %, 13098 MiB
57, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 51 %, 13098 MiB
57, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 58 %, 13098 MiB
56, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 47 %, 13098 MiB
56, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 47 %, 13098 MiB
56, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 53 %, 13098 MiB
57, 75 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 68 %, 13098 MiB
57, 75 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 68 %, 13098 MiB
57, 75 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 68 %, 13098 MiB
57, 75 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 68 %, 13098 MiB
57, 75 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 68 %, 13098 MiB
58, 75 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 61 %, 13098 MiB
56, 75 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 48 %, 13098 MiB
56, 75 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 48 %, 13098 MiB
57, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 50 %, 13098 MiB
58, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 69 %, 13098 MiB
58, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 69 %, 13098 MiB
58, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 65 %, 13098 MiB
57, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 71 %, 13098 MiB
57, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 71 %, 13098 MiB
58, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 66 %, 13098 MiB
59, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 70 %, 13098 MiB
57, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 54 %, 13098 MiB
58, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 54 %, 13098 MiB
58, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 58 %, 13098 MiB
57, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 51 %, 13098 MiB
57, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 51 %, 13098 MiB
59, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 67 %, 13098 MiB
58, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 65 %, 13098 MiB
58, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 65 %, 13098 MiB
58, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 63 %, 13098 MiB
58, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 56 %, 13098 MiB
57, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 56 %, 13098 MiB
58, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 61 %, 13098 MiB
59, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 53 %, 13098 MiB
57, 73 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 53 %, 13098 MiB
59, 73 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 60 %, 13098 MiB
59, 73 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 66 %, 13098 MiB
60, 73 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 66 %, 13098 MiB
59, 73 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 69 %, 13098 MiB
58, 73 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 57 %, 13098 MiB
58, 73 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 58 %, 13098 MiB
58, 70 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 58 %, 13098 MiB
59, 70 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 51 %, 13098 MiB
59, 70 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 46 %, 13098 MiB
58, 70 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 46 %, 13098 MiB
58, 70 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 56 %, 13098 MiB
58, 70 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 64 %, 13098 MiB
60, 70 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 67 %, 13098 MiB
60, 75 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 67 %, 13098 MiB
58, 75 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 71 %, 13098 MiB
59, 75 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 53 %, 13098 MiB
58, 75 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 53 %, 13098 MiB
58, 75 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 57 %, 13098 MiB
59, 75 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 51 %, 13098 MiB
59, 75 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 51 %, 13098 MiB
59, 74 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 69 %, 13098 MiB
60, 74 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 64 %, 13098 MiB
60, 74 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 64 %, 13098 MiB
60, 74 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 68 %, 13098 MiB
59, 74 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 51 %, 13098 MiB
59, 74 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 51 %, 13098 MiB
58, 74 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 63 %, 13098 MiB
60, 74 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 51 %, 13098 MiB
60, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 51 %, 13098 MiB
61, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 69 %, 13098 MiB
60, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 64 %, 13098 MiB
60, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 63 %, 13098 MiB
61, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 63 %, 13098 MiB
59, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 56 %, 13098 MiB
59, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 62 %, 13098 MiB
59, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 48 %, 13098 MiB
59, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 48 %, 13098 MiB
60, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 46 %, 13098 MiB
60, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 46 %, 13098 MiB
59, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 51 %, 13098 MiB
59, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 60 %, 13098 MiB
60, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 60 %, 13098 MiB
60, 74 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 66 %, 13098 MiB
61, 74 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 65 %, 13098 MiB
60, 74 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 63 %, 13098 MiB
60, 74 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 63 %, 13098 MiB
60, 74 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 53 %, 13098 MiB
61, 74 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 60 %, 13098 MiB
59, 74 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 56 %, 13098 MiB
61, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 56 %, 13098 MiB
61, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 65 %, 13098 MiB
62, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 64 %, 13098 MiB
61, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 64 %, 13098 MiB
60, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 65 %, 13098 MiB
60, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 49 %, 13098 MiB
60, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 50 %, 13098 MiB
60, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 50 %, 13098 MiB
61, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 62 %, 13098 MiB
60, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 68 %, 13098 MiB
61, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 68 %, 13098 MiB
61, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 67 %, 13098 MiB
61, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 51 %, 13098 MiB
62, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 51 %, 13098 MiB
60, 69 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 63 %, 13098 MiB
60, 69 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 55 %, 13098 MiB
60, 69 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 55 %, 13098 MiB
61, 69 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 62 %, 13098 MiB
60, 69 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 69 %, 13098 MiB
61, 69 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 65 %, 13098 MiB
62, 69 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 65 %, 13098 MiB
61, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 54 %, 13098 MiB
62, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 62 %, 13098 MiB
62, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 62 %, 13098 MiB
63, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 69 %, 13098 MiB
62, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 68 %, 13098 MiB
62, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 68 %, 13098 MiB
61, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 68 %, 13098 MiB
62, 70 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 51 %, 13098 MiB
62, 70 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 51 %, 13098 MiB
61, 70 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 55 %, 13098 MiB
60, 70 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 59 %, 13098 MiB
62, 70 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 67 %, 13098 MiB
62, 70 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 66 %, 13098 MiB
63, 70 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 66 %, 13098 MiB
63, 73 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 65 %, 13098 MiB
61, 73 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 59 %, 13098 MiB
61, 73 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 47 %, 13098 MiB
63, 73 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 47 %, 13098 MiB
62, 73 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 68 %, 13098 MiB
62, 73 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 68 %, 13098 MiB
62, 73 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 70 %, 13098 MiB
62, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 57 %, 13098 MiB
61, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 51 %, 13098 MiB
62, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 51 %, 13098 MiB
63, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 56 %, 13098 MiB
61, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 62 %, 13098 MiB
61, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 46 %, 13098 MiB
61, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 46 %, 13098 MiB
63, 75 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 70 %, 13098 MiB
62, 75 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 70 %, 13098 MiB
62, 75 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 66 %, 13098 MiB
63, 75 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 66 %, 13098 MiB
63, 75 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 60 %, 13098 MiB
62, 75 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 60 %, 13098 MiB
63, 75 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 62 %, 13098 MiB
63, 70 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 72 %, 13098 MiB
63, 70 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 72 %, 13098 MiB
63, 70 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 65 %, 13098 MiB
62, 70 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 53 %, 13098 MiB
63, 70 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 53 %, 13098 MiB
64, 70 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 66 %, 13098 MiB
62, 70 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 55 %, 13098 MiB
64, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 69 %, 13098 MiB
63, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 69 %, 13098 MiB
63, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 68 %, 13098 MiB
63, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 56 %, 13098 MiB
62, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 56 %, 13098 MiB
62, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 58 %, 13098 MiB
63, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 68 %, 13098 MiB
63, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 68 %, 13098 MiB
63, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 67 %, 13098 MiB
63, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 68 %, 13098 MiB
63, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 62 %, 13098 MiB
63, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 62 %, 13098 MiB
63, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 46 %, 13098 MiB
63, 71 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
