Running trainer.
Model first run.
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  75%|#######4  | 4378/5849 [00:13<00:04, 332.95it/s]
Loading samples:  75%|#######4  | 4379/5849 [00:13<00:04, 333.01it/s]
Loading samples:  75%|#######4  | 4380/5849 [00:13<00:04, 333.08it/s]
Loading samples:  75%|#######4  | 4381/5849 [00:13<00:04, 333.01it/s]
Loading samples:  75%|#######4  | 4382/5849 [00:13<00:04, 333.08it/s]
Loading samples:  75%|#######4  | 4383/5849 [00:13<00:04, 332.75it/s]
Loading samples:  75%|#######4  | 4384/5849 [00:13<00:04, 332.81it/s]
Loading samples:  75%|#######4  | 4385/5849 [00:13<00:04, 332.87it/s]
Loading samples:  75%|#######4  | 4386/5849 [00:13<00:04, 332.94it/s]
Loading samples:  75%|#######5  | 4387/5849 [00:13<00:04, 333.00it/s]
Loading samples:  75%|#######5  | 4388/5849 [00:13<00:04, 332.94it/s]
Loading samples:  75%|#######5  | 4389/5849 [00:13<00:04, 332.87it/s]
Loading samples:  75%|#######5  | 4390/5849 [00:13<00:04, 332.93it/s]
Loading samples:  75%|#######5  | 4391/5849 [00:13<00:04, 332.86it/s]
Loading samples:  75%|#######5  | 4392/5849 [00:13<00:04, 332.79it/s]
Loading samples:  75%|#######5  | 4393/5849 [00:13<00:04, 332.86it/s]
Loading samples:  75%|#######5  | 4394/5849 [00:13<00:04, 332.92it/s]
Loading samples:  75%|#######5  | 4395/5849 [00:13<00:04, 332.99it/s]
Loading samples:  75%|#######5  | 4396/5849 [00:13<00:04, 332.93it/s]
Loading samples:  75%|#######5  | 4397/5849 [00:13<00:04, 332.99it/s]
Loading samples:  75%|#######5  | 4398/5849 [00:13<00:04, 333.06it/s]
Loading samples:  75%|#######5  | 4399/5849 [00:13<00:04, 332.72it/s]
Loading samples:  75%|#######5  | 4400/5849 [00:13<00:04, 332.78it/s]
Loading samples:  75%|#######5  | 4401/5849 [00:13<00:04, 332.84it/s]
Loading samples:  75%|#######5  | 4402/5849 [00:13<00:04, 332.77it/s]
Loading samples:  75%|#######5  | 4403/5849 [00:13<00:04, 332.83it/s]
Loading samples:  75%|#######5  | 4404/5849 [00:13<00:04, 332.89it/s]
Loading samples:  75%|#######5  | 4405/5849 [00:13<00:04, 332.95it/s]
Loading samples:  75%|#######5  | 4406/5849 [00:13<00:04, 332.88it/s]
Loading samples:  75%|#######5  | 4407/5849 [00:13<00:04, 332.69it/s]
Loading samples:  75%|#######5  | 4408/5849 [00:13<00:04, 332.75it/s]
Loading samples:  75%|#######5  | 4409/5849 [00:13<00:04, 332.69it/s]
Loading samples:  75%|#######5  | 4410/5849 [00:13<00:04, 332.62it/s]
Loading samples:  75%|#######5  | 4411/5849 [00:13<00:04, 332.68it/s]
Loading samples:  75%|#######5  | 4412/5849 [00:13<00:04, 332.75it/s]
Loading samples:  75%|#######5  | 4413/5849 [00:13<00:04, 332.69it/s]
Loading samples:  75%|#######5  | 4414/5849 [00:13<00:04, 332.75it/s]
Loading samples:  75%|#######5  | 4415/5849 [00:13<00:04, 332.81it/s]
Loading samples:  76%|#######5  | 4416/5849 [00:13<00:04, 332.75it/s]
Loading samples:  76%|#######5  | 4417/5849 [00:13<00:04, 332.68it/s]
Loading samples:  76%|#######5  | 4418/5849 [00:13<00:04, 332.74it/s]
Loading samples:  76%|#######5  | 4419/5849 [00:13<00:04, 332.81it/s]
Loading samples:  76%|#######5  | 4420/5849 [00:13<00:04, 332.62it/s]
Loading samples:  76%|#######5  | 4421/5849 [00:13<00:04, 332.68it/s]
Loading samples:  76%|#######5  | 4422/5849 [00:13<00:04, 332.61it/s]
Loading samples:  76%|#######5  | 4423/5849 [00:13<00:04, 332.68it/s]
Loading samples:  76%|#######5  | 4424/5849 [00:13<00:04, 332.75it/s]
Loading samples:  76%|#######5  | 4425/5849 [00:13<00:04, 332.81it/s]
Loading samples:  76%|#######5  | 4426/5849 [00:13<00:04, 332.75it/s]
Loading samples:  76%|#######5  | 4427/5849 [00:13<00:04, 332.81it/s]
Loading samples:  76%|#######5  | 4428/5849 [00:13<00:04, 332.62it/s]
Loading samples:  76%|#######5  | 4429/5849 [00:13<00:04, 332.68it/s]
Loading samples:  76%|#######5  | 4430/5849 [00:13<00:04, 332.75it/s]
Loading samples:  76%|#######5  | 4431/5849 [00:13<00:04, 332.68it/s]
Loading samples:  76%|#######5  | 4432/5849 [00:13<00:04, 332.62it/s]
Loading samples:  76%|#######5  | 4433/5849 [00:13<00:04, 332.68it/s]
Loading samples:  76%|#######5  | 4434/5849 [00:13<00:04, 332.75it/s]
Loading samples:  76%|#######5  | 4435/5849 [00:13<00:04, 332.68it/s]
Loading samples:  76%|#######5  | 4436/5849 [00:13<00:04, 332.75it/s]
Loading samples:  76%|#######5  | 4437/5849 [00:13<00:04, 332.81it/s]
Loading samples:  76%|#######5  | 4438/5849 [00:13<00:04, 332.74it/s]
Loading samples:  76%|#######5  | 4439/5849 [00:13<00:04, 332.81it/s]
Loading samples:  76%|#######5  | 4440/5849 [00:13<00:04, 332.74it/s]
Loading samples:  76%|#######5  | 4441/5849 [00:13<00:04, 332.81it/s]
Loading samples:  76%|#######5  | 4442/5849 [00:13<00:04, 332.74it/s]
Loading samples:  76%|#######5  | 4443/5849 [00:13<00:04, 332.67it/s]
Loading samples:  76%|#######5  | 4444/5849 [00:13<00:04, 332.74it/s]
Loading samples:  76%|#######5  | 4445/5849 [00:13<00:04, 332.67it/s]
Loading samples:  76%|#######6  | 4446/5849 [00:13<00:04, 332.74it/s]
Loading samples:  76%|#######6  | 4447/5849 [00:13<00:04, 332.80it/s]
Loading samples:  76%|#######6  | 4448/5849 [00:13<00:04, 332.87it/s]
Loading samples:  76%|#######6  | 4449/5849 [00:13<00:04, 332.81it/s]
Loading samples:  76%|#######6  | 4450/5849 [00:13<00:04, 332.87it/s]
Loading samples:  76%|#######6  | 4451/5849 [00:13<00:04, 332.67it/s]
Loading samples:  76%|#######6  | 4452/5849 [00:13<00:04, 332.74it/s]
Loading samples:  76%|#######6  | 4453/5849 [00:13<00:04, 332.54it/s]
Loading samples:  76%|#######6  | 4454/5849 [00:13<00:04, 332.60it/s]
Loading samples:  76%|#######6  | 4455/5849 [00:13<00:04, 332.66it/s]
Loading samples:  76%|#######6  | 4456/5849 [00:13<00:04, 332.72it/s]
Loading samples:  76%|#######6  | 4457/5849 [00:13<00:04, 332.78it/s]
Loading samples:  76%|#######6  | 4458/5849 [00:13<00:04, 332.84it/s]
Loading samples:  76%|#######6  | 4459/5849 [00:13<00:04, 332.78it/s]
Loading samples:  76%|#######6  | 4460/5849 [00:13<00:04, 332.84it/s]
Loading samples:  76%|#######6  | 4461/5849 [00:13<00:04, 332.64it/s]
Loading samples:  76%|#######6  | 4462/5849 [00:13<00:04, 332.70it/s]
Loading samples:  76%|#######6  | 4463/5849 [00:13<00:04, 332.64it/s]
Loading samples:  76%|#######6  | 4464/5849 [00:13<00:04, 332.58it/s]
Loading samples:  76%|#######6  | 4465/5849 [00:13<00:04, 332.64it/s]
Loading samples:  76%|#######6  | 4466/5849 [00:13<00:04, 332.71it/s]
Loading samples:  76%|#######6  | 4467/5849 [00:13<00:04, 332.64it/s]
Loading samples:  76%|#######6  | 4468/5849 [00:13<00:04, 332.58it/s]
Loading samples:  76%|#######6  | 4469/5849 [00:13<00:04, 332.64it/s]
Loading samples:  76%|#######6  | 4470/5849 [00:13<00:04, 332.57it/s]
Loading samples:  76%|#######6  | 4471/5849 [00:13<00:04, 332.64it/s]
Loading samples:  76%|#######6  | 4472/5849 [00:13<00:04, 332.70it/s]
Loading samples:  76%|#######6  | 4473/5849 [00:13<00:04, 332.63it/s]
Loading samples:  76%|#######6  | 4474/5849 [00:13<00:04, 332.69it/s]
Loading samples:  77%|#######6  | 4475/5849 [00:13<00:04, 332.76it/s]
Loading samples:  77%|#######6  | 4476/5849 [00:13<00:04, 332.57it/s]
Loading samples:  77%|#######6  | 4477/5849 [00:13<00:04, 332.63it/s]
Loading samples:  77%|#######6  | 4478/5849 [00:13<00:04, 332.70it/s]
Loading samples:  77%|#######6  | 4479/5849 [00:13<00:04, 332.63it/s]
Loading samples:  77%|#######6  | 4480/5849 [00:13<00:04, 332.70it/s]
Loading samples:  77%|#######6  | 4481/5849 [00:13<00:04, 332.76it/s]
Loading samples:  77%|#######6  | 4482/5849 [00:13<00:04, 332.70it/s]
Loading samples:  77%|#######6  | 4483/5849 [00:13<00:04, 332.76it/s]
Loading samples:  77%|#######6  | 4484/5849 [00:13<00:04, 332.70it/s]
Loading samples:  77%|#######6  | 4485/5849 [00:13<00:04, 332.63it/s]
Loading samples:  77%|#######6  | 4486/5849 [00:13<00:04, 332.56it/s]
Loading samples:  77%|#######6  | 4487/5849 [00:13<00:04, 332.50it/s]
Loading samples:  77%|#######6  | 4488/5849 [00:13<00:04, 332.56it/s]
Loading samples:  77%|#######6  | 4489/5849 [00:13<00:04, 332.63it/s]
Loading samples:  77%|#######6  | 4490/5849 [00:13<00:04, 332.69it/s]
Loading samples:  77%|#######6  | 4491/5849 [00:13<00:04, 332.63it/s]
Loading samples:  77%|#######6  | 4492/5849 [00:13<00:04, 332.56it/s]
Loading samples:  77%|#######6  | 4493/5849 [00:13<00:04, 332.49it/s]
Loading samples:  77%|#######6  | 4494/5849 [00:13<00:04, 332.55it/s]
Loading samples:  77%|#######6  | 4495/5849 [00:13<00:04, 332.61it/s]
Loading samples:  77%|#######6  | 4496/5849 [00:13<00:04, 332.54it/s]
Loading samples:  77%|#######6  | 4497/5849 [00:13<00:04, 332.60it/s]
Loading samples:  77%|#######6  | 4498/5849 [00:13<00:04, 332.67it/s]
Loading samples:  77%|#######6  | 4499/5849 [00:13<00:04, 332.60it/s]
Loading samples:  77%|#######6  | 4500/5849 [00:13<00:04, 332.54it/s]
Loading samples:  77%|#######6  | 4501/5849 [00:13<00:04, 332.60it/s]
Loading samples:  77%|#######6  | 4502/5849 [00:13<00:04, 332.41it/s]
Loading samples:  77%|#######6  | 4503/5849 [00:13<00:04, 332.48it/s]
Loading samples:  77%|#######7  | 4504/5849 [00:13<00:04, 332.41it/s]
Loading samples:  77%|#######7  | 4505/5849 [00:13<00:04, 332.48it/s]
Loading samples:  77%|#######7  | 4506/5849 [00:13<00:04, 332.54it/s]
Loading samples:  77%|#######7  | 4507/5849 [00:13<00:04, 332.48it/s]
Loading samples:  77%|#######7  | 4508/5849 [00:13<00:04, 332.54it/s]
Loading samples:  77%|#######7  | 4509/5849 [00:13<00:04, 332.47it/s]
Loading samples:  77%|#######7  | 4510/5849 [00:13<00:04, 332.41it/s]
Loading samples:  77%|#######7  | 4511/5849 [00:13<00:04, 332.47it/s]
Loading samples:  77%|#######7  | 4512/5849 [00:13<00:04, 332.54it/s]
Loading samples:  77%|#######7  | 4513/5849 [00:13<00:04, 332.47it/s]
Loading samples:  77%|#######7  | 4514/5849 [00:13<00:04, 332.53it/s]
Loading samples:  77%|#######7  | 4515/5849 [00:13<00:04, 332.47it/s]
Loading samples:  77%|#######7  | 4516/5849 [00:13<00:04, 332.53it/s]
Loading samples:  77%|#######7  | 4517/5849 [00:13<00:04, 332.21it/s]
Loading samples:  77%|#######7  | 4518/5849 [00:13<00:04, 332.27it/s]
Loading samples:  77%|#######7  | 4519/5849 [00:13<00:04, 332.33it/s]
Loading samples:  77%|#######7  | 4520/5849 [00:13<00:03, 332.40it/s]
Loading samples:  77%|#######7  | 4521/5849 [00:13<00:03, 332.46it/s]
Loading samples:  77%|#######7  | 4522/5849 [00:13<00:03, 332.40it/s]
Loading samples:  77%|#######7  | 4523/5849 [00:13<00:03, 332.46it/s]
Loading samples:  77%|#######7  | 4524/5849 [00:13<00:03, 332.52it/s]
Loading samples:  77%|#######7  | 4525/5849 [00:13<00:03, 332.32it/s]
Loading samples:  77%|#######7  | 4526/5849 [00:13<00:03, 332.38it/s]
Loading samples:  77%|#######7  | 4527/5849 [00:13<00:03, 332.44it/s]
Loading samples:  77%|#######7  | 4528/5849 [00:13<00:03, 332.25it/s]
Loading samples:  77%|#######7  | 4529/5849 [00:13<00:03, 332.31it/s]
Loading samples:  77%|#######7  | 4530/5849 [00:13<00:03, 332.37it/s]
Loading samples:  77%|#######7  | 4531/5849 [00:13<00:03, 332.31it/s]
Loading samples:  77%|#######7  | 4532/5849 [00:13<00:03, 332.37it/s]
Loading samples:  78%|#######7  | 4533/5849 [00:13<00:03, 332.43it/s]
Loading samples:  78%|#######7  | 4534/5849 [00:13<00:03, 332.50it/s]
Loading samples:  78%|#######7  | 4535/5849 [00:13<00:03, 332.56it/s]
Loading samples:  78%|#######7  | 4536/5849 [00:13<00:03, 332.24it/s]
Loading samples:  78%|#######7  | 4537/5849 [00:13<00:03, 332.30it/s]
Loading samples:  78%|#######7  | 4538/5849 [00:13<00:03, 332.36it/s]
Loading samples:  78%|#######7  | 4539/5849 [00:13<00:03, 332.30it/s]
Loading samples:  78%|#######7  | 4540/5849 [00:13<00:03, 332.24it/s]
Loading samples:  78%|#######7  | 4541/5849 [00:13<00:03, 332.30it/s]
Loading samples:  78%|#######7  | 4542/5849 [00:13<00:03, 332.24it/s]
Loading samples:  78%|#######7  | 4543/5849 [00:13<00:03, 332.31it/s]
Loading samples:  78%|#######7  | 4544/5849 [00:13<00:03, 332.37it/s]
Loading samples:  78%|#######7  | 4545/5849 [00:13<00:03, 332.30it/s]
Loading samples:  78%|#######7  | 4546/5849 [00:13<00:03, 332.23it/s]
Loading samples:  78%|#######7  | 4547/5849 [00:13<00:03, 332.16it/s]
Loading samples:  78%|#######7  | 4548/5849 [00:13<00:03, 331.96it/s]
Loading samples:  78%|#######7  | 4549/5849 [00:13<00:03, 332.01it/s]
Loading samples:  78%|#######7  | 4550/5849 [00:13<00:03, 332.07it/s]
Loading samples:  78%|#######7  | 4551/5849 [00:13<00:03, 332.00it/s]
Loading samples:  78%|#######7  | 4552/5849 [00:13<00:03, 332.06it/s]
Loading samples:  78%|#######7  | 4553/5849 [00:13<00:03, 332.13it/s]
Loading samples:  78%|#######7  | 4554/5849 [00:13<00:03, 332.19it/s]
Loading samples:  78%|#######7  | 4555/5849 [00:13<00:03, 332.12it/s]
Loading samples:  78%|#######7  | 4556/5849 [00:13<00:03, 332.04it/s]
Loading samples:  78%|#######7  | 4557/5849 [00:13<00:03, 331.97it/s]
Loading samples:  78%|#######7  | 4558/5849 [00:13<00:03, 331.78it/s]
Loading samples:  78%|#######7  | 4559/5849 [00:13<00:03, 331.84it/s]
Loading samples:  78%|#######7  | 4560/5849 [00:13<00:03, 331.91it/s]
Loading samples:  78%|#######7  | 4561/5849 [00:13<00:03, 331.97it/s]
Loading samples:  78%|#######7  | 4562/5849 [00:13<00:03, 332.04it/s]
Loading samples:  78%|#######8  | 4563/5849 [00:13<00:03, 331.97it/s]
Loading samples:  78%|#######8  | 4564/5849 [00:13<00:03, 332.02it/s]
Loading samples:  78%|#######8  | 4565/5849 [00:13<00:03, 331.96it/s]
Loading samples:  78%|#######8  | 4566/5849 [00:13<00:03, 331.89it/s]
Loading samples:  78%|#######8  | 4567/5849 [00:13<00:03, 331.96it/s]
Loading samples:  78%|#######8  | 4568/5849 [00:13<00:03, 332.02it/s]
Loading samples:  78%|#######8  | 4569/5849 [00:13<00:03, 331.96it/s]
Loading samples:  78%|#######8  | 4570/5849 [00:13<00:03, 331.77it/s]
Loading samples:  78%|#######8  | 4571/5849 [00:13<00:03, 331.83it/s]
Loading samples:  78%|#######8  | 4572/5849 [00:13<00:03, 331.89it/s]
Loading samples:  78%|#######8  | 4573/5849 [00:13<00:03, 331.95it/s]
Loading samples:  78%|#######8  | 4574/5849 [00:13<00:03, 332.01it/s]
Loading samples:  78%|#######8  | 4575/5849 [00:13<00:03, 331.95it/s]
Loading samples:  78%|#######8  | 4576/5849 [00:13<00:03, 331.88it/s]
Loading samples:  78%|#######8  | 4577/5849 [00:13<00:03, 331.94it/s]
Loading samples:  78%|#######8  | 4578/5849 [00:13<00:03, 331.88it/s]
Loading samples:  78%|#######8  | 4579/5849 [00:13<00:03, 331.95it/s]
Loading samples:  78%|#######8  | 4580/5849 [00:13<00:03, 332.01it/s]
Loading samples:  78%|#######8  | 4581/5849 [00:13<00:03, 331.95it/s]
Loading samples:  78%|#######8  | 4582/5849 [00:13<00:03, 332.01it/s]
Loading samples:  78%|#######8  | 4583/5849 [00:13<00:03, 332.07it/s]
Loading samples:  78%|#######8  | 4584/5849 [00:13<00:03, 332.00it/s]
Loading samples:  78%|#######8  | 4585/5849 [00:13<00:03, 332.06it/s]
Loading samples:  78%|#######8  | 4586/5849 [00:13<00:03, 332.00it/s]
Loading samples:  78%|#######8  | 4587/5849 [00:13<00:03, 331.94it/s]
Loading samples:  78%|#######8  | 4588/5849 [00:13<00:03, 331.87it/s]
Loading samples:  78%|#######8  | 4589/5849 [00:13<00:03, 331.93it/s]
Loading samples:  78%|#######8  | 4590/5849 [00:13<00:03, 331.87it/s]
Loading samples:  78%|#######8  | 4591/5849 [00:13<00:03, 331.94it/s]
Loading samples:  79%|#######8  | 4592/5849 [00:13<00:03, 332.00it/s]
Loading samples:  79%|#######8  | 4593/5849 [00:13<00:03, 332.06it/s]
Loading samples:  79%|#######8  | 4594/5849 [00:13<00:03, 332.00it/s]
Loading samples:  79%|#######8  | 4595/5849 [00:13<00:03, 331.81it/s]
Loading samples:  79%|#######8  | 4596/5849 [00:13<00:03, 331.86it/s]
Loading samples:  79%|#######8  | 4597/5849 [00:13<00:03, 331.79it/s]
Loading samples:  79%|#######8  | 4598/5849 [00:13<00:03, 331.86it/s]
Loading samples:  79%|#######8  | 4599/5849 [00:13<00:03, 331.92it/s]
Loading samples:  79%|#######8  | 4600/5849 [00:13<00:03, 331.98it/s]
Loading samples:  79%|#######8  | 4601/5849 [00:13<00:03, 331.91it/s]
Loading samples:  79%|#######8  | 4602/5849 [00:13<00:03, 331.85it/s]
Loading samples:  79%|#######8  | 4603/5849 [00:13<00:03, 331.78it/s]
Loading samples:  79%|#######8  | 4604/5849 [00:13<00:03, 331.84it/s]
Loading samples:  79%|#######8  | 4605/5849 [00:13<00:03, 331.65it/s]
Loading samples:  79%|#######8  | 4606/5849 [00:13<00:03, 331.71it/s]
Loading samples:  79%|#######8  | 4607/5849 [00:13<00:03, 331.65it/s]
Loading samples:  79%|#######8  | 4608/5849 [00:13<00:03, 331.71it/s]
Loading samples:  79%|#######8  | 4609/5849 [00:13<00:03, 331.77it/s]
Loading samples:  79%|#######8  | 4610/5849 [00:13<00:03, 331.84it/s]
Loading samples:  79%|#######8  | 4611/5849 [00:13<00:03, 331.77it/s]
Loading samples:  79%|#######8  | 4612/5849 [00:13<00:03, 331.71it/s]
Loading samples:  79%|#######8  | 4613/5849 [00:13<00:03, 331.77it/s]
Loading samples:  79%|#######8  | 4614/5849 [00:13<00:03, 331.70it/s]
Loading samples:  79%|#######8  | 4615/5849 [00:13<00:03, 331.76it/s]
Loading samples:  79%|#######8  | 4616/5849 [00:13<00:03, 331.70it/s]
Loading samples:  79%|#######8  | 4617/5849 [00:13<00:03, 331.76it/s]
Loading samples:  79%|#######8  | 4618/5849 [00:13<00:03, 331.83it/s]
Loading samples:  79%|#######8  | 4619/5849 [00:13<00:03, 331.64it/s]
Loading samples:  79%|#######8  | 4620/5849 [00:13<00:03, 331.70it/s]
Loading samples:  79%|#######9  | 4621/5849 [00:13<00:03, 331.63it/s]
Loading samples:  79%|#######9  | 4622/5849 [00:13<00:03, 331.69it/s]
Loading samples:  79%|#######9  | 4623/5849 [00:13<00:03, 331.76it/s]
Loading samples:  79%|#######9  | 4624/5849 [00:13<00:03, 331.58it/s]
Loading samples:  79%|#######9  | 4625/5849 [00:13<00:03, 331.64it/s]
Loading samples:  79%|#######9  | 4626/5849 [00:13<00:03, 331.70it/s]
Loading samples:  79%|#######9  | 4627/5849 [00:13<00:03, 331.76it/s]
Loading samples:  79%|#######9  | 4628/5849 [00:13<00:03, 331.82it/s]
Loading samples:  79%|#######9  | 4629/5849 [00:13<00:03, 331.76it/s]
Loading samples:  79%|#######9  | 4630/5849 [00:13<00:03, 331.69it/s]
Loading samples:  79%|#######9  | 4631/5849 [00:13<00:03, 331.63it/s]
Loading samples:  79%|#######9  | 4632/5849 [00:13<00:03, 331.69it/s]
Loading samples:  79%|#######9  | 4633/5849 [00:13<00:03, 331.76it/s]
Loading samples:  79%|#######9  | 4634/5849 [00:13<00:03, 331.69it/s]
Loading samples:  79%|#######9  | 4635/5849 [00:13<00:03, 331.51it/s]
Loading samples:  79%|#######9  | 4636/5849 [00:13<00:03, 331.57it/s]
Loading samples:  79%|#######9  | 4637/5849 [00:13<00:03, 331.51it/s]
Loading samples:  79%|#######9  | 4638/5849 [00:13<00:03, 331.57it/s]
Loading samples:  79%|#######9  | 4639/5849 [00:13<00:03, 331.63it/s]
Loading samples:  79%|#######9  | 4640/5849 [00:13<00:03, 331.69it/s]
Loading samples:  79%|#######9  | 4641/5849 [00:13<00:03, 331.51it/s]
Loading samples:  79%|#######9  | 4642/5849 [00:14<00:03, 331.57it/s]
Loading samples:  79%|#######9  | 4643/5849 [00:14<00:03, 331.50it/s]
Loading samples:  79%|#######9  | 4644/5849 [00:14<00:03, 331.56it/s]
Loading samples:  79%|#######9  | 4645/5849 [00:14<00:03, 331.62it/s]
Loading samples:  79%|#######9  | 4646/5849 [00:14<00:03, 331.56it/s]
Loading samples:  79%|#######9  | 4647/5849 [00:14<00:03, 331.62it/s]
Loading samples:  79%|#######9  | 4648/5849 [00:14<00:03, 331.69it/s]
Loading samples:  79%|#######9  | 4649/5849 [00:14<00:03, 331.62it/s]
Loading samples:  80%|#######9  | 4650/5849 [00:14<00:03, 331.56it/s]
Loading samples:  80%|#######9  | 4651/5849 [00:14<00:03, 331.50it/s]
Loading samples:  80%|#######9  | 4652/5849 [00:14<00:03, 331.44it/s]
Loading samples:  80%|#######9  | 4653/5849 [00:14<00:03, 331.50it/s]
Loading samples:  80%|#######9  | 4654/5849 [00:14<00:03, 331.56it/s]
Loading samples:  80%|#######9  | 4655/5849 [00:14<00:03, 331.49it/s]
Loading samples:  80%|#######9  | 4656/5849 [00:14<00:03, 331.55it/s]
Loading samples:  80%|#######9  | 4657/5849 [00:14<00:03, 331.61it/s]
Loading samples:  80%|#######9  | 4658/5849 [00:14<00:03, 331.55it/s]
Loading samples:  80%|#######9  | 4659/5849 [00:14<00:03, 331.49it/s]
Loading samples:  80%|#######9  | 4660/5849 [00:14<00:03, 331.31it/s]
Loading samples:  80%|#######9  | 4661/5849 [00:14<00:03, 331.24it/s]
Loading samples:  80%|#######9  | 4662/5849 [00:14<00:03, 331.29it/s]
Loading samples:  80%|#######9  | 4663/5849 [00:14<00:03, 331.35it/s]
Loading samples:  80%|#######9  | 4664/5849 [00:14<00:03, 331.42it/s]
Loading samples:  80%|#######9  | 4665/5849 [00:14<00:03, 331.48it/s]
Loading samples:  80%|#######9  | 4666/5849 [00:14<00:03, 331.54it/s]
Loading samples:  80%|#######9  | 4667/5849 [00:14<00:03, 331.47it/s]
Loading samples:  80%|#######9  | 4668/5849 [00:14<00:03, 331.41it/s]
Loading samples:  80%|#######9  | 4669/5849 [00:14<00:03, 331.35it/s]
Loading samples:  80%|#######9  | 4670/5849 [00:14<00:03, 331.28it/s]
Loading samples:  80%|#######9  | 4671/5849 [00:14<00:03, 331.22it/s]
Loading samples:  80%|#######9  | 4672/5849 [00:14<00:03, 331.29it/s]
Loading samples:  80%|#######9  | 4673/5849 [00:14<00:03, 331.22it/s]
Loading samples:  80%|#######9  | 4674/5849 [00:14<00:03, 331.28it/s]
Loading samples:  80%|#######9  | 4675/5849 [00:14<00:03, 331.34it/s]
Loading samples:  80%|#######9  | 4676/5849 [00:14<00:03, 331.40it/s]
Loading samples:  80%|#######9  | 4677/5849 [00:14<00:03, 331.46it/s]
Loading samples:  80%|#######9  | 4678/5849 [00:14<00:03, 331.40it/s]
Loading samples:  80%|#######9  | 4679/5849 [00:14<00:03, 331.22it/s]
Loading samples:  80%|########  | 4680/5849 [00:14<00:03, 331.16it/s]
Loading samples:  80%|########  | 4681/5849 [00:14<00:03, 331.22it/s]
Loading samples:  80%|########  | 4682/5849 [00:14<00:03, 331.28it/s]
Loading samples:  80%|########  | 4683/5849 [00:14<00:03, 331.10it/s]
Loading samples:  80%|########  | 4684/5849 [00:14<00:03, 331.16it/s]
Loading samples:  80%|########  | 4685/5849 [00:14<00:03, 331.22it/s]
Loading samples:  80%|########  | 4686/5849 [00:14<00:03, 331.28it/s]
Loading samples:  80%|########  | 4687/5849 [00:14<00:03, 331.22it/s]
Loading samples:  80%|########  | 4688/5849 [00:14<00:03, 331.15it/s]
Loading samples:  80%|########  | 4689/5849 [00:14<00:03, 331.21it/s]
Loading samples:  80%|########  | 4690/5849 [00:14<00:03, 331.15it/s]
Loading samples:  80%|########  | 4691/5849 [00:14<00:03, 331.09it/s]
Loading samples:  80%|########  | 4692/5849 [00:14<00:03, 331.15it/s]
Loading samples:  80%|########  | 4693/5849 [00:14<00:03, 330.96it/s]
Loading samples:  80%|########  | 4694/5849 [00:14<00:03, 331.02it/s]
Loading samples:  80%|########  | 4695/5849 [00:14<00:03, 331.07it/s]
Loading samples:  80%|########  | 4696/5849 [00:14<00:03, 331.13it/s]
Loading samples:  80%|########  | 4697/5849 [00:14<00:03, 331.18it/s]
Loading samples:  80%|########  | 4698/5849 [00:14<00:03, 331.11it/s]
Loading samples:  80%|########  | 4699/5849 [00:14<00:03, 331.17it/s]
Loading samples:  80%|########  | 4700/5849 [00:14<00:03, 331.22it/s]
Loading samples:  80%|########  | 4701/5849 [00:14<00:03, 331.04it/s]
Loading samples:  80%|########  | 4702/5849 [00:14<00:03, 331.10it/s]
Loading samples:  80%|########  | 4703/5849 [00:14<00:03, 331.04it/s]
Loading samples:  80%|########  | 4704/5849 [00:14<00:03, 331.09it/s]
Loading samples:  80%|########  | 4705/5849 [00:14<00:03, 331.03it/s]
Loading samples:  80%|########  | 4706/5849 [00:14<00:03, 331.09it/s]
Loading samples:  80%|########  | 4707/5849 [00:14<00:03, 331.03it/s]
Loading samples:  80%|########  | 4708/5849 [00:14<00:03, 331.09it/s]
Loading samples:  81%|########  | 4709/5849 [00:14<00:03, 331.15it/s]
Loading samples:  81%|########  | 4710/5849 [00:14<00:03, 331.22it/s]
Loading samples:  81%|########  | 4711/5849 [00:14<00:03, 331.15it/s]
Loading samples:  81%|########  | 4712/5849 [00:14<00:03, 331.21it/s]
Loading samples:  81%|########  | 4713/5849 [00:14<00:03, 331.15it/s]
Loading samples:  81%|########  | 4714/5849 [00:14<00:03, 331.09it/s]
Loading samples:  81%|########  | 4715/5849 [00:14<00:03, 331.15it/s]
Loading samples:  81%|########  | 4716/5849 [00:14<00:03, 331.21it/s]
Loading samples:  81%|########  | 4717/5849 [00:14<00:03, 331.14it/s]
Loading samples:  81%|########  | 4718/5849 [00:14<00:03, 331.20it/s]
Loading samples:  81%|########  | 4719/5849 [00:14<00:03, 331.26it/s]
Loading samples:  81%|########  | 4720/5849 [00:14<00:03, 331.20it/s]
Loading samples:  81%|########  | 4721/5849 [00:14<00:03, 331.14it/s]
Loading samples:  81%|########  | 4722/5849 [00:14<00:03, 331.07it/s]
Loading samples:  81%|########  | 4723/5849 [00:14<00:03, 331.13it/s]
Loading samples:  81%|########  | 4724/5849 [00:14<00:03, 331.19it/s]
Loading samples:  81%|########  | 4725/5849 [00:14<00:03, 331.26it/s]
Loading samples:  81%|########  | 4726/5849 [00:14<00:03, 331.19it/s]
Loading samples:  81%|########  | 4727/5849 [00:14<00:03, 331.25it/s]
Loading samples:  81%|########  | 4728/5849 [00:14<00:03, 331.31it/s]
