temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 19 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 19 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 19 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 19 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 19 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 19 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 19 %, 3331 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3331 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3331 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3331 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3331 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3331 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3331 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3331 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3331 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3331 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3331 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3331 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
57, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 22 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 26 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 26 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 26 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 26 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 26 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 26 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 26 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 21 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3329 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 20 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 29 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 29 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 29 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 29 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 29 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 29 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 29 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 24 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 28 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 28 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 28 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 28 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 28 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 28 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 28 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 26 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 26 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 26 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 26 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 26 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 26 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 26 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 23 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 23 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 23 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 28 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 28 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 28 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 28 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 28 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 28 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 28 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 26 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 26 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 26 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 26 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 26 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 26 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 26 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 26 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 23 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 23 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 23 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 23 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 23 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 23 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 23 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 24 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 24 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 24 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 24 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 24 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 24 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 26 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 26 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 26 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1703 MiB
58, 26 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 26 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 26 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 26 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 24 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 24 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 24 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 24 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 24 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 24 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 24 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 24 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 20 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 20 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 20 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 20 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 20 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 20 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 20 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 20 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 20 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 20 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 20 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 20 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 20 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 20 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 20 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 23 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 23 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 23 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 23 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 23 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 23 %, 3333 MiB
