temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 1 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 68 %, 2908 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 48 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 48 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 94 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 30 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 30 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 19 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 89 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 89 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 54 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 28 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 91 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 91 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 73 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 73 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 45 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 67 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 67 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 37 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 37 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 79 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 79 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 59 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 59 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 40 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 40 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 61 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 44 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 35 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 35 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 89 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 89 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 40 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 40 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 29 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 29 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 96 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 3 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 3 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 43 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 43 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 96 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 96 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 38 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 49 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 49 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 65 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 72 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 72 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 65 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 65 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 33 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 33 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 49 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 50 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 50 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 39 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 42 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 33 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 33 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 79 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 49 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 49 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 81 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 45 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 35 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 35 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 78 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 46 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 89 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 89 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 41 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 24 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 24 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 67 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 50 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 97 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 97 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 92 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 92 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 35 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 74 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 74 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 40 %, 17244 MiB
