temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 22 %, 809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 22 %, 809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 22 %, 809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 22 %, 809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 22 %, 809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 22 %, 809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 22 %, 809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 17 %, 809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 17 %, 809 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 17 %, 847 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 17 %, 829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 17 %, 819 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 17 %, 819 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 17 %, 819 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 19 %, 819 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 19 %, 819 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 19 %, 819 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 19 %, 819 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 19 %, 819 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 19 %, 820 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 19 %, 820 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 14 %, 820 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 14 %, 820 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 177 MiB
61, 14 %, 820 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 189 MiB
61, 14 %, 820 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 213 MiB
61, 14 %, 820 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 235 MiB
61, 14 %, 820 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 253 MiB
61, 22 %, 820 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 267 MiB
61, 22 %, 820 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 289 MiB
61, 22 %, 820 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 315 MiB
61, 22 %, 820 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 363 MiB
61, 22 %, 820 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 3 %, 379 MiB
61, 22 %, 820 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 1 %, 379 MiB
61, 22 %, 840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 1 %, 379 MiB
61, 19 %, 862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 379 MiB
61, 19 %, 878 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 379 MiB
61, 19 %, 892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 379 MiB
61, 19 %, 912 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 379 MiB
61, 19 %, 936 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 379 MiB
61, 19 %, 950 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 379 MiB
61, 19 %, 966 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 379 MiB
61, 21 %, 1010 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 379 MiB
61, 21 %, 1022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 379 MiB
61, 21 %, 1022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 379 MiB
61, 21 %, 1022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 379 MiB
61, 21 %, 1022 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 389 MiB
61, 21 %, 1024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 4 %, 647 MiB
61, 11 %, 1024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 677 MiB
61, 11 %, 1024 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 14 %, 949 MiB
61, 11 %, 1528 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 14 %, 963 MiB
61, 11 %, 1528 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 981 MiB
61, 11 %, 1528 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 1 %, 999 MiB
61, 11 %, 1528 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 1 %, 1017 MiB
61, 11 %, 1528 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 1 %, 1031 MiB
61, 22 %, 1528 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 1055 MiB
61, 22 %, 1528 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 1 %, 1073 MiB
61, 22 %, 1528 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 1089 MiB
61, 22 %, 1528 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 1113 MiB
61, 22 %, 1528 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 1135 MiB
61, 22 %, 1528 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 1159 MiB
61, 22 %, 1506 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 1177 MiB
61, 19 %, 1506 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 1193 MiB
61, 19 %, 1506 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 1199 MiB
61, 19 %, 1528 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 1 %, 1711 MiB
61, 19 %, 1538 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 1 %, 1711 MiB
60, 19 %, 1542 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 19 %, 1570 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 19 %, 1711 MiB
61, 19 %, 1596 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 9 %, 1711 MiB
60, 25 %, 1616 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 9 %, 1711 MiB
60, 25 %, 1638 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 18 %, 1711 MiB
61, 25 %, 1651 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 13 %, 1711 MiB
61, 25 %, 1661 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 9 %, 1711 MiB
61, 25 %, 1685 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 9 %, 1711 MiB
60, 25 %, 1709 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 24 %, 1711 MiB
60, 15 %, 1715 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 25 %, 1711 MiB
60, 15 %, 1731 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 39 %, 1711 MiB
60, 15 %, 1756 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 39 %, 1711 MiB
60, 15 %, 1772 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 38 %, 1711 MiB
60, 15 %, 1798 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 43 %, 1711 MiB
60, 15 %, 2316 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 15 %, 1711 MiB
60, 15 %, 2316 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 41 %, 1711 MiB
61, 20 %, 2316 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 41 %, 1711 MiB
63, 20 %, 2316 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1711 MiB
64, 20 %, 2316 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1711 MiB
66, 20 %, 2316 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1711 MiB
66, 20 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1711 MiB
66, 20 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1711 MiB
65, 84 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1711 MiB
63, 84 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1711 MiB
63, 84 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1711 MiB
63, 84 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1711 MiB
63, 84 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1711 MiB
63, 84 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1711 MiB
63, 84 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 35 %, 1711 MiB
64, 25 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 35 %, 1711 MiB
66, 25 %, 3340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 61 %, 1711 MiB
64, 25 %, 3339 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1711 MiB
63, 25 %, 3339 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1711 MiB
63, 25 %, 3339 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1711 MiB
63, 25 %, 3339 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1711 MiB
63, 25 %, 3339 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1711 MiB
63, 45 %, 3339 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1711 MiB
63, 45 %, 3339 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1711 MiB
63, 45 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1711 MiB
63, 45 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1711 MiB
63, 45 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1711 MiB
63, 45 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1711 MiB
63, 45 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1711 MiB
63, 23 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 1711 MiB
63, 23 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
62, 23 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 23 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 23 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 23 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 23 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 17 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 17 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 17 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 17 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 17 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 17 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 17 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 27 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 27 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 27 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 27 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 27 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 27 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 19 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 19 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 19 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 19 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 19 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 19 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 19 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 23 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 23 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 23 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 23 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 23 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 23 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 23 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 20 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 20 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 20 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 20 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 20 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 20 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 20 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 17 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 17 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 17 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 17 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 17 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 17 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 26 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 26 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 26 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 26 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 26 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 26 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 26 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 16 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 16 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 16 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 16 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 16 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 16 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 16 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 26 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 26 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 26 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 26 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 26 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 26 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 26 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 22 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 22 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 22 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 22 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 22 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
61, 22 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 22 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 21 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 21 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 21 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 21 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 21 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 21 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 22 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 22 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 22 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 22 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 22 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 22 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 22 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 21 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 21 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 21 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 21 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 21 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 21 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 21 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 21 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 21 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 21 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 21 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 21 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 21 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 21 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 23 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 23 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 23 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 23 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 23 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 23 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 25 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 25 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 25 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 25 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 25 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 25 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 25 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 23 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 23 %, 3367 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 23 %, 3361 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 23 %, 3360 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 23 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 23 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 23 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 18 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 18 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 18 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 18 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
60, 18 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
60, 18 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 18 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
60, 16 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1711 MiB
60, 16 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
60, 16 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
60, 16 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
60, 16 %, 3354 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
