temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 11 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
75, 11 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 52 %, 17252 MiB
73, 11 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 52 %, 17252 MiB
74, 11 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 14 %, 17252 MiB
73, 11 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 48 %, 17252 MiB
75, 66 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
75, 66 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
76, 66 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
76, 66 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
76, 66 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 87 %, 17252 MiB
73, 66 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 87 %, 17252 MiB
73, 66 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 77 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 77 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
72, 77 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
72, 77 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
72, 77 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
72, 77 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
72, 6 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
72, 6 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
72, 6 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
72, 6 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
72, 6 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 68 %, 17252 MiB
73, 6 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 68 %, 17252 MiB
75, 6 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
75, 39 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 56 %, 17252 MiB
73, 39 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 56 %, 17252 MiB
73, 39 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 11 %, 17252 MiB
73, 39 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 24 %, 17252 MiB
76, 39 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
76, 39 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
76, 39 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
76, 69 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
77, 69 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
74, 69 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
73, 69 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 22 %, 17252 MiB
73, 69 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 69 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
72, 69 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
72, 44 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
72, 44 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
72, 44 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
72, 44 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
72, 44 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
72, 44 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
72, 7 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
72, 7 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 42 %, 17252 MiB
73, 7 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
75, 7 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
76, 7 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 76 %, 17252 MiB
73, 7 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 8 %, 17252 MiB
74, 58 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 8 %, 17252 MiB
74, 58 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 30 %, 17252 MiB
74, 58 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 82 %, 17252 MiB
76, 58 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 82 %, 17252 MiB
76, 58 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
76, 58 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
76, 58 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
76, 58 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
73, 88 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 33 %, 17252 MiB
73, 88 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 88 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 88 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 88 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
72, 88 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
72, 17 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 17 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
72, 17 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
72, 17 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
72, 17 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
72, 17 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
73, 17 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 15 %, 17252 MiB
73, 11 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 86 %, 17252 MiB
74, 11 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 86 %, 17252 MiB
76, 11 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
75, 11 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 30 %, 17252 MiB
73, 11 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 30 %, 17252 MiB
73, 11 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 15 %, 17252 MiB
74, 11 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 43 %, 17252 MiB
74, 63 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
75, 63 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
76, 63 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
76, 63 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
76, 63 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
74, 63 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 83 %, 17252 MiB
73, 85 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 85 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 85 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 85 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 85 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 85 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 85 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 4 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
72, 4 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 4 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
72, 4 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
72, 4 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
74, 4 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 71 %, 17252 MiB
76, 4 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
75, 37 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 46 %, 17252 MiB
73, 37 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 46 %, 17252 MiB
73, 37 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 11 %, 17252 MiB
75, 37 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 42 %, 17252 MiB
75, 37 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
76, 37 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
76, 67 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
77, 67 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
76, 67 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 17252 MiB
74, 67 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 17252 MiB
73, 67 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 67 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 67 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 53 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 53 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 53 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 53 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 53 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
72, 53 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
72, 7 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
73, 7 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
74, 7 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 63 %, 17252 MiB
76, 7 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
76, 7 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
76, 7 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 59 %, 17252 MiB
73, 52 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 1 %, 17252 MiB
74, 52 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 36 %, 17252 MiB
75, 52 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 36 %, 17252 MiB
75, 52 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 75 %, 17252 MiB
76, 52 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
76, 52 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
77, 52 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
76, 78 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
74, 78 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 36 %, 17252 MiB
73, 78 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 78 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 78 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 78 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 78 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 21 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 21 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 21 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 21 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 21 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
73, 21 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 23 %, 17252 MiB
73, 8 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 23 %, 17252 MiB
75, 8 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
76, 8 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 17252 MiB
75, 8 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 17252 MiB
73, 8 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 2 %, 17252 MiB
74, 8 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 32 %, 17252 MiB
74, 62 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 64 %, 17252 MiB
76, 62 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 64 %, 17252 MiB
76, 62 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
77, 62 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
77, 62 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
75, 62 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 43 %, 17252 MiB
73, 62 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 43 %, 17252 MiB
73, 84 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 84 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 84 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 84 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 84 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 84 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 4 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 4 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 4 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 4 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 13 %, 17252 MiB
72, 4 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 13 %, 17252 MiB
74, 4 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 95 %, 17252 MiB
75, 33 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
76, 33 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
74, 33 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 19 %, 17252 MiB
74, 33 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 28 %, 17252 MiB
73, 33 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 28 %, 17252 MiB
74, 33 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 56 %, 17252 MiB
75, 33 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
77, 69 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
77, 69 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
77, 69 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
75, 69 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 73 %, 17252 MiB
73, 69 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 69 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 69 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 52 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 52 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 52 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 52 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 52 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 52 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 3 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 3 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 11 %, 17252 MiB
73, 3 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 75 %, 17252 MiB
74, 3 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 75 %, 17252 MiB
76, 3 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
76, 3 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
74, 3 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 23 %, 17252 MiB
74, 53 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 25 %, 17252 MiB
74, 53 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 48 %, 17252 MiB
75, 53 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 48 %, 17252 MiB
76, 53 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
77, 53 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
77, 53 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
77, 53 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
74, 81 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 75 %, 17252 MiB
73, 81 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 81 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 81 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 81 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 81 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 19 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 19 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 19 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 19 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 19 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 19 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 5 %, 17252 MiB
72, 3 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 79 %, 17252 MiB
73, 3 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 79 %, 17252 MiB
76, 3 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
76, 3 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 32 %, 17252 MiB
73, 3 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 15 %, 17252 MiB
74, 3 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 15 %, 17252 MiB
73, 3 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 18 %, 17252 MiB
76, 58 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 96 %, 17252 MiB
76, 58 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 96 %, 17252 MiB
77, 58 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
77, 58 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
77, 58 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 95 %, 17252 MiB
75, 58 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 95 %, 17252 MiB
73, 58 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 86 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 86 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 86 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 86 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 86 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 86 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 6 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 6 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 6 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 6 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
72, 6 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 40 %, 17252 MiB
73, 6 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
