Running trainer.
Model first run.
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  44%|####3     | 2563/5849 [00:07<00:09, 341.75it/s]
Loading samples:  44%|####3     | 2564/5849 [00:07<00:09, 341.85it/s]
Loading samples:  44%|####3     | 2565/5849 [00:07<00:09, 341.95it/s]
Loading samples:  44%|####3     | 2566/5849 [00:07<00:09, 342.05it/s]
Loading samples:  44%|####3     | 2567/5849 [00:07<00:09, 341.90it/s]
Loading samples:  44%|####3     | 2568/5849 [00:07<00:09, 341.77it/s]
Loading samples:  44%|####3     | 2569/5849 [00:07<00:09, 341.87it/s]
Loading samples:  44%|####3     | 2570/5849 [00:07<00:09, 341.74it/s]
Loading samples:  44%|####3     | 2571/5849 [00:07<00:09, 341.84it/s]
Loading samples:  44%|####3     | 2572/5849 [00:07<00:09, 341.71it/s]
Loading samples:  44%|####3     | 2573/5849 [00:07<00:09, 341.81it/s]
Loading samples:  44%|####4     | 2574/5849 [00:07<00:09, 341.68it/s]
Loading samples:  44%|####4     | 2575/5849 [00:07<00:09, 341.78it/s]
Loading samples:  44%|####4     | 2576/5849 [00:07<00:09, 341.88it/s]
Loading samples:  44%|####4     | 2577/5849 [00:07<00:09, 341.98it/s]
Loading samples:  44%|####4     | 2578/5849 [00:07<00:09, 341.84it/s]
Loading samples:  44%|####4     | 2579/5849 [00:07<00:09, 341.47it/s]
Loading samples:  44%|####4     | 2580/5849 [00:07<00:09, 341.56it/s]
Loading samples:  44%|####4     | 2581/5849 [00:07<00:09, 341.66it/s]
Loading samples:  44%|####4     | 2582/5849 [00:07<00:09, 341.52it/s]
Loading samples:  44%|####4     | 2583/5849 [00:07<00:09, 341.61it/s]
Loading samples:  44%|####4     | 2584/5849 [00:07<00:09, 341.71it/s]
Loading samples:  44%|####4     | 2585/5849 [00:07<00:09, 341.81it/s]
Loading samples:  44%|####4     | 2586/5849 [00:07<00:09, 341.91it/s]
Loading samples:  44%|####4     | 2587/5849 [00:07<00:09, 341.07it/s]
Loading samples:  44%|####4     | 2588/5849 [00:07<00:09, 341.16it/s]
Loading samples:  44%|####4     | 2589/5849 [00:07<00:09, 341.26it/s]
Loading samples:  44%|####4     | 2590/5849 [00:07<00:09, 341.36it/s]
Loading samples:  44%|####4     | 2591/5849 [00:07<00:09, 341.45it/s]
Loading samples:  44%|####4     | 2592/5849 [00:07<00:09, 341.55it/s]
Loading samples:  44%|####4     | 2593/5849 [00:07<00:09, 341.64it/s]
Loading samples:  44%|####4     | 2594/5849 [00:07<00:09, 341.50it/s]
Loading samples:  44%|####4     | 2595/5849 [00:07<00:09, 341.13it/s]
Loading samples:  44%|####4     | 2596/5849 [00:07<00:09, 341.00it/s]
Loading samples:  44%|####4     | 2597/5849 [00:07<00:09, 341.10it/s]
Loading samples:  44%|####4     | 2598/5849 [00:07<00:09, 341.19it/s]
Loading samples:  44%|####4     | 2599/5849 [00:07<00:09, 341.29it/s]
Loading samples:  44%|####4     | 2600/5849 [00:07<00:09, 341.15it/s]
Loading samples:  44%|####4     | 2601/5849 [00:07<00:09, 341.25it/s]
Loading samples:  44%|####4     | 2602/5849 [00:07<00:09, 341.35it/s]
Loading samples:  45%|####4     | 2603/5849 [00:07<00:09, 341.22it/s]
Loading samples:  45%|####4     | 2604/5849 [00:07<00:09, 341.09it/s]
Loading samples:  45%|####4     | 2605/5849 [00:07<00:09, 340.96it/s]
Loading samples:  45%|####4     | 2606/5849 [00:07<00:09, 341.06it/s]
Loading samples:  45%|####4     | 2607/5849 [00:07<00:09, 341.16it/s]
Loading samples:  45%|####4     | 2608/5849 [00:07<00:09, 341.03it/s]
Loading samples:  45%|####4     | 2609/5849 [00:07<00:09, 341.13it/s]
Loading samples:  45%|####4     | 2610/5849 [00:07<00:09, 341.00it/s]
Loading samples:  45%|####4     | 2611/5849 [00:07<00:09, 341.10it/s]
Loading samples:  45%|####4     | 2612/5849 [00:07<00:09, 340.97it/s]
Loading samples:  45%|####4     | 2613/5849 [00:07<00:09, 340.84it/s]
Loading samples:  45%|####4     | 2614/5849 [00:07<00:09, 340.94it/s]
Loading samples:  45%|####4     | 2615/5849 [00:07<00:09, 341.04it/s]
Loading samples:  45%|####4     | 2616/5849 [00:07<00:09, 341.15it/s]
Loading samples:  45%|####4     | 2617/5849 [00:07<00:09, 341.01it/s]
Loading samples:  45%|####4     | 2618/5849 [00:07<00:09, 340.88it/s]
Loading samples:  45%|####4     | 2619/5849 [00:07<00:09, 340.76it/s]
Loading samples:  45%|####4     | 2620/5849 [00:07<00:09, 340.85it/s]
Loading samples:  45%|####4     | 2621/5849 [00:07<00:09, 340.95it/s]
Loading samples:  45%|####4     | 2622/5849 [00:07<00:09, 340.81it/s]
Loading samples:  45%|####4     | 2623/5849 [00:07<00:09, 340.91it/s]
Loading samples:  45%|####4     | 2624/5849 [00:07<00:09, 341.01it/s]
Loading samples:  45%|####4     | 2625/5849 [00:07<00:09, 340.87it/s]
Loading samples:  45%|####4     | 2626/5849 [00:07<00:09, 340.97it/s]
Loading samples:  45%|####4     | 2627/5849 [00:07<00:09, 340.85it/s]
Loading samples:  45%|####4     | 2628/5849 [00:07<00:09, 340.95it/s]
Loading samples:  45%|####4     | 2629/5849 [00:07<00:09, 340.82it/s]
Loading samples:  45%|####4     | 2630/5849 [00:07<00:09, 340.69it/s]
Loading samples:  45%|####4     | 2631/5849 [00:07<00:09, 340.79it/s]
Loading samples:  45%|####4     | 2632/5849 [00:07<00:09, 340.89it/s]
Loading samples:  45%|####5     | 2633/5849 [00:07<00:09, 340.99it/s]
Loading samples:  45%|####5     | 2634/5849 [00:07<00:09, 340.86it/s]
Loading samples:  45%|####5     | 2635/5849 [00:07<00:09, 340.96it/s]
Loading samples:  45%|####5     | 2636/5849 [00:07<00:09, 340.83it/s]
Loading samples:  45%|####5     | 2637/5849 [00:07<00:09, 340.93it/s]
Loading samples:  45%|####5     | 2638/5849 [00:07<00:09, 340.80it/s]
Loading samples:  45%|####5     | 2639/5849 [00:07<00:09, 340.67it/s]
Loading samples:  45%|####5     | 2640/5849 [00:07<00:09, 340.76it/s]
Loading samples:  45%|####5     | 2641/5849 [00:07<00:09, 340.86it/s]
Loading samples:  45%|####5     | 2642/5849 [00:07<00:09, 340.73it/s]
Loading samples:  45%|####5     | 2643/5849 [00:07<00:09, 340.83it/s]
Loading samples:  45%|####5     | 2644/5849 [00:07<00:09, 340.70it/s]
Loading samples:  45%|####5     | 2645/5849 [00:07<00:09, 340.80it/s]
Loading samples:  45%|####5     | 2646/5849 [00:07<00:09, 340.90it/s]
Loading samples:  45%|####5     | 2647/5849 [00:07<00:09, 340.77it/s]
Loading samples:  45%|####5     | 2648/5849 [00:07<00:09, 340.65it/s]
Loading samples:  45%|####5     | 2649/5849 [00:07<00:09, 340.75it/s]
Loading samples:  45%|####5     | 2650/5849 [00:07<00:09, 340.85it/s]
Loading samples:  45%|####5     | 2651/5849 [00:07<00:09, 340.72it/s]
Loading samples:  45%|####5     | 2652/5849 [00:07<00:09, 340.59it/s]
Loading samples:  45%|####5     | 2653/5849 [00:07<00:09, 340.69it/s]
Loading samples:  45%|####5     | 2654/5849 [00:07<00:09, 340.79it/s]
Loading samples:  45%|####5     | 2655/5849 [00:07<00:09, 340.66it/s]
Loading samples:  45%|####5     | 2656/5849 [00:07<00:09, 340.76it/s]
Loading samples:  45%|####5     | 2657/5849 [00:07<00:09, 340.63it/s]
Loading samples:  45%|####5     | 2658/5849 [00:07<00:09, 340.69it/s]
Loading samples:  45%|####5     | 2659/5849 [00:07<00:09, 340.79it/s]
Loading samples:  45%|####5     | 2660/5849 [00:07<00:09, 340.44it/s]
Loading samples:  45%|####5     | 2661/5849 [00:07<00:09, 340.53it/s]
Loading samples:  46%|####5     | 2662/5849 [00:07<00:09, 340.63it/s]
Loading samples:  46%|####5     | 2663/5849 [00:07<00:09, 340.73it/s]
Loading samples:  46%|####5     | 2664/5849 [00:07<00:09, 340.60it/s]
Loading samples:  46%|####5     | 2665/5849 [00:07<00:09, 340.70it/s]
Loading samples:  46%|####5     | 2666/5849 [00:07<00:09, 340.34it/s]
Loading samples:  46%|####5     | 2667/5849 [00:07<00:09, 340.44it/s]
Loading samples:  46%|####5     | 2668/5849 [00:07<00:09, 340.31it/s]
Loading samples:  46%|####5     | 2669/5849 [00:07<00:09, 340.40it/s]
Loading samples:  46%|####5     | 2670/5849 [00:07<00:09, 340.50it/s]
Loading samples:  46%|####5     | 2671/5849 [00:07<00:09, 340.37it/s]
Loading samples:  46%|####5     | 2672/5849 [00:07<00:09, 340.47it/s]
Loading samples:  46%|####5     | 2673/5849 [00:07<00:09, 340.57it/s]
Loading samples:  46%|####5     | 2674/5849 [00:07<00:09, 340.44it/s]
Loading samples:  46%|####5     | 2675/5849 [00:07<00:09, 340.32it/s]
Loading samples:  46%|####5     | 2676/5849 [00:07<00:09, 340.19it/s]
Loading samples:  46%|####5     | 2677/5849 [00:07<00:09, 340.29it/s]
Loading samples:  46%|####5     | 2678/5849 [00:07<00:09, 340.39it/s]
Loading samples:  46%|####5     | 2679/5849 [00:07<00:09, 340.27it/s]
Loading samples:  46%|####5     | 2680/5849 [00:07<00:09, 340.36it/s]
Loading samples:  46%|####5     | 2681/5849 [00:07<00:09, 340.46it/s]
Loading samples:  46%|####5     | 2682/5849 [00:07<00:09, 340.34it/s]
Loading samples:  46%|####5     | 2683/5849 [00:07<00:09, 340.44it/s]
Loading samples:  46%|####5     | 2684/5849 [00:07<00:09, 340.09it/s]
Loading samples:  46%|####5     | 2685/5849 [00:07<00:09, 340.19it/s]
Loading samples:  46%|####5     | 2686/5849 [00:07<00:09, 340.28it/s]
Loading samples:  46%|####5     | 2687/5849 [00:07<00:09, 340.16it/s]
Loading samples:  46%|####5     | 2688/5849 [00:07<00:09, 340.25it/s]
Loading samples:  46%|####5     | 2689/5849 [00:07<00:09, 340.35it/s]
Loading samples:  46%|####5     | 2690/5849 [00:07<00:09, 340.45it/s]
Loading samples:  46%|####6     | 2691/5849 [00:07<00:09, 340.55it/s]
Loading samples:  46%|####6     | 2692/5849 [00:07<00:09, 340.19it/s]
Loading samples:  46%|####6     | 2693/5849 [00:07<00:09, 340.29it/s]
Loading samples:  46%|####6     | 2694/5849 [00:07<00:09, 340.38it/s]
Loading samples:  46%|####6     | 2695/5849 [00:07<00:09, 340.04it/s]
Loading samples:  46%|####6     | 2696/5849 [00:07<00:09, 340.13it/s]
Loading samples:  46%|####6     | 2697/5849 [00:07<00:09, 340.23it/s]
Loading samples:  46%|####6     | 2698/5849 [00:07<00:09, 340.32it/s]
Loading samples:  46%|####6     | 2699/5849 [00:07<00:09, 340.42it/s]
Loading samples:  46%|####6     | 2700/5849 [00:07<00:09, 340.29it/s]
Loading samples:  46%|####6     | 2701/5849 [00:07<00:09, 340.16it/s]
Loading samples:  46%|####6     | 2702/5849 [00:07<00:09, 340.26it/s]
Loading samples:  46%|####6     | 2703/5849 [00:07<00:09, 339.91it/s]
Loading samples:  46%|####6     | 2704/5849 [00:07<00:09, 340.01it/s]
Loading samples:  46%|####6     | 2705/5849 [00:07<00:09, 340.10it/s]
Loading samples:  46%|####6     | 2706/5849 [00:07<00:09, 340.20it/s]
Loading samples:  46%|####6     | 2707/5849 [00:07<00:09, 340.29it/s]
Loading samples:  46%|####6     | 2708/5849 [00:07<00:09, 340.16it/s]
Loading samples:  46%|####6     | 2709/5849 [00:07<00:09, 340.03it/s]
Loading samples:  46%|####6     | 2710/5849 [00:07<00:09, 340.13it/s]
Loading samples:  46%|####6     | 2711/5849 [00:07<00:09, 339.79it/s]
Loading samples:  46%|####6     | 2712/5849 [00:07<00:09, 339.88it/s]
Loading samples:  46%|####6     | 2713/5849 [00:07<00:09, 339.98it/s]
Loading samples:  46%|####6     | 2714/5849 [00:07<00:09, 340.07it/s]
Loading samples:  46%|####6     | 2715/5849 [00:07<00:09, 340.16it/s]
Loading samples:  46%|####6     | 2716/5849 [00:07<00:09, 340.04it/s]
Loading samples:  46%|####6     | 2717/5849 [00:07<00:09, 339.91it/s]
Loading samples:  46%|####6     | 2718/5849 [00:07<00:09, 340.01it/s]
Loading samples:  46%|####6     | 2719/5849 [00:08<00:09, 339.67it/s]
Loading samples:  47%|####6     | 2720/5849 [00:08<00:09, 339.76it/s]
Loading samples:  47%|####6     | 2721/5849 [00:08<00:09, 339.85it/s]
Loading samples:  47%|####6     | 2722/5849 [00:08<00:09, 339.72it/s]
Loading samples:  47%|####6     | 2723/5849 [00:08<00:09, 339.81it/s]
Loading samples:  47%|####6     | 2724/5849 [00:08<00:09, 339.91it/s]
Loading samples:  47%|####6     | 2725/5849 [00:08<00:09, 340.00it/s]
Loading samples:  47%|####6     | 2726/5849 [00:08<00:09, 339.88it/s]
Loading samples:  47%|####6     | 2727/5849 [00:08<00:09, 339.75it/s]
Loading samples:  47%|####6     | 2728/5849 [00:08<00:09, 339.64it/s]
Loading samples:  47%|####6     | 2729/5849 [00:08<00:09, 339.73it/s]
Loading samples:  47%|####6     | 2730/5849 [00:08<00:09, 339.60it/s]
Loading samples:  47%|####6     | 2731/5849 [00:08<00:09, 339.69it/s]
Loading samples:  47%|####6     | 2732/5849 [00:08<00:09, 339.79it/s]
Loading samples:  47%|####6     | 2733/5849 [00:08<00:09, 339.66it/s]
Loading samples:  47%|####6     | 2734/5849 [00:08<00:09, 339.76it/s]
Loading samples:  47%|####6     | 2735/5849 [00:08<00:09, 339.85it/s]
Loading samples:  47%|####6     | 2736/5849 [00:08<00:09, 339.51it/s]
Loading samples:  47%|####6     | 2737/5849 [00:08<00:09, 339.60it/s]
Loading samples:  47%|####6     | 2738/5849 [00:08<00:09, 339.69it/s]
Loading samples:  47%|####6     | 2739/5849 [00:08<00:09, 339.56it/s]
Loading samples:  47%|####6     | 2740/5849 [00:08<00:09, 339.66it/s]
Loading samples:  47%|####6     | 2741/5849 [00:08<00:09, 339.53it/s]
Loading samples:  47%|####6     | 2742/5849 [00:08<00:09, 339.62it/s]
Loading samples:  47%|####6     | 2743/5849 [00:08<00:09, 339.50it/s]
Loading samples:  47%|####6     | 2744/5849 [00:08<00:09, 339.38it/s]
Loading samples:  47%|####6     | 2745/5849 [00:08<00:09, 339.47it/s]
Loading samples:  47%|####6     | 2746/5849 [00:08<00:09, 339.56it/s]
Loading samples:  47%|####6     | 2747/5849 [00:08<00:09, 339.66it/s]
Loading samples:  47%|####6     | 2748/5849 [00:08<00:09, 339.53it/s]
Loading samples:  47%|####6     | 2749/5849 [00:08<00:09, 339.61it/s]
Loading samples:  47%|####7     | 2750/5849 [00:08<00:09, 339.49it/s]
Loading samples:  47%|####7     | 2751/5849 [00:08<00:09, 339.36it/s]
Loading samples:  47%|####7     | 2752/5849 [00:08<00:09, 339.46it/s]
Loading samples:  47%|####7     | 2753/5849 [00:08<00:09, 339.34it/s]
Loading samples:  47%|####7     | 2754/5849 [00:08<00:09, 339.43it/s]
Loading samples:  47%|####7     | 2755/5849 [00:08<00:09, 339.30it/s]
Loading samples:  47%|####7     | 2756/5849 [00:08<00:09, 339.39it/s]
Loading samples:  47%|####7     | 2757/5849 [00:08<00:09, 339.49it/s]
Loading samples:  47%|####7     | 2758/5849 [00:08<00:09, 339.59it/s]
Loading samples:  47%|####7     | 2759/5849 [00:08<00:09, 339.47it/s]
Loading samples:  47%|####7     | 2760/5849 [00:08<00:09, 339.56it/s]
Loading samples:  47%|####7     | 2761/5849 [00:08<00:09, 339.44it/s]
Loading samples:  47%|####7     | 2762/5849 [00:08<00:09, 339.32it/s]
Loading samples:  47%|####7     | 2763/5849 [00:08<00:09, 339.41it/s]
Loading samples:  47%|####7     | 2764/5849 [00:08<00:09, 339.28it/s]
Loading samples:  47%|####7     | 2765/5849 [00:08<00:09, 339.37it/s]
Loading samples:  47%|####7     | 2766/5849 [00:08<00:09, 339.47it/s]
Loading samples:  47%|####7     | 2767/5849 [00:08<00:09, 339.56it/s]
Loading samples:  47%|####7     | 2768/5849 [00:08<00:09, 339.44it/s]
Loading samples:  47%|####7     | 2769/5849 [00:08<00:09, 339.54it/s]
Loading samples:  47%|####7     | 2770/5849 [00:08<00:09, 339.20it/s]
Loading samples:  47%|####7     | 2771/5849 [00:08<00:09, 339.29it/s]
Loading samples:  47%|####7     | 2772/5849 [00:08<00:09, 339.39it/s]
Loading samples:  47%|####7     | 2773/5849 [00:08<00:09, 339.26it/s]
Loading samples:  47%|####7     | 2774/5849 [00:08<00:09, 334.73it/s]
Loading samples:  47%|####7     | 2775/5849 [00:08<00:09, 334.83it/s]
Loading samples:  47%|####7     | 2776/5849 [00:08<00:09, 334.93it/s]
Loading samples:  47%|####7     | 2777/5849 [00:08<00:09, 335.03it/s]
Loading samples:  47%|####7     | 2778/5849 [00:08<00:09, 334.92it/s]
Loading samples:  48%|####7     | 2779/5849 [00:08<00:09, 335.02it/s]
Loading samples:  48%|####7     | 2780/5849 [00:08<00:09, 335.11it/s]
Loading samples:  48%|####7     | 2781/5849 [00:08<00:09, 334.58it/s]
Loading samples:  48%|####7     | 2782/5849 [00:08<00:09, 334.67it/s]
Loading samples:  48%|####7     | 2783/5849 [00:08<00:09, 334.76it/s]
Loading samples:  48%|####7     | 2784/5849 [00:08<00:09, 334.64it/s]
Loading samples:  48%|####7     | 2785/5849 [00:08<00:09, 334.74it/s]
Loading samples:  48%|####7     | 2786/5849 [00:08<00:09, 334.62it/s]
Loading samples:  48%|####7     | 2787/5849 [00:08<00:09, 334.71it/s]
Loading samples:  48%|####7     | 2788/5849 [00:08<00:09, 334.81it/s]
Loading samples:  48%|####7     | 2789/5849 [00:08<00:09, 334.48it/s]
Loading samples:  48%|####7     | 2790/5849 [00:08<00:09, 334.57it/s]
Loading samples:  48%|####7     | 2791/5849 [00:08<00:09, 334.67it/s]
Loading samples:  48%|####7     | 2792/5849 [00:08<00:09, 334.55it/s]
Loading samples:  48%|####7     | 2793/5849 [00:08<00:09, 334.64it/s]
Loading samples:  48%|####7     | 2794/5849 [00:08<00:09, 334.53it/s]
Loading samples:  48%|####7     | 2795/5849 [00:08<00:09, 334.62it/s]
Loading samples:  48%|####7     | 2796/5849 [00:08<00:09, 334.72it/s]
Loading samples:  48%|####7     | 2797/5849 [00:08<00:09, 334.39it/s]
Loading samples:  48%|####7     | 2798/5849 [00:08<00:09, 334.48it/s]
Loading samples:  48%|####7     | 2799/5849 [00:08<00:09, 334.58it/s]
Loading samples:  48%|####7     | 2800/5849 [00:08<00:09, 334.67it/s]
Loading samples:  48%|####7     | 2801/5849 [00:08<00:09, 334.56it/s]
Loading samples:  48%|####7     | 2802/5849 [00:08<00:09, 334.45it/s]
Loading samples:  48%|####7     | 2803/5849 [00:08<00:09, 334.54it/s]
Loading samples:  48%|####7     | 2804/5849 [00:08<00:09, 334.63it/s]
Loading samples:  48%|####7     | 2805/5849 [00:08<00:09, 334.51it/s]
Loading samples:  48%|####7     | 2806/5849 [00:08<00:09, 334.61it/s]
Loading samples:  48%|####7     | 2807/5849 [00:08<00:09, 334.49it/s]
Loading samples:  48%|####8     | 2808/5849 [00:08<00:09, 334.59it/s]
Loading samples:  48%|####8     | 2809/5849 [00:08<00:09, 334.47it/s]
Loading samples:  48%|####8     | 2810/5849 [00:08<00:09, 334.56it/s]
Loading samples:  48%|####8     | 2811/5849 [00:08<00:09, 334.45it/s]
Loading samples:  48%|####8     | 2812/5849 [00:08<00:09, 334.54it/s]
Loading samples:  48%|####8     | 2813/5849 [00:08<00:09, 334.43it/s]
Loading samples:  48%|####8     | 2814/5849 [00:08<00:09, 334.52it/s]
Loading samples:  48%|####8     | 2815/5849 [00:08<00:09, 334.41it/s]
Loading samples:  48%|####8     | 2816/5849 [00:08<00:09, 334.50it/s]
Loading samples:  48%|####8     | 2817/5849 [00:08<00:09, 334.59it/s]
Loading samples:  48%|####8     | 2818/5849 [00:08<00:09, 334.47it/s]
Loading samples:  48%|####8     | 2819/5849 [00:08<00:09, 334.36it/s]
Loading samples:  48%|####8     | 2820/5849 [00:08<00:09, 334.46it/s]
Loading samples:  48%|####8     | 2821/5849 [00:08<00:09, 334.55it/s]
Loading samples:  48%|####8     | 2822/5849 [00:08<00:09, 334.43it/s]
Loading samples:  48%|####8     | 2823/5849 [00:08<00:09, 334.32it/s]
Loading samples:  48%|####8     | 2824/5849 [00:08<00:09, 334.41it/s]
Loading samples:  48%|####8     | 2825/5849 [00:08<00:09, 334.29it/s]
Loading samples:  48%|####8     | 2826/5849 [00:08<00:09, 334.37it/s]
Loading samples:  48%|####8     | 2827/5849 [00:08<00:09, 334.26it/s]
Loading samples:  48%|####8     | 2828/5849 [00:08<00:09, 334.35it/s]
Loading samples:  48%|####8     | 2829/5849 [00:08<00:09, 334.44it/s]
Loading samples:  48%|####8     | 2830/5849 [00:08<00:09, 334.53it/s]
Loading samples:  48%|####8     | 2831/5849 [00:08<00:09, 334.41it/s]
Loading samples:  48%|####8     | 2832/5849 [00:08<00:09, 334.50it/s]
Loading samples:  48%|####8     | 2833/5849 [00:08<00:09, 334.18it/s]
Loading samples:  48%|####8     | 2834/5849 [00:08<00:09, 334.27it/s]
Loading samples:  48%|####8     | 2835/5849 [00:08<00:09, 334.15it/s]
Loading samples:  48%|####8     | 2836/5849 [00:08<00:09, 334.24it/s]
Loading samples:  49%|####8     | 2837/5849 [00:08<00:09, 334.33it/s]
Loading samples:  49%|####8     | 2838/5849 [00:08<00:09, 334.42it/s]
Loading samples:  49%|####8     | 2839/5849 [00:08<00:08, 334.51it/s]
Loading samples:  49%|####8     | 2840/5849 [00:08<00:08, 334.60it/s]
Loading samples:  49%|####8     | 2841/5849 [00:08<00:09, 334.07it/s]
Loading samples:  49%|####8     | 2842/5849 [00:08<00:08, 334.16it/s]
Loading samples:  49%|####8     | 2843/5849 [00:08<00:08, 334.04it/s]
Loading samples:  49%|####8     | 2844/5849 [00:08<00:08, 334.12it/s]
Loading samples:  49%|####8     | 2845/5849 [00:08<00:08, 334.21it/s]
Loading samples:  49%|####8     | 2846/5849 [00:08<00:08, 334.30it/s]
Loading samples:  49%|####8     | 2847/5849 [00:08<00:08, 334.39it/s]
Loading samples:  49%|####8     | 2848/5849 [00:08<00:08, 334.48it/s]
Loading samples:  49%|####8     | 2849/5849 [00:08<00:08, 334.15it/s]
Loading samples:  49%|####8     | 2850/5849 [00:08<00:08, 334.04it/s]
Loading samples:  49%|####8     | 2851/5849 [00:08<00:08, 333.93it/s]
Loading samples:  49%|####8     | 2852/5849 [00:08<00:08, 334.02it/s]
Loading samples:  49%|####8     | 2853/5849 [00:08<00:08, 334.11it/s]
Loading samples:  49%|####8     | 2854/5849 [00:08<00:08, 334.20it/s]
Loading samples:  49%|####8     | 2855/5849 [00:08<00:08, 334.28it/s]
Loading samples:  49%|####8     | 2856/5849 [00:08<00:08, 334.17it/s]
Loading samples:  49%|####8     | 2857/5849 [00:08<00:08, 334.25it/s]
Loading samples:  49%|####8     | 2858/5849 [00:08<00:08, 333.94it/s]
Loading samples:  49%|####8     | 2859/5849 [00:08<00:08, 334.03it/s]
Loading samples:  49%|####8     | 2860/5849 [00:08<00:08, 333.92it/s]
Loading samples:  49%|####8     | 2861/5849 [00:08<00:08, 334.01it/s]
Loading samples:  49%|####8     | 2862/5849 [00:08<00:08, 334.09it/s]
Loading samples:  49%|####8     | 2863/5849 [00:08<00:08, 334.18it/s]
Loading samples:  49%|####8     | 2864/5849 [00:08<00:08, 334.07it/s]
Loading samples:  49%|####8     | 2865/5849 [00:08<00:08, 334.15it/s]
Loading samples:  49%|####8     | 2866/5849 [00:08<00:08, 334.04it/s]
Loading samples:  49%|####9     | 2867/5849 [00:08<00:08, 333.93it/s]
Loading samples:  49%|####9     | 2868/5849 [00:08<00:08, 333.82it/s]
Loading samples:  49%|####9     | 2869/5849 [00:08<00:08, 333.91it/s]
Loading samples:  49%|####9     | 2870/5849 [00:08<00:08, 334.00it/s]
Loading samples:  49%|####9     | 2871/5849 [00:08<00:08, 334.08it/s]
Loading samples:  49%|####9     | 2872/5849 [00:08<00:08, 333.97it/s]
Loading samples:  49%|####9     | 2873/5849 [00:08<00:08, 334.05it/s]
Loading samples:  49%|####9     | 2874/5849 [00:08<00:08, 334.14it/s]
Loading samples:  49%|####9     | 2875/5849 [00:08<00:08, 333.83it/s]
Loading samples:  49%|####9     | 2876/5849 [00:08<00:08, 333.71it/s]
Loading samples:  49%|####9     | 2877/5849 [00:08<00:08, 333.79it/s]
Loading samples:  49%|####9     | 2878/5849 [00:08<00:08, 333.88it/s]
Loading samples:  49%|####9     | 2879/5849 [00:08<00:08, 333.96it/s]
Loading samples:  49%|####9     | 2880/5849 [00:08<00:08, 333.84it/s]
Loading samples:  49%|####9     | 2881/5849 [00:08<00:08, 333.93it/s]
Loading samples:  49%|####9     | 2882/5849 [00:08<00:08, 334.02it/s]
Loading samples:  49%|####9     | 2883/5849 [00:08<00:08, 333.91it/s]
Loading samples:  49%|####9     | 2884/5849 [00:08<00:08, 333.60it/s]
Loading samples:  49%|####9     | 2885/5849 [00:08<00:08, 333.69it/s]
Loading samples:  49%|####9     | 2886/5849 [00:08<00:08, 333.78it/s]
Loading samples:  49%|####9     | 2887/5849 [00:08<00:08, 333.87it/s]
Loading samples:  49%|####9     | 2888/5849 [00:08<00:08, 333.76it/s]
Loading samples:  49%|####9     | 2889/5849 [00:08<00:08, 333.85it/s]
Loading samples:  49%|####9     | 2890/5849 [00:08<00:08, 333.94it/s]
Loading samples:  49%|####9     | 2891/5849 [00:08<00:08, 334.03it/s]
Loading samples:  49%|####9     | 2892/5849 [00:08<00:08, 333.52it/s]
Loading samples:  49%|####9     | 2893/5849 [00:08<00:08, 333.60it/s]
Loading samples:  49%|####9     | 2894/5849 [00:08<00:08, 333.69it/s]
Loading samples:  49%|####9     | 2895/5849 [00:08<00:08, 333.78it/s]
Loading samples:  50%|####9     | 2896/5849 [00:08<00:08, 333.87it/s]
Loading samples:  50%|####9     | 2897/5849 [00:08<00:08, 333.76it/s]
Loading samples:  50%|####9     | 2898/5849 [00:08<00:08, 333.84it/s]
Loading samples:  50%|####9     | 2899/5849 [00:08<00:08, 333.93it/s]
Loading samples:  50%|####9     | 2900/5849 [00:08<00:08, 333.43it/s]
Loading samples:  50%|####9     | 2901/5849 [00:08<00:08, 333.51it/s]
Loading samples:  50%|####9     | 2902/5849 [00:08<00:08, 333.60it/s]
Loading samples:  50%|####9     | 2903/5849 [00:08<00:08, 333.68it/s]
Loading samples:  50%|####9     | 2904/5849 [00:08<00:08, 333.77it/s]
Loading samples:  50%|####9     | 2905/5849 [00:08<00:08, 333.64it/s]
Loading samples:  50%|####9     | 2906/5849 [00:08<00:08, 333.73it/s]
Loading samples:  50%|####9     | 2907/5849 [00:08<00:08, 333.82it/s]
Loading samples:  50%|####9     | 2908/5849 [00:08<00:08, 333.31it/s]
Loading samples:  50%|####9     | 2909/5849 [00:08<00:08, 333.40it/s]
Loading samples:  50%|####9     | 2910/5849 [00:08<00:08, 333.48it/s]
Loading samples:  50%|####9     | 2911/5849 [00:08<00:08, 333.57it/s]
Loading samples:  50%|####9     | 2912/5849 [00:08<00:08, 333.65it/s]
Loading samples:  50%|####9     | 2913/5849 [00:08<00:08, 333.54it/s]
Loading samples:  50%|####9     | 2914/5849 [00:08<00:08, 333.62it/s]
Loading samples:  50%|####9     | 2915/5849 [00:08<00:08, 333.71it/s]
Loading samples:  50%|####9     | 2916/5849 [00:08<00:08, 333.40it/s]
Loading samples:  50%|####9     | 2917/5849 [00:08<00:08, 333.29it/s]
Loading samples:  50%|####9     | 2918/5849 [00:08<00:08, 333.37it/s]
Loading samples:  50%|####9     | 2919/5849 [00:08<00:08, 333.46it/s]
