temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 98 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 98 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 70 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 70 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 71 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 71 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 70 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 75 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 75 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 98 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 98 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 82 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 78 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 78 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 72 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 69 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 69 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 71 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 71 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 74 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 74 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 87 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 87 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 74 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 74 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 66 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 66 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 74 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 74 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 70 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 70 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 96 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 96 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 72 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 72 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 65 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 65 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 77 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 56 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 56 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 98 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 72 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 72 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 63 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 63 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 70 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 70 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 66 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 89 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 89 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 95 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 95 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 67 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 74 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 74 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 60 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 83 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 83 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 93 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 89 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 78 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 78 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 72 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 65 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 65 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 79 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 79 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 97 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 97 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 82 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 82 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 88 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 88 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 71 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 71 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 64 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 64 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 74 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 74 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 73 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 73 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 93 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 74 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 74 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 67 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 69 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 67 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 67 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 96 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 96 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 73 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 73 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 68 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 68 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 75 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 75 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 60 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 96 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 96 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 73 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 73 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 63 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 63 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 74 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 74 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 65 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 65 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 98 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 98 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 65 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 65 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 65 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 65 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 70 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 70 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 80 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 78 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 78 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 69 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 69 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 66 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 66 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 79 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 91 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 91 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 94 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 94 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 66 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 66 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 66 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 70 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 70 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 68 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 68 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 95 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 95 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 71 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 66 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 66 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
