temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 50 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 87 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 87 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 61 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 61 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 55 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 55 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 28 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 7 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 7 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 96 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 50 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 50 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 55 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 55 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 15 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 17 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 17 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 51 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 51 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 58 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 86 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 57 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 57 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 72 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 40 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 40 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 61 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 61 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 71 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 53 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 31 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 54 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 54 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 33 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 88 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 88 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 71 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 73 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 73 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 66 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 66 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 40 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 55 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 90 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 90 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 55 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 55 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 42 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 39 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 3 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 93 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 93 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 54 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 54 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 61 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 61 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 20 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 20 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 23 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 23 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 46 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 46 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 72 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 89 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 56 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 56 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 76 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 76 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 39 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 85 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 85 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 73 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 73 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 68 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 68 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 62 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 62 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 43 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 52 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 75 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 75 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 63 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 56 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 56 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 42 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 4 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 4 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 97 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 97 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 54 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 54 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 48 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 7 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 7 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 31 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 31 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 37 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 37 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 67 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 96 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 44 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 85 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 39 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 39 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 76 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 76 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 81 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 81 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 55 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 55 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 74 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 42 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 42 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 89 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 89 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 69 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 75 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 75 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 63 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 63 %, 17244 MiB
