temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 96 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 88 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 88 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 24 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 24 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 47 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 93 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 93 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 38 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 38 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17236 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 1 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17256 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 1 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 1 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 1 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 62 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 62 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 97 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 97 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 97 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 97 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 90 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 90 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 97 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 97 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 96 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 97 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 97 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 92 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 92 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 95 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 94 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 94 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 93 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 93 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 17260 MiB
