temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 2723 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 1 %, 1 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 1 %, 1 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 35 %, 1 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 35 %, 1 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 1 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 1 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 1 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 1 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 1 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 1 MiB
