temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 43 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 8883 MiB
68, 43 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 60 %, 8883 MiB
67, 43 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 8883 MiB
67, 43 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 8883 MiB
67, 43 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
70, 43 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 71 %, 8883 MiB
71, 47 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 71 %, 8883 MiB
71, 47 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
71, 47 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 8883 MiB
71, 47 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 8883 MiB
68, 47 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 8883 MiB
68, 47 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 14 %, 8883 MiB
67, 47 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 8883 MiB
67, 68 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
69, 68 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 18 %, 8883 MiB
69, 68 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 62 %, 8883 MiB
70, 68 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 62 %, 8883 MiB
71, 68 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 8883 MiB
71, 68 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 8883 MiB
71, 68 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 8883 MiB
69, 72 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 8883 MiB
68, 72 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 3 %, 8883 MiB
68, 72 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 8883 MiB
68, 72 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
69, 72 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 26 %, 8883 MiB
69, 72 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 73 %, 8883 MiB
71, 72 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 73 %, 8883 MiB
71, 72 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 8883 MiB
72, 42 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 8883 MiB
71, 42 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 90 %, 8883 MiB
69, 42 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 90 %, 8883 MiB
68, 42 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 8883 MiB
68, 42 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 8883 MiB
68, 42 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
70, 46 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 34 %, 8883 MiB
71, 46 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
72, 46 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
72, 46 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 8883 MiB
70, 46 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 8883 MiB
69, 46 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 56 %, 8883 MiB
68, 46 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 8883 MiB
68, 79 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 8883 MiB
68, 79 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
70, 79 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 68 %, 8883 MiB
72, 79 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
72, 79 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
72, 79 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
71, 79 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 8883 MiB
69, 65 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 8883 MiB
68, 65 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 28 %, 8883 MiB
68, 65 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 8883 MiB
68, 65 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 16 %, 8883 MiB
71, 65 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 16 %, 8883 MiB
71, 65 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
72, 51 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
72, 51 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
70, 51 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 8883 MiB
69, 51 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 71 %, 8883 MiB
68, 51 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
68, 51 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
68, 51 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
71, 46 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 42 %, 8883 MiB
70, 46 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 42 %, 8883 MiB
72, 46 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
72, 46 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
72, 46 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 8883 MiB
70, 46 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 8883 MiB
69, 46 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 41 %, 8883 MiB
69, 78 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
68, 78 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
68, 78 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
70, 78 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 62 %, 8883 MiB
71, 78 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 96 %, 8883 MiB
72, 78 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 96 %, 8883 MiB
72, 78 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 97 %, 8883 MiB
72, 58 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 8883 MiB
69, 58 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 38 %, 8883 MiB
69, 58 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 38 %, 8883 MiB
69, 58 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
69, 58 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
68, 58 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
70, 58 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 58 %, 8883 MiB
72, 43 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
72, 43 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
73, 43 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
70, 43 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 8883 MiB
69, 43 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 33 %, 8883 MiB
69, 43 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
69, 43 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
70, 64 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 2 %, 8883 MiB
71, 64 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 86 %, 8883 MiB
72, 64 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
73, 64 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
72, 64 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
70, 64 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 95 %, 8883 MiB
69, 81 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 95 %, 8883 MiB
69, 81 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
69, 81 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
69, 81 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 18 %, 8883 MiB
71, 81 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 18 %, 8883 MiB
72, 81 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 87 %, 8883 MiB
72, 81 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 8883 MiB
73, 81 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 8883 MiB
73, 45 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
71, 45 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 83 %, 8883 MiB
69, 45 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 83 %, 8883 MiB
69, 45 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
69, 45 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
69, 45 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 44 %, 8883 MiB
71, 45 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 44 %, 8883 MiB
72, 46 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 81 %, 8883 MiB
73, 46 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 8883 MiB
73, 46 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 8883 MiB
72, 46 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
70, 46 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 65 %, 8883 MiB
69, 46 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 65 %, 8883 MiB
69, 46 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
69, 67 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
72, 67 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 78 %, 8883 MiB
72, 67 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 78 %, 8883 MiB
73, 67 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 8883 MiB
73, 67 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
72, 67 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
71, 67 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 8883 MiB
70, 74 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 28 %, 8883 MiB
69, 74 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 28 %, 8883 MiB
69, 74 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
69, 74 %, 9553 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
72, 74 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 61 %, 8883 MiB
70, 74 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 61 %, 8883 MiB
72, 74 %, 9552 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 95 %, 8883 MiB
72, 39 %, 9555 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
73, 39 %, 9555 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
72, 39 %, 9555 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
70, 39 %, 9556 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 65 %, 8883 MiB
70, 39 %, 9555 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
70, 39 %, 9555 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
70, 39 %, 9555 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
73, 63 %, 9555 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 71 %, 8883 MiB
73, 63 %, 9555 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 71 %, 8883 MiB
73, 63 %, 9555 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
73, 63 %, 9555 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
74, 63 %, 9555 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
71, 63 %, 9555 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 8883 MiB
70, 63 %, 9555 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 28 %, 8883 MiB
70, 82 %, 9555 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
70, 82 %, 9555 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
70, 82 %, 9556 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
71, 82 %, 9555 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 75 %, 8883 MiB
73, 82 %, 9555 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
74, 82 %, 9556 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
73, 82 %, 9556 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
73, 57 %, 9556 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
71, 57 %, 9556 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 31 %, 8883 MiB
70, 57 %, 9556 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 31 %, 8883 MiB
70, 57 %, 9556 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
70, 57 %, 9556 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
71, 57 %, 9556 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 74 %, 8883 MiB
73, 42 %, 9556 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 74 %, 8883 MiB
73, 42 %, 9556 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 8883 MiB
74, 42 %, 9556 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 8883 MiB
74, 42 %, 9556 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
72, 42 %, 9556 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
70, 42 %, 9556 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 49 %, 8883 MiB
70, 42 %, 9556 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 49 %, 8883 MiB
70, 74 %, 9556 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
70, 74 %, 9556 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
71, 74 %, 9557 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 60 %, 8883 MiB
71, 74 %, 9558 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 81 %, 8883 MiB
73, 74 %, 9558 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 81 %, 8883 MiB
73, 74 %, 9558 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 8883 MiB
74, 74 %, 9558 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
72, 69 %, 9558 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
71, 69 %, 9558 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 65 %, 8883 MiB
70, 69 %, 9558 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
70, 69 %, 9558 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
70, 69 %, 9558 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
72, 69 %, 9558 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 48 %, 8883 MiB
71, 69 %, 9558 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 95 %, 8883 MiB
73, 46 %, 9558 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 95 %, 8883 MiB
74, 46 %, 9558 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 8883 MiB
74, 46 %, 9558 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
72, 46 %, 9558 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
71, 46 %, 9558 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 57 %, 8883 MiB
70, 46 %, 9558 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
70, 46 %, 9558 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
70, 58 %, 9573 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
73, 58 %, 9571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 57 %, 8883 MiB
73, 58 %, 9568 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 84 %, 8883 MiB
74, 58 %, 9568 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 84 %, 8883 MiB
74, 58 %, 9568 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 8883 MiB
75, 58 %, 9568 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
72, 58 %, 9568 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
71, 87 %, 9568 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 53 %, 8883 MiB
70, 87 %, 9568 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
70, 87 %, 9568 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 8883 MiB
70, 87 %, 9568 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
73, 87 %, 9568 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 58 %, 8883 MiB
72, 87 %, 9568 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 84 %, 8883 MiB
74, 87 %, 9566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 84 %, 8883 MiB
74, 40 %, 9566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
74, 40 %, 9566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
72, 40 %, 9566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
71, 40 %, 9566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 46 %, 8883 MiB
70, 40 %, 9566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
70, 40 %, 9566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
70, 40 %, 9566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
73, 40 %, 9566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 59 %, 8883 MiB
73, 46 %, 9566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
74, 46 %, 9566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
74, 46 %, 9566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
74, 46 %, 9566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
72, 46 %, 9566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 8883 MiB
71, 46 %, 9566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 30 %, 8883 MiB
71, 74 %, 9566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
70, 74 %, 9566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
70, 74 %, 9566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 8 %, 8883 MiB
72, 74 %, 9566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 91 %, 8883 MiB
74, 74 %, 9566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
74, 74 %, 9566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
75, 74 %, 9566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
73, 74 %, 9566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 8883 MiB
71, 68 %, 9566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 8883 MiB
71, 68 %, 9566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
71, 68 %, 9566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
71, 68 %, 9566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
73, 68 %, 9566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 29 %, 8883 MiB
72, 68 %, 9566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 98 %, 8883 MiB
74, 68 %, 9567 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 98 %, 8883 MiB
75, 47 %, 9567 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 8883 MiB
74, 47 %, 9566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
73, 47 %, 9566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
72, 47 %, 9566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 90 %, 8883 MiB
71, 47 %, 9566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
71, 47 %, 9566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
71, 47 %, 9566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
71, 55 %, 9566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 5 %, 8883 MiB
74, 55 %, 9566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
74, 55 %, 9566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 8883 MiB
75, 55 %, 9566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 8883 MiB
74, 55 %, 9566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
