temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 394 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 410 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 3 %, 428 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 3 %, 450 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 3 %, 460 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 470 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 490 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 528 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 3 %, 542 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 3 %, 802 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 7 %, 1062 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 4 %, 1582 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 4 %, 1598 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 2638 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 57 %, 2654 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 57 %, 2676 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 2694 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 2718 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 2736 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 2748 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 2764 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 2788 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 2814 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 2838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 2860 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 2884 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 77 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 77 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 96 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 96 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 98 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 97 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 91 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 91 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 98 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 98 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 96 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 96 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 98 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 98 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 97 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 97 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 96 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 98 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 98 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 96 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 10 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 10 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 15 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 15 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 32 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 49 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 49 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 4 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 4 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 76 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 98 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 98 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 10 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4940 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4950 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 4956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 44 %, 4956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 42 %, 4956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 42 %, 4956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 33 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 79 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 79 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 97 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 96 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 96 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 96 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 96 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 96 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 75 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 92 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 92 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 26 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 74 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 97 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 51 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 51 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 75 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 75 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 69 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 17244 MiB
