temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17252 MiB
67, 61 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 79 %, 17252 MiB
67, 99 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
67, 99 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
67, 99 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
67, 99 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
67, 99 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
67, 99 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 39 %, 17252 MiB
68, 99 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 39 %, 17252 MiB
71, 14 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 96 %, 17252 MiB
70, 14 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 98 %, 17252 MiB
68, 14 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 7 %, 17252 MiB
68, 14 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 7 %, 17252 MiB
69, 14 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 56 %, 17252 MiB
70, 14 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
70, 76 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
71, 76 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
71, 76 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
71, 76 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
69, 76 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
68, 76 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 39 %, 17252 MiB
67, 76 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
67, 76 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
67, 76 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
67, 76 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
67, 76 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
69, 76 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 83 %, 17252 MiB
70, 76 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 83 %, 17252 MiB
71, 76 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
70, 43 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 48 %, 17252 MiB
68, 43 %, 17759 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 48 %, 17252 MiB
69, 43 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 26 %, 17252 MiB
69, 43 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 47 %, 17252 MiB
70, 43 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 47 %, 17252 MiB
71, 43 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
71, 43 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
71, 74 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
71, 74 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
71, 74 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
68, 74 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 27 %, 17252 MiB
68, 74 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
67, 74 %, 17759 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
67, 74 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
67, 56 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
67, 56 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
69, 56 %, 17759 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
69, 56 %, 17759 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 81 %, 17252 MiB
70, 56 %, 17759 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
71, 56 %, 17759 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
70, 56 %, 17759 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 43 %, 17252 MiB
68, 57 %, 17761 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 24 %, 17252 MiB
68, 57 %, 17761 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 24 %, 17252 MiB
71, 57 %, 17761 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 64 %, 17252 MiB
71, 57 %, 17761 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
70, 57 %, 17765 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
70, 57 %, 17787 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
71, 57 %, 17787 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
72, 83 %, 17787 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
71, 83 %, 17783 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
68, 83 %, 17782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 14 %, 17252 MiB
68, 83 %, 17782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
68, 83 %, 17782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
68, 83 %, 17782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
68, 45 %, 17782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
68, 45 %, 17782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
69, 45 %, 17782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 57 %, 17252 MiB
71, 45 %, 17782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 17252 MiB
72, 45 %, 17782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 17252 MiB
70, 45 %, 17782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 69 %, 17252 MiB
68, 45 %, 17782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 21 %, 17252 MiB
69, 52 %, 17782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 63 %, 17252 MiB
71, 52 %, 17782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 63 %, 17252 MiB
72, 52 %, 17782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
72, 52 %, 17782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
72, 52 %, 17782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
72, 52 %, 17782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
71, 52 %, 17782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
69, 93 %, 17782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 29 %, 17252 MiB
68, 93 %, 17782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
68, 93 %, 17782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
68, 93 %, 17782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
68, 93 %, 17782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
68, 93 %, 17782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
68, 24 %, 17782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
71, 24 %, 17782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 87 %, 17252 MiB
72, 24 %, 17782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 17252 MiB
72, 24 %, 17782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 17252 MiB
69, 24 %, 17782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 44 %, 17252 MiB
68, 24 %, 17782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 34 %, 17252 MiB
70, 24 %, 17782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 59 %, 17252 MiB
72, 68 %, 17782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
72, 68 %, 17782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
72, 68 %, 17782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
72, 68 %, 17782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
72, 68 %, 17782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
69, 68 %, 17782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
69, 68 %, 17782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 11 %, 17252 MiB
69, 94 %, 17789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 11 %, 17252 MiB
68, 94 %, 17789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
68, 94 %, 17789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
68, 94 %, 17789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
68, 94 %, 17789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
70, 94 %, 17789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 25 %, 17252 MiB
70, 21 %, 17795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 90 %, 17252 MiB
71, 21 %, 17795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
72, 21 %, 17795 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
70, 21 %, 17789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 15 %, 17252 MiB
69, 21 %, 17789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 32 %, 17252 MiB
70, 21 %, 17789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 82 %, 17252 MiB
70, 21 %, 17789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 82 %, 17252 MiB
72, 80 %, 17789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
72, 80 %, 17789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
72, 80 %, 17789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
72, 80 %, 17789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
70, 80 %, 17789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 97 %, 17252 MiB
69, 80 %, 17789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
69, 80 %, 17789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
69, 78 %, 17789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
69, 78 %, 17789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
69, 78 %, 17789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
69, 78 %, 17789 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 26 %, 17252 MiB
72, 78 %, 17790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 26 %, 17252 MiB
72, 78 %, 17790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 96 %, 17252 MiB
72, 78 %, 17790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 17252 MiB
71, 36 %, 17790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 7 %, 17252 MiB
69, 36 %, 17790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 7 %, 17252 MiB
71, 36 %, 17790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 43 %, 17252 MiB
71, 36 %, 17790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 92 %, 17252 MiB
71, 36 %, 17790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 92 %, 17252 MiB
72, 36 %, 17790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
73, 77 %, 17790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
73, 77 %, 17790 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
71, 77 %, 17791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 83 %, 17252 MiB
70, 77 %, 17791 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 83 %, 17252 MiB
69, 77 %, 17839 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
69, 77 %, 17835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
69, 66 %, 17818 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
69, 66 %, 17818 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
69, 66 %, 17818 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
69, 66 %, 17818 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 22 %, 17252 MiB
70, 66 %, 17818 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 91 %, 17252 MiB
71, 66 %, 17818 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
71, 66 %, 17818 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
71, 60 %, 17818 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 16 %, 17252 MiB
70, 60 %, 17818 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 22 %, 17252 MiB
70, 60 %, 17818 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 22 %, 17252 MiB
70, 60 %, 17818 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 55 %, 17252 MiB
73, 60 %, 17818 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
73, 60 %, 17818 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
73, 60 %, 17818 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
73, 76 %, 17818 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
72, 76 %, 17818 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
70, 76 %, 17818 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
70, 76 %, 17818 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 25 %, 17252 MiB
69, 76 %, 17818 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
69, 76 %, 17818 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
69, 59 %, 17818 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
69, 59 %, 17819 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
69, 59 %, 17819 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
72, 59 %, 17820 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 52 %, 17252 MiB
72, 59 %, 17820 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
71, 59 %, 17824 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 75 %, 17252 MiB
72, 59 %, 17824 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 75 %, 17252 MiB
70, 67 %, 17838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
70, 67 %, 17842 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 40 %, 17252 MiB
70, 67 %, 17841 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 40 %, 17252 MiB
72, 67 %, 17842 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 83 %, 17252 MiB
71, 67 %, 17842 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
73, 67 %, 17839 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
73, 76 %, 17839 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
74, 76 %, 17839 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
73, 76 %, 17835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
71, 76 %, 17834 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 82 %, 17252 MiB
70, 76 %, 17835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
70, 76 %, 17835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
70, 76 %, 17836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
70, 76 %, 17837 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
70, 54 %, 17837 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
70, 54 %, 17837 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
70, 54 %, 17838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
71, 54 %, 17838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 72 %, 17252 MiB
73, 54 %, 17838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
73, 54 %, 17838 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
71, 54 %, 17839 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 52 %, 17252 MiB
71, 64 %, 17839 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 26 %, 17252 MiB
71, 64 %, 17839 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 51 %, 17252 MiB
72, 64 %, 17840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 51 %, 17252 MiB
73, 64 %, 17840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
73, 64 %, 17840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
73, 64 %, 17840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
74, 64 %, 17840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
73, 82 %, 17840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
71, 82 %, 17840 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
70, 82 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 18 %, 17252 MiB
70, 82 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
70, 82 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
70, 82 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
70, 51 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
70, 51 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
72, 51 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 55 %, 17252 MiB
72, 51 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17252 MiB
73, 51 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 68 %, 17252 MiB
71, 51 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 68 %, 17252 MiB
70, 51 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 19 %, 17252 MiB
72, 66 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 55 %, 17252 MiB
73, 66 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 55 %, 17252 MiB
73, 66 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
73, 66 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
74, 66 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
74, 66 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
73, 66 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
71, 95 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 26 %, 17252 MiB
70, 95 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
70, 95 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
70, 95 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
70, 95 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
70, 95 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
70, 42 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 39 %, 17252 MiB
72, 42 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 39 %, 17252 MiB
72, 42 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 94 %, 17252 MiB
73, 42 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 94 %, 17252 MiB
73, 42 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 94 %, 17252 MiB
71, 42 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
71, 42 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 40 %, 17252 MiB
71, 70 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 40 %, 17252 MiB
72, 70 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
72, 70 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
74, 70 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
74, 70 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
74, 70 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
72, 70 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
72, 99 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 56 %, 17252 MiB
71, 99 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
71, 99 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
70, 99 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
70, 99 %, 17829 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
70, 99 %, 17833 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
71, 32 %, 17839 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 67 %, 17252 MiB
72, 32 %, 17839 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17252 MiB
73, 32 %, 17839 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 17252 MiB
74, 32 %, 17839 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 60 %, 17252 MiB
71, 32 %, 17839 MiB
