Running trainer.
Model first run.
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  52%|#####2    | 3046/5849 [00:08<00:07, 356.49it/s]
Loading samples:  52%|#####2    | 3047/5849 [00:08<00:07, 356.16it/s]
Loading samples:  52%|#####2    | 3048/5849 [00:08<00:07, 356.04it/s]
Loading samples:  52%|#####2    | 3049/5849 [00:08<00:07, 355.92it/s]
Loading samples:  52%|#####2    | 3050/5849 [00:08<00:07, 356.02it/s]
Loading samples:  52%|#####2    | 3051/5849 [00:08<00:07, 356.12it/s]
Loading samples:  52%|#####2    | 3052/5849 [00:08<00:07, 356.00it/s]
Loading samples:  52%|#####2    | 3053/5849 [00:08<00:07, 356.10it/s]
Loading samples:  52%|#####2    | 3054/5849 [00:08<00:07, 356.20it/s]
Loading samples:  52%|#####2    | 3055/5849 [00:08<00:07, 356.30it/s]
Loading samples:  52%|#####2    | 3056/5849 [00:08<00:07, 356.18it/s]
Loading samples:  52%|#####2    | 3057/5849 [00:08<00:07, 356.07it/s]
Loading samples:  52%|#####2    | 3058/5849 [00:08<00:07, 356.17it/s]
Loading samples:  52%|#####2    | 3059/5849 [00:08<00:07, 356.05it/s]
Loading samples:  52%|#####2    | 3060/5849 [00:08<00:07, 356.16it/s]
Loading samples:  52%|#####2    | 3061/5849 [00:08<00:07, 356.04it/s]
Loading samples:  52%|#####2    | 3062/5849 [00:08<00:07, 355.92it/s]
Loading samples:  52%|#####2    | 3063/5849 [00:08<00:07, 356.02it/s]
Loading samples:  52%|#####2    | 3064/5849 [00:08<00:07, 355.91it/s]
Loading samples:  52%|#####2    | 3065/5849 [00:08<00:07, 356.01it/s]
Loading samples:  52%|#####2    | 3066/5849 [00:08<00:07, 356.11it/s]
Loading samples:  52%|#####2    | 3067/5849 [00:08<00:07, 356.21it/s]
Loading samples:  52%|#####2    | 3068/5849 [00:08<00:07, 356.10it/s]
Loading samples:  52%|#####2    | 3069/5849 [00:08<00:07, 355.97it/s]
Loading samples:  52%|#####2    | 3070/5849 [00:08<00:07, 356.06it/s]
Loading samples:  53%|#####2    | 3071/5849 [00:08<00:07, 355.73it/s]
Loading samples:  53%|#####2    | 3072/5849 [00:08<00:07, 355.83it/s]
Loading samples:  53%|#####2    | 3073/5849 [00:08<00:07, 355.72it/s]
Loading samples:  53%|#####2    | 3074/5849 [00:08<00:07, 355.82it/s]
Loading samples:  53%|#####2    | 3075/5849 [00:08<00:07, 355.70it/s]
Loading samples:  53%|#####2    | 3076/5849 [00:08<00:07, 355.81it/s]
Loading samples:  53%|#####2    | 3077/5849 [00:08<00:07, 355.91it/s]
Loading samples:  53%|#####2    | 3078/5849 [00:08<00:07, 355.79it/s]
Loading samples:  53%|#####2    | 3079/5849 [00:08<00:07, 355.89it/s]
Loading samples:  53%|#####2    | 3080/5849 [00:08<00:07, 355.77it/s]
Loading samples:  53%|#####2    | 3081/5849 [00:08<00:07, 355.87it/s]
Loading samples:  53%|#####2    | 3082/5849 [00:08<00:07, 355.75it/s]
Loading samples:  53%|#####2    | 3083/5849 [00:08<00:07, 355.64it/s]
Loading samples:  53%|#####2    | 3084/5849 [00:08<00:07, 355.73it/s]
Loading samples:  53%|#####2    | 3085/5849 [00:08<00:07, 355.62it/s]
Loading samples:  53%|#####2    | 3086/5849 [00:08<00:07, 355.72it/s]
Loading samples:  53%|#####2    | 3087/5849 [00:08<00:07, 355.82it/s]
Loading samples:  53%|#####2    | 3088/5849 [00:08<00:07, 355.70it/s]
Loading samples:  53%|#####2    | 3089/5849 [00:08<00:07, 355.80it/s]
Loading samples:  53%|#####2    | 3090/5849 [00:08<00:07, 355.90it/s]
Loading samples:  53%|#####2    | 3091/5849 [00:08<00:07, 355.78it/s]
Loading samples:  53%|#####2    | 3092/5849 [00:08<00:07, 355.45it/s]
Loading samples:  53%|#####2    | 3093/5849 [00:08<00:07, 355.55it/s]
Loading samples:  53%|#####2    | 3094/5849 [00:08<00:07, 355.44it/s]
Loading samples:  53%|#####2    | 3095/5849 [00:08<00:07, 355.54it/s]
Loading samples:  53%|#####2    | 3096/5849 [00:08<00:07, 355.64it/s]
Loading samples:  53%|#####2    | 3097/5849 [00:08<00:07, 355.74it/s]
Loading samples:  53%|#####2    | 3098/5849 [00:08<00:07, 355.62it/s]
Loading samples:  53%|#####2    | 3099/5849 [00:08<00:07, 355.71it/s]
Loading samples:  53%|#####3    | 3100/5849 [00:08<00:07, 355.59it/s]
Loading samples:  53%|#####3    | 3101/5849 [00:08<00:07, 355.47it/s]
Loading samples:  53%|#####3    | 3102/5849 [00:08<00:07, 355.36it/s]
Loading samples:  53%|#####3    | 3103/5849 [00:08<00:07, 355.46it/s]
Loading samples:  53%|#####3    | 3104/5849 [00:08<00:07, 355.56it/s]
Loading samples:  53%|#####3    | 3105/5849 [00:08<00:07, 355.45it/s]
Loading samples:  53%|#####3    | 3106/5849 [00:08<00:07, 355.55it/s]
Loading samples:  53%|#####3    | 3107/5849 [00:08<00:07, 355.44it/s]
Loading samples:  53%|#####3    | 3108/5849 [00:08<00:07, 355.53it/s]
Loading samples:  53%|#####3    | 3109/5849 [00:08<00:07, 355.40it/s]
Loading samples:  53%|#####3    | 3110/5849 [00:08<00:07, 355.49it/s]
Loading samples:  53%|#####3    | 3111/5849 [00:08<00:07, 355.38it/s]
Loading samples:  53%|#####3    | 3112/5849 [00:08<00:07, 355.27it/s]
Loading samples:  53%|#####3    | 3113/5849 [00:08<00:07, 355.37it/s]
Loading samples:  53%|#####3    | 3114/5849 [00:08<00:07, 355.47it/s]
Loading samples:  53%|#####3    | 3115/5849 [00:08<00:07, 355.35it/s]
Loading samples:  53%|#####3    | 3116/5849 [00:08<00:07, 355.45it/s]
Loading samples:  53%|#####3    | 3117/5849 [00:08<00:07, 355.55it/s]
Loading samples:  53%|#####3    | 3118/5849 [00:08<00:07, 355.44it/s]
Loading samples:  53%|#####3    | 3119/5849 [00:08<00:07, 355.54it/s]
Loading samples:  53%|#####3    | 3120/5849 [00:08<00:07, 355.43it/s]
Loading samples:  53%|#####3    | 3121/5849 [00:08<00:07, 355.53it/s]
Loading samples:  53%|#####3    | 3122/5849 [00:08<00:07, 355.42it/s]
Loading samples:  53%|#####3    | 3123/5849 [00:08<00:07, 355.52it/s]
Loading samples:  53%|#####3    | 3124/5849 [00:08<00:07, 355.62it/s]
Loading samples:  53%|#####3    | 3125/5849 [00:08<00:07, 355.30it/s]
Loading samples:  53%|#####3    | 3126/5849 [00:08<00:07, 355.39it/s]
Loading samples:  53%|#####3    | 3127/5849 [00:08<00:07, 355.28it/s]
Loading samples:  53%|#####3    | 3128/5849 [00:08<00:07, 355.38it/s]
Loading samples:  53%|#####3    | 3129/5849 [00:08<00:07, 355.47it/s]
Loading samples:  54%|#####3    | 3130/5849 [00:08<00:07, 355.57it/s]
Loading samples:  54%|#####3    | 3131/5849 [00:08<00:07, 355.46it/s]
Loading samples:  54%|#####3    | 3132/5849 [00:08<00:07, 355.35it/s]
Loading samples:  54%|#####3    | 3133/5849 [00:08<00:07, 355.44it/s]
Loading samples:  54%|#####3    | 3134/5849 [00:08<00:07, 355.54it/s]
Loading samples:  54%|#####3    | 3135/5849 [00:08<00:07, 355.43it/s]
Loading samples:  54%|#####3    | 3136/5849 [00:08<00:07, 355.53it/s]
Loading samples:  54%|#####3    | 3137/5849 [00:08<00:07, 355.42it/s]
Loading samples:  54%|#####3    | 3138/5849 [00:08<00:07, 355.51it/s]
Loading samples:  54%|#####3    | 3139/5849 [00:08<00:07, 355.40it/s]
Loading samples:  54%|#####3    | 3140/5849 [00:08<00:07, 355.29it/s]
Loading samples:  54%|#####3    | 3141/5849 [00:08<00:07, 355.17it/s]
Loading samples:  54%|#####3    | 3142/5849 [00:08<00:07, 355.26it/s]
Loading samples:  54%|#####3    | 3143/5849 [00:08<00:07, 355.14it/s]
Loading samples:  54%|#####3    | 3144/5849 [00:08<00:07, 355.23it/s]
Loading samples:  54%|#####3    | 3145/5849 [00:08<00:07, 355.32it/s]
Loading samples:  54%|#####3    | 3146/5849 [00:08<00:07, 355.20it/s]
Loading samples:  54%|#####3    | 3147/5849 [00:08<00:07, 355.30it/s]
Loading samples:  54%|#####3    | 3148/5849 [00:08<00:07, 355.40it/s]
Loading samples:  54%|#####3    | 3149/5849 [00:08<00:07, 355.29it/s]
Loading samples:  54%|#####3    | 3150/5849 [00:08<00:07, 355.18it/s]
Loading samples:  54%|#####3    | 3151/5849 [00:08<00:07, 355.27it/s]
Loading samples:  54%|#####3    | 3152/5849 [00:08<00:07, 355.16it/s]
Loading samples:  54%|#####3    | 3153/5849 [00:08<00:07, 355.25it/s]
Loading samples:  54%|#####3    | 3154/5849 [00:08<00:07, 355.34it/s]
Loading samples:  54%|#####3    | 3155/5849 [00:08<00:07, 355.22it/s]
Loading samples:  54%|#####3    | 3156/5849 [00:08<00:07, 355.11it/s]
Loading samples:  54%|#####3    | 3157/5849 [00:08<00:07, 355.20it/s]
Loading samples:  54%|#####3    | 3158/5849 [00:08<00:07, 355.30it/s]
Loading samples:  54%|#####4    | 3159/5849 [00:08<00:07, 355.19it/s]
Loading samples:  54%|#####4    | 3160/5849 [00:08<00:07, 355.29it/s]
Loading samples:  54%|#####4    | 3161/5849 [00:08<00:07, 355.18it/s]
Loading samples:  54%|#####4    | 3162/5849 [00:08<00:07, 355.27it/s]
Loading samples:  54%|#####4    | 3163/5849 [00:08<00:07, 355.16it/s]
Loading samples:  54%|#####4    | 3164/5849 [00:08<00:07, 355.25it/s]
Loading samples:  54%|#####4    | 3165/5849 [00:08<00:07, 355.14it/s]
Loading samples:  54%|#####4    | 3166/5849 [00:08<00:07, 355.02it/s]
Loading samples:  54%|#####4    | 3167/5849 [00:08<00:07, 355.11it/s]
Loading samples:  54%|#####4    | 3168/5849 [00:08<00:07, 355.20it/s]
Loading samples:  54%|#####4    | 3169/5849 [00:08<00:07, 355.09it/s]
Loading samples:  54%|#####4    | 3170/5849 [00:08<00:07, 354.98it/s]
Loading samples:  54%|#####4    | 3171/5849 [00:08<00:07, 355.08it/s]
Loading samples:  54%|#####4    | 3172/5849 [00:08<00:07, 355.17it/s]
Loading samples:  54%|#####4    | 3173/5849 [00:08<00:07, 355.06it/s]
Loading samples:  54%|#####4    | 3174/5849 [00:08<00:07, 355.15it/s]
Loading samples:  54%|#####4    | 3175/5849 [00:08<00:07, 355.04it/s]
Loading samples:  54%|#####4    | 3176/5849 [00:08<00:07, 354.93it/s]
Loading samples:  54%|#####4    | 3177/5849 [00:08<00:07, 355.02it/s]
Loading samples:  54%|#####4    | 3178/5849 [00:08<00:07, 355.12it/s]
Loading samples:  54%|#####4    | 3179/5849 [00:08<00:07, 355.02it/s]
Loading samples:  54%|#####4    | 3180/5849 [00:08<00:07, 355.11it/s]
Loading samples:  54%|#####4    | 3181/5849 [00:08<00:07, 355.21it/s]
Loading samples:  54%|#####4    | 3182/5849 [00:08<00:07, 355.10it/s]
Loading samples:  54%|#####4    | 3183/5849 [00:08<00:07, 354.99it/s]
Loading samples:  54%|#####4    | 3184/5849 [00:08<00:07, 355.09it/s]
Loading samples:  54%|#####4    | 3185/5849 [00:08<00:07, 355.18it/s]
Loading samples:  54%|#####4    | 3186/5849 [00:08<00:07, 355.27it/s]
Loading samples:  54%|#####4    | 3187/5849 [00:08<00:07, 355.16it/s]
Loading samples:  55%|#####4    | 3188/5849 [00:08<00:07, 355.26it/s]
Loading samples:  55%|#####4    | 3189/5849 [00:08<00:07, 355.15it/s]
Loading samples:  55%|#####4    | 3190/5849 [00:08<00:07, 355.03it/s]
Loading samples:  55%|#####4    | 3191/5849 [00:08<00:07, 354.92it/s]
Loading samples:  55%|#####4    | 3192/5849 [00:08<00:07, 355.02it/s]
Loading samples:  55%|#####4    | 3193/5849 [00:08<00:07, 355.12it/s]
Loading samples:  55%|#####4    | 3194/5849 [00:08<00:07, 355.21it/s]
Loading samples:  55%|#####4    | 3195/5849 [00:08<00:07, 355.31it/s]
Loading samples:  55%|#####4    | 3196/5849 [00:08<00:07, 355.20it/s]
Loading samples:  55%|#####4    | 3197/5849 [00:09<00:07, 355.09it/s]
Loading samples:  55%|#####4    | 3198/5849 [00:09<00:07, 354.97it/s]
Loading samples:  55%|#####4    | 3199/5849 [00:09<00:07, 355.06it/s]
Loading samples:  55%|#####4    | 3200/5849 [00:09<00:07, 354.95it/s]
Loading samples:  55%|#####4    | 3201/5849 [00:09<00:07, 355.04it/s]
Loading samples:  55%|#####4    | 3202/5849 [00:09<00:07, 354.93it/s]
Loading samples:  55%|#####4    | 3203/5849 [00:09<00:07, 355.02it/s]
Loading samples:  55%|#####4    | 3204/5849 [00:09<00:07, 355.11it/s]
Loading samples:  55%|#####4    | 3205/5849 [00:09<00:07, 355.01it/s]
Loading samples:  55%|#####4    | 3206/5849 [00:09<00:07, 354.89it/s]
Loading samples:  55%|#####4    | 3207/5849 [00:09<00:07, 354.78it/s]
Loading samples:  55%|#####4    | 3208/5849 [00:09<00:07, 354.88it/s]
Loading samples:  55%|#####4    | 3209/5849 [00:09<00:07, 354.97it/s]
Loading samples:  55%|#####4    | 3210/5849 [00:09<00:07, 355.06it/s]
Loading samples:  55%|#####4    | 3211/5849 [00:09<00:07, 354.95it/s]
Loading samples:  55%|#####4    | 3212/5849 [00:09<00:07, 354.84it/s]
Loading samples:  55%|#####4    | 3213/5849 [00:09<00:07, 354.94it/s]
Loading samples:  55%|#####4    | 3214/5849 [00:09<00:07, 354.83it/s]
Loading samples:  55%|#####4    | 3215/5849 [00:09<00:07, 354.93it/s]
Loading samples:  55%|#####4    | 3216/5849 [00:09<00:07, 354.82it/s]
Loading samples:  55%|#####5    | 3217/5849 [00:09<00:07, 354.91it/s]
Loading samples:  55%|#####5    | 3218/5849 [00:09<00:07, 354.81it/s]
Loading samples:  55%|#####5    | 3219/5849 [00:09<00:07, 354.91it/s]
Loading samples:  55%|#####5    | 3220/5849 [00:09<00:07, 355.00it/s]
Loading samples:  55%|#####5    | 3221/5849 [00:09<00:07, 354.90it/s]
Loading samples:  55%|#####5    | 3222/5849 [00:09<00:07, 355.00it/s]
Loading samples:  55%|#####5    | 3223/5849 [00:09<00:07, 354.89it/s]
Loading samples:  55%|#####5    | 3224/5849 [00:09<00:07, 354.99it/s]
Loading samples:  55%|#####5    | 3225/5849 [00:09<00:07, 354.67it/s]
Loading samples:  55%|#####5    | 3226/5849 [00:09<00:07, 354.57it/s]
Loading samples:  55%|#####5    | 3227/5849 [00:09<00:07, 354.66it/s]
Loading samples:  55%|#####5    | 3228/5849 [00:09<00:07, 354.76it/s]
Loading samples:  55%|#####5    | 3229/5849 [00:09<00:07, 354.86it/s]
Loading samples:  55%|#####5    | 3230/5849 [00:09<00:07, 354.96it/s]
Loading samples:  55%|#####5    | 3231/5849 [00:09<00:07, 354.85it/s]
Loading samples:  55%|#####5    | 3232/5849 [00:09<00:07, 354.94it/s]
Loading samples:  55%|#####5    | 3233/5849 [00:09<00:07, 354.84it/s]
Loading samples:  55%|#####5    | 3234/5849 [00:09<00:07, 354.73it/s]
Loading samples:  55%|#####5    | 3235/5849 [00:09<00:07, 354.82it/s]
Loading samples:  55%|#####5    | 3236/5849 [00:09<00:07, 354.91it/s]
Loading samples:  55%|#####5    | 3237/5849 [00:09<00:07, 354.80it/s]
Loading samples:  55%|#####5    | 3238/5849 [00:09<00:07, 354.49it/s]
Loading samples:  55%|#####5    | 3239/5849 [00:09<00:07, 354.59it/s]
Loading samples:  55%|#####5    | 3240/5849 [00:09<00:07, 354.69it/s]
Loading samples:  55%|#####5    | 3241/5849 [00:09<00:07, 354.78it/s]
Loading samples:  55%|#####5    | 3242/5849 [00:09<00:07, 354.88it/s]
Loading samples:  55%|#####5    | 3243/5849 [00:09<00:07, 354.77it/s]
Loading samples:  55%|#####5    | 3244/5849 [00:09<00:07, 354.87it/s]
Loading samples:  55%|#####5    | 3245/5849 [00:09<00:07, 354.96it/s]
Loading samples:  55%|#####5    | 3246/5849 [00:09<00:07, 354.65it/s]
Loading samples:  56%|#####5    | 3247/5849 [00:09<00:07, 354.54it/s]
Loading samples:  56%|#####5    | 3248/5849 [00:09<00:07, 354.64it/s]
Loading samples:  56%|#####5    | 3249/5849 [00:09<00:07, 354.53it/s]
Loading samples:  56%|#####5    | 3250/5849 [00:09<00:07, 354.62it/s]
Loading samples:  56%|#####5    | 3251/5849 [00:09<00:07, 354.52it/s]
Loading samples:  56%|#####5    | 3252/5849 [00:09<00:07, 354.61it/s]
Loading samples:  56%|#####5    | 3253/5849 [00:09<00:07, 354.71it/s]
Loading samples:  56%|#####5    | 3254/5849 [00:09<00:07, 354.59it/s]
Loading samples:  56%|#####5    | 3255/5849 [00:09<00:07, 354.67it/s]
Loading samples:  56%|#####5    | 3256/5849 [00:09<00:07, 354.56it/s]
Loading samples:  56%|#####5    | 3257/5849 [00:09<00:07, 354.64it/s]
Loading samples:  56%|#####5    | 3258/5849 [00:09<00:07, 354.52it/s]
Loading samples:  56%|#####5    | 3259/5849 [00:09<00:07, 354.61it/s]
Loading samples:  56%|#####5    | 3260/5849 [00:09<00:07, 354.50it/s]
Loading samples:  56%|#####5    | 3261/5849 [00:09<00:07, 354.60it/s]
Loading samples:  56%|#####5    | 3262/5849 [00:09<00:07, 354.29it/s]
Loading samples:  56%|#####5    | 3263/5849 [00:09<00:07, 354.38it/s]
Loading samples:  56%|#####5    | 3264/5849 [00:09<00:07, 354.48it/s]
Loading samples:  56%|#####5    | 3265/5849 [00:09<00:07, 354.37it/s]
Loading samples:  56%|#####5    | 3266/5849 [00:09<00:07, 354.46it/s]
Loading samples:  56%|#####5    | 3267/5849 [00:09<00:07, 354.55it/s]
Loading samples:  56%|#####5    | 3268/5849 [00:09<00:07, 354.65it/s]
Loading samples:  56%|#####5    | 3269/5849 [00:09<00:07, 354.54it/s]
Loading samples:  56%|#####5    | 3270/5849 [00:09<00:07, 354.43it/s]
Loading samples:  56%|#####5    | 3271/5849 [00:09<00:07, 354.52it/s]
Loading samples:  56%|#####5    | 3272/5849 [00:09<00:07, 354.42it/s]
Loading samples:  56%|#####5    | 3273/5849 [00:09<00:07, 354.51it/s]
Loading samples:  56%|#####5    | 3274/5849 [00:09<00:07, 354.60it/s]
Loading samples:  56%|#####5    | 3275/5849 [00:09<00:07, 354.30it/s]
Loading samples:  56%|#####6    | 3276/5849 [00:09<00:07, 354.38it/s]
Loading samples:  56%|#####6    | 3277/5849 [00:09<00:07, 354.47it/s]
Loading samples:  56%|#####6    | 3278/5849 [00:09<00:07, 354.37it/s]
Loading samples:  56%|#####6    | 3279/5849 [00:09<00:07, 354.46it/s]
Loading samples:  56%|#####6    | 3280/5849 [00:09<00:07, 354.56it/s]
Loading samples:  56%|#####6    | 3281/5849 [00:09<00:07, 354.65it/s]
Loading samples:  56%|#####6    | 3282/5849 [00:09<00:07, 354.35it/s]
Loading samples:  56%|#####6    | 3283/5849 [00:09<00:07, 354.44it/s]
Loading samples:  56%|#####6    | 3284/5849 [00:09<00:07, 354.53it/s]
Loading samples:  56%|#####6    | 3285/5849 [00:09<00:07, 354.42it/s]
Loading samples:  56%|#####6    | 3286/5849 [00:09<00:07, 354.31it/s]
Loading samples:  56%|#####6    | 3287/5849 [00:09<00:07, 354.21it/s]
Loading samples:  56%|#####6    | 3288/5849 [00:09<00:07, 354.31it/s]
Loading samples:  56%|#####6    | 3289/5849 [00:09<00:07, 354.40it/s]
Loading samples:  56%|#####6    | 3290/5849 [00:09<00:07, 354.50it/s]
Loading samples:  56%|#####6    | 3291/5849 [00:09<00:07, 354.39it/s]
Loading samples:  56%|#####6    | 3292/5849 [00:09<00:07, 354.49it/s]
Loading samples:  56%|#####6    | 3293/5849 [00:09<00:07, 354.19it/s]
Loading samples:  56%|#####6    | 3294/5849 [00:09<00:07, 354.28it/s]
Loading samples:  56%|#####6    | 3295/5849 [00:09<00:07, 354.17it/s]
Loading samples:  56%|#####6    | 3296/5849 [00:09<00:07, 354.27it/s]
Loading samples:  56%|#####6    | 3297/5849 [00:09<00:07, 354.16it/s]
Loading samples:  56%|#####6    | 3298/5849 [00:09<00:07, 354.25it/s]
Loading samples:  56%|#####6    | 3299/5849 [00:09<00:07, 354.15it/s]
Loading samples:  56%|#####6    | 3300/5849 [00:09<00:07, 354.24it/s]
Loading samples:  56%|#####6    | 3301/5849 [00:09<00:07, 354.33it/s]
Loading samples:  56%|#####6    | 3302/5849 [00:09<00:07, 354.42it/s]
Loading samples:  56%|#####6    | 3303/5849 [00:09<00:07, 354.32it/s]
Loading samples:  56%|#####6    | 3304/5849 [00:09<00:07, 354.02it/s]
Loading samples:  57%|#####6    | 3305/5849 [00:09<00:07, 354.11it/s]
Loading samples:  57%|#####6    | 3306/5849 [00:09<00:07, 354.20it/s]
Loading samples:  57%|#####6    | 3307/5849 [00:09<00:07, 354.29it/s]
Loading samples:  57%|#####6    | 3308/5849 [00:09<00:07, 354.18it/s]
Loading samples:  57%|#####6    | 3309/5849 [00:09<00:07, 354.26it/s]
Loading samples:  57%|#####6    | 3310/5849 [00:09<00:07, 353.96it/s]
Loading samples:  57%|#####6    | 3311/5849 [00:09<00:07, 354.05it/s]
Loading samples:  57%|#####6    | 3312/5849 [00:09<00:07, 354.14it/s]
Loading samples:  57%|#####6    | 3313/5849 [00:09<00:07, 354.23it/s]
Loading samples:  57%|#####6    | 3314/5849 [00:09<00:07, 354.33it/s]
Loading samples:  57%|#####6    | 3315/5849 [00:09<00:07, 354.22it/s]
Loading samples:  57%|#####6    | 3316/5849 [00:09<00:07, 354.29it/s]
Loading samples:  57%|#####6    | 3317/5849 [00:09<00:07, 354.19it/s]
Loading samples:  57%|#####6    | 3318/5849 [00:09<00:07, 354.09it/s]
Loading samples:  57%|#####6    | 3319/5849 [00:09<00:07, 354.18it/s]
Loading samples:  57%|#####6    | 3320/5849 [00:09<00:07, 354.28it/s]
Loading samples:  57%|#####6    | 3321/5849 [00:09<00:07, 353.98it/s]
Loading samples:  57%|#####6    | 3322/5849 [00:09<00:07, 354.07it/s]
Loading samples:  57%|#####6    | 3323/5849 [00:09<00:07, 354.16it/s]
Loading samples:  57%|#####6    | 3324/5849 [00:09<00:07, 354.26it/s]
Loading samples:  57%|#####6    | 3325/5849 [00:09<00:07, 354.15it/s]
Loading samples:  57%|#####6    | 3326/5849 [00:09<00:07, 354.24it/s]
Loading samples:  57%|#####6    | 3327/5849 [00:09<00:07, 354.34it/s]
Loading samples:  57%|#####6    | 3328/5849 [00:09<00:07, 354.43it/s]
Loading samples:  57%|#####6    | 3329/5849 [00:09<00:07, 354.13it/s]
Loading samples:  57%|#####6    | 3330/5849 [00:09<00:07, 354.22it/s]
Loading samples:  57%|#####6    | 3331/5849 [00:09<00:07, 354.31it/s]
Loading samples:  57%|#####6    | 3332/5849 [00:09<00:07, 354.40it/s]
Loading samples:  57%|#####6    | 3333/5849 [00:09<00:07, 353.90it/s]
Loading samples:  57%|#####7    | 3334/5849 [00:09<00:07, 353.99it/s]
Loading samples:  57%|#####7    | 3335/5849 [00:09<00:07, 354.08it/s]
Loading samples:  57%|#####7    | 3336/5849 [00:09<00:07, 354.18it/s]
Loading samples:  57%|#####7    | 3337/5849 [00:09<00:07, 354.27it/s]
Loading samples:  57%|#####7    | 3338/5849 [00:09<00:07, 354.17it/s]
Loading samples:  57%|#####7    | 3339/5849 [00:09<00:07, 354.26it/s]
Loading samples:  57%|#####7    | 3340/5849 [00:09<00:07, 354.35it/s]
Loading samples:  57%|#####7    | 3341/5849 [00:09<00:07, 354.04it/s]
Loading samples:  57%|#####7    | 3342/5849 [00:09<00:07, 354.13it/s]
Loading samples:  57%|#####7    | 3343/5849 [00:09<00:07, 354.03it/s]
Loading samples:  57%|#####7    | 3344/5849 [00:09<00:07, 354.12it/s]
Loading samples:  57%|#####7    | 3345/5849 [00:09<00:07, 354.22it/s]
Loading samples:  57%|#####7    | 3346/5849 [00:09<00:07, 353.92it/s]
Loading samples:  57%|#####7    | 3347/5849 [00:09<00:07, 354.01it/s]
Loading samples:  57%|#####7    | 3348/5849 [00:09<00:07, 354.10it/s]
Loading samples:  57%|#####7    | 3349/5849 [00:09<00:07, 353.99it/s]
Loading samples:  57%|#####7    | 3350/5849 [00:09<00:07, 354.08it/s]
Loading samples:  57%|#####7    | 3351/5849 [00:09<00:07, 354.18it/s]
Loading samples:  57%|#####7    | 3352/5849 [00:09<00:07, 354.27it/s]
Loading samples:  57%|#####7    | 3353/5849 [00:09<00:07, 354.17it/s]
Loading samples:  57%|#####7    | 3354/5849 [00:09<00:07, 354.06it/s]
Loading samples:  57%|#####7    | 3355/5849 [00:09<00:07, 353.96it/s]
Loading samples:  57%|#####7    | 3356/5849 [00:09<00:07, 354.05it/s]
Loading samples:  57%|#####7    | 3357/5849 [00:09<00:07, 353.95it/s]
Loading samples:  57%|#####7    | 3358/5849 [00:09<00:07, 353.84it/s]
Loading samples:  57%|#####7    | 3359/5849 [00:09<00:07, 353.93it/s]
Loading samples:  57%|#####7    | 3360/5849 [00:09<00:07, 353.83it/s]
Loading samples:  57%|#####7    | 3361/5849 [00:09<00:07, 353.92it/s]
Loading samples:  57%|#####7    | 3362/5849 [00:09<00:07, 354.01it/s]
Loading samples:  57%|#####7    | 3363/5849 [00:09<00:07, 354.11it/s]
Loading samples:  58%|#####7    | 3364/5849 [00:09<00:07, 354.20it/s]
Loading samples:  58%|#####7    | 3365/5849 [00:09<00:07, 353.90it/s]
Loading samples:  58%|#####7    | 3366/5849 [00:09<00:07, 353.99it/s]
Loading samples:  58%|#####7    | 3367/5849 [00:09<00:07, 354.08it/s]
Loading samples:  58%|#####7    | 3368/5849 [00:09<00:07, 353.98it/s]
Loading samples:  58%|#####7    | 3369/5849 [00:09<00:07, 354.07it/s]
Loading samples:  58%|#####7    | 3370/5849 [00:09<00:07, 353.78it/s]
Loading samples:  58%|#####7    | 3371/5849 [00:09<00:07, 353.68it/s]
Loading samples:  58%|#####7    | 3372/5849 [00:09<00:07, 353.76it/s]
Loading samples:  58%|#####7    | 3373/5849 [00:09<00:06, 353.85it/s]
Loading samples:  58%|#####7    | 3374/5849 [00:09<00:06, 353.94it/s]
Loading samples:  58%|#####7    | 3375/5849 [00:09<00:06, 354.03it/s]
Loading samples:  58%|#####7    | 3376/5849 [00:09<00:06, 353.93it/s]
Loading samples:  58%|#####7    | 3377/5849 [00:09<00:06, 353.83it/s]
Loading samples:  58%|#####7    | 3378/5849 [00:09<00:06, 353.92it/s]
Loading samples:  58%|#####7    | 3379/5849 [00:09<00:06, 353.82it/s]
Loading samples:  58%|#####7    | 3380/5849 [00:09<00:06, 353.52it/s]
Loading samples:  58%|#####7    | 3381/5849 [00:09<00:06, 353.61it/s]
Loading samples:  58%|#####7    | 3382/5849 [00:09<00:06, 353.70it/s]
Loading samples:  58%|#####7    | 3383/5849 [00:09<00:06, 353.59it/s]
Loading samples:  58%|#####7    | 3384/5849 [00:09<00:06, 353.68it/s]
Loading samples:  58%|#####7    | 3385/5849 [00:09<00:06, 353.77it/s]
Loading samples:  58%|#####7    | 3386/5849 [00:09<00:06, 353.86it/s]
Loading samples:  58%|#####7    | 3387/5849 [00:09<00:06, 353.75it/s]
Loading samples:  58%|#####7    | 3388/5849 [00:09<00:06, 353.65it/s]
Loading samples:  58%|#####7    | 3389/5849 [00:09<00:06, 353.55it/s]
Loading samples:  58%|#####7    | 3390/5849 [00:09<00:06, 353.63it/s]
Loading samples:  58%|#####7    | 3391/5849 [00:09<00:06, 353.52it/s]
Loading samples:  58%|#####7    | 3392/5849 [00:09<00:06, 353.40it/s]
Loading samples:  58%|#####8    | 3393/5849 [00:09<00:06, 353.27it/s]
