temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1468 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1980 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 65 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 10 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 5 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 5 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 82 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 82 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 42 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 42 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 79 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 78 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 78 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 78 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 69 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 69 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 69 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 69 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 79 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 79 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 58 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 69 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 69 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 78 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 78 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 78 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 78 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 78 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 70 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 78 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 78 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 78 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 78 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 78 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 70 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 79 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 79 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 78 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 78 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 79 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 79 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 79 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 70 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 70 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 70 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 70 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 78 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 78 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 79 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 78 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 78 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 78 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 79 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 78 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 78 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 79 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 79 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 70 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 70 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 78 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 78 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 70 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 70 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 73 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 80 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 79 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 79 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 78 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 78 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 78 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 72 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 76 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 78 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 80 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 80 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 74 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 70 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 70 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 71 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 75 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 79 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 79 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 77 %, 3004 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 79 %, 3004 MiB
