temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 16 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4251 MiB
61, 16 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
61, 16 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
61, 16 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
61, 7 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
61, 7 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
61, 7 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
61, 7 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
61, 7 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
61, 7 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
61, 7 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
61, 16 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
61, 16 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
61, 16 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
61, 16 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
61, 16 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
61, 16 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
61, 16 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
61, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
61, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
61, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
61, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
61, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
61, 17 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 17 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 17 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 17 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 17 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
61, 17 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
61, 17 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
61, 18 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
61, 18 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 18 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 18 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 18 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 18 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 18 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 10 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 10 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 10 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 10 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 10 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 10 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 10 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 10 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 20 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 20 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 20 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 20 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 20 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 20 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 20 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 18 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 18 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 18 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 18 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 18 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 18 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 18 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 18 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 15 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 15 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 15 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 15 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 15 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 15 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 15 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 9 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 9 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 9 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 9 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 9 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 9 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 9 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 17 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 17 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 17 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 17 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 17 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 17 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 17 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 18 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 18 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 18 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 18 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 18 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 18 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 18 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 18 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 16 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 16 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 16 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 16 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 16 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 16 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 16 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 18 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 18 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 18 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 18 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 18 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 18 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 18 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 17 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 17 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 17 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 17 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 17 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 17 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 17 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 17 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 14 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 14 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 14 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 14 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 14 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 14 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 14 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 19 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 19 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 19 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 19 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 19 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 19 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 19 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 9 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 9 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 9 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 9 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 9 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 9 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 9 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 12 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 15 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 15 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 15 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 15 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 15 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 15 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 15 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 22 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 22 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 22 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 22 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 22 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 22 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 22 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 14 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 14 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 14 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 14 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 14 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 14 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 14 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 8 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 8 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 8 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 8 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 8 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 8 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 8 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 15 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 15 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 15 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 15 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 15 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
60, 15 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 15 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 15 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 10 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 10 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 10 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 10 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 10 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 10 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 10 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 7 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 7 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 7 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 7 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 7 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 7 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 7 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 7 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 6 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 6 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 6 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 6 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 6 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 6 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 6 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 6 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 7 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 7 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 7 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 7 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 7 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 7 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 7 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 13 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 13 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 13 %, 6932 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 13 %, 6983 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 13 %, 6973 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 13 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 13 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 19 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 19 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 19 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 19 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 19 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 19 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 19 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 19 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 7 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 7 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 7 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 7 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 7 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 7 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 7 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 15 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 15 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 15 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 15 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 15 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 15 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 15 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4251 MiB
59, 17 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 17 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 4251 MiB
59, 17 %, 6961 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
