temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 26 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 96 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 2 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 2 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 94 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 94 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 28 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 73 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 73 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 53 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 53 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 52 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 70 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 30 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 30 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 2 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 2 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 97 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 97 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 26 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 97 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 97 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 27 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 27 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 71 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 71 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 60 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 33 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 33 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 91 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 91 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 4 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 98 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 98 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 26 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 66 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 66 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 59 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 33439 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 33439 MiB
