temperature.gpu, utilization.gpu [%], memory.used [MiB]
83, 86 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
83, 86 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
83, 86 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
83, 86 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
84, 86 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
84, 86 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
84, 86 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
82, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
81, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
81, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17252 MiB
81, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 63 %, 17252 MiB
80, 95 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 63 %, 17252 MiB
80, 95 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
80, 95 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
80, 95 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 42 %, 17252 MiB
82, 95 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 42 %, 17252 MiB
83, 95 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
83, 95 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
83, 47 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17252 MiB
83, 47 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
83, 47 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
83, 47 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
83, 47 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 47 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 47 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17252 MiB
82, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17252 MiB
81, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 33 %, 17252 MiB
81, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 88 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
84, 86 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
84, 86 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
83, 86 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
84, 86 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
84, 86 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
84, 86 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
84, 86 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
82, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
82, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
81, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17252 MiB
81, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 44 %, 17252 MiB
81, 77 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
80, 77 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
80, 77 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
81, 77 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 61 %, 17252 MiB
83, 77 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
84, 77 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
84, 77 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
83, 65 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17252 MiB
84, 65 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
84, 65 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 65 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
83, 65 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
84, 65 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17252 MiB
84, 65 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17252 MiB
82, 99 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 47 %, 17252 MiB
81, 99 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 73 %, 17252 MiB
82, 99 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
84, 99 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17252 MiB
84, 99 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 99 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
84, 99 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
83, 85 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
84, 85 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
84, 85 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
84, 85 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
84, 85 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
84, 85 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
84, 85 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
82, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
82, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
82, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17252 MiB
81, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 78 %, 17252 MiB
81, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
81, 78 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
81, 78 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 28 %, 17252 MiB
81, 78 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 28 %, 17252 MiB
84, 78 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17252 MiB
84, 78 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 78 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 78 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
84, 73 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
84, 73 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 73 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 73 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
84, 73 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
84, 73 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17252 MiB
82, 73 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 54 %, 17252 MiB
81, 89 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 66 %, 17252 MiB
81, 89 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 66 %, 17252 MiB
84, 89 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
84, 89 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 89 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
84, 89 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
84, 89 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
84, 89 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
84, 98 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 98 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 98 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 98 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 98 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 98 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
83, 98 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
82, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
82, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
82, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 91 %, 17252 MiB
81, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
81, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
81, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
81, 61 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 16 %, 17252 MiB
81, 61 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 61 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
84, 61 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 61 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 61 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
84, 61 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17252 MiB
84, 85 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 85 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 85 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
84, 85 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 85 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 66 %, 17252 MiB
82, 85 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 66 %, 17252 MiB
82, 85 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 65 %, 17252 MiB
82, 87 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 65 %, 17252 MiB
84, 87 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
84, 87 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
84, 87 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 87 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
84, 87 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
84, 87 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
82, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
82, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17252 MiB
82, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 71 %, 17252 MiB
81, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
81, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
81, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
81, 42 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 36 %, 17252 MiB
84, 42 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 42 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 42 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 42 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
85, 42 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
84, 42 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 45 %, 17252 MiB
82, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 45 %, 17252 MiB
82, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 82 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 86 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 86 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 86 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 86 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 86 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 86 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 86 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17252 MiB
82, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 89 %, 17252 MiB
82, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
82, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
82, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
82, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 13 %, 17252 MiB
84, 42 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 42 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 42 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 42 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 42 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 42 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 42 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 42 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 69 %, 17252 MiB
82, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 69 %, 17252 MiB
82, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 51 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
85, 85 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 85 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 85 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 85 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
84, 85 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 85 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 85 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17252 MiB
82, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17252 MiB
82, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 12 %, 17252 MiB
82, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
82, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 4 %, 17252 MiB
82, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 4 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 49 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 49 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 49 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 49 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 49 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 49 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 49 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 49 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 80 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 80 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 46 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 89 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 89 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 89 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 89 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 89 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 89 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
