temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 352 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 368 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 398 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 3 %, 414 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 3 %, 436 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 3 %, 468 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 3 %, 492 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 3 %, 510 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 3 %, 1586 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 48 %, 4658 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 48 %, 4662 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 80 %, 4678 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 2 %, 4704 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 2 %, 4736 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 3 %, 4776 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 3 %, 4806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 4 %, 4836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 3 %, 4866 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 3 %, 4906 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 3 %, 4934 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 3 %, 4954 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 3 %, 4956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 4956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 88 %, 4956 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 88 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 75 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 94 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 94 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 21 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 21 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 97 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 97 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 97 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 97 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 97 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 97 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 97 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 95 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 95 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 65 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 65 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 83 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 83 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 53 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 53 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 19 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17256 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 2 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 2 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 60 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 60 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 94 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 94 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 97 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 97 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 97 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 95 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 97 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 97 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 96 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 96 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 94 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 88 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 88 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 96 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 70 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 70 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 58 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 60 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 2 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 2 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 36 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 36 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 96 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 87 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 87 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 9 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 93 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 88 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 88 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 99 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 87 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 56 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 56 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 80 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 80 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 98 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 93 %, 17260 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
