Running trainer TF1.


Model first run.
Model_tf1 is used - ---------------------------

Initializing models:   0%|          | 0/6 [00:00<?, ?it/s]
Initializing models:  17%|#6        | 1/6 [00:06<00:32,  6.50s/it]
Initializing models:  33%|###3      | 2/6 [00:12<00:25,  6.37s/it]
Initializing models:  50%|#####     | 3/6 [00:18<00:18,  6.28s/it]
Initializing models:  67%|######6   | 4/6 [00:38<00:20, 10.31s/it]
Initializing models:  83%|########3 | 5/6 [00:45<00:09,  9.49s/it]
Loading samples:  81%|########  | 160/198 [00:00<00:00, 296.80it/s]
Loading samples:  81%|########1 | 161/198 [00:00<00:00, 293.23it/s]
Loading samples:  82%|########1 | 162/198 [00:00<00:00, 294.90it/s]
Loading samples:  82%|########2 | 163/198 [00:00<00:00, 293.79it/s]
Loading samples:  83%|########2 | 164/198 [00:00<00:00, 292.34it/s]
Loading samples:  83%|########3 | 165/198 [00:00<00:00, 293.89it/s]
Loading samples:  84%|########3 | 166/198 [00:00<00:00, 292.76it/s]
Loading samples:  84%|########4 | 167/198 [00:00<00:00, 294.27it/s]
Loading samples:  85%|########4 | 168/198 [00:00<00:00, 295.85it/s]
Loading samples:  85%|########5 | 169/198 [00:00<00:00, 294.77it/s]
Loading samples:  86%|########5 | 170/198 [00:00<00:00, 296.30it/s]
Loading samples:  86%|########6 | 171/198 [00:00<00:00, 293.63it/s]
Loading samples:  87%|########6 | 172/198 [00:00<00:00, 295.05it/s]
Loading samples:  87%|########7 | 173/198 [00:00<00:00, 291.07it/s]
Loading samples:  88%|########7 | 174/198 [00:00<00:00, 292.61it/s]
Loading samples:  88%|########8 | 175/198 [00:00<00:00, 291.63it/s]
Loading samples:  89%|########8 | 176/198 [00:00<00:00, 290.64it/s]
Loading samples:  89%|########9 | 177/198 [00:00<00:00, 292.17it/s]
Loading samples:  90%|########9 | 178/198 [00:00<00:00, 293.70it/s]
Loading samples:  90%|######### | 179/198 [00:00<00:00, 295.26it/s]
Loading samples:  91%|######### | 180/198 [00:00<00:00, 294.21it/s]
Loading samples:  91%|#########1| 181/198 [00:00<00:00, 292.91it/s]
Loading samples:  92%|#########1| 182/198 [00:00<00:00, 294.37it/s]
Loading samples:  92%|#########2| 183/198 [00:00<00:00, 293.16it/s]
Loading samples:  93%|#########2| 184/198 [00:00<00:00, 291.23it/s]
Loading samples:  93%|#########3| 185/198 [00:00<00:00, 292.69it/s]
Loading samples:  94%|#########3| 186/198 [00:00<00:00, 294.19it/s]
Loading samples:  94%|#########4| 187/198 [00:00<00:00, 295.71it/s]
Loading samples:  95%|#########4| 188/198 [00:00<00:00, 297.22it/s]
Loading samples:  95%|#########5| 189/198 [00:00<00:00, 293.58it/s]
Loading samples:  96%|#########5| 190/198 [00:00<00:00, 292.03it/s]
Loading samples:  96%|#########6| 191/198 [00:00<00:00, 291.05it/s]
Loading samples:  97%|#########6| 192/198 [00:00<00:00, 292.47it/s]
Loading samples:  97%|#########7| 193/198 [00:00<00:00, 293.92it/s]
Loading samples:  98%|#########7| 194/198 [00:00<00:00, 295.37it/s]
Loading samples:  98%|#########8| 195/198 [00:00<00:00, 296.83it/s]
Loading samples:  99%|#########8| 196/198 [00:00<00:00, 298.28it/s]
Loading samples:  99%|#########9| 197/198 [00:00<00:00, 295.04it/s]
Loading samples: 100%|##########| 198/198 [00:00<00:00, 296.38it/s]
Loading samples: 100%|##########| 198/198 [00:00<00:00, 265.08it/s]

Sort by yaw:   0%|          | 0/128 [00:00<?, ?it/s]
Sort by yaw: 100%|##########| 128/128 [00:00<00:00, 14746.77it/s]
