temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 10919 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 10919 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 10919 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 10919 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 10919 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 10919 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 10919 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 10919 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 10919 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 10919 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 39 %, 10919 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 39 %, 10919 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 91 %, 10919 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 72 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 72 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 53 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 53 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 99 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 97 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 97 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 89 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 99 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 99 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 98 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 98 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 97 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 97 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 97 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 96 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 95 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 95 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 97 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 87 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 87 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 87 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 98 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 98 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 95 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 96 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 96 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 88 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 36 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 36 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 28 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 28 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 3 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 54 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 93 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 93 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 99 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 99 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 98 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 98 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 98 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 87 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 90 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 90 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 1 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 1 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 99 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 99 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 54 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 42 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 77 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 77 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 66 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 19111 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 2 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 2 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 43 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 64 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 64 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 97 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 49 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 49 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 77 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 57 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 99 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 34 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 88 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 88 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 54 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 23 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 23 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 79 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 79 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 81 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 73 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 42 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 42 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 74 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 98 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 98 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 50 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 78 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 78 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 59 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 59 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 24 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 24 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 82 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 73 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 73 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 75 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 75 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 71 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 67 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 19113 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 55 %, 19113 MiB
