temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 99 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 24 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 24 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 17 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 98 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 98 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 99 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 99 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 2 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 42 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 42 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 69 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 63 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 63 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 99 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 99 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 52 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 52 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 25 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 25 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 99 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 99 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 93 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 32 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 84 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 86 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 86 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 32 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 32 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 34 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 87 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 23 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 95 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 95 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 38 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 38 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 79 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 69 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 48 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 11 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 11 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 97 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 14 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 22 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 22 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 99 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 0 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 50 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 50 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 74 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 74 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 4 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 84 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 84 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 32 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 17 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 17 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 89 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 89 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 17 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 17 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 22 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 1 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 30 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 30 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 98 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 98 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 95 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 24 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 1 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 1 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 33441 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 33441 MiB
