Running trainer.
Model first run.
Hey Model is called -------------------------------------------------------------
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  38%|###7      | 2204/5849 [00:06<00:10, 336.89it/s]
Loading samples:  38%|###7      | 2205/5849 [00:06<00:10, 336.75it/s]
Loading samples:  38%|###7      | 2206/5849 [00:06<00:10, 336.89it/s]
Loading samples:  38%|###7      | 2207/5849 [00:06<00:10, 337.02it/s]
Loading samples:  38%|###7      | 2208/5849 [00:06<00:10, 337.16it/s]
Loading samples:  38%|###7      | 2209/5849 [00:06<00:10, 337.01it/s]
Loading samples:  38%|###7      | 2210/5849 [00:06<00:10, 336.33it/s]
Loading samples:  38%|###7      | 2211/5849 [00:06<00:10, 336.46it/s]
Loading samples:  38%|###7      | 2212/5849 [00:06<00:10, 336.30it/s]
Loading samples:  38%|###7      | 2213/5849 [00:06<00:10, 336.42it/s]
Loading samples:  38%|###7      | 2214/5849 [00:06<00:10, 336.55it/s]
Loading samples:  38%|###7      | 2215/5849 [00:06<00:10, 336.67it/s]
Loading samples:  38%|###7      | 2216/5849 [00:06<00:10, 336.80it/s]
Loading samples:  38%|###7      | 2217/5849 [00:06<00:10, 336.93it/s]
Loading samples:  38%|###7      | 2218/5849 [00:06<00:10, 336.51it/s]
Loading samples:  38%|###7      | 2219/5849 [00:06<00:10, 336.37it/s]
Loading samples:  38%|###7      | 2220/5849 [00:06<00:10, 336.49it/s]
Loading samples:  38%|###7      | 2221/5849 [00:06<00:10, 336.62it/s]
Loading samples:  38%|###7      | 2222/5849 [00:06<00:10, 336.48it/s]
Loading samples:  38%|###8      | 2223/5849 [00:06<00:10, 336.61it/s]
Loading samples:  38%|###8      | 2224/5849 [00:06<00:10, 336.47it/s]
Loading samples:  38%|###8      | 2225/5849 [00:06<00:10, 336.60it/s]
Loading samples:  38%|###8      | 2226/5849 [00:06<00:10, 336.46it/s]
Loading samples:  38%|###8      | 2227/5849 [00:06<00:10, 336.59it/s]
Loading samples:  38%|###8      | 2228/5849 [00:06<00:10, 336.46it/s]
Loading samples:  38%|###8      | 2229/5849 [00:06<00:10, 336.59it/s]
Loading samples:  38%|###8      | 2230/5849 [00:06<00:10, 336.72it/s]
Loading samples:  38%|###8      | 2231/5849 [00:06<00:10, 336.32it/s]
Loading samples:  38%|###8      | 2232/5849 [00:06<00:10, 336.45it/s]
Loading samples:  38%|###8      | 2233/5849 [00:06<00:10, 336.58it/s]
Loading samples:  38%|###8      | 2234/5849 [00:06<00:10, 336.44it/s]
Loading samples:  38%|###8      | 2235/5849 [00:06<00:10, 336.57it/s]
Loading samples:  38%|###8      | 2236/5849 [00:06<00:10, 336.70it/s]
Loading samples:  38%|###8      | 2237/5849 [00:06<00:10, 336.57it/s]
Loading samples:  38%|###8      | 2238/5849 [00:06<00:10, 336.69it/s]
Loading samples:  38%|###8      | 2239/5849 [00:06<00:10, 336.56it/s]
Loading samples:  38%|###8      | 2240/5849 [00:06<00:10, 336.15it/s]
Loading samples:  38%|###8      | 2241/5849 [00:06<00:10, 336.28it/s]
Loading samples:  38%|###8      | 2242/5849 [00:06<00:10, 336.41it/s]
Loading samples:  38%|###8      | 2243/5849 [00:06<00:10, 336.53it/s]
Loading samples:  38%|###8      | 2244/5849 [00:06<00:10, 336.39it/s]
Loading samples:  38%|###8      | 2245/5849 [00:06<00:10, 336.52it/s]
Loading samples:  38%|###8      | 2246/5849 [00:06<00:10, 336.65it/s]
Loading samples:  38%|###8      | 2247/5849 [00:06<00:10, 336.51it/s]
Loading samples:  38%|###8      | 2248/5849 [00:06<00:10, 336.12it/s]
Loading samples:  38%|###8      | 2249/5849 [00:06<00:10, 336.25it/s]
Loading samples:  38%|###8      | 2250/5849 [00:06<00:10, 336.11it/s]
Loading samples:  38%|###8      | 2251/5849 [00:06<00:10, 336.24it/s]
Loading samples:  39%|###8      | 2252/5849 [00:06<00:10, 336.36it/s]
Loading samples:  39%|###8      | 2253/5849 [00:06<00:10, 336.49it/s]
Loading samples:  39%|###8      | 2254/5849 [00:06<00:10, 336.62it/s]
Loading samples:  39%|###8      | 2255/5849 [00:06<00:10, 336.48it/s]
Loading samples:  39%|###8      | 2256/5849 [00:06<00:10, 336.34it/s]
Loading samples:  39%|###8      | 2257/5849 [00:06<00:10, 336.20it/s]
Loading samples:  39%|###8      | 2258/5849 [00:06<00:10, 335.80it/s]
Loading samples:  39%|###8      | 2259/5849 [00:06<00:10, 335.92it/s]
Loading samples:  39%|###8      | 2260/5849 [00:06<00:10, 336.04it/s]
Loading samples:  39%|###8      | 2261/5849 [00:06<00:10, 336.17it/s]
Loading samples:  39%|###8      | 2262/5849 [00:06<00:10, 336.29it/s]
Loading samples:  39%|###8      | 2263/5849 [00:06<00:10, 336.41it/s]
Loading samples:  39%|###8      | 2264/5849 [00:06<00:10, 336.53it/s]
Loading samples:  39%|###8      | 2265/5849 [00:06<00:10, 336.40it/s]
Loading samples:  39%|###8      | 2266/5849 [00:06<00:10, 336.01it/s]
Loading samples:  39%|###8      | 2267/5849 [00:06<00:10, 336.13it/s]
Loading samples:  39%|###8      | 2268/5849 [00:06<00:10, 336.00it/s]
Loading samples:  39%|###8      | 2269/5849 [00:06<00:10, 336.12it/s]
Loading samples:  39%|###8      | 2270/5849 [00:06<00:10, 335.98it/s]
Loading samples:  39%|###8      | 2271/5849 [00:06<00:10, 336.10it/s]
Loading samples:  39%|###8      | 2272/5849 [00:06<00:10, 335.97it/s]
Loading samples:  39%|###8      | 2273/5849 [00:06<00:10, 336.09it/s]
Loading samples:  39%|###8      | 2274/5849 [00:06<00:10, 336.22it/s]
Loading samples:  39%|###8      | 2275/5849 [00:06<00:10, 336.08it/s]
Loading samples:  39%|###8      | 2276/5849 [00:06<00:10, 336.21it/s]
Loading samples:  39%|###8      | 2277/5849 [00:06<00:10, 335.82it/s]
Loading samples:  39%|###8      | 2278/5849 [00:06<00:10, 335.94it/s]
Loading samples:  39%|###8      | 2279/5849 [00:06<00:10, 336.07it/s]
Loading samples:  39%|###8      | 2280/5849 [00:06<00:10, 336.19it/s]
Loading samples:  39%|###8      | 2281/5849 [00:06<00:10, 336.31it/s]
Loading samples:  39%|###9      | 2282/5849 [00:06<00:10, 336.16it/s]
Loading samples:  39%|###9      | 2283/5849 [00:06<00:10, 336.02it/s]
Loading samples:  39%|###9      | 2284/5849 [00:06<00:10, 336.14it/s]
Loading samples:  39%|###9      | 2285/5849 [00:06<00:10, 336.01it/s]
Loading samples:  39%|###9      | 2286/5849 [00:06<00:10, 335.62it/s]
Loading samples:  39%|###9      | 2287/5849 [00:06<00:10, 335.75it/s]
Loading samples:  39%|###9      | 2288/5849 [00:06<00:10, 335.61it/s]
Loading samples:  39%|###9      | 2289/5849 [00:06<00:10, 335.73it/s]
Loading samples:  39%|###9      | 2290/5849 [00:06<00:10, 335.86it/s]
Loading samples:  39%|###9      | 2291/5849 [00:06<00:10, 335.98it/s]
Loading samples:  39%|###9      | 2292/5849 [00:06<00:10, 335.85it/s]
Loading samples:  39%|###9      | 2293/5849 [00:06<00:10, 335.97it/s]
Loading samples:  39%|###9      | 2294/5849 [00:06<00:10, 336.09it/s]
Loading samples:  39%|###9      | 2295/5849 [00:06<00:10, 335.95it/s]
Loading samples:  39%|###9      | 2296/5849 [00:06<00:10, 335.82it/s]
Loading samples:  39%|###9      | 2297/5849 [00:06<00:10, 335.94it/s]
Loading samples:  39%|###9      | 2298/5849 [00:06<00:10, 336.05it/s]
Loading samples:  39%|###9      | 2299/5849 [00:06<00:10, 335.91it/s]
Loading samples:  39%|###9      | 2300/5849 [00:06<00:10, 335.78it/s]
Loading samples:  39%|###9      | 2301/5849 [00:06<00:10, 335.91it/s]
Loading samples:  39%|###9      | 2302/5849 [00:06<00:10, 335.78it/s]
Loading samples:  39%|###9      | 2303/5849 [00:06<00:10, 335.90it/s]
Loading samples:  39%|###9      | 2304/5849 [00:06<00:10, 336.02it/s]
Loading samples:  39%|###9      | 2305/5849 [00:06<00:10, 336.15it/s]
Loading samples:  39%|###9      | 2306/5849 [00:06<00:10, 336.01it/s]
Loading samples:  39%|###9      | 2307/5849 [00:06<00:10, 336.13it/s]
Loading samples:  39%|###9      | 2308/5849 [00:06<00:10, 335.74it/s]
Loading samples:  39%|###9      | 2309/5849 [00:06<00:10, 335.87it/s]
Loading samples:  39%|###9      | 2310/5849 [00:06<00:10, 335.74it/s]
Loading samples:  40%|###9      | 2311/5849 [00:06<00:10, 335.86it/s]
Loading samples:  40%|###9      | 2312/5849 [00:06<00:10, 335.98it/s]
Loading samples:  40%|###9      | 2313/5849 [00:06<00:10, 336.11it/s]
Loading samples:  40%|###9      | 2314/5849 [00:06<00:10, 335.98it/s]
Loading samples:  40%|###9      | 2315/5849 [00:06<00:10, 336.10it/s]
Loading samples:  40%|###9      | 2316/5849 [00:06<00:10, 335.72it/s]
Loading samples:  40%|###9      | 2317/5849 [00:06<00:10, 335.84it/s]
Loading samples:  40%|###9      | 2318/5849 [00:06<00:10, 335.96it/s]
Loading samples:  40%|###9      | 2319/5849 [00:06<00:10, 336.07it/s]
Loading samples:  40%|###9      | 2320/5849 [00:06<00:10, 335.94it/s]
Loading samples:  40%|###9      | 2321/5849 [00:06<00:10, 335.81it/s]
Loading samples:  40%|###9      | 2322/5849 [00:06<00:10, 335.94it/s]
Loading samples:  40%|###9      | 2323/5849 [00:06<00:10, 335.81it/s]
Loading samples:  40%|###9      | 2324/5849 [00:06<00:10, 335.93it/s]
Loading samples:  40%|###9      | 2325/5849 [00:06<00:10, 335.80it/s]
Loading samples:  40%|###9      | 2326/5849 [00:06<00:10, 335.92it/s]
Loading samples:  40%|###9      | 2327/5849 [00:06<00:10, 335.79it/s]
Loading samples:  40%|###9      | 2328/5849 [00:06<00:10, 335.91it/s]
Loading samples:  40%|###9      | 2329/5849 [00:06<00:10, 336.04it/s]
Loading samples:  40%|###9      | 2330/5849 [00:06<00:10, 335.91it/s]
Loading samples:  40%|###9      | 2331/5849 [00:06<00:10, 335.78it/s]
Loading samples:  40%|###9      | 2332/5849 [00:06<00:10, 335.90it/s]
Loading samples:  40%|###9      | 2333/5849 [00:06<00:10, 336.02it/s]
Loading samples:  40%|###9      | 2334/5849 [00:06<00:10, 335.89it/s]
Loading samples:  40%|###9      | 2335/5849 [00:06<00:10, 336.01it/s]
Loading samples:  40%|###9      | 2336/5849 [00:06<00:10, 335.88it/s]
Loading samples:  40%|###9      | 2337/5849 [00:06<00:10, 335.75it/s]
Loading samples:  40%|###9      | 2338/5849 [00:06<00:10, 335.87it/s]
Loading samples:  40%|###9      | 2339/5849 [00:06<00:10, 335.74it/s]
Loading samples:  40%|####      | 2340/5849 [00:06<00:10, 335.86it/s]
Loading samples:  40%|####      | 2341/5849 [00:06<00:10, 335.98it/s]
Loading samples:  40%|####      | 2342/5849 [00:06<00:10, 336.10it/s]
Loading samples:  40%|####      | 2343/5849 [00:06<00:10, 335.96it/s]
Loading samples:  40%|####      | 2344/5849 [00:06<00:10, 335.83it/s]
Loading samples:  40%|####      | 2345/5849 [00:06<00:10, 335.70it/s]
Loading samples:  40%|####      | 2346/5849 [00:06<00:10, 335.83it/s]
Loading samples:  40%|####      | 2347/5849 [00:06<00:10, 335.95it/s]
Loading samples:  40%|####      | 2348/5849 [00:06<00:10, 336.08it/s]
Loading samples:  40%|####      | 2349/5849 [00:06<00:10, 335.95it/s]
Loading samples:  40%|####      | 2350/5849 [00:06<00:10, 336.07it/s]
Loading samples:  40%|####      | 2351/5849 [00:06<00:10, 335.94it/s]
Loading samples:  40%|####      | 2352/5849 [00:07<00:10, 335.82it/s]
Loading samples:  40%|####      | 2353/5849 [00:07<00:10, 335.93it/s]
Loading samples:  40%|####      | 2354/5849 [00:07<00:10, 335.79it/s]
Loading samples:  40%|####      | 2355/5849 [00:07<00:10, 335.65it/s]
Loading samples:  40%|####      | 2356/5849 [00:07<00:10, 335.51it/s]
Loading samples:  40%|####      | 2357/5849 [00:07<00:10, 335.61it/s]
Loading samples:  40%|####      | 2358/5849 [00:07<00:10, 335.73it/s]
Loading samples:  40%|####      | 2359/5849 [00:07<00:10, 335.84it/s]
Loading samples:  40%|####      | 2360/5849 [00:07<00:10, 335.69it/s]
Loading samples:  40%|####      | 2361/5849 [00:07<00:10, 335.79it/s]
Loading samples:  40%|####      | 2362/5849 [00:07<00:10, 335.66it/s]
Loading samples:  40%|####      | 2363/5849 [00:07<00:10, 335.52it/s]
Loading samples:  40%|####      | 2364/5849 [00:07<00:10, 335.39it/s]
Loading samples:  40%|####      | 2365/5849 [00:07<00:10, 335.50it/s]
Loading samples:  40%|####      | 2366/5849 [00:07<00:10, 335.62it/s]
Loading samples:  40%|####      | 2367/5849 [00:07<00:10, 335.73it/s]
Loading samples:  40%|####      | 2368/5849 [00:07<00:10, 335.60it/s]
Loading samples:  41%|####      | 2369/5849 [00:07<00:10, 335.71it/s]
Loading samples:  41%|####      | 2370/5849 [00:07<00:10, 335.57it/s]
Loading samples:  41%|####      | 2371/5849 [00:07<00:10, 335.69it/s]
Loading samples:  41%|####      | 2372/5849 [00:07<00:10, 335.56it/s]
Loading samples:  41%|####      | 2373/5849 [00:07<00:10, 335.68it/s]
Loading samples:  41%|####      | 2374/5849 [00:07<00:10, 335.80it/s]
Loading samples:  41%|####      | 2375/5849 [00:07<00:10, 335.67it/s]
Loading samples:  41%|####      | 2376/5849 [00:07<00:10, 335.54it/s]
Loading samples:  41%|####      | 2377/5849 [00:07<00:10, 335.67it/s]
Loading samples:  41%|####      | 2378/5849 [00:07<00:10, 335.54it/s]
Loading samples:  41%|####      | 2379/5849 [00:07<00:10, 335.42it/s]
Loading samples:  41%|####      | 2380/5849 [00:07<00:10, 335.54it/s]
Loading samples:  41%|####      | 2381/5849 [00:07<00:10, 335.16it/s]
Loading samples:  41%|####      | 2382/5849 [00:07<00:10, 335.27it/s]
Loading samples:  41%|####      | 2383/5849 [00:07<00:10, 335.14it/s]
Loading samples:  41%|####      | 2384/5849 [00:07<00:10, 335.26it/s]
Loading samples:  41%|####      | 2385/5849 [00:07<00:10, 335.38it/s]
Loading samples:  41%|####      | 2386/5849 [00:07<00:10, 335.50it/s]
Loading samples:  41%|####      | 2387/5849 [00:07<00:10, 335.62it/s]
Loading samples:  41%|####      | 2388/5849 [00:07<00:10, 335.25it/s]
Loading samples:  41%|####      | 2389/5849 [00:07<00:10, 335.37it/s]
Loading samples:  41%|####      | 2390/5849 [00:07<00:10, 335.24it/s]
Loading samples:  41%|####      | 2391/5849 [00:07<00:10, 335.11it/s]
Loading samples:  41%|####      | 2392/5849 [00:07<00:10, 335.22it/s]
Loading samples:  41%|####      | 2393/5849 [00:07<00:10, 335.34it/s]
Loading samples:  41%|####      | 2394/5849 [00:07<00:10, 335.46it/s]
Loading samples:  41%|####      | 2395/5849 [00:07<00:10, 335.33it/s]
Loading samples:  41%|####      | 2396/5849 [00:07<00:10, 335.45it/s]
Loading samples:  41%|####      | 2397/5849 [00:07<00:10, 335.57it/s]
Loading samples:  41%|####      | 2398/5849 [00:07<00:10, 335.20it/s]
Loading samples:  41%|####1     | 2399/5849 [00:07<00:10, 335.32it/s]
Loading samples:  41%|####1     | 2400/5849 [00:07<00:10, 335.20it/s]
Loading samples:  41%|####1     | 2401/5849 [00:07<00:10, 335.32it/s]
Loading samples:  41%|####1     | 2402/5849 [00:07<00:10, 335.44it/s]
Loading samples:  41%|####1     | 2403/5849 [00:07<00:10, 335.32it/s]
Loading samples:  41%|####1     | 2404/5849 [00:07<00:10, 335.19it/s]
Loading samples:  41%|####1     | 2405/5849 [00:07<00:10, 335.31it/s]
Loading samples:  41%|####1     | 2406/5849 [00:07<00:10, 335.42it/s]
Loading samples:  41%|####1     | 2407/5849 [00:07<00:10, 335.29it/s]
Loading samples:  41%|####1     | 2408/5849 [00:07<00:10, 335.40it/s]
Loading samples:  41%|####1     | 2409/5849 [00:07<00:10, 335.28it/s]
Loading samples:  41%|####1     | 2410/5849 [00:07<00:10, 335.40it/s]
Loading samples:  41%|####1     | 2411/5849 [00:07<00:10, 335.52it/s]
Loading samples:  41%|####1     | 2412/5849 [00:07<00:10, 335.40it/s]
Loading samples:  41%|####1     | 2413/5849 [00:07<00:10, 335.51it/s]
Loading samples:  41%|####1     | 2414/5849 [00:07<00:10, 335.63it/s]
Loading samples:  41%|####1     | 2415/5849 [00:07<00:10, 335.50it/s]
Loading samples:  41%|####1     | 2416/5849 [00:07<00:10, 335.38it/s]
Loading samples:  41%|####1     | 2417/5849 [00:07<00:10, 335.50it/s]
Loading samples:  41%|####1     | 2418/5849 [00:07<00:10, 335.63it/s]
Loading samples:  41%|####1     | 2419/5849 [00:07<00:10, 335.50it/s]
Loading samples:  41%|####1     | 2420/5849 [00:07<00:10, 335.38it/s]
Loading samples:  41%|####1     | 2421/5849 [00:07<00:10, 335.49it/s]
Loading samples:  41%|####1     | 2422/5849 [00:07<00:10, 335.36it/s]
Loading samples:  41%|####1     | 2423/5849 [00:07<00:10, 335.47it/s]
Loading samples:  41%|####1     | 2424/5849 [00:07<00:10, 335.35it/s]
Loading samples:  41%|####1     | 2425/5849 [00:07<00:10, 335.23it/s]
Loading samples:  41%|####1     | 2426/5849 [00:07<00:10, 335.34it/s]
Loading samples:  41%|####1     | 2427/5849 [00:07<00:10, 335.22it/s]
Loading samples:  42%|####1     | 2428/5849 [00:07<00:10, 335.10it/s]
Loading samples:  42%|####1     | 2429/5849 [00:07<00:10, 335.21it/s]
Loading samples:  42%|####1     | 2430/5849 [00:07<00:10, 335.09it/s]
Loading samples:  42%|####1     | 2431/5849 [00:07<00:10, 335.21it/s]
Loading samples:  42%|####1     | 2432/5849 [00:07<00:10, 335.33it/s]
Loading samples:  42%|####1     | 2433/5849 [00:07<00:10, 335.20it/s]
Loading samples:  42%|####1     | 2434/5849 [00:07<00:10, 335.32it/s]
Loading samples:  42%|####1     | 2435/5849 [00:07<00:10, 335.20it/s]
Loading samples:  42%|####1     | 2436/5849 [00:07<00:10, 335.07it/s]
Loading samples:  42%|####1     | 2437/5849 [00:07<00:10, 335.19it/s]
Loading samples:  42%|####1     | 2438/5849 [00:07<00:10, 335.07it/s]
Loading samples:  42%|####1     | 2439/5849 [00:07<00:10, 335.18it/s]
Loading samples:  42%|####1     | 2440/5849 [00:07<00:10, 335.30it/s]
Loading samples:  42%|####1     | 2441/5849 [00:07<00:10, 335.17it/s]
Loading samples:  42%|####1     | 2442/5849 [00:07<00:10, 335.04it/s]
Loading samples:  42%|####1     | 2443/5849 [00:07<00:10, 335.16it/s]
Loading samples:  42%|####1     | 2444/5849 [00:07<00:10, 335.04it/s]
Loading samples:  42%|####1     | 2445/5849 [00:07<00:10, 335.16it/s]
Loading samples:  42%|####1     | 2446/5849 [00:07<00:10, 335.28it/s]
Loading samples:  42%|####1     | 2447/5849 [00:07<00:10, 335.40it/s]
Loading samples:  42%|####1     | 2448/5849 [00:07<00:10, 335.28it/s]
Loading samples:  42%|####1     | 2449/5849 [00:07<00:10, 335.15it/s]
Loading samples:  42%|####1     | 2450/5849 [00:07<00:10, 335.02it/s]
Loading samples:  42%|####1     | 2451/5849 [00:07<00:10, 334.90it/s]
Loading samples:  42%|####1     | 2452/5849 [00:07<00:10, 335.02it/s]
Loading samples:  42%|####1     | 2453/5849 [00:07<00:10, 335.14it/s]
Loading samples:  42%|####1     | 2454/5849 [00:07<00:10, 335.02it/s]
Loading samples:  42%|####1     | 2455/5849 [00:07<00:10, 335.13it/s]
Loading samples:  42%|####1     | 2456/5849 [00:07<00:10, 335.25it/s]
Loading samples:  42%|####2     | 2457/5849 [00:07<00:10, 335.36it/s]
Loading samples:  42%|####2     | 2458/5849 [00:07<00:10, 335.00it/s]
Loading samples:  42%|####2     | 2459/5849 [00:07<00:10, 335.12it/s]
Loading samples:  42%|####2     | 2460/5849 [00:07<00:10, 335.24it/s]
Loading samples:  42%|####2     | 2461/5849 [00:07<00:10, 334.87it/s]
Loading samples:  42%|####2     | 2462/5849 [00:07<00:10, 334.98it/s]
Loading samples:  42%|####2     | 2463/5849 [00:07<00:10, 334.86it/s]
Loading samples:  42%|####2     | 2464/5849 [00:07<00:10, 334.98it/s]
Loading samples:  42%|####2     | 2465/5849 [00:07<00:10, 335.10it/s]
Loading samples:  42%|####2     | 2466/5849 [00:07<00:10, 335.21it/s]
Loading samples:  42%|####2     | 2467/5849 [00:07<00:10, 335.34it/s]
Loading samples:  42%|####2     | 2468/5849 [00:07<00:10, 335.20it/s]
Loading samples:  42%|####2     | 2469/5849 [00:07<00:10, 335.06it/s]
Loading samples:  42%|####2     | 2470/5849 [00:07<00:10, 334.93it/s]
Loading samples:  42%|####2     | 2471/5849 [00:07<00:10, 335.05it/s]
Loading samples:  42%|####2     | 2472/5849 [00:07<00:10, 335.16it/s]
Loading samples:  42%|####2     | 2473/5849 [00:07<00:10, 335.04it/s]
Loading samples:  42%|####2     | 2474/5849 [00:07<00:10, 334.92it/s]
Loading samples:  42%|####2     | 2475/5849 [00:07<00:10, 334.80it/s]
Loading samples:  42%|####2     | 2476/5849 [00:07<00:10, 334.91it/s]
Loading samples:  42%|####2     | 2477/5849 [00:07<00:10, 335.03it/s]
Loading samples:  42%|####2     | 2478/5849 [00:07<00:10, 335.15it/s]
Loading samples:  42%|####2     | 2479/5849 [00:07<00:10, 335.27it/s]
Loading samples:  42%|####2     | 2480/5849 [00:07<00:10, 335.39it/s]
Loading samples:  42%|####2     | 2481/5849 [00:07<00:10, 335.27it/s]
Loading samples:  42%|####2     | 2482/5849 [00:07<00:10, 335.13it/s]
Loading samples:  42%|####2     | 2483/5849 [00:07<00:10, 335.01it/s]
Loading samples:  42%|####2     | 2484/5849 [00:07<00:10, 334.89it/s]
Loading samples:  42%|####2     | 2485/5849 [00:07<00:10, 335.00it/s]
Loading samples:  43%|####2     | 2486/5849 [00:07<00:10, 334.88it/s]
Loading samples:  43%|####2     | 2487/5849 [00:07<00:10, 334.99it/s]
Loading samples:  43%|####2     | 2488/5849 [00:07<00:10, 335.10it/s]
Loading samples:  43%|####2     | 2489/5849 [00:07<00:10, 335.22it/s]
Loading samples:  43%|####2     | 2490/5849 [00:07<00:10, 335.10it/s]
Loading samples:  43%|####2     | 2491/5849 [00:07<00:10, 335.22it/s]
Loading samples:  43%|####2     | 2492/5849 [00:07<00:10, 334.86it/s]
Loading samples:  43%|####2     | 2493/5849 [00:07<00:10, 334.98it/s]
Loading samples:  43%|####2     | 2494/5849 [00:07<00:10, 334.87it/s]
Loading samples:  43%|####2     | 2495/5849 [00:07<00:10, 334.75it/s]
Loading samples:  43%|####2     | 2496/5849 [00:07<00:10, 334.86it/s]
Loading samples:  43%|####2     | 2497/5849 [00:07<00:10, 334.97it/s]
Loading samples:  43%|####2     | 2498/5849 [00:07<00:10, 334.86it/s]
Loading samples:  43%|####2     | 2499/5849 [00:07<00:10, 334.97it/s]
Loading samples:  43%|####2     | 2500/5849 [00:07<00:10, 334.86it/s]
Loading samples:  43%|####2     | 2501/5849 [00:07<00:10, 334.73it/s]
Loading samples:  43%|####2     | 2502/5849 [00:07<00:09, 334.84it/s]
Loading samples:  43%|####2     | 2503/5849 [00:07<00:09, 334.95it/s]
Loading samples:  43%|####2     | 2504/5849 [00:07<00:09, 334.83it/s]
Loading samples:  43%|####2     | 2505/5849 [00:07<00:09, 334.94it/s]
Loading samples:  43%|####2     | 2506/5849 [00:07<00:09, 334.83it/s]
Loading samples:  43%|####2     | 2507/5849 [00:07<00:09, 334.94it/s]
Loading samples:  43%|####2     | 2508/5849 [00:07<00:09, 335.05it/s]
Loading samples:  43%|####2     | 2509/5849 [00:07<00:09, 334.46it/s]
Loading samples:  43%|####2     | 2510/5849 [00:07<00:09, 334.57it/s]
Loading samples:  43%|####2     | 2511/5849 [00:07<00:09, 334.69it/s]
Loading samples:  43%|####2     | 2512/5849 [00:07<00:09, 334.57it/s]
Loading samples:  43%|####2     | 2513/5849 [00:07<00:09, 334.68it/s]
Loading samples:  43%|####2     | 2514/5849 [00:07<00:09, 334.80it/s]
Loading samples:  43%|####2     | 2515/5849 [00:07<00:09, 334.91it/s]
Loading samples:  43%|####3     | 2516/5849 [00:07<00:09, 335.03it/s]
Loading samples:  43%|####3     | 2517/5849 [00:07<00:09, 334.68it/s]
Loading samples:  43%|####3     | 2518/5849 [00:07<00:09, 334.77it/s]
Loading samples:  43%|####3     | 2519/5849 [00:07<00:09, 334.89it/s]
Loading samples:  43%|####3     | 2520/5849 [00:07<00:09, 334.77it/s]
Loading samples:  43%|####3     | 2521/5849 [00:07<00:09, 334.65it/s]
Loading samples:  43%|####3     | 2522/5849 [00:07<00:09, 334.54it/s]
Loading samples:  43%|####3     | 2523/5849 [00:07<00:09, 334.65it/s]
Loading samples:  43%|####3     | 2524/5849 [00:07<00:09, 334.53it/s]
Loading samples:  43%|####3     | 2525/5849 [00:07<00:09, 334.63it/s]
Loading samples:  43%|####3     | 2526/5849 [00:07<00:09, 334.75it/s]
Loading samples:  43%|####3     | 2527/5849 [00:07<00:09, 334.63it/s]
Loading samples:  43%|####3     | 2528/5849 [00:07<00:09, 334.74it/s]
Loading samples:  43%|####3     | 2529/5849 [00:07<00:09, 334.62it/s]
Loading samples:  43%|####3     | 2530/5849 [00:07<00:09, 334.73it/s]
Loading samples:  43%|####3     | 2531/5849 [00:07<00:09, 334.60it/s]
Loading samples:  43%|####3     | 2532/5849 [00:07<00:09, 334.48it/s]
Loading samples:  43%|####3     | 2533/5849 [00:07<00:09, 334.35it/s]
Loading samples:  43%|####3     | 2534/5849 [00:07<00:09, 334.47it/s]
Loading samples:  43%|####3     | 2535/5849 [00:07<00:09, 334.58it/s]
Loading samples:  43%|####3     | 2536/5849 [00:07<00:09, 334.70it/s]
Loading samples:  43%|####3     | 2537/5849 [00:07<00:09, 334.57it/s]
Loading samples:  43%|####3     | 2538/5849 [00:07<00:09, 334.46it/s]
Loading samples:  43%|####3     | 2539/5849 [00:07<00:09, 334.57it/s]
Loading samples:  43%|####3     | 2540/5849 [00:07<00:09, 334.68it/s]
Loading samples:  43%|####3     | 2541/5849 [00:07<00:09, 334.56it/s]
Loading samples:  43%|####3     | 2542/5849 [00:07<00:09, 334.67it/s]
Loading samples:  43%|####3     | 2543/5849 [00:07<00:09, 334.55it/s]
Loading samples:  43%|####3     | 2544/5849 [00:07<00:09, 334.66it/s]
Loading samples:  44%|####3     | 2545/5849 [00:07<00:09, 334.55it/s]
Loading samples:  44%|####3     | 2546/5849 [00:07<00:09, 334.43it/s]
Loading samples:  44%|####3     | 2547/5849 [00:07<00:09, 334.31it/s]
Loading samples:  44%|####3     | 2548/5849 [00:07<00:09, 334.43it/s]
Loading samples:  44%|####3     | 2549/5849 [00:07<00:09, 334.54it/s]
Loading samples:  44%|####3     | 2550/5849 [00:07<00:09, 334.66it/s]
Loading samples:  44%|####3     | 2551/5849 [00:07<00:09, 334.54it/s]
Loading samples:  44%|####3     | 2552/5849 [00:07<00:09, 334.42it/s]
Loading samples:  44%|####3     | 2553/5849 [00:07<00:09, 334.53it/s]
Loading samples:  44%|####3     | 2554/5849 [00:07<00:09, 334.41it/s]
Loading samples:  44%|####3     | 2555/5849 [00:07<00:09, 334.29it/s]
Loading samples:  44%|####3     | 2556/5849 [00:07<00:09, 334.17it/s]
Loading samples:  44%|####3     | 2557/5849 [00:07<00:09, 334.28it/s]
Loading samples:  44%|####3     | 2558/5849 [00:07<00:09, 334.38it/s]
Loading samples:  44%|####3     | 2559/5849 [00:07<00:09, 334.49it/s]
Loading samples:  44%|####3     | 2560/5849 [00:07<00:09, 334.37it/s]
Loading samples:  44%|####3     | 2561/5849 [00:07<00:09, 334.48it/s]
