temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 35 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 72 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 72 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 85 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 85 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 37 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 37 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 19 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 11 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 11 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 46 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 46 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 76 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 74 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 0 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 94 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 94 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 64 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 63 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 63 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 88 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 88 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 0 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 0 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 97 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 61 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 61 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 64 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 64 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 90 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 17 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 17 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 44 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 80 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 80 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 75 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 9 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 9 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 47 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 47 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 77 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 71 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 6 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 6 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
