temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 26 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 26 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 69 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 69 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 92 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 92 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 1 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 1 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 66 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 81 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 81 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
62, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 11 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 11 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 16 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 16 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 60 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 78 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
63, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 89 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 89 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 23 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 23 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 48 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 6 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 6 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 66 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 56 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 43 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 43 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 95 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 22 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 22 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 26 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 26 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 93 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 19 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 19 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 63 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 63 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 85 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 10 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 10 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 21 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 62 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 62 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 91 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 9 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 20 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 80 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 73 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 8 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 8 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 17 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 67 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 67 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 80 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 80 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 14 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 14 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 9 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 9 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 66 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 87 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 65 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 65 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 46 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 58 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 58 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 86 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 86 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 27 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 27 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 23 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 23 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 82 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 19 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 19 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 77 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 59 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 59 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 17 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 17 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 95 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 19 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 19 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 66 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 84 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 63 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 63 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
