temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 90 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 1 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 1 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 89 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 35 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 77 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 77 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 89 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 89 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 22 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 18 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 73 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 34 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 34 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 76 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 23 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 23 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 66 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 66 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 14 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 21 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 21 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 86 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 10 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 10 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 13 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 87 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 87 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 13 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 98 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 98 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 38 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 38 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 54 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 54 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 9 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 85 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 63 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 54 %, 33503 MiB
