temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 17 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 43 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 9 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 9 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 73 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 25 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 71 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 18 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 8859 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 8859 MiB
