temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 31 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 3 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 18 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 18 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 1 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 64 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 34 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 13 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 8 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 8 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 84 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 84 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 16 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 24 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 33 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 18 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 39 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 2 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 10 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 45 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 27 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 27 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 15 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 71 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 71 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 2 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 47 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 26 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 14 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 15 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 44 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 34 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 41 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 23 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 11 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 20 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 20 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 24 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 39 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 48 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 48 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 8 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 14 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 6 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 17 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 17 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 21 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 21 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 16 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 16 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 19 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 40 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 16 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 16 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 6 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 6 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 39 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 39 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 7 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 49 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 99 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 60 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 31 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 31 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 71 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 71 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 34 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 34 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 75 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 75 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 3 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 3 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 35 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 83 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 83 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 64 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 64 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 75 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 75 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 99 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 65 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 65 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 37 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 58 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 58 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 64 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 64 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 98 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 98 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 70 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 70 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 20 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 38 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 38 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 66 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 66 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 99 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 75 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 30 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 30 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 70 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 94 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 94 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 88 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 10 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 10 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 88 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 88 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 64 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 64 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 21 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 93 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 93 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 73 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 98 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 98 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 71 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 71 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 10 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 10 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 77 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 87 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 87 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 74 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 74 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 61 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 75 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 83 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 94 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 94 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 73 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 73 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 22 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 99 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 99 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 78 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 2 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 34 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 34 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 79 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 79 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 89 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 72 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 72 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 26 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 58 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 77 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 17057 MiB
