temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 26 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 57 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 20 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 24 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 52 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 45 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 6 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 99 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 72 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 72 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 20 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 69 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 69 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 1 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 1 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 73 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 96 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 47 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 47 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 80 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 8 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 99 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 99 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 89 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 99 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 99 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 83 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 83 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 99 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 96 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 96 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 91 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 85 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 85 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 99 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 88 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 92 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 92 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 92 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 88 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 99 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 99 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 86 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 87 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 81 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 90 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 84 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 88 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 84 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 88 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 83 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 87 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 79 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 99 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 99 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 87 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 83 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 83 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 89 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 89 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 80 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 87 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 83 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 88 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 80 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 99 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 99 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 86 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 83 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 87 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 87 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 74 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 83 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 87 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 84 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 88 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 99 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 80 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 80 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 87 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 87 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 83 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 83 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 99 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 92 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 92 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 96 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 81 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 85 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 89 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 91 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 91 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 88 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 76 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 76 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 88 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 88 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 82 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 82 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 86 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 80 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 80 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 88 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 88 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 82 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 88 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 88 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 81 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 87 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 80 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 80 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 90 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 90 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 99 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 78 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 88 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 83 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 83 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 99 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 99 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 99 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 88 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 88 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 88 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 89 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 88 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 88 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 96 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 85 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 85 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 90 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 72 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 100 %, 33437 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
