temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 22 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 39 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 30 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 1 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 15 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 6 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 6 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 52 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 6 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 6 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 10 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 1 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 10 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 25 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 5 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 5 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 1 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 1 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 8879 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 8879 MiB
