temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 67 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 67 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 18 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 22 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 73 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 41 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 34 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 21 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 50 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 31 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 98 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 28 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 20 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 25 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 58 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 46 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 3 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 3 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 20 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 20 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 90 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 67 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 70 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 70 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 5 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 95 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 91 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 74 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 63 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 38 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 88 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 88 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 52 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 52 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 84 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 79 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 20 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 20 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 74 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 84 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 40 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 96 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 96 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 94 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 99 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 75 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 54 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 26 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 98 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 98 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 87 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 55 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 39 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 39 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 81 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 92 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 89 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 91 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 91 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 82 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 54 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 54 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 17 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 57 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 91 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 91 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 1 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 89 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 89 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 58 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 40 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 91 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 91 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 33 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 22 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 85 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 85 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 24 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 24 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 90 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 80 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 80 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 34 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 49 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 14 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 14 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 88 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 81 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 89 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 72 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 50 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 43 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 43 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 98 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 54 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 74 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 74 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 81 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 34 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 34 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 88 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 92 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 86 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 86 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 95 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 55 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 89 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 89 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 86 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 86 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 86 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 35 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 35 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 46 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 62 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 78 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 81 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 89 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 89 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 11 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 11 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 84 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 17071 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 17071 MiB
