temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 7 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 7 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 59 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 26 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 26 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 66 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 66 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 20 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 20 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 71 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 54 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 37 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 90 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 27 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 14 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 33 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 33 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 78 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 44 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 77 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 57 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 90 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 65 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 3 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 3 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 50 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 72 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 5 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 5 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 69 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 37 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 1 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 1 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 99 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 19 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17061 MiB
