temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 22 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
38, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 32 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 37 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 95 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 95 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 55 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 27 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 42 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 42 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 39 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 4 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 70 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 70 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 81 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 31 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 7 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 88 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 45 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 29 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 4 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 43 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 2 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 98 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 98 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 34 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 49 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 49 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 13 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 90 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 80 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 80 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 55 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 23 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 23 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 5 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 48 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 48 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 9 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 24 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 24 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 40 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 40 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 22 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 12 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 26 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 53 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 24 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 24 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 84 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 11 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 44 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 8 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 8 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 69 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 69 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 1 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 33 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 99 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 40 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 48 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 34 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 75 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 28 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 52 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 87 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 45 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 65 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 77 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 77 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
