temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 17 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 12 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 12 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 68 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 8 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 34 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 4 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 8 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 34 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 34 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 3 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 79 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 17 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 1 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 37 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 18 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 22 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 34 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 55 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 22 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 22 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 6 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 60 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 20 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 23 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 27 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 51 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 8 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 22 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 22 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 73 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 14 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 47 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 20 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 8 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 10 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 10 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 81 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 87 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 41 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 11 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 40 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 77 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 5 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 5 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 37 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 10 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 32 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 61 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 35 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 48 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 43 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 2 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 23 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 69 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 3 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 34 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 34 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 17 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 31 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 51 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 43 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 43 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 34 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 17 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 55 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 55 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 34 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 34 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 88 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 4 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 46 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 26 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 70 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 70 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 15 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 2 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 97 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 13 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 60 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 34 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 72 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 48 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 53 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 96 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 14 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 50 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 24 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 66 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 66 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 82 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 47 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 50 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 15 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 15 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 8 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 19 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 88 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 62 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 72 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 100 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 27 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 30 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 69 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 37 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 59 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 13 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 18 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 74 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 70 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 76 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 96 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 44 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 1 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 1 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 83 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 36 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 8 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 8 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 86 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 19 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 11 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 3 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 39 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 49 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 49 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 5 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 5 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 79 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 35 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 45 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 45 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 57 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 10 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 95 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17061 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 0 %, 17061 MiB
