temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 99 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 11 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 48 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 48 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 94 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 81 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 81 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 95 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 75 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 65 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 36 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 36 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 56 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 56 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 73 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 99 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 66 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 63 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 63 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 75 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 17057 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 17057 MiB
