temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 80 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 78 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 96 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 96 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 76 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 81 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 81 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 96 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 18 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 18 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 81 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 81 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 98 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 56 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 81 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 81 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 97 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 57 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 57 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 84 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 84 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 81 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 81 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 83 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 83 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 97 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 91 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 91 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 81 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 81 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 88 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
