Running trainer TF1 MultiGPU.
Loading LIAE-UD-Weinstein-512-128-128_LambdaSAEHD model...
Model_tf1_multi is used ---------------------------
Initializing models:   0%|          | 0/6 [00:00<?, ?it/s]
Loading samples:  65%|######4   | 4347/6728 [00:19<00:10, 225.63it/s]
Loading samples:  65%|######4   | 4348/6728 [00:19<00:10, 225.68it/s]
Loading samples:  65%|######4   | 4349/6728 [00:19<00:10, 225.60it/s]
Loading samples:  65%|######4   | 4350/6728 [00:19<00:10, 225.65it/s]
Loading samples:  65%|######4   | 4351/6728 [00:19<00:10, 225.69it/s]
Loading samples:  65%|######4   | 4352/6728 [00:19<00:10, 225.74it/s]
Loading samples:  65%|######4   | 4353/6728 [00:19<00:10, 225.72it/s]
Loading samples:  65%|######4   | 4354/6728 [00:19<00:10, 225.77it/s]
Loading samples:  65%|######4   | 4355/6728 [00:19<00:10, 225.82it/s]
Loading samples:  65%|######4   | 4356/6728 [00:19<00:10, 225.86it/s]
Loading samples:  65%|######4   | 4357/6728 [00:19<00:10, 225.78it/s]
Loading samples:  65%|######4   | 4358/6728 [00:19<00:10, 225.83it/s]
Loading samples:  65%|######4   | 4359/6728 [00:19<00:10, 225.87it/s]
Loading samples:  65%|######4   | 4360/6728 [00:19<00:10, 225.92it/s]
Loading samples:  65%|######4   | 4361/6728 [00:19<00:10, 225.91it/s]
Loading samples:  65%|######4   | 4362/6728 [00:19<00:10, 225.95it/s]
Loading samples:  65%|######4   | 4363/6728 [00:19<00:10, 226.00it/s]
Loading samples:  65%|######4   | 4364/6728 [00:19<00:10, 226.04it/s]
Loading samples:  65%|######4   | 4365/6728 [00:19<00:10, 225.97it/s]
Loading samples:  65%|######4   | 4366/6728 [00:19<00:10, 226.01it/s]
Loading samples:  65%|######4   | 4367/6728 [00:19<00:10, 226.06it/s]
Loading samples:  65%|######4   | 4368/6728 [00:19<00:10, 226.10it/s]
Loading samples:  65%|######4   | 4369/6728 [00:19<00:10, 222.99it/s]
Loading samples:  65%|######4   | 4370/6728 [00:19<00:10, 223.04it/s]
Loading samples:  65%|######4   | 4371/6728 [00:19<00:10, 223.08it/s]
Loading samples:  65%|######4   | 4372/6728 [00:19<00:10, 223.13it/s]
Loading samples:  65%|######4   | 4373/6728 [00:19<00:10, 223.11it/s]
Loading samples:  65%|######5   | 4374/6728 [00:19<00:10, 223.16it/s]
Loading samples:  65%|######5   | 4375/6728 [00:19<00:10, 223.20it/s]
Loading samples:  65%|######5   | 4376/6728 [00:19<00:10, 223.25it/s]
Loading samples:  65%|######5   | 4377/6728 [00:19<00:10, 223.17it/s]
Loading samples:  65%|######5   | 4378/6728 [00:19<00:10, 223.22it/s]
Loading samples:  65%|######5   | 4379/6728 [00:19<00:10, 223.26it/s]
Loading samples:  65%|######5   | 4380/6728 [00:19<00:10, 223.31it/s]
Loading samples:  65%|######5   | 4381/6728 [00:19<00:10, 223.29it/s]
Loading samples:  65%|######5   | 4382/6728 [00:19<00:10, 223.34it/s]
Loading samples:  65%|######5   | 4383/6728 [00:19<00:10, 223.38it/s]
Loading samples:  65%|######5   | 4384/6728 [00:19<00:10, 223.43it/s]
Loading samples:  65%|######5   | 4385/6728 [00:19<00:10, 223.35it/s]
Loading samples:  65%|######5   | 4386/6728 [00:19<00:10, 223.40it/s]
Loading samples:  65%|######5   | 4387/6728 [00:19<00:10, 223.44it/s]
Loading samples:  65%|######5   | 4388/6728 [00:19<00:10, 223.49it/s]
Loading samples:  65%|######5   | 4389/6728 [00:19<00:10, 223.47it/s]
Loading samples:  65%|######5   | 4390/6728 [00:19<00:10, 223.52it/s]
Loading samples:  65%|######5   | 4391/6728 [00:19<00:10, 223.56it/s]
Loading samples:  65%|######5   | 4392/6728 [00:19<00:10, 223.61it/s]
Loading samples:  65%|######5   | 4393/6728 [00:19<00:10, 223.54it/s]
Loading samples:  65%|######5   | 4394/6728 [00:19<00:10, 223.58it/s]
Loading samples:  65%|######5   | 4395/6728 [00:19<00:10, 223.63it/s]
Loading samples:  65%|######5   | 4396/6728 [00:19<00:10, 223.67it/s]
Loading samples:  65%|######5   | 4397/6728 [00:19<00:10, 223.66it/s]
Loading samples:  65%|######5   | 4398/6728 [00:19<00:10, 223.70it/s]
Loading samples:  65%|######5   | 4399/6728 [00:19<00:10, 223.75it/s]
Loading samples:  65%|######5   | 4400/6728 [00:19<00:10, 223.79it/s]
Loading samples:  65%|######5   | 4401/6728 [00:19<00:10, 223.72it/s]
Loading samples:  65%|######5   | 4402/6728 [00:19<00:10, 223.76it/s]
Loading samples:  65%|######5   | 4403/6728 [00:19<00:10, 223.81it/s]
Loading samples:  65%|######5   | 4404/6728 [00:19<00:10, 223.85it/s]
Loading samples:  65%|######5   | 4405/6728 [00:19<00:10, 223.84it/s]
Loading samples:  65%|######5   | 4406/6728 [00:19<00:10, 223.88it/s]
Loading samples:  66%|######5   | 4407/6728 [00:19<00:10, 223.93it/s]
Loading samples:  66%|######5   | 4408/6728 [00:19<00:10, 223.97it/s]
Loading samples:  66%|######5   | 4409/6728 [00:19<00:10, 223.90it/s]
Loading samples:  66%|######5   | 4410/6728 [00:19<00:10, 223.95it/s]
Loading samples:  66%|######5   | 4411/6728 [00:19<00:10, 223.99it/s]
Loading samples:  66%|######5   | 4412/6728 [00:19<00:10, 224.04it/s]
Loading samples:  66%|######5   | 4413/6728 [00:19<00:10, 224.02it/s]
Loading samples:  66%|######5   | 4414/6728 [00:19<00:10, 224.07it/s]
Loading samples:  66%|######5   | 4415/6728 [00:19<00:10, 224.11it/s]
Loading samples:  66%|######5   | 4416/6728 [00:19<00:10, 224.16it/s]
Loading samples:  66%|######5   | 4417/6728 [00:19<00:10, 224.08it/s]
Loading samples:  66%|######5   | 4418/6728 [00:19<00:10, 224.13it/s]
Loading samples:  66%|######5   | 4419/6728 [00:19<00:10, 224.17it/s]
Loading samples:  66%|######5   | 4420/6728 [00:19<00:10, 224.22it/s]
Loading samples:  66%|######5   | 4421/6728 [00:19<00:10, 224.20it/s]
Loading samples:  66%|######5   | 4422/6728 [00:19<00:10, 224.24it/s]
Loading samples:  66%|######5   | 4423/6728 [00:19<00:10, 224.29it/s]
Loading samples:  66%|######5   | 4424/6728 [00:19<00:10, 224.34it/s]
Loading samples:  66%|######5   | 4425/6728 [00:19<00:10, 224.32it/s]
Loading samples:  66%|######5   | 4426/6728 [00:19<00:10, 224.31it/s]
Loading samples:  66%|######5   | 4427/6728 [00:19<00:10, 224.35it/s]
Loading samples:  66%|######5   | 4428/6728 [00:19<00:10, 224.40it/s]
Loading samples:  66%|######5   | 4429/6728 [00:19<00:10, 224.38it/s]
Loading samples:  66%|######5   | 4430/6728 [00:19<00:10, 224.43it/s]
Loading samples:  66%|######5   | 4431/6728 [00:19<00:10, 224.47it/s]
Loading samples:  66%|######5   | 4432/6728 [00:19<00:10, 224.46it/s]
Loading samples:  66%|######5   | 4433/6728 [00:19<00:10, 224.50it/s]
Loading samples:  66%|######5   | 4434/6728 [00:19<00:10, 224.49it/s]
Loading samples:  66%|######5   | 4435/6728 [00:19<00:10, 224.53it/s]
Loading samples:  66%|######5   | 4436/6728 [00:19<00:10, 224.57it/s]
Loading samples:  66%|######5   | 4437/6728 [00:19<00:10, 224.62it/s]
Loading samples:  66%|######5   | 4438/6728 [00:19<00:10, 224.60it/s]
Loading samples:  66%|######5   | 4439/6728 [00:19<00:10, 224.64it/s]
Loading samples:  66%|######5   | 4440/6728 [00:19<00:10, 224.63it/s]
Loading samples:  66%|######6   | 4441/6728 [00:19<00:10, 224.67it/s]
Loading samples:  66%|######6   | 4442/6728 [00:19<00:10, 224.66it/s]
Loading samples:  66%|######6   | 4443/6728 [00:19<00:10, 224.70it/s]
Loading samples:  66%|######6   | 4444/6728 [00:19<00:10, 224.75it/s]
Loading samples:  66%|######6   | 4445/6728 [00:19<00:10, 224.74it/s]
Loading samples:  66%|######6   | 4446/6728 [00:19<00:10, 224.78it/s]
Loading samples:  66%|######6   | 4447/6728 [00:19<00:10, 224.83it/s]
Loading samples:  66%|######6   | 4448/6728 [00:19<00:10, 224.81it/s]
Loading samples:  66%|######6   | 4449/6728 [00:19<00:10, 224.86it/s]
Loading samples:  66%|######6   | 4450/6728 [00:19<00:10, 224.84it/s]
Loading samples:  66%|######6   | 4451/6728 [00:19<00:10, 224.89it/s]
Loading samples:  66%|######6   | 4452/6728 [00:19<00:10, 224.93it/s]
Loading samples:  66%|######6   | 4453/6728 [00:19<00:10, 224.92it/s]
Loading samples:  66%|######6   | 4454/6728 [00:19<00:10, 224.96it/s]
Loading samples:  66%|######6   | 4455/6728 [00:19<00:10, 225.01it/s]
Loading samples:  66%|######6   | 4456/6728 [00:19<00:10, 224.99it/s]
Loading samples:  66%|######6   | 4457/6728 [00:19<00:10, 225.04it/s]
Loading samples:  66%|######6   | 4458/6728 [00:19<00:10, 225.02it/s]
Loading samples:  66%|######6   | 4459/6728 [00:19<00:10, 225.07it/s]
Loading samples:  66%|######6   | 4460/6728 [00:19<00:10, 225.11it/s]
Loading samples:  66%|######6   | 4461/6728 [00:19<00:10, 225.10it/s]
Loading samples:  66%|######6   | 4462/6728 [00:19<00:10, 225.14it/s]
Loading samples:  66%|######6   | 4463/6728 [00:19<00:10, 225.19it/s]
Loading samples:  66%|######6   | 4464/6728 [00:19<00:10, 225.17it/s]
Loading samples:  66%|######6   | 4465/6728 [00:19<00:10, 225.22it/s]
Loading samples:  66%|######6   | 4466/6728 [00:19<00:10, 225.20it/s]
Loading samples:  66%|######6   | 4467/6728 [00:19<00:10, 225.25it/s]
Loading samples:  66%|######6   | 4468/6728 [00:19<00:10, 225.29it/s]
Loading samples:  66%|######6   | 4469/6728 [00:19<00:10, 225.28it/s]
Loading samples:  66%|######6   | 4470/6728 [00:19<00:10, 225.32it/s]
Loading samples:  66%|######6   | 4471/6728 [00:19<00:10, 225.37it/s]
Loading samples:  66%|######6   | 4472/6728 [00:20<00:10, 223.24it/s]
Loading samples:  66%|######6   | 4473/6728 [00:20<00:10, 223.22it/s]
Loading samples:  66%|######6   | 4474/6728 [00:20<00:10, 223.27it/s]
Loading samples:  67%|######6   | 4475/6728 [00:20<00:10, 223.31it/s]
Loading samples:  67%|######6   | 4476/6728 [00:20<00:10, 223.36it/s]
Loading samples:  67%|######6   | 4477/6728 [00:20<00:10, 223.28it/s]
Loading samples:  67%|######6   | 4478/6728 [00:20<00:10, 223.33it/s]
Loading samples:  67%|######6   | 4479/6728 [00:20<00:10, 223.37it/s]
Loading samples:  67%|######6   | 4480/6728 [00:20<00:10, 223.42it/s]
Loading samples:  67%|######6   | 4481/6728 [00:20<00:10, 223.40it/s]
Loading samples:  67%|######6   | 4482/6728 [00:20<00:10, 223.45it/s]
Loading samples:  67%|######6   | 4483/6728 [00:20<00:10, 223.49it/s]
Loading samples:  67%|######6   | 4484/6728 [00:20<00:10, 223.54it/s]
Loading samples:  67%|######6   | 4485/6728 [00:20<00:10, 223.46it/s]
Loading samples:  67%|######6   | 4486/6728 [00:20<00:10, 223.51it/s]
Loading samples:  67%|######6   | 4487/6728 [00:20<00:10, 223.55it/s]
Loading samples:  67%|######6   | 4488/6728 [00:20<00:10, 223.60it/s]
Loading samples:  67%|######6   | 4489/6728 [00:20<00:10, 223.58it/s]
Loading samples:  67%|######6   | 4490/6728 [00:20<00:10, 223.63it/s]
Loading samples:  67%|######6   | 4491/6728 [00:20<00:10, 223.67it/s]
Loading samples:  67%|######6   | 4492/6728 [00:20<00:09, 223.72it/s]
Loading samples:  67%|######6   | 4493/6728 [00:20<00:09, 223.64it/s]
Loading samples:  67%|######6   | 4494/6728 [00:20<00:09, 223.69it/s]
Loading samples:  67%|######6   | 4495/6728 [00:20<00:09, 223.73it/s]
Loading samples:  67%|######6   | 4496/6728 [00:20<00:09, 223.78it/s]
Loading samples:  67%|######6   | 4497/6728 [00:20<00:09, 223.76it/s]
Loading samples:  67%|######6   | 4498/6728 [00:20<00:09, 223.81it/s]
Loading samples:  67%|######6   | 4499/6728 [00:20<00:09, 223.85it/s]
Loading samples:  67%|######6   | 4500/6728 [00:20<00:09, 223.84it/s]
Loading samples:  67%|######6   | 4501/6728 [00:20<00:09, 223.83it/s]
Loading samples:  67%|######6   | 4502/6728 [00:20<00:09, 223.87it/s]
Loading samples:  67%|######6   | 4503/6728 [00:20<00:09, 223.91it/s]
Loading samples:  67%|######6   | 4504/6728 [00:20<00:09, 223.96it/s]
Loading samples:  67%|######6   | 4505/6728 [00:20<00:09, 223.94it/s]
Loading samples:  67%|######6   | 4506/6728 [00:20<00:09, 223.99it/s]
Loading samples:  67%|######6   | 4507/6728 [00:20<00:09, 224.03it/s]
Loading samples:  67%|######7   | 4508/6728 [00:20<00:09, 223.99it/s]
Loading samples:  67%|######7   | 4509/6728 [00:20<00:09, 223.21it/s]
Loading samples:  67%|######7   | 4510/6728 [00:20<00:09, 221.81it/s]
Loading samples:  67%|######7   | 4511/6728 [00:20<00:09, 221.85it/s]
Loading samples:  67%|######7   | 4512/6728 [00:20<00:09, 221.90it/s]
Loading samples:  67%|######7   | 4513/6728 [00:20<00:09, 221.88it/s]
Loading samples:  67%|######7   | 4514/6728 [00:20<00:09, 221.93it/s]
Loading samples:  67%|######7   | 4515/6728 [00:20<00:09, 221.97it/s]
Loading samples:  67%|######7   | 4516/6728 [00:20<00:09, 221.90it/s]
Loading samples:  67%|######7   | 4517/6728 [00:20<00:09, 221.94it/s]
Loading samples:  67%|######7   | 4518/6728 [00:20<00:09, 221.99it/s]
Loading samples:  67%|######7   | 4519/6728 [00:20<00:09, 222.03it/s]
Loading samples:  67%|######7   | 4520/6728 [00:20<00:09, 222.07it/s]
Loading samples:  67%|######7   | 4521/6728 [00:20<00:09, 222.06it/s]
Loading samples:  67%|######7   | 4522/6728 [00:20<00:09, 222.10it/s]
Loading samples:  67%|######7   | 4523/6728 [00:20<00:09, 222.15it/s]
Loading samples:  67%|######7   | 4524/6728 [00:20<00:09, 222.08it/s]
Loading samples:  67%|######7   | 4525/6728 [00:20<00:09, 222.12it/s]
Loading samples:  67%|######7   | 4526/6728 [00:20<00:09, 222.16it/s]
Loading samples:  67%|######7   | 4527/6728 [00:20<00:09, 222.21it/s]
Loading samples:  67%|######7   | 4528/6728 [00:20<00:09, 222.19it/s]
Loading samples:  67%|######7   | 4529/6728 [00:20<00:09, 222.24it/s]
Loading samples:  67%|######7   | 4530/6728 [00:20<00:09, 222.28it/s]
Loading samples:  67%|######7   | 4531/6728 [00:20<00:09, 222.33it/s]
Loading samples:  67%|######7   | 4532/6728 [00:20<00:09, 222.31it/s]
Loading samples:  67%|######7   | 4533/6728 [00:20<00:09, 222.35it/s]
Loading samples:  67%|######7   | 4534/6728 [00:20<00:09, 222.34it/s]
Loading samples:  67%|######7   | 4535/6728 [00:20<00:09, 222.38it/s]
Loading samples:  67%|######7   | 4536/6728 [00:20<00:09, 222.43it/s]
Loading samples:  67%|######7   | 4537/6728 [00:20<00:09, 222.41it/s]
Loading samples:  67%|######7   | 4538/6728 [00:20<00:09, 222.46it/s]
Loading samples:  67%|######7   | 4539/6728 [00:20<00:09, 222.50it/s]
Loading samples:  67%|######7   | 4540/6728 [00:20<00:09, 222.49it/s]
Loading samples:  67%|######7   | 4541/6728 [00:20<00:09, 222.53it/s]
Loading samples:  68%|######7   | 4542/6728 [00:20<00:09, 222.52it/s]
Loading samples:  68%|######7   | 4543/6728 [00:20<00:09, 222.56it/s]
Loading samples:  68%|######7   | 4544/6728 [00:20<00:09, 222.55it/s]
Loading samples:  68%|######7   | 4545/6728 [00:20<00:09, 222.59it/s]
Loading samples:  68%|######7   | 4546/6728 [00:20<00:09, 222.64it/s]
Loading samples:  68%|######7   | 4547/6728 [00:20<00:09, 222.68it/s]
Loading samples:  68%|######7   | 4548/6728 [00:20<00:09, 222.73it/s]
Loading samples:  68%|######7   | 4549/6728 [00:20<00:09, 222.71it/s]
Loading samples:  68%|######7   | 4550/6728 [00:20<00:09, 222.70it/s]
Loading samples:  68%|######7   | 4551/6728 [00:20<00:09, 222.74it/s]
Loading samples:  68%|######7   | 4552/6728 [00:20<00:09, 222.73it/s]
Loading samples:  68%|######7   | 4553/6728 [00:20<00:09, 222.77it/s]
Loading samples:  68%|######7   | 4554/6728 [00:20<00:09, 222.81it/s]
Loading samples:  68%|######7   | 4555/6728 [00:20<00:09, 222.86it/s]
Loading samples:  68%|######7   | 4556/6728 [00:20<00:09, 222.84it/s]
Loading samples:  68%|######7   | 4557/6728 [00:20<00:09, 222.89it/s]
Loading samples:  68%|######7   | 4558/6728 [00:20<00:09, 222.87it/s]
Loading samples:  68%|######7   | 4559/6728 [00:20<00:09, 222.92it/s]
Loading samples:  68%|######7   | 4560/6728 [00:20<00:09, 222.90it/s]
Loading samples:  68%|######7   | 4561/6728 [00:20<00:09, 222.95it/s]
Loading samples:  68%|######7   | 4562/6728 [00:20<00:09, 222.99it/s]
Loading samples:  68%|######7   | 4563/6728 [00:20<00:09, 223.04it/s]
Loading samples:  68%|######7   | 4564/6728 [00:20<00:09, 223.02it/s]
Loading samples:  68%|######7   | 4565/6728 [00:20<00:09, 223.07it/s]
Loading samples:  68%|######7   | 4566/6728 [00:20<00:09, 223.11it/s]
Loading samples:  68%|######7   | 4567/6728 [00:20<00:09, 223.10it/s]
Loading samples:  68%|######7   | 4568/6728 [00:20<00:09, 223.08it/s]
Loading samples:  68%|######7   | 4569/6728 [00:20<00:09, 223.13it/s]
Loading samples:  68%|######7   | 4570/6728 [00:20<00:09, 223.17it/s]
Loading samples:  68%|######7   | 4571/6728 [00:20<00:09, 223.21it/s]
Loading samples:  68%|######7   | 4572/6728 [00:20<00:09, 223.20it/s]
Loading samples:  68%|######7   | 4573/6728 [00:20<00:09, 223.24it/s]
Loading samples:  68%|######7   | 4574/6728 [00:20<00:09, 223.29it/s]
Loading samples:  68%|######7   | 4575/6728 [00:20<00:09, 223.27it/s]
Loading samples:  68%|######8   | 4576/6728 [00:20<00:09, 223.26it/s]
Loading samples:  68%|######8   | 4577/6728 [00:20<00:09, 223.30it/s]
Loading samples:  68%|######8   | 4578/6728 [00:20<00:09, 223.34it/s]
Loading samples:  68%|######8   | 4579/6728 [00:20<00:09, 223.39it/s]
Loading samples:  68%|######8   | 4580/6728 [00:20<00:09, 223.37it/s]
Loading samples:  68%|######8   | 4581/6728 [00:20<00:09, 223.42it/s]
Loading samples:  68%|######8   | 4582/6728 [00:20<00:09, 223.46it/s]
Loading samples:  68%|######8   | 4583/6728 [00:20<00:09, 223.45it/s]
Loading samples:  68%|######8   | 4584/6728 [00:20<00:09, 223.43it/s]
Loading samples:  68%|######8   | 4585/6728 [00:20<00:09, 223.48it/s]
Loading samples:  68%|######8   | 4586/6728 [00:20<00:09, 223.52it/s]
Loading samples:  68%|######8   | 4587/6728 [00:20<00:09, 223.56it/s]
Loading samples:  68%|######8   | 4588/6728 [00:20<00:09, 223.55it/s]
Loading samples:  68%|######8   | 4589/6728 [00:20<00:09, 223.59it/s]
Loading samples:  68%|######8   | 4590/6728 [00:20<00:09, 223.64it/s]
Loading samples:  68%|######8   | 4591/6728 [00:20<00:09, 223.61it/s]
Loading samples:  68%|######8   | 4592/6728 [00:20<00:09, 223.60it/s]
Loading samples:  68%|######8   | 4593/6728 [00:20<00:09, 223.64it/s]
Loading samples:  68%|######8   | 4594/6728 [00:20<00:09, 223.68it/s]
Loading samples:  68%|######8   | 4595/6728 [00:20<00:09, 223.73it/s]
Loading samples:  68%|######8   | 4596/6728 [00:20<00:09, 223.71it/s]
Loading samples:  68%|######8   | 4597/6728 [00:20<00:09, 223.76it/s]
Loading samples:  68%|######8   | 4598/6728 [00:20<00:09, 223.80it/s]
Loading samples:  68%|######8   | 4599/6728 [00:20<00:09, 223.79it/s]
Loading samples:  68%|######8   | 4600/6728 [00:20<00:09, 221.02it/s]
Loading samples:  68%|######8   | 4601/6728 [00:20<00:09, 221.06it/s]
Loading samples:  68%|######8   | 4602/6728 [00:20<00:09, 221.10it/s]
Loading samples:  68%|######8   | 4603/6728 [00:20<00:09, 221.15it/s]
Loading samples:  68%|######8   | 4604/6728 [00:20<00:09, 221.19it/s]
Loading samples:  68%|######8   | 4605/6728 [00:20<00:09, 221.23it/s]
Loading samples:  68%|######8   | 4606/6728 [00:20<00:09, 221.28it/s]
Loading samples:  68%|######8   | 4607/6728 [00:20<00:09, 221.26it/s]
Loading samples:  68%|######8   | 4608/6728 [00:20<00:09, 221.19it/s]
Loading samples:  69%|######8   | 4609/6728 [00:20<00:09, 221.23it/s]
Loading samples:  69%|######8   | 4610/6728 [00:20<00:09, 221.28it/s]
Loading samples:  69%|######8   | 4611/6728 [00:20<00:09, 221.32it/s]
Loading samples:  69%|######8   | 4612/6728 [00:20<00:09, 221.31it/s]
Loading samples:  69%|######8   | 4613/6728 [00:20<00:09, 221.35it/s]
Loading samples:  69%|######8   | 4614/6728 [00:20<00:09, 221.39it/s]
Loading samples:  69%|######8   | 4615/6728 [00:20<00:09, 221.44it/s]
Loading samples:  69%|######8   | 4616/6728 [00:20<00:09, 221.37it/s]
Loading samples:  69%|######8   | 4617/6728 [00:20<00:09, 221.41it/s]
Loading samples:  69%|######8   | 4618/6728 [00:20<00:09, 221.45it/s]
Loading samples:  69%|######8   | 4619/6728 [00:20<00:09, 221.49it/s]
Loading samples:  69%|######8   | 4620/6728 [00:20<00:09, 221.48it/s]
Loading samples:  69%|######8   | 4621/6728 [00:20<00:09, 221.52it/s]
Loading samples:  69%|######8   | 4622/6728 [00:20<00:09, 221.56it/s]
Loading samples:  69%|######8   | 4623/6728 [00:20<00:09, 221.61it/s]
Loading samples:  69%|######8   | 4624/6728 [00:20<00:09, 221.54it/s]
Loading samples:  69%|######8   | 4625/6728 [00:20<00:09, 221.58it/s]
Loading samples:  69%|######8   | 4626/6728 [00:20<00:09, 221.62it/s]
Loading samples:  69%|######8   | 4627/6728 [00:20<00:09, 221.67it/s]
Loading samples:  69%|######8   | 4628/6728 [00:20<00:09, 221.65it/s]
Loading samples:  69%|######8   | 4629/6728 [00:20<00:09, 221.69it/s]
Loading samples:  69%|######8   | 4630/6728 [00:20<00:09, 221.74it/s]
Loading samples:  69%|######8   | 4631/6728 [00:20<00:09, 221.78it/s]
Loading samples:  69%|######8   | 4632/6728 [00:20<00:09, 221.71it/s]
Loading samples:  69%|######8   | 4633/6728 [00:20<00:09, 221.75it/s]
Loading samples:  69%|######8   | 4634/6728 [00:20<00:09, 221.80it/s]
Loading samples:  69%|######8   | 4635/6728 [00:20<00:09, 221.84it/s]
Loading samples:  69%|######8   | 4636/6728 [00:20<00:09, 221.83it/s]
Loading samples:  69%|######8   | 4637/6728 [00:20<00:09, 221.87it/s]
Loading samples:  69%|######8   | 4638/6728 [00:20<00:09, 221.91it/s]
Loading samples:  69%|######8   | 4639/6728 [00:20<00:09, 221.95it/s]
Loading samples:  69%|######8   | 4640/6728 [00:20<00:09, 221.88it/s]
Loading samples:  69%|######8   | 4641/6728 [00:20<00:09, 221.93it/s]
Loading samples:  69%|######8   | 4642/6728 [00:20<00:09, 221.97it/s]
Loading samples:  69%|######9   | 4643/6728 [00:20<00:09, 222.01it/s]
Loading samples:  69%|######9   | 4644/6728 [00:20<00:09, 222.00it/s]
Loading samples:  69%|######9   | 4645/6728 [00:20<00:09, 222.04it/s]
Loading samples:  69%|######9   | 4646/6728 [00:20<00:09, 222.08it/s]
Loading samples:  69%|######9   | 4647/6728 [00:20<00:09, 222.13it/s]
Loading samples:  69%|######9   | 4648/6728 [00:20<00:09, 222.06it/s]
Loading samples:  69%|######9   | 4649/6728 [00:20<00:09, 222.10it/s]
Loading samples:  69%|######9   | 4650/6728 [00:20<00:09, 222.14it/s]
Loading samples:  69%|######9   | 4651/6728 [00:20<00:09, 222.19it/s]
Loading samples:  69%|######9   | 4652/6728 [00:20<00:09, 222.17it/s]
Loading samples:  69%|######9   | 4653/6728 [00:20<00:09, 222.21it/s]
Loading samples:  69%|######9   | 4654/6728 [00:20<00:09, 222.26it/s]
Loading samples:  69%|######9   | 4655/6728 [00:20<00:09, 222.30it/s]
Loading samples:  69%|######9   | 4656/6728 [00:20<00:09, 222.23it/s]
Loading samples:  69%|######9   | 4657/6728 [00:20<00:09, 222.27it/s]
Loading samples:  69%|######9   | 4658/6728 [00:20<00:09, 222.32it/s]
Loading samples:  69%|######9   | 4659/6728 [00:20<00:09, 222.36it/s]
Loading samples:  69%|######9   | 4660/6728 [00:20<00:09, 222.34it/s]
Loading samples:  69%|######9   | 4661/6728 [00:20<00:09, 222.39it/s]
Loading samples:  69%|######9   | 4662/6728 [00:20<00:09, 222.43it/s]
Loading samples:  69%|######9   | 4663/6728 [00:20<00:09, 222.47it/s]
Loading samples:  69%|######9   | 4664/6728 [00:20<00:09, 222.40it/s]
Loading samples:  69%|######9   | 4665/6728 [00:20<00:09, 222.44it/s]
Loading samples:  69%|######9   | 4666/6728 [00:20<00:09, 222.49it/s]
Loading samples:  69%|######9   | 4667/6728 [00:20<00:09, 222.53it/s]
Loading samples:  69%|######9   | 4668/6728 [00:20<00:09, 222.51it/s]
Loading samples:  69%|######9   | 4669/6728 [00:20<00:09, 222.55it/s]
Loading samples:  69%|######9   | 4670/6728 [00:20<00:09, 222.60it/s]
Loading samples:  69%|######9   | 4671/6728 [00:20<00:09, 222.64it/s]
Loading samples:  69%|######9   | 4672/6728 [00:20<00:09, 222.57it/s]
Loading samples:  69%|######9   | 4673/6728 [00:20<00:09, 222.61it/s]
Loading samples:  69%|######9   | 4674/6728 [00:20<00:09, 222.66it/s]
Loading samples:  69%|######9   | 4675/6728 [00:20<00:09, 222.70it/s]
Loading samples:  70%|######9   | 4676/6728 [00:20<00:09, 222.68it/s]
Loading samples:  70%|######9   | 4677/6728 [00:20<00:09, 222.73it/s]
Loading samples:  70%|######9   | 4678/6728 [00:20<00:09, 222.77it/s]
Loading samples:  70%|######9   | 4679/6728 [00:20<00:09, 222.81it/s]
Loading samples:  70%|######9   | 4680/6728 [00:21<00:09, 222.74it/s]
Loading samples:  70%|######9   | 4681/6728 [00:21<00:09, 222.79it/s]
Loading samples:  70%|######9   | 4682/6728 [00:21<00:09, 222.77it/s]
Loading samples:  70%|######9   | 4683/6728 [00:21<00:09, 222.81it/s]
Loading samples:  70%|######9   | 4684/6728 [00:21<00:09, 222.86it/s]
Loading samples:  70%|######9   | 4685/6728 [00:21<00:09, 222.90it/s]
Loading samples:  70%|######9   | 4686/6728 [00:21<00:09, 222.94it/s]
Loading samples:  70%|######9   | 4687/6728 [00:21<00:09, 222.93it/s]
Loading samples:  70%|######9   | 4688/6728 [00:21<00:09, 222.92it/s]
Loading samples:  70%|######9   | 4689/6728 [00:21<00:09, 222.96it/s]
Loading samples:  70%|######9   | 4690/6728 [00:21<00:09, 222.95it/s]
Loading samples:  70%|######9   | 4691/6728 [00:21<00:09, 222.99it/s]
Loading samples:  70%|######9   | 4692/6728 [00:21<00:09, 223.03it/s]
Loading samples:  70%|######9   | 4693/6728 [00:21<00:09, 223.07it/s]
Loading samples:  70%|######9   | 4694/6728 [00:21<00:09, 223.11it/s]
Loading samples:  70%|######9   | 4695/6728 [00:21<00:09, 223.10it/s]
Loading samples:  70%|######9   | 4696/6728 [00:21<00:09, 223.14it/s]
Loading samples:  70%|######9   | 4697/6728 [00:21<00:09, 223.13it/s]
Loading samples:  70%|######9   | 4698/6728 [00:21<00:09, 223.11it/s]
Loading samples:  70%|######9   | 4699/6728 [00:21<00:09, 223.16it/s]
Loading samples:  70%|######9   | 4700/6728 [00:21<00:09, 223.20it/s]
Loading samples:  70%|######9   | 4701/6728 [00:21<00:09, 223.24it/s]
Loading samples:  70%|######9   | 4702/6728 [00:21<00:09, 223.28it/s]
