temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 2774 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 2802 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 4 %, 2826 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 2862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 2 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 2 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 11 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 94 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 94 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 93 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 93 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 13 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 31 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 31 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 65 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 2892 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
