temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 5344 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 5386 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 5410 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 5430 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 5466 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 5508 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 5516 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 3 %, 5516 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 4 %, 5516 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 97 %, 5516 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 97 %, 5516 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 85 %, 9612 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 85 %, 9612 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 82 %, 9612 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 97 %, 9612 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 97 %, 9612 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 95 %, 9612 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 95 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 64 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 64 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 71 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 97 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 97 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 96 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 96 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 98 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 98 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 98 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 97 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 97 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 93 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 93 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 69 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
61, 100 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 100 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 62 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 62 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17804 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
