temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 12 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 10 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 10 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 10 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 10 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 10 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 10 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 10 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 17 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 17 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 17 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 17 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 17 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 17 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 17 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 17 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 17 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 17 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 17 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 17 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 17 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 17 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 15 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 15 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 15 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 15 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 15 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 15 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 15 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 15 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 15 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 15 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 15 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 15 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 15 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 15 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 15 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 11 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 11 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 11 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 11 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 11 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 11 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 11 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 10 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 10 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 10 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 10 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 10 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 10 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 10 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 19 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 19 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 19 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 19 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 19 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 19 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 19 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 19 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 16 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 16 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 16 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 16 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 16 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 16 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 16 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 22 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 22 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 22 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 22 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 22 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 22 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 22 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 22 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 11 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 11 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 11 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 11 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 11 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 11 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 11 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 16 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 16 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 16 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 16 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 16 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 16 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 16 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 12 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 12 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 12 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 12 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 16 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 16 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 16 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 16 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 16 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 16 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 16 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 16 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 15 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 15 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 15 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 15 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 15 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 15 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 15 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 11 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 11 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 11 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 11 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 11 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 11 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 11 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 7 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 7 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 7 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 7 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 7 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 7 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 7 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 14 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 14 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 14 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 14 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 14 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 14 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 14 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 14 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 11 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 11 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 11 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 11 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 11 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 11 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 11 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 11 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 11 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 11 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 11 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 11 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 11 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 11 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 11 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 18 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 18 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 18 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 18 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 18 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 18 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 18 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 14 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 14 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 14 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 14 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 14 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 14 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 14 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 21 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 21 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 21 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 21 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 21 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 21 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 21 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 21 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 16 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 16 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 16 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 16 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 16 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 16 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 16 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 13 %, 1372 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 13 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 13 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 13 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 16 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 16 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 16 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 16 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 16 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 16 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 16 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 25 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 25 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 25 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 25 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 25 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 25 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 25 %, 1371 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 22 %, 1371 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 22 %, 1371 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 22 %, 1371 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 22 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
