temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 0 %, 17856 MiB
