temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17183 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17187 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 1 %, 17187 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
34, 0 %, 17187 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 39 %, 17187 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 39 %, 17187 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 94 %, 17187 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 45 %, 17187 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 45 %, 17187 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 10 %, 17187 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 26 %, 17187 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 26 %, 17187 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 100 %, 17187 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 100 %, 17187 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 100 %, 17187 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 59 %, 17187 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 60 %, 17187 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 60 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 39 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 14 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 14 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 3 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
36, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
35, 0 %, 33571 MiB
