temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2946 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 15 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 20 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 20 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 4994 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
