temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 2 %, 9152 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9154 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 9154 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 61 %, 9154 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 61 %, 9154 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 19 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 51 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 51 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 6 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
53, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 0 %, 17346 MiB
