temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 340 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 350 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 400 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 5 %, 422 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 5 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 1 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 456 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 460 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 706 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 748 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 4 %, 772 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 4 %, 796 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 25 %, 1580 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 15 %, 1624 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 15 %, 1656 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 3 %, 1684 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 3 %, 1714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 3 %, 1752 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 3 %, 1782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 3 %, 1806 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 4 %, 1848 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 2 %, 1862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 1862 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 33 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 33 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 83 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 45 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 45 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 2886 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2894 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 2894 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 2894 MiB
