temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 2 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 2 %, 9284 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 2 %, 9286 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 6 %, 9286 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 6 %, 9286 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 49 %, 9286 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 49 %, 9286 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 54 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 25 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 25 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 17478 MiB
